slice md5 OK 3fbcca9d0dc51f2cd2b3786ab8b983af
=== CONTROL control_smollm2 gen 3 seed 44 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl ===
Featurizing p:  17%|█▋        | 346/2000 [00:06<00:30, 53.66it/s]
Featurizing p:  18%|█▊        | 352/2000 [00:06<00:30, 53.67it/s]
Featurizing p:  18%|█▊        | 358/2000 [00:06<00:30, 53.68it/s]
Featurizing p:  18%|█▊        | 364/2000 [00:06<00:30, 53.67it/s]
Featurizing p:  18%|█▊        | 370/2000 [00:06<00:30, 53.63it/s]
Featurizing p:  19%|█▉        | 376/2000 [00:07<00:30, 53.65it/s]
Featurizing p:  19%|█▉        | 382/2000 [00:07<00:30, 53.67it/s]
Featurizing p:  19%|█▉        | 388/2000 [00:07<00:30, 53.70it/s]
Featurizing p:  20%|█▉        | 394/2000 [00:07<00:29, 53.69it/s]
Featurizing p:  20%|██        | 400/2000 [00:07<00:29, 53.56it/s]
Featurizing p:  20%|██        | 406/2000 [00:07<00:29, 53.61it/s]
Featurizing p:  21%|██        | 412/2000 [00:07<00:29, 53.66it/s]
Featurizing p:  21%|██        | 418/2000 [00:07<00:29, 53.68it/s]
Featurizing p:  21%|██        | 424/2000 [00:07<00:29, 53.66it/s]
Featurizing p:  22%|██▏       | 430/2000 [00:08<00:29, 53.68it/s]
Featurizing p:  22%|██▏       | 436/2000 [00:08<00:29, 53.73it/s]
Featurizing p:  22%|██▏       | 442/2000 [00:08<00:28, 53.73it/s]
Featurizing p:  22%|██▏       | 448/2000 [00:08<00:28, 53.78it/s]
Featurizing p:  23%|██▎       | 454/2000 [00:08<00:28, 53.75it/s]
Featurizing p:  23%|██▎       | 460/2000 [00:08<00:28, 53.74it/s]
Featurizing p:  23%|██▎       | 466/2000 [00:08<00:28, 53.73it/s]
Featurizing p:  24%|██▎       | 472/2000 [00:08<00:28, 53.75it/s]
Featurizing p:  24%|██▍       | 478/2000 [00:08<00:28, 53.72it/s]
Featurizing p:  24%|██▍       | 484/2000 [00:09<00:28, 53.52it/s]
Featurizing p:  24%|██▍       | 490/2000 [00:09<00:28, 53.59it/s]
Featurizing p:  25%|██▍       | 496/2000 [00:09<00:28, 53.67it/s]
Featurizing p:  25%|██▌       | 502/2000 [00:09<00:27, 53.72it/s]
Featurizing p:  25%|██▌       | 508/2000 [00:09<00:27, 53.75it/s]
Featurizing p:  26%|██▌       | 514/2000 [00:09<00:27, 53.78it/s]
Featurizing p:  26%|██▌       | 520/2000 [00:09<00:27, 53.82it/s]
Featurizing p:  26%|██▋       | 526/2000 [00:09<00:27, 53.82it/s]
Featurizing p:  27%|██▋       | 532/2000 [00:09<00:27, 53.85it/s]
Featurizing p:  27%|██▋       | 538/2000 [00:10<00:27, 53.83it/s]
Featurizing p:  27%|██▋       | 544/2000 [00:10<00:27, 53.84it/s]
Featurizing p:  28%|██▊       | 550/2000 [00:10<00:26, 53.83it/s]
Featurizing p:  28%|██▊       | 556/2000 [00:10<00:27, 53.39it/s]
Featurizing p:  28%|██▊       | 562/2000 [00:10<00:26, 53.50it/s]
Featurizing p:  28%|██▊       | 568/2000 [00:10<00:26, 53.59it/s]
Featurizing p:  29%|██▊       | 574/2000 [00:10<00:26, 53.63it/s]
Featurizing p:  29%|██▉       | 580/2000 [00:10<00:26, 53.70it/s]
Featurizing p:  29%|██▉       | 586/2000 [00:10<00:26, 53.75it/s]
Featurizing p:  30%|██▉       | 592/2000 [00:11<00:26, 53.77it/s]
Featurizing p:  30%|██▉       | 598/2000 [00:11<00:26, 53.79it/s]
Featurizing p:  30%|███       | 604/2000 [00:11<00:25, 53.81it/s]
Featurizing p:  30%|███       | 610/2000 [00:11<00:25, 53.80it/s]
Featurizing p:  31%|███       | 616/2000 [00:11<00:25, 53.83it/s]
Featurizing p:  31%|███       | 622/2000 [00:11<00:25, 53.84it/s]
Featurizing p:  31%|███▏      | 628/2000 [00:11<00:25, 53.86it/s]
Featurizing p:  32%|███▏      | 634/2000 [00:11<00:25, 53.87it/s]
Featurizing p:  32%|███▏      | 640/2000 [00:11<00:25, 53.85it/s]
Featurizing p:  32%|███▏      | 646/2000 [00:12<00:25, 53.84it/s]
Featurizing p:  33%|███▎      | 652/2000 [00:12<00:25, 53.89it/s]
Featurizing p:  33%|███▎      | 658/2000 [00:12<00:24, 53.88it/s]
Featurizing p:  33%|███▎      | 664/2000 [00:12<00:24, 53.86it/s]
Featurizing p:  34%|███▎      | 670/2000 [00:12<00:24, 53.86it/s]
Featurizing p:  34%|███▍      | 676/2000 [00:12<00:24, 53.86it/s]
Featurizing p:  34%|███▍      | 682/2000 [00:12<00:24, 53.86it/s]
Featurizing p:  34%|███▍      | 688/2000 [00:12<00:24, 53.86it/s]
Featurizing p:  35%|███▍      | 694/2000 [00:12<00:24, 53.85it/s]
Featurizing p:  35%|███▌      | 700/2000 [00:13<00:24, 53.86it/s]
Featurizing p:  35%|███▌      | 706/2000 [00:13<00:24, 53.88it/s]
Featurizing p:  36%|███▌      | 712/2000 [00:13<00:24, 53.56it/s]
Featurizing p:  36%|███▌      | 718/2000 [00:13<00:23, 53.55it/s]
Featurizing p:  36%|███▌      | 724/2000 [00:13<00:23, 53.66it/s]
Featurizing p:  36%|███▋      | 730/2000 [00:13<00:23, 53.71it/s]
Featurizing p:  37%|███▋      | 736/2000 [00:13<00:23, 53.75it/s]
Featurizing p:  37%|███▋      | 742/2000 [00:13<00:23, 53.77it/s]
Featurizing p:  37%|███▋      | 748/2000 [00:13<00:23, 53.75it/s]
Featurizing p:  38%|███▊      | 754/2000 [00:14<00:23, 53.78it/s]
Featurizing p:  38%|███▊      | 760/2000 [00:14<00:23, 53.78it/s]
Featurizing p:  38%|███▊      | 766/2000 [00:14<00:22, 53.79it/s]
Featurizing p:  39%|███▊      | 772/2000 [00:14<00:22, 53.79it/s]
Featurizing p:  39%|███▉      | 778/2000 [00:14<00:22, 53.79it/s]
Featurizing p:  39%|███▉      | 784/2000 [00:14<00:22, 53.82it/s]
Featurizing p:  40%|███▉      | 790/2000 [00:14<00:22, 53.83it/s]
Featurizing p:  40%|███▉      | 796/2000 [00:14<00:22, 53.87it/s]
Featurizing p:  40%|████      | 802/2000 [00:14<00:22, 53.86it/s]
Featurizing p:  40%|████      | 808/2000 [00:15<00:22, 53.85it/s]
Featurizing p:  41%|████      | 814/2000 [00:15<00:22, 53.87it/s]
Featurizing p:  41%|████      | 820/2000 [00:15<00:21, 53.88it/s]
Featurizing p:  41%|████▏     | 826/2000 [00:15<00:21, 53.87it/s]
Featurizing p:  42%|████▏     | 832/2000 [00:15<00:21, 53.86it/s]
Featurizing p:  42%|████▏     | 838/2000 [00:15<00:21, 53.87it/s]
Featurizing p:  42%|████▏     | 844/2000 [00:15<00:21, 53.85it/s]
Featurizing p:  42%|████▎     | 850/2000 [00:15<00:21, 53.82it/s]
Featurizing p:  43%|████▎     | 856/2000 [00:15<00:21, 53.80it/s]
Featurizing p:  43%|████▎     | 862/2000 [00:16<00:21, 53.81it/s]
Featurizing p:  43%|████▎     | 868/2000 [00:16<00:21, 53.64it/s]
Featurizing p:  44%|████▎     | 874/2000 [00:16<00:21, 53.45it/s]
Featurizing p:  44%|████▍     | 880/2000 [00:16<00:21, 53.30it/s]
Featurizing p:  44%|████▍     | 886/2000 [00:16<00:20, 53.21it/s]
Featurizing p:  45%|████▍     | 892/2000 [00:16<00:20, 53.13it/s]
Featurizing p:  45%|████▍     | 898/2000 [00:16<00:20, 53.12it/s]
Featurizing p:  45%|████▌     | 904/2000 [00:16<00:20, 53.16it/s]
Featurizing p:  46%|████▌     | 910/2000 [00:16<00:20, 52.97it/s]
Featurizing p:  46%|████▌     | 916/2000 [00:17<00:20, 53.19it/s]
Featurizing p:  46%|████▌     | 922/2000 [00:17<00:20, 53.40it/s]
Featurizing p:  46%|████▋     | 928/2000 [00:17<00:20, 53.55it/s]
Featurizing p:  47%|████▋     | 934/2000 [00:17<00:19, 53.64it/s]
Featurizing p:  47%|████▋     | 940/2000 [00:17<00:19, 53.69it/s]
Featurizing p:  47%|████▋     | 946/2000 [00:17<00:19, 53.71it/s]
Featurizing p:  48%|████▊     | 952/2000 [00:17<00:19, 53.66it/s]
Featurizing p:  48%|████▊     | 958/2000 [00:17<00:19, 53.71it/s]
Featurizing p:  48%|████▊     | 964/2000 [00:17<00:19, 53.74it/s]
Featurizing p:  48%|████▊     | 970/2000 [00:18<00:19, 53.77it/s]
Featurizing p:  49%|████▉     | 976/2000 [00:18<00:19, 53.79it/s]
Featurizing p:  49%|████▉     | 982/2000 [00:18<00:18, 53.82it/s]
Featurizing p:  49%|████▉     | 988/2000 [00:18<00:18, 53.83it/s]
Featurizing p:  50%|████▉     | 994/2000 [00:18<00:18, 53.86it/s]
Featurizing p:  50%|█████     | 1000/2000 [00:18<00:18, 53.87it/s]
Featurizing p:  50%|█████     | 1006/2000 [00:18<00:18, 53.92it/s]
Featurizing p:  51%|█████     | 1012/2000 [00:18<00:18, 53.90it/s]
Featurizing p:  51%|█████     | 1018/2000 [00:18<00:18, 53.89it/s]
Featurizing p:  51%|█████     | 1024/2000 [00:19<00:18, 53.88it/s]
Featurizing p:  52%|█████▏    | 1030/2000 [00:19<00:17, 53.89it/s]
Featurizing p:  52%|█████▏    | 1036/2000 [00:19<00:17, 53.92it/s]
Featurizing p:  52%|█████▏    | 1042/2000 [00:19<00:17, 53.91it/s]
Featurizing p:  52%|█████▏    | 1048/2000 [00:19<00:17, 53.94it/s]
Featurizing p:  53%|█████▎    | 1054/2000 [00:19<00:17, 53.91it/s]
Featurizing p:  53%|█████▎    | 1060/2000 [00:19<00:17, 53.90it/s]
Featurizing p:  53%|█████▎    | 1066/2000 [00:19<00:17, 53.91it/s]
Featurizing p:  54%|█████▎    | 1072/2000 [00:19<00:17, 53.91it/s]
Featurizing p:  54%|█████▍    | 1078/2000 [00:20<00:17, 53.92it/s]
Featurizing p:  54%|█████▍    | 1084/2000 [00:20<00:16, 53.92it/s]
Featurizing p:  55%|█████▍    | 1090/2000 [00:20<00:16, 53.92it/s]
Featurizing p:  55%|█████▍    | 1096/2000 [00:20<00:16, 53.93it/s]
Featurizing p:  55%|█████▌    | 1102/2000 [00:20<00:16, 53.94it/s]
Featurizing p:  55%|█████▌    | 1108/2000 [00:20<00:16, 53.93it/s]
Featurizing p:  56%|█████▌    | 1114/2000 [00:20<00:16, 53.94it/s]
Featurizing p:  56%|█████▌    | 1120/2000 [00:20<00:16, 53.78it/s]
Featurizing p:  56%|█████▋    | 1126/2000 [00:20<00:16, 53.80it/s]
Featurizing p:  57%|█████▋    | 1132/2000 [00:21<00:16, 53.85it/s]
Featurizing p:  57%|█████▋    | 1138/2000 [00:21<00:16, 53.86it/s]
Featurizing p:  57%|█████▋    | 1144/2000 [00:21<00:15, 53.88it/s]
Featurizing p:  57%|█████▊    | 1150/2000 [00:21<00:15, 53.88it/s]
Featurizing p:  58%|█████▊    | 1156/2000 [00:21<00:15, 53.87it/s]
Featurizing p:  58%|█████▊    | 1162/2000 [00:21<00:15, 53.88it/s]
Featurizing p:  58%|█████▊    | 1168/2000 [00:21<00:15, 53.90it/s]
Featurizing p:  59%|█████▊    | 1174/2000 [00:21<00:15, 53.93it/s]
Featurizing p:  59%|█████▉    | 1180/2000 [00:21<00:15, 53.91it/s]
Featurizing p:  59%|█████▉    | 1186/2000 [00:22<00:15, 53.91it/s]
Featurizing p:  60%|█████▉    | 1192/2000 [00:22<00:14, 53.93it/s]
Featurizing p:  60%|█████▉    | 1198/2000 [00:22<00:14, 53.95it/s]
Featurizing p:  60%|██████    | 1204/2000 [00:22<00:14, 53.96it/s]
Featurizing p:  60%|██████    | 1210/2000 [00:22<00:14, 53.89it/s]
Featurizing p:  61%|██████    | 1216/2000 [00:22<00:14, 53.91it/s]
Featurizing p:  61%|██████    | 1222/2000 [00:22<00:14, 53.88it/s]
Featurizing p:  61%|██████▏   | 1228/2000 [00:22<00:14, 53.86it/s]
Featurizing p:  62%|██████▏   | 1234/2000 [00:22<00:14, 53.84it/s]
Featurizing p:  62%|██████▏   | 1240/2000 [00:23<00:14, 53.84it/s]
Featurizing p:  62%|██████▏   | 1246/2000 [00:23<00:14, 53.83it/s]
Featurizing p:  63%|██████▎   | 1252/2000 [00:23<00:13, 53.87it/s]
Featurizing p:  63%|██████▎   | 1258/2000 [00:23<00:13, 53.89it/s]
Featurizing p:  63%|██████▎   | 1264/2000 [00:23<00:13, 53.88it/s]
Featurizing p:  64%|██████▎   | 1270/2000 [00:23<00:13, 53.89it/s]
Featurizing p:  64%|██████▍   | 1276/2000 [00:23<00:13, 53.88it/s]
Featurizing p:  64%|██████▍   | 1282/2000 [00:23<00:13, 53.87it/s]
Featurizing p:  64%|██████▍   | 1288/2000 [00:23<00:13, 53.86it/s]
Featurizing p:  65%|██████▍   | 1294/2000 [00:24<00:13, 53.86it/s]
Featurizing p:  65%|██████▌   | 1300/2000 [00:24<00:12, 53.87it/s]
Featurizing p:  65%|██████▌   | 1306/2000 [00:24<00:12, 53.86it/s]
Featurizing p:  66%|██████▌   | 1312/2000 [00:24<00:12, 53.86it/s]
Featurizing p:  66%|██████▌   | 1318/2000 [00:24<00:12, 53.81it/s]
Featurizing p:  66%|██████▌   | 1324/2000 [00:24<00:12, 53.81it/s]
Featurizing p:  66%|██████▋   | 1330/2000 [00:24<00:12, 53.83it/s]
Featurizing p:  67%|██████▋   | 1336/2000 [00:24<00:12, 53.85it/s]
Featurizing p:  67%|██████▋   | 1342/2000 [00:25<00:12, 53.83it/s]
Featurizing p:  67%|██████▋   | 1348/2000 [00:25<00:12, 53.83it/s]
Featurizing p:  68%|██████▊   | 1354/2000 [00:25<00:11, 53.85it/s]
Featurizing p:  68%|██████▊   | 1360/2000 [00:25<00:11, 53.83it/s]
Featurizing p:  68%|██████▊   | 1366/2000 [00:25<00:11, 53.84it/s]
Featurizing p:  69%|██████▊   | 1372/2000 [00:25<00:11, 53.83it/s]
Featurizing p:  69%|██████▉   | 1378/2000 [00:25<00:11, 53.83it/s]
Featurizing p:  69%|██████▉   | 1384/2000 [00:25<00:11, 53.84it/s]
Featurizing p:  70%|██████▉   | 1390/2000 [00:25<00:11, 53.83it/s]
Featurizing p:  70%|██████▉   | 1396/2000 [00:26<00:11, 53.82it/s]
Featurizing p:  70%|███████   | 1402/2000 [00:26<00:11, 53.82it/s]
Featurizing p:  70%|███████   | 1408/2000 [00:26<00:10, 53.84it/s]
Featurizing p:  71%|███████   | 1414/2000 [00:26<00:10, 53.85it/s]
Featurizing p:  71%|███████   | 1420/2000 [00:26<00:10, 53.87it/s]
Featurizing p:  71%|███████▏  | 1426/2000 [00:26<00:10, 53.87it/s]
Featurizing p:  72%|███████▏  | 1432/2000 [00:26<00:10, 53.87it/s]
Featurizing p:  72%|███████▏  | 1438/2000 [00:26<00:10, 53.89it/s]
Featurizing p:  72%|███████▏  | 1444/2000 [00:26<00:10, 53.88it/s]
Featurizing p:  72%|███████▎  | 1450/2000 [00:27<00:10, 53.90it/s]
Featurizing p:  73%|███████▎  | 1456/2000 [00:27<00:10, 53.90it/s]
Featurizing p:  73%|███████▎  | 1462/2000 [00:27<00:09, 53.86it/s]
Featurizing p:  73%|███████▎  | 1468/2000 [00:27<00:09, 53.90it/s]
Featurizing p:  74%|███████▎  | 1474/2000 [00:27<00:09, 53.91it/s]
Featurizing p:  74%|███████▍  | 1480/2000 [00:27<00:09, 53.95it/s]
Featurizing p:  74%|███████▍  | 1486/2000 [00:27<00:09, 53.93it/s]
Featurizing p:  75%|███████▍  | 1492/2000 [00:27<00:09, 53.95it/s]
Featurizing p:  75%|███████▍  | 1498/2000 [00:27<00:09, 53.91it/s]
Featurizing p:  75%|███████▌  | 1504/2000 [00:28<00:09, 53.91it/s]
Featurizing p:  76%|███████▌  | 1510/2000 [00:28<00:09, 53.93it/s]
Featurizing p:  76%|███████▌  | 1516/2000 [00:28<00:08, 53.93it/s]
Featurizing p:  76%|███████▌  | 1522/2000 [00:28<00:08, 53.85it/s]
Featurizing p:  76%|███████▋  | 1528/2000 [00:28<00:08, 53.89it/s]
Featurizing p:  77%|███████▋  | 1534/2000 [00:28<00:08, 53.89it/s]
Featurizing p:  77%|███████▋  | 1540/2000 [00:28<00:08, 53.90it/s]
Featurizing p:  77%|███████▋  | 1546/2000 [00:28<00:08, 53.92it/s]
Featurizing p:  78%|███████▊  | 1552/2000 [00:28<00:08, 53.94it/s]
Featurizing p:  78%|███████▊  | 1558/2000 [00:29<00:08, 53.92it/s]
Featurizing p:  78%|███████▊  | 1564/2000 [00:29<00:08, 53.93it/s]
Featurizing p:  78%|███████▊  | 1570/2000 [00:29<00:07, 53.92it/s]
Featurizing p:  79%|███████▉  | 1576/2000 [00:29<00:07, 53.93it/s]
Featurizing p:  79%|███████▉  | 1582/2000 [00:29<00:07, 53.91it/s]
Featurizing p:  79%|███████▉  | 1588/2000 [00:29<00:07, 53.91it/s]
Featurizing p:  80%|███████▉  | 1594/2000 [00:29<00:07, 53.88it/s]
Featurizing p:  80%|████████  | 1600/2000 [00:29<00:07, 53.91it/s]
Featurizing p:  80%|████████  | 1606/2000 [00:29<00:07, 53.70it/s]
Featurizing p:  81%|████████  | 1612/2000 [00:30<00:07, 53.66it/s]
Featurizing p:  81%|████████  | 1618/2000 [00:30<00:07, 53.67it/s]
Featurizing p:  81%|████████  | 1624/2000 [00:30<00:06, 53.72it/s]
Featurizing p:  82%|████████▏ | 1630/2000 [00:30<00:06, 53.78it/s]
Featurizing p:  82%|████████▏ | 1636/2000 [00:30<00:06, 53.83it/s]
Featurizing p:  82%|████████▏ | 1642/2000 [00:30<00:06, 53.84it/s]
Featurizing p:  82%|████████▏ | 1648/2000 [00:30<00:06, 53.90it/s]
Featurizing p:  83%|████████▎ | 1654/2000 [00:30<00:06, 53.93it/s]
Featurizing p:  83%|████████▎ | 1660/2000 [00:30<00:06, 53.92it/s]
Featurizing p:  83%|████████▎ | 1666/2000 [00:31<00:06, 53.92it/s]
Featurizing p:  84%|████████▎ | 1672/2000 [00:31<00:06, 53.91it/s]
Featurizing p:  84%|████████▍ | 1678/2000 [00:31<00:05, 53.93it/s]
Featurizing p:  84%|████████▍ | 1684/2000 [00:31<00:05, 53.92it/s]
Featurizing p:  84%|████████▍ | 1690/2000 [00:31<00:05, 53.94it/s]
Featurizing p:  85%|████████▍ | 1696/2000 [00:31<00:05, 53.92it/s]
Featurizing p:  85%|████████▌ | 1702/2000 [00:31<00:05, 53.94it/s]
Featurizing p:  85%|████████▌ | 1708/2000 [00:31<00:05, 53.90it/s]
Featurizing p:  86%|████████▌ | 1714/2000 [00:31<00:05, 53.89it/s]
Featurizing p:  86%|████████▌ | 1720/2000 [00:32<00:05, 53.61it/s]
Featurizing p:  86%|████████▋ | 1726/2000 [00:32<00:05, 53.70it/s]
Featurizing p:  87%|████████▋ | 1732/2000 [00:32<00:04, 53.75it/s]
Featurizing p:  87%|████████▋ | 1738/2000 [00:32<00:04, 53.77it/s]
Featurizing p:  87%|████████▋ | 1744/2000 [00:32<00:04, 53.82it/s]
Featurizing p:  88%|████████▊ | 1750/2000 [00:32<00:04, 53.84it/s]
Featurizing p:  88%|████████▊ | 1756/2000 [00:32<00:04, 53.85it/s]
Featurizing p:  88%|████████▊ | 1762/2000 [00:32<00:04, 53.85it/s]
Featurizing p:  88%|████████▊ | 1768/2000 [00:32<00:04, 53.85it/s]
Featurizing p:  89%|████████▊ | 1774/2000 [00:33<00:04, 53.87it/s]
Featurizing p:  89%|████████▉ | 1780/2000 [00:33<00:04, 53.90it/s]
Featurizing p:  89%|████████▉ | 1786/2000 [00:33<00:03, 53.91it/s]
Featurizing p:  90%|████████▉ | 1792/2000 [00:33<00:03, 53.90it/s]
Featurizing p:  90%|████████▉ | 1798/2000 [00:33<00:03, 53.89it/s]
Featurizing p:  90%|█████████ | 1804/2000 [00:33<00:03, 53.89it/s]
Featurizing p:  90%|█████████ | 1810/2000 [00:33<00:03, 53.89it/s]
Featurizing p:  91%|█████████ | 1816/2000 [00:33<00:03, 53.90it/s]
Featurizing p:  91%|█████████ | 1822/2000 [00:33<00:03, 53.89it/s]
Featurizing p:  91%|█████████▏| 1828/2000 [00:34<00:03, 53.90it/s]
Featurizing p:  92%|█████████▏| 1834/2000 [00:34<00:03, 53.90it/s]
Featurizing p:  92%|█████████▏| 1840/2000 [00:34<00:02, 53.89it/s]
Featurizing p:  92%|█████████▏| 1846/2000 [00:34<00:02, 53.91it/s]
Featurizing p:  93%|█████████▎| 1852/2000 [00:34<00:02, 53.90it/s]
Featurizing p:  93%|█████████▎| 1858/2000 [00:34<00:02, 53.86it/s]
Featurizing p:  93%|█████████▎| 1864/2000 [00:34<00:02, 53.87it/s]
Featurizing p:  94%|█████████▎| 1870/2000 [00:34<00:02, 53.88it/s]
Featurizing p:  94%|█████████▍| 1876/2000 [00:34<00:02, 53.78it/s]
Featurizing p:  94%|█████████▍| 1882/2000 [00:35<00:02, 53.44it/s]
Featurizing p:  94%|█████████▍| 1888/2000 [00:35<00:02, 53.30it/s]
Featurizing p:  95%|█████████▍| 1894/2000 [00:35<00:01, 53.18it/s]
Featurizing p:  95%|█████████▌| 1900/2000 [00:35<00:01, 53.10it/s]
Featurizing p:  95%|█████████▌| 1906/2000 [00:35<00:01, 53.06it/s]
Featurizing p:  96%|█████████▌| 1912/2000 [00:35<00:01, 53.04it/s]
Featurizing p:  96%|█████████▌| 1918/2000 [00:35<00:01, 53.03it/s]
Featurizing p:  96%|█████████▌| 1924/2000 [00:35<00:01, 53.02it/s]
Featurizing p:  96%|█████████▋| 1930/2000 [00:35<00:01, 52.96it/s]
Featurizing p:  97%|█████████▋| 1936/2000 [00:36<00:01, 52.94it/s]
Featurizing p:  97%|█████████▋| 1942/2000 [00:36<00:01, 52.93it/s]
Featurizing p:  97%|█████████▋| 1948/2000 [00:36<00:00, 52.92it/s]
Featurizing p:  98%|█████████▊| 1954/2000 [00:36<00:00, 52.95it/s]
Featurizing p:  98%|█████████▊| 1960/2000 [00:36<00:00, 52.93it/s]
Featurizing p:  98%|█████████▊| 1966/2000 [00:36<00:00, 52.94it/s]
Featurizing p:  99%|█████████▊| 1972/2000 [00:36<00:00, 53.20it/s]
Featurizing p:  99%|█████████▉| 1978/2000 [00:36<00:00, 53.40it/s]
Featurizing p:  99%|█████████▉| 1984/2000 [00:36<00:00, 53.57it/s]
Featurizing p: 100%|█████████▉| 1990/2000 [00:37<00:00, 53.68it/s]
Featurizing p: 100%|█████████▉| 1996/2000 [00:37<00:00, 53.73it/s]
Featurizing p: 100%|██████████| 2000/2000 [00:37<00:00, 53.70it/s]

Featurizing q:   0%|          | 0/2000 [00:00<?, ?it/s]
Featurizing q:   0%|          | 6/2000 [00:00<00:37, 53.02it/s]
Featurizing q:   1%|          | 12/2000 [00:00<00:37, 53.28it/s]
Featurizing q:   1%|          | 18/2000 [00:00<00:37, 53.54it/s]
Featurizing q:   1%|          | 24/2000 [00:00<00:36, 53.62it/s]
Featurizing q:   2%|▏         | 30/2000 [00:00<00:36, 53.65it/s]
Featurizing q:   2%|▏         | 36/2000 [00:00<00:36, 53.71it/s]
Featurizing q:   2%|▏         | 42/2000 [00:00<00:36, 53.73it/s]
Featurizing q:   2%|▏         | 48/2000 [00:00<00:36, 53.69it/s]
Featurizing q:   3%|▎         | 54/2000 [00:01<00:36, 53.72it/s]
Featurizing q:   3%|▎         | 60/2000 [00:01<00:36, 53.71it/s]
Featurizing q:   3%|▎         | 66/2000 [00:01<00:36, 53.69it/s]
Featurizing q:   4%|▎         | 72/2000 [00:01<00:35, 53.66it/s]
Featurizing q:   4%|▍         | 78/2000 [00:01<00:35, 53.64it/s]
Featurizing q:   4%|▍         | 84/2000 [00:01<00:35, 53.64it/s]
Featurizing q:   4%|▍         | 90/2000 [00:01<00:35, 53.62it/s]
Featurizing q:   5%|▍         | 96/2000 [00:01<00:35, 53.30it/s]
Featurizing q:   5%|▌         | 102/2000 [00:01<00:35, 53.42it/s]
Featurizing q:   5%|▌         | 108/2000 [00:02<00:35, 53.34it/s]
Featurizing q:   6%|▌         | 114/2000 [00:02<00:35, 53.42it/s]
Featurizing q:   6%|▌         | 120/2000 [00:02<00:35, 53.42it/s]
Featurizing q:   6%|▋         | 126/2000 [00:02<00:35, 53.53it/s]
Featurizing q:   7%|▋         | 132/2000 [00:02<00:34, 53.59it/s]
Featurizing q:   7%|▋         | 138/2000 [00:02<00:34, 53.60it/s]
Featurizing q:   7%|▋         | 144/2000 [00:02<00:34, 53.63it/s]
Featurizing q:   8%|▊         | 150/2000 [00:02<00:34, 53.66it/s]
Featurizing q:   8%|▊         | 156/2000 [00:02<00:34, 53.69it/s]
Featurizing q:   8%|▊         | 162/2000 [00:03<00:34, 53.67it/s]
Featurizing q:   8%|▊         | 168/2000 [00:03<00:34, 53.65it/s]
Featurizing q:   9%|▊         | 174/2000 [00:03<00:34, 53.64it/s]
Featurizing q:   9%|▉         | 180/2000 [00:03<00:33, 53.68it/s]
Featurizing q:   9%|▉         | 186/2000 [00:03<00:33, 53.68it/s]
Featurizing q:  10%|▉         | 192/2000 [00:03<00:33, 53.67it/s]
Featurizing q:  10%|▉         | 198/2000 [00:03<00:33, 53.66it/s]
Featurizing q:  10%|█         | 204/2000 [00:03<00:33, 53.64it/s]
Featurizing q:  10%|█         | 210/2000 [00:03<00:33, 53.60it/s]
Featurizing q:  11%|█         | 216/2000 [00:04<00:33, 53.64it/s]
Featurizing q:  11%|█         | 222/2000 [00:04<00:33, 53.67it/s]
Featurizing q:  11%|█▏        | 228/2000 [00:04<00:33, 53.64it/s]
Featurizing q:  12%|█▏        | 234/2000 [00:04<00:32, 53.65it/s]
Featurizing q:  12%|█▏        | 240/2000 [00:04<00:32, 53.65it/s]
Featurizing q:  12%|█▏        | 246/2000 [00:04<00:32, 53.64it/s]
Featurizing q:  13%|█▎        | 252/2000 [00:04<00:32, 53.60it/s]
Featurizing q:  13%|█▎        | 258/2000 [00:04<00:32, 53.61it/s]
Featurizing q:  13%|█▎        | 264/2000 [00:04<00:32, 53.62it/s]
Featurizing q:  14%|█▎        | 270/2000 [00:05<00:32, 53.60it/s]
Featurizing q:  14%|█▍        | 276/2000 [00:05<00:32, 53.59it/s]
Featurizing q:  14%|█▍        | 282/2000 [00:05<00:32, 53.59it/s]
Featurizing q:  14%|█▍        | 288/2000 [00:05<00:31, 53.59it/s]
Featurizing q:  15%|█▍        | 294/2000 [00:05<00:31, 53.56it/s]
Featurizing q:  15%|█▌        | 300/2000 [00:05<00:31, 53.57it/s]
Featurizing q:  15%|█▌        | 306/2000 [00:05<00:31, 53.58it/s]
Featurizing q:  16%|█▌        | 312/2000 [00:05<00:31, 53.60it/s]
Featurizing q:  16%|█▌        | 318/2000 [00:05<00:31, 53.61it/s]
Featurizing q:  16%|█▌        | 324/2000 [00:06<00:31, 53.59it/s]
Featurizing q:  16%|█▋        | 330/2000 [00:06<00:31, 53.64it/s]
Featurizing q:  17%|█▋        | 336/2000 [00:06<00:31, 53.64it/s]
Featurizing q:  17%|█▋        | 342/2000 [00:06<00:30, 53.66it/s]
Featurizing q:  17%|█▋        | 348/2000 [00:06<00:30, 53.65it/s]
Featurizing q:  18%|█▊        | 354/2000 [00:06<00:30, 53.67it/s]
Featurizing q:  18%|█▊        | 360/2000 [00:06<00:30, 53.46it/s]
Featurizing q:  18%|█▊        | 366/2000 [00:06<00:30, 53.51it/s]
Featurizing q:  19%|█▊        | 372/2000 [00:06<00:30, 53.54it/s]
Featurizing q:  19%|█▉        | 378/2000 [00:07<00:30, 53.58it/s]
