slice md5 OK 44de197303bd7c4db9bbdccc23b26b24
=== CONTROL control_smollm2 gen 1 seed 47 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen1_real.jsonl ===
Featurizing p:  86%|████████▌ | 1724/2000 [00:32<00:05, 52.79it/s]
Featurizing p:  86%|████████▋ | 1730/2000 [00:32<00:05, 52.77it/s]
Featurizing p:  87%|████████▋ | 1736/2000 [00:33<00:04, 52.80it/s]
Featurizing p:  87%|████████▋ | 1742/2000 [00:33<00:04, 52.82it/s]
Featurizing p:  87%|████████▋ | 1748/2000 [00:33<00:04, 52.85it/s]
Featurizing p:  88%|████████▊ | 1754/2000 [00:33<00:04, 52.83it/s]
Featurizing p:  88%|████████▊ | 1760/2000 [00:33<00:04, 52.86it/s]
Featurizing p:  88%|████████▊ | 1766/2000 [00:33<00:04, 52.84it/s]
Featurizing p:  89%|████████▊ | 1772/2000 [00:33<00:06, 33.57it/s]
Featurizing p:  89%|████████▉ | 1778/2000 [00:34<00:05, 37.65it/s]
Featurizing p:  89%|████████▉ | 1784/2000 [00:34<00:05, 41.15it/s]
Featurizing p:  90%|████████▉ | 1790/2000 [00:34<00:04, 44.06it/s]
Featurizing p:  90%|████████▉ | 1796/2000 [00:34<00:04, 46.35it/s]
Featurizing p:  90%|█████████ | 1802/2000 [00:34<00:04, 48.04it/s]
Featurizing p:  90%|█████████ | 1808/2000 [00:34<00:03, 49.30it/s]
Featurizing p:  91%|█████████ | 1814/2000 [00:34<00:03, 50.27it/s]
Featurizing p:  91%|█████████ | 1820/2000 [00:34<00:03, 50.94it/s]
Featurizing p:  91%|█████████▏| 1826/2000 [00:34<00:03, 51.46it/s]
Featurizing p:  92%|█████████▏| 1832/2000 [00:35<00:03, 51.82it/s]
Featurizing p:  92%|█████████▏| 1838/2000 [00:35<00:03, 52.09it/s]
Featurizing p:  92%|█████████▏| 1844/2000 [00:35<00:02, 52.27it/s]
Featurizing p:  92%|█████████▎| 1850/2000 [00:35<00:02, 52.37it/s]
Featurizing p:  93%|█████████▎| 1856/2000 [00:35<00:02, 52.45it/s]
Featurizing p:  93%|█████████▎| 1862/2000 [00:35<00:02, 52.53it/s]
Featurizing p:  93%|█████████▎| 1868/2000 [00:35<00:02, 52.55it/s]
Featurizing p:  94%|█████████▎| 1874/2000 [00:35<00:02, 52.61it/s]
Featurizing p:  94%|█████████▍| 1880/2000 [00:35<00:02, 52.64it/s]
Featurizing p:  94%|█████████▍| 1886/2000 [00:36<00:02, 52.68it/s]
Featurizing p:  95%|█████████▍| 1892/2000 [00:36<00:02, 52.71it/s]
Featurizing p:  95%|█████████▍| 1898/2000 [00:36<00:01, 52.67it/s]
Featurizing p:  95%|█████████▌| 1904/2000 [00:36<00:01, 52.67it/s]
Featurizing p:  96%|█████████▌| 1910/2000 [00:36<00:01, 52.71it/s]
Featurizing p:  96%|█████████▌| 1916/2000 [00:36<00:01, 52.50it/s]
Featurizing p:  96%|█████████▌| 1922/2000 [00:36<00:01, 52.33it/s]
Featurizing p:  96%|█████████▋| 1928/2000 [00:36<00:01, 51.80it/s]
Featurizing p:  97%|█████████▋| 1934/2000 [00:36<00:01, 51.77it/s]
Featurizing p:  97%|█████████▋| 1940/2000 [00:37<00:01, 51.74it/s]
Featurizing p:  97%|█████████▋| 1946/2000 [00:37<00:01, 51.66it/s]
Featurizing p:  98%|█████████▊| 1952/2000 [00:37<00:00, 51.64it/s]
Featurizing p:  98%|█████████▊| 1958/2000 [00:37<00:00, 51.63it/s]
Featurizing p:  98%|█████████▊| 1964/2000 [00:37<00:00, 51.58it/s]
Featurizing p:  98%|█████████▊| 1970/2000 [00:37<00:00, 51.56it/s]
Featurizing p:  99%|█████████▉| 1976/2000 [00:37<00:00, 51.58it/s]
Featurizing p:  99%|█████████▉| 1982/2000 [00:37<00:00, 51.53it/s]
Featurizing p:  99%|█████████▉| 1988/2000 [00:38<00:00, 51.49it/s]
Featurizing p: 100%|█████████▉| 1994/2000 [00:38<00:00, 51.52it/s]
Featurizing p: 100%|██████████| 2000/2000 [00:38<00:00, 51.56it/s]
Featurizing p: 100%|██████████| 2000/2000 [00:38<00:00, 52.27it/s]

Featurizing q:   0%|          | 0/2000 [00:00<?, ?it/s]
Featurizing q:   0%|          | 6/2000 [00:00<00:38, 52.19it/s]
Featurizing q:   1%|          | 12/2000 [00:00<00:37, 52.56it/s]
Featurizing q:   1%|          | 18/2000 [00:00<00:37, 52.54it/s]
Featurizing q:   1%|          | 24/2000 [00:00<00:37, 52.56it/s]
Featurizing q:   2%|▏         | 30/2000 [00:00<00:37, 52.50it/s]
Featurizing q:   2%|▏         | 36/2000 [00:00<00:37, 52.54it/s]
Featurizing q:   2%|▏         | 42/2000 [00:00<00:37, 52.51it/s]
Featurizing q:   2%|▏         | 48/2000 [00:00<00:37, 52.59it/s]
Featurizing q:   3%|▎         | 54/2000 [00:01<00:36, 52.64it/s]
Featurizing q:   3%|▎         | 60/2000 [00:01<00:36, 52.59it/s]
Featurizing q:   3%|▎         | 66/2000 [00:01<00:36, 52.55it/s]
Featurizing q:   4%|▎         | 72/2000 [00:01<00:36, 52.57it/s]
Featurizing q:   4%|▍         | 78/2000 [00:01<00:36, 52.55it/s]
Featurizing q:   4%|▍         | 84/2000 [00:01<00:36, 52.58it/s]
Featurizing q:   4%|▍         | 90/2000 [00:01<00:36, 52.62it/s]
Featurizing q:   5%|▍         | 96/2000 [00:01<00:36, 52.70it/s]
Featurizing q:   5%|▌         | 102/2000 [00:01<00:36, 52.61it/s]
Featurizing q:   5%|▌         | 108/2000 [00:02<00:35, 52.64it/s]
Featurizing q:   6%|▌         | 114/2000 [00:02<00:35, 52.70it/s]
Featurizing q:   6%|▌         | 120/2000 [00:02<00:35, 52.64it/s]
Featurizing q:   6%|▋         | 126/2000 [00:02<00:35, 52.64it/s]
Featurizing q:   7%|▋         | 132/2000 [00:02<00:35, 52.70it/s]
Featurizing q:   7%|▋         | 138/2000 [00:02<00:35, 52.70it/s]
Featurizing q:   7%|▋         | 144/2000 [00:02<00:35, 52.14it/s]
Featurizing q:   8%|▊         | 150/2000 [00:02<00:35, 52.28it/s]
Featurizing q:   8%|▊         | 156/2000 [00:02<00:35, 52.47it/s]
Featurizing q:   8%|▊         | 162/2000 [00:03<00:35, 52.49it/s]
Featurizing q:   8%|▊         | 168/2000 [00:03<00:34, 52.55it/s]
Featurizing q:   9%|▊         | 174/2000 [00:03<00:34, 52.60it/s]
Featurizing q:   9%|▉         | 180/2000 [00:03<00:34, 52.59it/s]
Featurizing q:   9%|▉         | 186/2000 [00:03<00:34, 52.61it/s]
Featurizing q:  10%|▉         | 192/2000 [00:03<00:34, 52.70it/s]
Featurizing q:  10%|▉         | 198/2000 [00:03<00:34, 52.74it/s]
Featurizing q:  10%|█         | 204/2000 [00:03<00:34, 52.65it/s]
Featurizing q:  10%|█         | 210/2000 [00:03<00:33, 52.69it/s]
Featurizing q:  11%|█         | 216/2000 [00:04<00:33, 52.76it/s]
Featurizing q:  11%|█         | 222/2000 [00:04<00:33, 52.71it/s]
Featurizing q:  11%|█▏        | 228/2000 [00:04<00:33, 52.72it/s]
Featurizing q:  12%|█▏        | 234/2000 [00:04<00:33, 52.76it/s]
Featurizing q:  12%|█▏        | 240/2000 [00:04<00:33, 52.68it/s]
Featurizing q:  12%|█▏        | 246/2000 [00:04<00:33, 52.65it/s]
Featurizing q:  13%|█▎        | 252/2000 [00:04<00:33, 52.69it/s]
Featurizing q:  13%|█▎        | 258/2000 [00:04<00:33, 52.66it/s]
Featurizing q:  13%|█▎        | 264/2000 [00:05<00:33, 52.59it/s]
Featurizing q:  14%|█▎        | 270/2000 [00:05<00:32, 52.61it/s]
Featurizing q:  14%|█▍        | 276/2000 [00:05<00:32, 52.65it/s]
Featurizing q:  14%|█▍        | 282/2000 [00:05<00:32, 52.65it/s]
Featurizing q:  14%|█▍        | 288/2000 [00:05<00:32, 52.59it/s]
Featurizing q:  15%|█▍        | 294/2000 [00:05<00:32, 52.64it/s]
Featurizing q:  15%|█▌        | 300/2000 [00:05<00:32, 52.66it/s]
Featurizing q:  15%|█▌        | 306/2000 [00:05<00:32, 52.59it/s]
Featurizing q:  16%|█▌        | 312/2000 [00:05<00:32, 52.62it/s]
Featurizing q:  16%|█▌        | 318/2000 [00:06<00:31, 52.64it/s]
Featurizing q:  16%|█▌        | 324/2000 [00:06<00:31, 52.58it/s]
Featurizing q:  16%|█▋        | 330/2000 [00:06<00:31, 52.52it/s]
Featurizing q:  17%|█▋        | 336/2000 [00:06<00:31, 52.58it/s]
Featurizing q:  17%|█▋        | 342/2000 [00:06<00:31, 52.60it/s]
Featurizing q:  17%|█▋        | 348/2000 [00:06<00:31, 52.55it/s]
Featurizing q:  18%|█▊        | 354/2000 [00:06<00:31, 52.60it/s]
Featurizing q:  18%|█▊        | 360/2000 [00:06<00:31, 52.61it/s]
Featurizing q:  18%|█▊        | 366/2000 [00:06<00:31, 52.57it/s]
Featurizing q:  19%|█▊        | 372/2000 [00:07<00:30, 52.60it/s]
Featurizing q:  19%|█▉        | 378/2000 [00:07<00:30, 52.52it/s]
Featurizing q:  19%|█▉        | 384/2000 [00:07<00:30, 52.52it/s]
Featurizing q:  20%|█▉        | 390/2000 [00:07<00:30, 52.51it/s]
Featurizing q:  20%|█▉        | 396/2000 [00:07<00:30, 52.57it/s]
Featurizing q:  20%|██        | 402/2000 [00:07<00:30, 52.28it/s]
Featurizing q:  20%|██        | 408/2000 [00:07<00:30, 52.29it/s]
Featurizing q:  21%|██        | 414/2000 [00:07<00:30, 52.43it/s]
Featurizing q:  21%|██        | 420/2000 [00:07<00:30, 52.53it/s]
Featurizing q:  21%|██▏       | 426/2000 [00:08<00:29, 52.55it/s]
Featurizing q:  22%|██▏       | 432/2000 [00:08<00:29, 52.51it/s]
Featurizing q:  22%|██▏       | 438/2000 [00:08<00:29, 52.42it/s]
Featurizing q:  22%|██▏       | 444/2000 [00:08<00:29, 52.50it/s]
Featurizing q:  22%|██▎       | 450/2000 [00:08<00:29, 52.49it/s]
Featurizing q:  23%|██▎       | 456/2000 [00:08<00:29, 52.54it/s]
Featurizing q:  23%|██▎       | 462/2000 [00:08<00:29, 52.60it/s]
Featurizing q:  23%|██▎       | 468/2000 [00:08<00:29, 52.60it/s]
Featurizing q:  24%|██▎       | 474/2000 [00:09<00:28, 52.62it/s]
Featurizing q:  24%|██▍       | 480/2000 [00:09<00:28, 52.63it/s]
Featurizing q:  24%|██▍       | 486/2000 [00:09<00:28, 52.60it/s]
Featurizing q:  25%|██▍       | 492/2000 [00:09<00:28, 52.59it/s]
Featurizing q:  25%|██▍       | 498/2000 [00:09<00:28, 52.66it/s]
Featurizing q:  25%|██▌       | 504/2000 [00:09<00:28, 52.56it/s]
Featurizing q:  26%|██▌       | 510/2000 [00:09<00:28, 52.52it/s]
Featurizing q:  26%|██▌       | 516/2000 [00:09<00:28, 52.56it/s]
Featurizing q:  26%|██▌       | 522/2000 [00:09<00:28, 52.61it/s]
Featurizing q:  26%|██▋       | 528/2000 [00:10<00:27, 52.62it/s]
Featurizing q:  27%|██▋       | 534/2000 [00:10<00:27, 52.60it/s]
Featurizing q:  27%|██▋       | 540/2000 [00:10<00:27, 52.68it/s]
Featurizing q:  27%|██▋       | 546/2000 [00:10<00:27, 52.66it/s]
Featurizing q:  28%|██▊       | 552/2000 [00:10<00:27, 52.58it/s]
Featurizing q:  28%|██▊       | 558/2000 [00:10<00:27, 52.71it/s]
Featurizing q:  28%|██▊       | 564/2000 [00:10<00:27, 52.67it/s]
Featurizing q:  28%|██▊       | 570/2000 [00:10<00:27, 52.63it/s]
Featurizing q:  29%|██▉       | 576/2000 [00:10<00:27, 52.67it/s]
Featurizing q:  29%|██▉       | 582/2000 [00:11<00:26, 52.63it/s]
Featurizing q:  29%|██▉       | 588/2000 [00:11<00:26, 52.71it/s]
Featurizing q:  30%|██▉       | 594/2000 [00:11<00:26, 52.62it/s]
Featurizing q:  30%|███       | 600/2000 [00:11<00:26, 52.63it/s]
Featurizing q:  30%|███       | 606/2000 [00:11<00:26, 52.70it/s]
Featurizing q:  31%|███       | 612/2000 [00:11<00:26, 52.64it/s]
Featurizing q:  31%|███       | 618/2000 [00:11<00:26, 52.66it/s]
Featurizing q:  31%|███       | 624/2000 [00:11<00:26, 52.71it/s]
Featurizing q:  32%|███▏      | 630/2000 [00:11<00:25, 52.70it/s]
Featurizing q:  32%|███▏      | 636/2000 [00:12<00:25, 52.68it/s]
Featurizing q:  32%|███▏      | 642/2000 [00:12<00:25, 52.73it/s]
Featurizing q:  32%|███▏      | 648/2000 [00:12<00:25, 52.76it/s]
Featurizing q:  33%|███▎      | 654/2000 [00:12<00:25, 52.68it/s]
Featurizing q:  33%|███▎      | 660/2000 [00:12<00:25, 52.45it/s]
Featurizing q:  33%|███▎      | 666/2000 [00:12<00:25, 52.54it/s]
Featurizing q:  34%|███▎      | 672/2000 [00:12<00:25, 52.55it/s]
Featurizing q:  34%|███▍      | 678/2000 [00:12<00:25, 52.56it/s]
Featurizing q:  34%|███▍      | 684/2000 [00:13<00:24, 52.68it/s]
Featurizing q:  34%|███▍      | 690/2000 [00:13<00:24, 52.70it/s]
Featurizing q:  35%|███▍      | 696/2000 [00:13<00:24, 52.64it/s]
Featurizing q:  35%|███▌      | 702/2000 [00:13<00:24, 52.68it/s]
Featurizing q:  35%|███▌      | 708/2000 [00:13<00:24, 52.74it/s]
Featurizing q:  36%|███▌      | 714/2000 [00:13<00:24, 52.67it/s]
Featurizing q:  36%|███▌      | 720/2000 [00:13<00:24, 52.69it/s]
Featurizing q:  36%|███▋      | 726/2000 [00:13<00:24, 52.71it/s]
Featurizing q:  37%|███▋      | 732/2000 [00:13<00:24, 52.73it/s]
Featurizing q:  37%|███▋      | 738/2000 [00:14<00:23, 52.70it/s]
Featurizing q:  37%|███▋      | 744/2000 [00:14<00:23, 52.68it/s]
Featurizing q:  38%|███▊      | 750/2000 [00:14<00:23, 52.74it/s]
Featurizing q:  38%|███▊      | 756/2000 [00:14<00:23, 52.70it/s]
Featurizing q:  38%|███▊      | 762/2000 [00:14<00:23, 52.77it/s]
Featurizing q:  38%|███▊      | 768/2000 [00:14<00:23, 52.79it/s]
Featurizing q:  39%|███▊      | 774/2000 [00:14<00:23, 52.73it/s]
Featurizing q:  39%|███▉      | 780/2000 [00:14<00:23, 52.67it/s]
Featurizing q:  39%|███▉      | 786/2000 [00:14<00:23, 52.69it/s]
Featurizing q:  40%|███▉      | 792/2000 [00:15<00:22, 52.76it/s]
Featurizing q:  40%|███▉      | 798/2000 [00:15<00:22, 52.66it/s]
Featurizing q:  40%|████      | 804/2000 [00:15<00:22, 52.69it/s]
Featurizing q:  40%|████      | 810/2000 [00:15<00:22, 52.77it/s]
Featurizing q:  41%|████      | 816/2000 [00:15<00:22, 52.78it/s]
Featurizing q:  41%|████      | 822/2000 [00:15<00:22, 52.79it/s]
Featurizing q:  41%|████▏     | 828/2000 [00:15<00:22, 52.80it/s]
Featurizing q:  42%|████▏     | 834/2000 [00:15<00:22, 52.84it/s]
Featurizing q:  42%|████▏     | 840/2000 [00:15<00:21, 52.74it/s]
Featurizing q:  42%|████▏     | 846/2000 [00:16<00:21, 52.75it/s]
Featurizing q:  43%|████▎     | 852/2000 [00:16<00:21, 52.79it/s]
Featurizing q:  43%|████▎     | 858/2000 [00:16<00:21, 52.74it/s]
Featurizing q:  43%|████▎     | 864/2000 [00:16<00:21, 52.79it/s]
Featurizing q:  44%|████▎     | 870/2000 [00:16<00:21, 52.84it/s]
Featurizing q:  44%|████▍     | 876/2000 [00:16<00:21, 52.87it/s]
Featurizing q:  44%|████▍     | 882/2000 [00:16<00:21, 52.79it/s]
Featurizing q:  44%|████▍     | 888/2000 [00:16<00:21, 52.77it/s]
Featurizing q:  45%|████▍     | 894/2000 [00:16<00:20, 52.79it/s]
Featurizing q:  45%|████▌     | 900/2000 [00:17<00:20, 52.73it/s]
Featurizing q:  45%|████▌     | 906/2000 [00:17<00:20, 52.81it/s]
Featurizing q:  46%|████▌     | 912/2000 [00:17<00:20, 52.86it/s]
Featurizing q:  46%|████▌     | 918/2000 [00:17<00:20, 52.77it/s]
Featurizing q:  46%|████▌     | 924/2000 [00:17<00:20, 52.72it/s]
Featurizing q:  46%|████▋     | 930/2000 [00:17<00:20, 52.73it/s]
Featurizing q:  47%|████▋     | 936/2000 [00:17<00:20, 52.75it/s]
Featurizing q:  47%|████▋     | 942/2000 [00:17<00:20, 52.70it/s]
Featurizing q:  47%|████▋     | 948/2000 [00:18<00:19, 52.76it/s]
Featurizing q:  48%|████▊     | 954/2000 [00:18<00:19, 52.73it/s]
Featurizing q:  48%|████▊     | 960/2000 [00:18<00:19, 52.73it/s]
Featurizing q:  48%|████▊     | 966/2000 [00:18<00:19, 52.75it/s]
Featurizing q:  49%|████▊     | 972/2000 [00:18<00:19, 52.81it/s]
Featurizing q:  49%|████▉     | 978/2000 [00:18<00:19, 52.84it/s]
Featurizing q:  49%|████▉     | 984/2000 [00:18<00:19, 52.76it/s]
Featurizing q:  50%|████▉     | 990/2000 [00:18<00:19, 52.83it/s]
Featurizing q:  50%|████▉     | 996/2000 [00:18<00:19, 52.83it/s]
Featurizing q:  50%|█████     | 1002/2000 [00:19<00:18, 52.78it/s]
Featurizing q:  50%|█████     | 1008/2000 [00:19<00:18, 52.81it/s]
Featurizing q:  51%|█████     | 1014/2000 [00:19<00:18, 52.83it/s]
Featurizing q:  51%|█████     | 1020/2000 [00:19<00:18, 52.83it/s]
Featurizing q:  51%|█████▏    | 1026/2000 [00:19<00:18, 52.77it/s]
Featurizing q:  52%|█████▏    | 1032/2000 [00:19<00:18, 52.77it/s]
Featurizing q:  52%|█████▏    | 1038/2000 [00:19<00:18, 52.81it/s]
Featurizing q:  52%|█████▏    | 1044/2000 [00:19<00:18, 52.75it/s]
Featurizing q:  52%|█████▎    | 1050/2000 [00:19<00:18, 52.74it/s]
Featurizing q:  53%|█████▎    | 1056/2000 [00:20<00:17, 52.81it/s]
Featurizing q:  53%|█████▎    | 1062/2000 [00:20<00:17, 52.77it/s]
Featurizing q:  53%|█████▎    | 1068/2000 [00:20<00:17, 52.45it/s]
Featurizing q:  54%|█████▎    | 1074/2000 [00:20<00:17, 52.33it/s]
Featurizing q:  54%|█████▍    | 1080/2000 [00:20<00:17, 52.26it/s]
Featurizing q:  54%|█████▍    | 1086/2000 [00:20<00:17, 52.32it/s]
Featurizing q:  55%|█████▍    | 1092/2000 [00:20<00:17, 52.47it/s]
Featurizing q:  55%|█████▍    | 1098/2000 [00:20<00:17, 52.57it/s]
Featurizing q:  55%|█████▌    | 1104/2000 [00:20<00:17, 52.60it/s]
Featurizing q:  56%|█████▌    | 1110/2000 [00:21<00:16, 52.65it/s]
Featurizing q:  56%|█████▌    | 1116/2000 [00:21<00:16, 52.47it/s]
Featurizing q:  56%|█████▌    | 1122/2000 [00:21<00:16, 52.23it/s]
Featurizing q:  56%|█████▋    | 1128/2000 [00:21<00:16, 52.07it/s]
Featurizing q:  57%|█████▋    | 1134/2000 [00:21<00:16, 51.94it/s]
Featurizing q:  57%|█████▋    | 1140/2000 [00:21<00:16, 51.72it/s]
Featurizing q:  57%|█████▋    | 1146/2000 [00:21<00:16, 51.58it/s]
Featurizing q:  58%|█████▊    | 1152/2000 [00:21<00:16, 51.84it/s]
Featurizing q:  58%|█████▊    | 1158/2000 [00:22<00:16, 52.16it/s]
Featurizing q:  58%|█████▊    | 1164/2000 [00:22<00:15, 52.32it/s]
Featurizing q:  58%|█████▊    | 1170/2000 [00:22<00:15, 52.31it/s]
Featurizing q:  59%|█████▉    | 1176/2000 [00:22<00:15, 52.46it/s]
Featurizing q:  59%|█████▉    | 1182/2000 [00:22<00:15, 52.59it/s]
Featurizing q:  59%|█████▉    | 1188/2000 [00:22<00:15, 52.64it/s]
Featurizing q:  60%|█████▉    | 1194/2000 [00:22<00:15, 52.76it/s]
Featurizing q:  60%|██████    | 1200/2000 [00:22<00:15, 52.81it/s]
Featurizing q:  60%|██████    | 1206/2000 [00:22<00:15, 52.75it/s]
Featurizing q:  61%|██████    | 1212/2000 [00:23<00:14, 52.79it/s]
Featurizing q:  61%|██████    | 1218/2000 [00:23<00:14, 52.84it/s]
Featurizing q:  61%|██████    | 1224/2000 [00:23<00:14, 52.86it/s]
Featurizing q:  62%|██████▏   | 1230/2000 [00:23<00:14, 52.82it/s]
Featurizing q:  62%|██████▏   | 1236/2000 [00:23<00:14, 52.88it/s]
Featurizing q:  62%|██████▏   | 1242/2000 [00:23<00:14, 52.86it/s]
Featurizing q:  62%|██████▏   | 1248/2000 [00:23<00:14, 52.81it/s]
Featurizing q:  63%|██████▎   | 1254/2000 [00:23<00:14, 52.91it/s]
Featurizing q:  63%|██████▎   | 1260/2000 [00:23<00:13, 52.95it/s]
Featurizing q:  63%|██████▎   | 1266/2000 [00:24<00:13, 52.84it/s]
Featurizing q:  64%|██████▎   | 1272/2000 [00:24<00:13, 52.80it/s]
Featurizing q:  64%|██████▍   | 1278/2000 [00:24<00:13, 52.78it/s]
Featurizing q:  64%|██████▍   | 1284/2000 [00:24<00:13, 52.74it/s]
Featurizing q:  64%|██████▍   | 1290/2000 [00:24<00:13, 52.72it/s]
Featurizing q:  65%|██████▍   | 1296/2000 [00:24<00:13, 52.74it/s]
Featurizing q:  65%|██████▌   | 1302/2000 [00:24<00:13, 52.76it/s]
Featurizing q:  65%|██████▌   | 1308/2000 [00:24<00:13, 52.68it/s]
Featurizing q:  66%|██████▌   | 1314/2000 [00:24<00:12, 52.77it/s]
Featurizing q:  66%|██████▌   | 1320/2000 [00:25<00:12, 52.79it/s]
Featurizing q:  66%|██████▋   | 1326/2000 [00:25<00:12, 52.71it/s]
Featurizing q:  67%|██████▋   | 1332/2000 [00:25<00:12, 52.68it/s]
Featurizing q:  67%|██████▋   | 1338/2000 [00:25<00:12, 52.75it/s]
Featurizing q:  67%|██████▋   | 1344/2000 [00:25<00:12, 52.80it/s]
Featurizing q:  68%|██████▊   | 1350/2000 [00:25<00:12, 52.81it/s]
Featurizing q:  68%|██████▊   | 1356/2000 [00:25<00:12, 52.86it/s]
Featurizing q:  68%|██████▊   | 1362/2000 [00:25<00:12, 52.87it/s]
Featurizing q:  68%|██████▊   | 1368/2000 [00:25<00:11, 52.87it/s]
Featurizing q:  69%|██████▊   | 1374/2000 [00:26<00:11, 52.84it/s]
Featurizing q:  69%|██████▉   | 1380/2000 [00:26<00:11, 52.85it/s]
Featurizing q:  69%|██████▉   | 1386/2000 [00:26<00:11, 52.81it/s]
Featurizing q:  70%|██████▉   | 1392/2000 [00:26<00:11, 52.75it/s]
Featurizing q:  70%|██████▉   | 1398/2000 [00:26<00:11, 52.79it/s]
Featurizing q:  70%|███████   | 1404/2000 [00:26<00:11, 52.74it/s]
Featurizing q:  70%|███████   | 1410/2000 [00:26<00:11, 52.68it/s]
Featurizing q:  71%|███████   | 1416/2000 [00:26<00:11, 52.64it/s]
Featurizing q:  71%|███████   | 1422/2000 [00:27<00:10, 52.67it/s]
Featurizing q:  71%|███████▏  | 1428/2000 [00:27<00:10, 52.37it/s]
Featurizing q:  72%|███████▏  | 1434/2000 [00:27<00:10, 52.37it/s]
Featurizing q:  72%|███████▏  | 1440/2000 [00:27<00:10, 52.49it/s]
Featurizing q:  72%|███████▏  | 1446/2000 [00:27<00:10, 52.62it/s]
Featurizing q:  73%|███████▎  | 1452/2000 [00:27<00:10, 52.64it/s]
Featurizing q:  73%|███████▎  | 1458/2000 [00:27<00:10, 52.67it/s]
Featurizing q:  73%|███████▎  | 1464/2000 [00:27<00:10, 52.70it/s]
Featurizing q:  74%|███████▎  | 1470/2000 [00:27<00:10, 52.76it/s]
Featurizing q:  74%|███████▍  | 1476/2000 [00:28<00:09, 52.74it/s]
Featurizing q:  74%|███████▍  | 1482/2000 [00:28<00:09, 52.77it/s]
Featurizing q:  74%|███████▍  | 1488/2000 [00:28<00:09, 52.79it/s]
Featurizing q:  75%|███████▍  | 1494/2000 [00:28<00:09, 52.74it/s]
Featurizing q:  75%|███████▌  | 1500/2000 [00:28<00:09, 52.78it/s]
Featurizing q:  75%|███████▌  | 1506/2000 [00:28<00:09, 52.81it/s]
Featurizing q:  76%|███████▌  | 1512/2000 [00:28<00:09, 52.83it/s]
Featurizing q:  76%|███████▌  | 1518/2000 [00:28<00:09, 52.75it/s]
Featurizing q:  76%|███████▌  | 1524/2000 [00:28<00:09, 52.79it/s]
Featurizing q:  76%|███████▋  | 1530/2000 [00:29<00:08, 52.80it/s]
Featurizing q:  77%|███████▋  | 1536/2000 [00:29<00:08, 52.70it/s]
Featurizing q:  77%|███████▋  | 1542/2000 [00:29<00:08, 52.71it/s]
Featurizing q:  77%|███████▋  | 1548/2000 [00:29<00:08, 52.74it/s]
Featurizing q:  78%|███████▊  | 1554/2000 [00:29<00:08, 52.64it/s]
Featurizing q:  78%|███████▊  | 1560/2000 [00:29<00:08, 52.72it/s]
Featurizing q:  78%|███████▊  | 1566/2000 [00:29<00:08, 52.76it/s]
Featurizing q:  79%|███████▊  | 1572/2000 [00:29<00:08, 52.72it/s]
Featurizing q:  79%|███████▉  | 1578/2000 [00:29<00:08, 52.75it/s]
Featurizing q:  79%|███████▉  | 1584/2000 [00:30<00:07, 52.73it/s]
Featurizing q:  80%|███████▉  | 1590/2000 [00:30<00:07, 52.81it/s]
Featurizing q:  80%|███████▉  | 1596/2000 [00:30<00:07, 52.78it/s]
Featurizing q:  80%|████████  | 1602/2000 [00:30<00:07, 52.83it/s]
Featurizing q:  80%|████████  | 1608/2000 [00:30<00:07, 52.84it/s]
Featurizing q:  81%|████████  | 1614/2000 [00:30<00:07, 52.75it/s]
Featurizing q:  81%|████████  | 1620/2000 [00:30<00:07, 52.79it/s]
Featurizing q:  81%|████████▏ | 1626/2000 [00:30<00:07, 52.72it/s]
Featurizing q:  82%|████████▏ | 1632/2000 [00:30<00:06, 52.67it/s]
Featurizing q:  82%|████████▏ | 1638/2000 [00:31<00:06, 52.64it/s]
Featurizing q:  82%|████████▏ | 1644/2000 [00:31<00:06, 52.68it/s]
Featurizing q:  82%|████████▎ | 1650/2000 [00:31<00:06, 52.73it/s]
Featurizing q:  83%|████████▎ | 1656/2000 [00:31<00:06, 52.67it/s]
Featurizing q:  83%|████████▎ | 1662/2000 [00:31<00:06, 52.74it/s]
Featurizing q:  83%|████████▎ | 1668/2000 [00:31<00:06, 52.77it/s]
Featurizing q:  84%|████████▎ | 1674/2000 [00:31<00:06, 52.74it/s]
Featurizing q:  84%|████████▍ | 1680/2000 [00:31<00:06, 52.75it/s]
Featurizing q:  84%|████████▍ | 1686/2000 [00:32<00:05, 52.75it/s]
Featurizing q:  85%|████████▍ | 1692/2000 [00:32<00:05, 52.78it/s]
Featurizing q:  85%|████████▍ | 1698/2000 [00:32<00:05, 52.72it/s]
Featurizing q:  85%|████████▌ | 1704/2000 [00:32<00:05, 52.77it/s]
Featurizing q:  86%|████████▌ | 1710/2000 [00:32<00:05, 52.78it/s]
Featurizing q:  86%|████████▌ | 1716/2000 [00:32<00:05, 52.73it/s]
Featurizing q:  86%|████████▌ | 1722/2000 [00:32<00:05, 52.76it/s]
Featurizing q:  86%|████████▋ | 1728/2000 [00:32<00:05, 52.76it/s]
Featurizing q:  87%|████████▋ | 1734/2000 [00:32<00:05, 52.78it/s]
Featurizing q:  87%|████████▋ | 1740/2000 [00:33<00:04, 52.71it/s]
Featurizing q:  87%|████████▋ | 1746/2000 [00:33<00:04, 52.64it/s]
Featurizing q:  88%|████████▊ | 1752/2000 [00:33<00:04, 52.60it/s]
