slice md5 OK 3fbcca9d0dc51f2cd2b3786ab8b983af
=== CONTROL control_smollm2 gen 3 seed 46 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl ===
Featurizing p:  80%|████████  | 1605/2000 [00:29<00:07, 54.74it/s]
Featurizing p:  81%|████████  | 1611/2000 [00:29<00:07, 54.67it/s]
Featurizing p:  81%|████████  | 1617/2000 [00:29<00:06, 54.79it/s]
Featurizing p:  81%|████████  | 1623/2000 [00:29<00:06, 54.90it/s]
Featurizing p:  81%|████████▏ | 1629/2000 [00:29<00:06, 54.98it/s]
Featurizing p:  82%|████████▏ | 1635/2000 [00:29<00:06, 55.01it/s]
Featurizing p:  82%|████████▏ | 1641/2000 [00:30<00:06, 54.90it/s]
Featurizing p:  82%|████████▏ | 1647/2000 [00:30<00:06, 54.96it/s]
Featurizing p:  83%|████████▎ | 1653/2000 [00:30<00:06, 54.99it/s]
Featurizing p:  83%|████████▎ | 1659/2000 [00:30<00:06, 55.01it/s]
Featurizing p:  83%|████████▎ | 1665/2000 [00:30<00:06, 54.93it/s]
Featurizing p:  84%|████████▎ | 1671/2000 [00:30<00:05, 54.85it/s]
Featurizing p:  84%|████████▍ | 1677/2000 [00:30<00:05, 54.71it/s]
Featurizing p:  84%|████████▍ | 1683/2000 [00:30<00:05, 54.71it/s]
Featurizing p:  84%|████████▍ | 1689/2000 [00:30<00:05, 54.79it/s]
Featurizing p:  85%|████████▍ | 1695/2000 [00:30<00:05, 54.85it/s]
Featurizing p:  85%|████████▌ | 1701/2000 [00:31<00:05, 54.94it/s]
Featurizing p:  85%|████████▌ | 1707/2000 [00:31<00:05, 54.94it/s]
Featurizing p:  86%|████████▌ | 1713/2000 [00:31<00:05, 54.99it/s]
Featurizing p:  86%|████████▌ | 1719/2000 [00:31<00:05, 55.02it/s]
Featurizing p:  86%|████████▋ | 1725/2000 [00:31<00:04, 55.04it/s]
Featurizing p:  87%|████████▋ | 1731/2000 [00:31<00:04, 55.05it/s]
Featurizing p:  87%|████████▋ | 1737/2000 [00:31<00:04, 55.07it/s]
Featurizing p:  87%|████████▋ | 1743/2000 [00:31<00:04, 54.88it/s]
Featurizing p:  87%|████████▋ | 1749/2000 [00:31<00:04, 54.71it/s]
Featurizing p:  88%|████████▊ | 1755/2000 [00:32<00:04, 54.70it/s]
Featurizing p:  88%|████████▊ | 1761/2000 [00:32<00:04, 54.75it/s]
Featurizing p:  88%|████████▊ | 1767/2000 [00:32<00:04, 54.85it/s]
Featurizing p:  89%|████████▊ | 1773/2000 [00:32<00:04, 54.89it/s]
Featurizing p:  89%|████████▉ | 1779/2000 [00:32<00:04, 54.90it/s]
Featurizing p:  89%|████████▉ | 1785/2000 [00:32<00:03, 54.97it/s]
Featurizing p:  90%|████████▉ | 1791/2000 [00:32<00:03, 54.89it/s]
Featurizing p:  90%|████████▉ | 1797/2000 [00:32<00:03, 54.91it/s]
Featurizing p:  90%|█████████ | 1803/2000 [00:32<00:03, 54.88it/s]
Featurizing p:  90%|█████████ | 1809/2000 [00:33<00:03, 54.84it/s]
Featurizing p:  91%|█████████ | 1815/2000 [00:33<00:03, 54.75it/s]
Featurizing p:  91%|█████████ | 1821/2000 [00:33<00:03, 54.69it/s]
Featurizing p:  91%|█████████▏| 1827/2000 [00:33<00:03, 54.80it/s]
Featurizing p:  92%|█████████▏| 1833/2000 [00:33<00:03, 54.91it/s]
Featurizing p:  92%|█████████▏| 1839/2000 [00:33<00:02, 55.01it/s]
Featurizing p:  92%|█████████▏| 1845/2000 [00:33<00:02, 54.69it/s]
Featurizing p:  93%|█████████▎| 1851/2000 [00:33<00:02, 54.77it/s]
Featurizing p:  93%|█████████▎| 1857/2000 [00:33<00:02, 54.83it/s]
Featurizing p:  93%|█████████▎| 1863/2000 [00:34<00:02, 54.91it/s]
Featurizing p:  93%|█████████▎| 1869/2000 [00:34<00:02, 54.99it/s]
Featurizing p:  94%|█████████▍| 1875/2000 [00:34<00:02, 54.99it/s]
Featurizing p:  94%|█████████▍| 1881/2000 [00:34<00:02, 54.87it/s]
Featurizing p:  94%|█████████▍| 1887/2000 [00:34<00:02, 54.55it/s]
Featurizing p:  95%|█████████▍| 1893/2000 [00:34<00:01, 54.46it/s]
Featurizing p:  95%|█████████▍| 1899/2000 [00:34<00:01, 54.64it/s]
Featurizing p:  95%|█████████▌| 1905/2000 [00:34<00:01, 54.72it/s]
Featurizing p:  96%|█████████▌| 1911/2000 [00:34<00:01, 54.79it/s]
Featurizing p:  96%|█████████▌| 1917/2000 [00:35<00:01, 54.82it/s]
Featurizing p:  96%|█████████▌| 1923/2000 [00:35<00:01, 54.87it/s]
Featurizing p:  96%|█████████▋| 1929/2000 [00:35<00:01, 54.91it/s]
Featurizing p:  97%|█████████▋| 1935/2000 [00:35<00:01, 54.97it/s]
Featurizing p:  97%|█████████▋| 1941/2000 [00:35<00:01, 54.97it/s]
Featurizing p:  97%|█████████▋| 1947/2000 [00:35<00:00, 54.99it/s]
Featurizing p:  98%|█████████▊| 1953/2000 [00:35<00:00, 54.83it/s]
Featurizing p:  98%|█████████▊| 1959/2000 [00:35<00:00, 54.77it/s]
Featurizing p:  98%|█████████▊| 1965/2000 [00:35<00:00, 54.89it/s]
Featurizing p:  99%|█████████▊| 1971/2000 [00:36<00:00, 54.93it/s]
Featurizing p:  99%|█████████▉| 1977/2000 [00:36<00:00, 54.94it/s]
Featurizing p:  99%|█████████▉| 1983/2000 [00:36<00:00, 55.01it/s]
Featurizing p:  99%|█████████▉| 1989/2000 [00:36<00:00, 55.03it/s]
Featurizing p: 100%|█████████▉| 1995/2000 [00:36<00:00, 55.06it/s]
Featurizing p: 100%|██████████| 2000/2000 [00:36<00:00, 54.72it/s]

Featurizing q:   0%|          | 0/2000 [00:00<?, ?it/s]
Featurizing q:   0%|          | 6/2000 [00:00<00:37, 52.93it/s]
Featurizing q:   1%|          | 12/2000 [00:00<00:37, 53.56it/s]
Featurizing q:   1%|          | 18/2000 [00:00<00:36, 53.78it/s]
Featurizing q:   1%|          | 24/2000 [00:00<00:36, 53.83it/s]
Featurizing q:   2%|▏         | 30/2000 [00:00<00:36, 54.16it/s]
Featurizing q:   2%|▏         | 36/2000 [00:00<00:36, 54.39it/s]
Featurizing q:   2%|▏         | 42/2000 [00:00<00:35, 54.53it/s]
Featurizing q:   2%|▏         | 48/2000 [00:00<00:35, 54.52it/s]
Featurizing q:   3%|▎         | 54/2000 [00:00<00:35, 54.64it/s]
Featurizing q:   3%|▎         | 60/2000 [00:01<00:35, 54.66it/s]
Featurizing q:   3%|▎         | 66/2000 [00:01<00:35, 54.56it/s]
Featurizing q:   4%|▎         | 72/2000 [00:01<00:35, 54.65it/s]
Featurizing q:   4%|▍         | 78/2000 [00:01<00:35, 54.69it/s]
Featurizing q:   4%|▍         | 84/2000 [00:01<00:35, 54.43it/s]
Featurizing q:   4%|▍         | 90/2000 [00:01<00:35, 54.25it/s]
Featurizing q:   5%|▍         | 96/2000 [00:01<00:35, 54.19it/s]
Featurizing q:   5%|▌         | 102/2000 [00:01<00:35, 54.19it/s]
Featurizing q:   5%|▌         | 108/2000 [00:01<00:34, 54.27it/s]
Featurizing q:   6%|▌         | 114/2000 [00:02<00:34, 54.40it/s]
Featurizing q:   6%|▌         | 120/2000 [00:02<00:34, 54.51it/s]
Featurizing q:   6%|▋         | 126/2000 [00:02<00:34, 54.47it/s]
Featurizing q:   7%|▋         | 132/2000 [00:02<00:34, 54.54it/s]
Featurizing q:   7%|▋         | 138/2000 [00:02<00:34, 54.58it/s]
Featurizing q:   7%|▋         | 144/2000 [00:02<00:33, 54.63it/s]
Featurizing q:   8%|▊         | 150/2000 [00:02<00:34, 54.33it/s]
Featurizing q:   8%|▊         | 156/2000 [00:02<00:34, 54.05it/s]
Featurizing q:   8%|▊         | 162/2000 [00:02<00:33, 54.07it/s]
Featurizing q:   8%|▊         | 168/2000 [00:03<00:33, 54.08it/s]
Featurizing q:   9%|▊         | 174/2000 [00:03<00:33, 54.12it/s]
Featurizing q:   9%|▉         | 180/2000 [00:03<00:33, 54.09it/s]
Featurizing q:   9%|▉         | 186/2000 [00:03<00:33, 54.19it/s]
Featurizing q:  10%|▉         | 192/2000 [00:03<00:33, 54.38it/s]
Featurizing q:  10%|▉         | 198/2000 [00:03<00:33, 54.45it/s]
Featurizing q:  10%|█         | 204/2000 [00:03<00:32, 54.54it/s]
Featurizing q:  10%|█         | 210/2000 [00:03<00:32, 54.60it/s]
Featurizing q:  11%|█         | 216/2000 [00:03<00:32, 54.65it/s]
Featurizing q:  11%|█         | 222/2000 [00:04<00:32, 54.63it/s]
Featurizing q:  11%|█▏        | 228/2000 [00:04<00:32, 54.60it/s]
Featurizing q:  12%|█▏        | 234/2000 [00:04<00:32, 54.67it/s]
Featurizing q:  12%|█▏        | 240/2000 [00:04<00:32, 54.67it/s]
Featurizing q:  12%|█▏        | 246/2000 [00:04<00:32, 54.48it/s]
Featurizing q:  13%|█▎        | 252/2000 [00:04<00:32, 54.40it/s]
Featurizing q:  13%|█▎        | 258/2000 [00:04<00:32, 54.34it/s]
Featurizing q:  13%|█▎        | 264/2000 [00:04<00:32, 54.23it/s]
Featurizing q:  14%|█▎        | 270/2000 [00:04<00:31, 54.34it/s]
Featurizing q:  14%|█▍        | 276/2000 [00:05<00:31, 54.44it/s]
Featurizing q:  14%|█▍        | 282/2000 [00:05<00:31, 54.55it/s]
Featurizing q:  14%|█▍        | 288/2000 [00:05<00:31, 54.22it/s]
Featurizing q:  15%|█▍        | 294/2000 [00:05<00:31, 54.31it/s]
Featurizing q:  15%|█▌        | 300/2000 [00:05<00:31, 54.45it/s]
Featurizing q:  15%|█▌        | 306/2000 [00:05<00:31, 54.50it/s]
Featurizing q:  16%|█▌        | 312/2000 [00:05<00:31, 54.45it/s]
Featurizing q:  16%|█▌        | 318/2000 [00:05<00:30, 54.38it/s]
Featurizing q:  16%|█▌        | 324/2000 [00:05<00:30, 54.35it/s]
Featurizing q:  16%|█▋        | 330/2000 [00:06<00:30, 54.46it/s]
Featurizing q:  17%|█▋        | 336/2000 [00:06<00:30, 54.26it/s]
Featurizing q:  17%|█▋        | 342/2000 [00:06<00:30, 54.20it/s]
Featurizing q:  17%|█▋        | 348/2000 [00:06<00:30, 54.29it/s]
Featurizing q:  18%|█▊        | 354/2000 [00:06<00:30, 54.35it/s]
Featurizing q:  18%|█▊        | 360/2000 [00:06<00:30, 54.47it/s]
Featurizing q:  18%|█▊        | 366/2000 [00:06<00:29, 54.49it/s]
Featurizing q:  19%|█▊        | 372/2000 [00:06<00:29, 54.45it/s]
Featurizing q:  19%|█▉        | 378/2000 [00:06<00:29, 54.50it/s]
Featurizing q:  19%|█▉        | 384/2000 [00:07<00:29, 54.36it/s]
Featurizing q:  20%|█▉        | 390/2000 [00:07<00:29, 54.25it/s]
Featurizing q:  20%|█▉        | 396/2000 [00:07<00:29, 54.31it/s]
Featurizing q:  20%|██        | 402/2000 [00:07<00:29, 54.48it/s]
Featurizing q:  20%|██        | 408/2000 [00:07<00:29, 54.61it/s]
Featurizing q:  21%|██        | 414/2000 [00:07<00:29, 54.67it/s]
Featurizing q:  21%|██        | 420/2000 [00:07<00:28, 54.70it/s]
Featurizing q:  21%|██▏       | 426/2000 [00:07<00:28, 54.73it/s]
Featurizing q:  22%|██▏       | 432/2000 [00:07<00:28, 54.71it/s]
Featurizing q:  22%|██▏       | 438/2000 [00:08<00:28, 53.88it/s]
Featurizing q:  22%|██▏       | 444/2000 [00:08<00:28, 54.15it/s]
Featurizing q:  22%|██▎       | 450/2000 [00:08<00:28, 54.03it/s]
Featurizing q:  23%|██▎       | 456/2000 [00:08<00:28, 54.10it/s]
Featurizing q:  23%|██▎       | 462/2000 [00:08<00:28, 54.32it/s]
Featurizing q:  23%|██▎       | 468/2000 [00:08<00:28, 54.47it/s]
Featurizing q:  24%|██▎       | 474/2000 [00:08<00:27, 54.57it/s]
Featurizing q:  24%|██▍       | 480/2000 [00:08<00:28, 53.79it/s]
Featurizing q:  24%|██▍       | 486/2000 [00:08<00:28, 54.03it/s]
Featurizing q:  25%|██▍       | 492/2000 [00:09<00:27, 54.22it/s]
Featurizing q:  25%|██▍       | 498/2000 [00:09<00:27, 54.40it/s]
Featurizing q:  25%|██▌       | 504/2000 [00:09<00:27, 54.57it/s]
Featurizing q:  26%|██▌       | 510/2000 [00:09<00:27, 54.70it/s]
Featurizing q:  26%|██▌       | 516/2000 [00:09<00:27, 54.70it/s]
Featurizing q:  26%|██▌       | 522/2000 [00:09<00:27, 54.59it/s]
Featurizing q:  26%|██▋       | 528/2000 [00:09<00:26, 54.61it/s]
Featurizing q:  27%|██▋       | 534/2000 [00:09<00:26, 54.66it/s]
Featurizing q:  27%|██▋       | 540/2000 [00:09<00:26, 54.73it/s]
Featurizing q:  27%|██▋       | 546/2000 [00:10<00:26, 54.72it/s]
Featurizing q:  28%|██▊       | 552/2000 [00:10<00:26, 54.76it/s]
Featurizing q:  28%|██▊       | 558/2000 [00:10<00:26, 54.58it/s]
Featurizing q:  28%|██▊       | 564/2000 [00:10<00:26, 54.61it/s]
Featurizing q:  28%|██▊       | 570/2000 [00:10<00:26, 54.56it/s]
Featurizing q:  29%|██▉       | 576/2000 [00:10<00:26, 54.61it/s]
Featurizing q:  29%|██▉       | 582/2000 [00:10<00:26, 54.52it/s]
Featurizing q:  29%|██▉       | 588/2000 [00:10<00:25, 54.32it/s]
Featurizing q:  30%|██▉       | 594/2000 [00:10<00:25, 54.21it/s]
Featurizing q:  30%|███       | 600/2000 [00:11<00:25, 54.28it/s]
Featurizing q:  30%|███       | 606/2000 [00:11<00:25, 54.36it/s]
Featurizing q:  31%|███       | 612/2000 [00:11<00:25, 54.45it/s]
Featurizing q:  31%|███       | 618/2000 [00:11<00:25, 54.46it/s]
Featurizing q:  31%|███       | 624/2000 [00:11<00:25, 54.54it/s]
Featurizing q:  32%|███▏      | 630/2000 [00:11<00:25, 54.56it/s]
Featurizing q:  32%|███▏      | 636/2000 [00:11<00:24, 54.58it/s]
Featurizing q:  32%|███▏      | 642/2000 [00:11<00:24, 54.66it/s]
Featurizing q:  32%|███▏      | 648/2000 [00:11<00:24, 54.78it/s]
Featurizing q:  33%|███▎      | 654/2000 [00:12<00:24, 54.79it/s]
Featurizing q:  33%|███▎      | 660/2000 [00:12<00:24, 54.64it/s]
Featurizing q:  33%|███▎      | 666/2000 [00:12<00:24, 54.60it/s]
Featurizing q:  34%|███▎      | 672/2000 [00:12<00:24, 54.64it/s]
Featurizing q:  34%|███▍      | 678/2000 [00:12<00:24, 54.75it/s]
Featurizing q:  34%|███▍      | 684/2000 [00:12<00:24, 54.73it/s]
Featurizing q:  34%|███▍      | 690/2000 [00:12<00:23, 54.79it/s]
Featurizing q:  35%|███▍      | 696/2000 [00:12<00:23, 54.80it/s]
Featurizing q:  35%|███▌      | 702/2000 [00:12<00:23, 54.89it/s]
Featurizing q:  35%|███▌      | 708/2000 [00:13<00:23, 54.80it/s]
Featurizing q:  36%|███▌      | 714/2000 [00:13<00:23, 54.85it/s]
Featurizing q:  36%|███▌      | 720/2000 [00:13<00:23, 54.86it/s]
Featurizing q:  36%|███▋      | 726/2000 [00:13<00:23, 54.66it/s]
Featurizing q:  37%|███▋      | 732/2000 [00:13<00:23, 54.57it/s]
Featurizing q:  37%|███▋      | 738/2000 [00:13<00:23, 54.50it/s]
Featurizing q:  37%|███▋      | 744/2000 [00:13<00:23, 54.40it/s]
Featurizing q:  38%|███▊      | 750/2000 [00:13<00:23, 54.33it/s]
Featurizing q:  38%|███▊      | 756/2000 [00:13<00:22, 54.23it/s]
Featurizing q:  38%|███▊      | 762/2000 [00:13<00:22, 54.36it/s]
Featurizing q:  38%|███▊      | 768/2000 [00:14<00:22, 54.47it/s]
Featurizing q:  39%|███▊      | 774/2000 [00:14<00:22, 54.60it/s]
Featurizing q:  39%|███▉      | 780/2000 [00:14<00:22, 54.72it/s]
Featurizing q:  39%|███▉      | 786/2000 [00:14<00:22, 54.73it/s]
Featurizing q:  40%|███▉      | 792/2000 [00:14<00:22, 54.72it/s]
Featurizing q:  40%|███▉      | 798/2000 [00:14<00:21, 54.69it/s]
Featurizing q:  40%|████      | 804/2000 [00:14<00:21, 54.72it/s]
Featurizing q:  40%|████      | 810/2000 [00:14<00:21, 54.35it/s]
Featurizing q:  41%|████      | 816/2000 [00:14<00:21, 54.36it/s]
Featurizing q:  41%|████      | 822/2000 [00:15<00:21, 54.10it/s]
Featurizing q:  41%|████▏     | 828/2000 [00:15<00:21, 54.18it/s]
Featurizing q:  42%|████▏     | 834/2000 [00:15<00:21, 54.34it/s]
Featurizing q:  42%|████▏     | 840/2000 [00:15<00:21, 54.39it/s]
Featurizing q:  42%|████▏     | 846/2000 [00:15<00:21, 54.46it/s]
Featurizing q:  43%|████▎     | 852/2000 [00:15<00:21, 54.54it/s]
Featurizing q:  43%|████▎     | 858/2000 [00:15<00:20, 54.57it/s]
Featurizing q:  43%|████▎     | 864/2000 [00:15<00:20, 54.52it/s]
Featurizing q:  44%|████▎     | 870/2000 [00:15<00:20, 54.56it/s]
Featurizing q:  44%|████▍     | 876/2000 [00:16<00:20, 54.63it/s]
Featurizing q:  44%|████▍     | 882/2000 [00:16<00:20, 54.53it/s]
Featurizing q:  44%|████▍     | 888/2000 [00:16<00:20, 54.37it/s]
Featurizing q:  45%|████▍     | 894/2000 [00:16<00:20, 54.38it/s]
Featurizing q:  45%|████▌     | 900/2000 [00:16<00:20, 54.52it/s]
Featurizing q:  45%|████▌     | 906/2000 [00:16<00:20, 54.57it/s]
Featurizing q:  46%|████▌     | 912/2000 [00:16<00:19, 54.60it/s]
Featurizing q:  46%|████▌     | 918/2000 [00:16<00:19, 54.59it/s]
Featurizing q:  46%|████▌     | 924/2000 [00:16<00:19, 54.67it/s]
Featurizing q:  46%|████▋     | 930/2000 [00:17<00:19, 54.68it/s]
Featurizing q:  47%|████▋     | 936/2000 [00:17<00:19, 54.71it/s]
Featurizing q:  47%|████▋     | 942/2000 [00:17<00:19, 54.76it/s]
Featurizing q:  47%|████▋     | 948/2000 [00:17<00:19, 54.82it/s]
Featurizing q:  48%|████▊     | 954/2000 [00:17<00:19, 54.63it/s]
Featurizing q:  48%|████▊     | 960/2000 [00:17<00:19, 54.56it/s]
Featurizing q:  48%|████▊     | 966/2000 [00:17<00:18, 54.58it/s]
Featurizing q:  49%|████▊     | 972/2000 [00:17<00:18, 54.36it/s]
Featurizing q:  49%|████▉     | 978/2000 [00:17<00:18, 53.87it/s]
Featurizing q:  49%|████▉     | 984/2000 [00:18<00:18, 53.89it/s]
Featurizing q:  50%|████▉     | 990/2000 [00:18<00:18, 53.37it/s]
Featurizing q:  50%|████▉     | 996/2000 [00:18<00:18, 53.08it/s]
Featurizing q:  50%|█████     | 1002/2000 [00:18<00:18, 52.75it/s]
Featurizing q:  50%|█████     | 1008/2000 [00:18<00:18, 52.68it/s]
Featurizing q:  51%|█████     | 1014/2000 [00:18<00:18, 52.60it/s]
Featurizing q:  51%|█████     | 1020/2000 [00:18<00:18, 52.29it/s]
Featurizing q:  51%|█████▏    | 1026/2000 [00:18<00:18, 52.33it/s]
Featurizing q:  52%|█████▏    | 1032/2000 [00:18<00:18, 52.25it/s]
Featurizing q:  52%|█████▏    | 1038/2000 [00:19<00:18, 52.08it/s]
Featurizing q:  52%|█████▏    | 1044/2000 [00:19<00:18, 52.23it/s]
Featurizing q:  52%|█████▎    | 1050/2000 [00:19<00:18, 52.33it/s]
Featurizing q:  53%|█████▎    | 1056/2000 [00:19<00:17, 52.64it/s]
Featurizing q:  53%|█████▎    | 1062/2000 [00:19<00:17, 53.07it/s]
Featurizing q:  53%|█████▎    | 1068/2000 [00:19<00:17, 53.33it/s]
Featurizing q:  54%|█████▎    | 1074/2000 [00:19<00:17, 53.52it/s]
Featurizing q:  54%|█████▍    | 1080/2000 [00:19<00:17, 53.90it/s]
Featurizing q:  54%|█████▍    | 1086/2000 [00:19<00:16, 54.18it/s]
Featurizing q:  55%|█████▍    | 1092/2000 [00:20<00:16, 54.42it/s]
Featurizing q:  55%|█████▍    | 1098/2000 [00:20<00:16, 54.60it/s]
Featurizing q:  55%|█████▌    | 1104/2000 [00:20<00:16, 54.77it/s]
Featurizing q:  56%|█████▌    | 1110/2000 [00:20<00:16, 54.80it/s]
Featurizing q:  56%|█████▌    | 1116/2000 [00:20<00:16, 54.84it/s]
Featurizing q:  56%|█████▌    | 1122/2000 [00:20<00:15, 54.96it/s]
Featurizing q:  56%|█████▋    | 1128/2000 [00:20<00:15, 54.92it/s]
Featurizing q:  57%|█████▋    | 1134/2000 [00:20<00:15, 54.75it/s]
Featurizing q:  57%|█████▋    | 1140/2000 [00:20<00:15, 54.60it/s]
Featurizing q:  57%|█████▋    | 1146/2000 [00:21<00:15, 54.48it/s]
Featurizing q:  58%|█████▊    | 1152/2000 [00:21<00:15, 54.55it/s]
Featurizing q:  58%|█████▊    | 1158/2000 [00:21<00:15, 54.66it/s]
Featurizing q:  58%|█████▊    | 1164/2000 [00:21<00:15, 54.71it/s]
Featurizing q:  58%|█████▊    | 1170/2000 [00:21<00:15, 54.78it/s]
Featurizing q:  59%|█████▉    | 1176/2000 [00:21<00:15, 54.83it/s]
Featurizing q:  59%|█████▉    | 1182/2000 [00:21<00:14, 54.86it/s]
Featurizing q:  59%|█████▉    | 1188/2000 [00:21<00:14, 54.83it/s]
Featurizing q:  60%|█████▉    | 1194/2000 [00:21<00:14, 54.88it/s]
Featurizing q:  60%|██████    | 1200/2000 [00:22<00:14, 54.93it/s]
Featurizing q:  60%|██████    | 1206/2000 [00:22<00:14, 54.81it/s]
Featurizing q:  61%|██████    | 1212/2000 [00:22<00:14, 54.73it/s]
Featurizing q:  61%|██████    | 1218/2000 [00:22<00:14, 54.69it/s]
Featurizing q:  61%|██████    | 1224/2000 [00:22<00:14, 54.53it/s]
Featurizing q:  62%|██████▏   | 1230/2000 [00:22<00:14, 54.48it/s]
Featurizing q:  62%|██████▏   | 1236/2000 [00:22<00:14, 54.40it/s]
Featurizing q:  62%|██████▏   | 1242/2000 [00:22<00:13, 54.46it/s]
Featurizing q:  62%|██████▏   | 1248/2000 [00:22<00:13, 54.60it/s]
Featurizing q:  63%|██████▎   | 1254/2000 [00:23<00:13, 54.67it/s]
Featurizing q:  63%|██████▎   | 1260/2000 [00:23<00:13, 54.81it/s]
Featurizing q:  63%|██████▎   | 1266/2000 [00:23<00:13, 54.91it/s]
Featurizing q:  64%|██████▎   | 1272/2000 [00:23<00:13, 54.95it/s]
Featurizing q:  64%|██████▍   | 1278/2000 [00:23<00:13, 54.89it/s]
Featurizing q:  64%|██████▍   | 1284/2000 [00:23<00:13, 54.04it/s]
Featurizing q:  64%|██████▍   | 1290/2000 [00:23<00:13, 53.38it/s]
Featurizing q:  65%|██████▍   | 1296/2000 [00:23<00:13, 52.79it/s]
Featurizing q:  65%|██████▌   | 1302/2000 [00:23<00:13, 52.26it/s]
Featurizing q:  65%|██████▌   | 1308/2000 [00:24<00:13, 51.98it/s]
Featurizing q:  66%|██████▌   | 1314/2000 [00:24<00:13, 51.87it/s]
Featurizing q:  66%|██████▌   | 1320/2000 [00:24<00:13, 51.79it/s]
Featurizing q:  66%|██████▋   | 1326/2000 [00:24<00:13, 51.77it/s]
Featurizing q:  67%|██████▋   | 1332/2000 [00:24<00:12, 52.18it/s]
Featurizing q:  67%|██████▋   | 1338/2000 [00:24<00:12, 52.25it/s]
Featurizing q:  67%|██████▋   | 1344/2000 [00:24<00:12, 52.06it/s]
Featurizing q:  68%|██████▊   | 1350/2000 [00:24<00:12, 52.19it/s]
Featurizing q:  68%|██████▊   | 1356/2000 [00:25<00:12, 52.43it/s]
Featurizing q:  68%|██████▊   | 1362/2000 [00:25<00:12, 52.65it/s]
Featurizing q:  68%|██████▊   | 1368/2000 [00:25<00:11, 52.67it/s]
Featurizing q:  69%|██████▊   | 1374/2000 [00:25<00:11, 52.50it/s]
Featurizing q:  69%|██████▉   | 1380/2000 [00:25<00:11, 52.14it/s]
Featurizing q:  69%|██████▉   | 1386/2000 [00:25<00:11, 52.10it/s]
Featurizing q:  70%|██████▉   | 1392/2000 [00:25<00:11, 52.13it/s]
Featurizing q:  70%|██████▉   | 1398/2000 [00:25<00:11, 52.16it/s]
Featurizing q:  70%|███████   | 1404/2000 [00:25<00:11, 52.11it/s]
Featurizing q:  70%|███████   | 1410/2000 [00:26<00:11, 51.87it/s]
Featurizing q:  71%|███████   | 1416/2000 [00:26<00:11, 51.84it/s]
Featurizing q:  71%|███████   | 1422/2000 [00:26<00:11, 51.88it/s]
Featurizing q:  71%|███████▏  | 1428/2000 [00:26<00:11, 51.98it/s]
Featurizing q:  72%|███████▏  | 1434/2000 [00:26<00:10, 52.07it/s]
Featurizing q:  72%|███████▏  | 1440/2000 [00:26<00:10, 52.06it/s]
Featurizing q:  72%|███████▏  | 1446/2000 [00:26<00:10, 52.56it/s]
Featurizing q:  73%|███████▎  | 1452/2000 [00:26<00:10, 52.73it/s]
Featurizing q:  73%|███████▎  | 1458/2000 [00:26<00:10, 53.04it/s]
Featurizing q:  73%|███████▎  | 1464/2000 [00:27<00:10, 53.18it/s]
Featurizing q:  74%|███████▎  | 1470/2000 [00:27<00:09, 53.32it/s]
Featurizing q:  74%|███████▍  | 1476/2000 [00:27<00:09, 53.50it/s]
Featurizing q:  74%|███████▍  | 1482/2000 [00:27<00:09, 53.61it/s]
Featurizing q:  74%|███████▍  | 1488/2000 [00:27<00:09, 53.52it/s]
Featurizing q:  75%|███████▍  | 1494/2000 [00:27<00:09, 53.58it/s]
Featurizing q:  75%|███████▌  | 1500/2000 [00:27<00:09, 53.42it/s]
Featurizing q:  75%|███████▌  | 1506/2000 [00:27<00:09, 53.45it/s]
Featurizing q:  76%|███████▌  | 1512/2000 [00:27<00:09, 53.53it/s]
Featurizing q:  76%|███████▌  | 1518/2000 [00:28<00:09, 53.49it/s]
Featurizing q:  76%|███████▌  | 1524/2000 [00:28<00:08, 53.35it/s]
Featurizing q:  76%|███████▋  | 1530/2000 [00:28<00:08, 53.73it/s]
Featurizing q:  77%|███████▋  | 1536/2000 [00:28<00:08, 53.91it/s]
Featurizing q:  77%|███████▋  | 1542/2000 [00:28<00:08, 53.54it/s]
Featurizing q:  77%|███████▋  | 1548/2000 [00:28<00:08, 53.75it/s]
Featurizing q:  78%|███████▊  | 1554/2000 [00:28<00:08, 53.83it/s]
Featurizing q:  78%|███████▊  | 1560/2000 [00:28<00:08, 53.77it/s]
Featurizing q:  78%|███████▊  | 1566/2000 [00:28<00:08, 53.76it/s]
Featurizing q:  79%|███████▊  | 1572/2000 [00:29<00:07, 53.75it/s]
Featurizing q:  79%|███████▉  | 1578/2000 [00:29<00:07, 53.84it/s]
Featurizing q:  79%|███████▉  | 1584/2000 [00:29<00:07, 53.91it/s]
Featurizing q:  80%|███████▉  | 1590/2000 [00:29<00:07, 54.00it/s]
Featurizing q:  80%|███████▉  | 1596/2000 [00:29<00:07, 53.90it/s]
Featurizing q:  80%|████████  | 1602/2000 [00:29<00:07, 53.78it/s]
Featurizing q:  80%|████████  | 1608/2000 [00:29<00:07, 53.81it/s]
Featurizing q:  81%|████████  | 1614/2000 [00:29<00:07, 53.80it/s]
Featurizing q:  81%|████████  | 1620/2000 [00:29<00:07, 53.43it/s]
Featurizing q:  81%|████████▏ | 1626/2000 [00:30<00:07, 53.01it/s]
Featurizing q:  82%|████████▏ | 1632/2000 [00:30<00:06, 53.22it/s]
Featurizing q:  82%|████████▏ | 1638/2000 [00:30<00:06, 53.27it/s]
