slice md5 OK c96fb198d2521ff4c222a5065b300b88
=== CONTROL control_smollm2 gen 4 seed 47 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl ===
Featurizing p:  70%|██████▉   | 1394/2000 [00:25<00:11, 54.17it/s]
Featurizing p:  70%|███████   | 1400/2000 [00:25<00:11, 54.17it/s]
Featurizing p:  70%|███████   | 1406/2000 [00:26<00:10, 54.16it/s]
Featurizing p:  71%|███████   | 1412/2000 [00:26<00:10, 54.17it/s]
Featurizing p:  71%|███████   | 1418/2000 [00:26<00:10, 54.01it/s]
Featurizing p:  71%|███████   | 1424/2000 [00:26<00:10, 53.87it/s]
Featurizing p:  72%|███████▏  | 1430/2000 [00:26<00:10, 53.96it/s]
Featurizing p:  72%|███████▏  | 1436/2000 [00:26<00:10, 54.03it/s]
Featurizing p:  72%|███████▏  | 1442/2000 [00:26<00:10, 54.09it/s]
Featurizing p:  72%|███████▏  | 1448/2000 [00:26<00:10, 54.13it/s]
Featurizing p:  73%|███████▎  | 1454/2000 [00:26<00:10, 54.19it/s]
Featurizing p:  73%|███████▎  | 1460/2000 [00:27<00:09, 54.19it/s]
Featurizing p:  73%|███████▎  | 1466/2000 [00:27<00:09, 54.22it/s]
Featurizing p:  74%|███████▎  | 1472/2000 [00:27<00:09, 54.23it/s]
Featurizing p:  74%|███████▍  | 1478/2000 [00:27<00:09, 54.24it/s]
Featurizing p:  74%|███████▍  | 1484/2000 [00:27<00:09, 54.24it/s]
Featurizing p:  74%|███████▍  | 1490/2000 [00:27<00:09, 54.25it/s]
Featurizing p:  75%|███████▍  | 1496/2000 [00:27<00:09, 54.28it/s]
Featurizing p:  75%|███████▌  | 1502/2000 [00:27<00:09, 54.26it/s]
Featurizing p:  75%|███████▌  | 1508/2000 [00:27<00:09, 54.25it/s]
Featurizing p:  76%|███████▌  | 1514/2000 [00:28<00:08, 54.27it/s]
Featurizing p:  76%|███████▌  | 1520/2000 [00:28<00:08, 54.28it/s]
Featurizing p:  76%|███████▋  | 1526/2000 [00:28<00:08, 54.29it/s]
Featurizing p:  77%|███████▋  | 1532/2000 [00:28<00:08, 54.28it/s]
Featurizing p:  77%|███████▋  | 1538/2000 [00:28<00:08, 54.26it/s]
Featurizing p:  77%|███████▋  | 1544/2000 [00:28<00:08, 54.12it/s]
Featurizing p:  78%|███████▊  | 1550/2000 [00:28<00:08, 54.16it/s]
Featurizing p:  78%|███████▊  | 1556/2000 [00:28<00:08, 54.22it/s]
Featurizing p:  78%|███████▊  | 1562/2000 [00:28<00:08, 54.23it/s]
Featurizing p:  78%|███████▊  | 1568/2000 [00:29<00:07, 54.25it/s]
Featurizing p:  79%|███████▊  | 1574/2000 [00:29<00:07, 54.24it/s]
Featurizing p:  79%|███████▉  | 1580/2000 [00:29<00:07, 53.97it/s]
Featurizing p:  79%|███████▉  | 1586/2000 [00:29<00:07, 54.04it/s]
Featurizing p:  80%|███████▉  | 1592/2000 [00:29<00:07, 54.11it/s]
Featurizing p:  80%|███████▉  | 1598/2000 [00:29<00:07, 54.14it/s]
Featurizing p:  80%|████████  | 1604/2000 [00:29<00:07, 54.19it/s]
Featurizing p:  80%|████████  | 1610/2000 [00:29<00:07, 54.22it/s]
Featurizing p:  81%|████████  | 1616/2000 [00:29<00:07, 54.24it/s]
Featurizing p:  81%|████████  | 1622/2000 [00:30<00:06, 54.26it/s]
Featurizing p:  81%|████████▏ | 1628/2000 [00:30<00:06, 54.27it/s]
Featurizing p:  82%|████████▏ | 1634/2000 [00:30<00:06, 54.27it/s]
Featurizing p:  82%|████████▏ | 1640/2000 [00:30<00:06, 54.28it/s]
Featurizing p:  82%|████████▏ | 1646/2000 [00:30<00:06, 54.26it/s]
Featurizing p:  83%|████████▎ | 1652/2000 [00:30<00:06, 54.26it/s]
Featurizing p:  83%|████████▎ | 1658/2000 [00:30<00:06, 54.25it/s]
Featurizing p:  83%|████████▎ | 1664/2000 [00:30<00:06, 54.26it/s]
Featurizing p:  84%|████████▎ | 1670/2000 [00:30<00:06, 54.25it/s]
Featurizing p:  84%|████████▍ | 1676/2000 [00:31<00:05, 54.29it/s]
Featurizing p:  84%|████████▍ | 1682/2000 [00:31<00:05, 54.29it/s]
Featurizing p:  84%|████████▍ | 1688/2000 [00:31<00:05, 54.30it/s]
Featurizing p:  85%|████████▍ | 1694/2000 [00:31<00:05, 54.35it/s]
Featurizing p:  85%|████████▌ | 1700/2000 [00:31<00:05, 54.34it/s]
Featurizing p:  85%|████████▌ | 1706/2000 [00:31<00:05, 54.32it/s]
Featurizing p:  86%|████████▌ | 1712/2000 [00:31<00:05, 54.35it/s]
Featurizing p:  86%|████████▌ | 1718/2000 [00:31<00:05, 54.36it/s]
Featurizing p:  86%|████████▌ | 1724/2000 [00:31<00:05, 54.35it/s]
Featurizing p:  86%|████████▋ | 1730/2000 [00:32<00:04, 54.34it/s]
Featurizing p:  87%|████████▋ | 1736/2000 [00:32<00:04, 54.37it/s]
Featurizing p:  87%|████████▋ | 1742/2000 [00:32<00:04, 54.38it/s]
Featurizing p:  87%|████████▋ | 1748/2000 [00:32<00:04, 54.36it/s]
Featurizing p:  88%|████████▊ | 1754/2000 [00:32<00:04, 54.33it/s]
Featurizing p:  88%|████████▊ | 1760/2000 [00:32<00:04, 54.33it/s]
Featurizing p:  88%|████████▊ | 1766/2000 [00:32<00:04, 54.30it/s]
Featurizing p:  89%|████████▊ | 1772/2000 [00:32<00:04, 54.32it/s]
Featurizing p:  89%|████████▉ | 1778/2000 [00:32<00:04, 54.35it/s]
Featurizing p:  89%|████████▉ | 1784/2000 [00:33<00:03, 54.36it/s]
Featurizing p:  90%|████████▉ | 1790/2000 [00:33<00:03, 54.35it/s]
Featurizing p:  90%|████████▉ | 1796/2000 [00:33<00:03, 54.35it/s]
Featurizing p:  90%|█████████ | 1802/2000 [00:33<00:03, 54.35it/s]
Featurizing p:  90%|█████████ | 1808/2000 [00:33<00:03, 54.36it/s]
Featurizing p:  91%|█████████ | 1814/2000 [00:33<00:03, 54.39it/s]
Featurizing p:  91%|█████████ | 1820/2000 [00:33<00:03, 54.38it/s]
Featurizing p:  91%|█████████▏| 1826/2000 [00:33<00:03, 54.39it/s]
Featurizing p:  92%|█████████▏| 1832/2000 [00:33<00:03, 54.40it/s]
Featurizing p:  92%|█████████▏| 1838/2000 [00:33<00:02, 54.36it/s]
Featurizing p:  92%|█████████▏| 1844/2000 [00:34<00:02, 54.36it/s]
Featurizing p:  92%|█████████▎| 1850/2000 [00:34<00:02, 54.36it/s]
Featurizing p:  93%|█████████▎| 1856/2000 [00:34<00:02, 54.36it/s]
Featurizing p:  93%|█████████▎| 1862/2000 [00:34<00:02, 54.34it/s]
Featurizing p:  93%|█████████▎| 1868/2000 [00:34<00:02, 54.34it/s]
Featurizing p:  94%|█████████▎| 1874/2000 [00:34<00:02, 54.33it/s]
Featurizing p:  94%|█████████▍| 1880/2000 [00:34<00:02, 54.32it/s]
Featurizing p:  94%|█████████▍| 1886/2000 [00:34<00:02, 54.31it/s]
Featurizing p:  95%|█████████▍| 1892/2000 [00:34<00:01, 54.31it/s]
Featurizing p:  95%|█████████▍| 1898/2000 [00:35<00:01, 54.30it/s]
Featurizing p:  95%|█████████▌| 1904/2000 [00:35<00:01, 54.28it/s]
Featurizing p:  96%|█████████▌| 1910/2000 [00:35<00:01, 54.26it/s]
Featurizing p:  96%|█████████▌| 1916/2000 [00:35<00:01, 54.25it/s]
Featurizing p:  96%|█████████▌| 1922/2000 [00:35<00:01, 54.27it/s]
Featurizing p:  96%|█████████▋| 1928/2000 [00:35<00:01, 54.30it/s]
Featurizing p:  97%|█████████▋| 1934/2000 [00:35<00:01, 54.29it/s]
Featurizing p:  97%|█████████▋| 1940/2000 [00:35<00:01, 54.31it/s]
Featurizing p:  97%|█████████▋| 1946/2000 [00:35<00:00, 54.30it/s]
Featurizing p:  98%|█████████▊| 1952/2000 [00:36<00:00, 54.29it/s]
Featurizing p:  98%|█████████▊| 1958/2000 [00:36<00:00, 54.29it/s]
Featurizing p:  98%|█████████▊| 1964/2000 [00:36<00:00, 54.30it/s]
Featurizing p:  98%|█████████▊| 1970/2000 [00:36<00:00, 54.27it/s]
Featurizing p:  99%|█████████▉| 1976/2000 [00:36<00:00, 54.28it/s]
Featurizing p:  99%|█████████▉| 1982/2000 [00:36<00:00, 54.30it/s]
Featurizing p:  99%|█████████▉| 1988/2000 [00:36<00:00, 54.29it/s]
Featurizing p: 100%|█████████▉| 1994/2000 [00:36<00:00, 54.29it/s]
Featurizing p: 100%|██████████| 2000/2000 [00:36<00:00, 54.26it/s]
Featurizing p: 100%|██████████| 2000/2000 [00:36<00:00, 54.08it/s]

Featurizing q:   0%|          | 0/2000 [00:00<?, ?it/s]
Featurizing q:   0%|          | 6/2000 [00:00<00:37, 53.85it/s]
Featurizing q:   1%|          | 12/2000 [00:00<00:36, 53.81it/s]
Featurizing q:   1%|          | 18/2000 [00:00<00:36, 54.03it/s]
Featurizing q:   1%|          | 24/2000 [00:00<00:36, 53.96it/s]
Featurizing q:   2%|▏         | 30/2000 [00:00<00:36, 54.07it/s]
Featurizing q:   2%|▏         | 36/2000 [00:00<00:42, 46.60it/s]
Featurizing q:   2%|▏         | 42/2000 [00:00<00:40, 48.46it/s]
Featurizing q:   2%|▏         | 48/2000 [00:00<00:39, 50.01it/s]
Featurizing q:   3%|▎         | 54/2000 [00:01<00:37, 51.22it/s]
Featurizing q:   3%|▎         | 60/2000 [00:01<00:37, 52.05it/s]
Featurizing q:   3%|▎         | 66/2000 [00:01<00:36, 52.69it/s]
Featurizing q:   4%|▎         | 72/2000 [00:01<00:36, 53.06it/s]
Featurizing q:   4%|▍         | 78/2000 [00:01<00:36, 53.38it/s]
Featurizing q:   4%|▍         | 84/2000 [00:01<00:35, 53.55it/s]
Featurizing q:   4%|▍         | 90/2000 [00:01<00:35, 53.56it/s]
Featurizing q:   5%|▍         | 96/2000 [00:01<00:35, 53.65it/s]
Featurizing q:   5%|▌         | 102/2000 [00:01<00:35, 53.72it/s]
Featurizing q:   5%|▌         | 108/2000 [00:02<00:35, 53.79it/s]
Featurizing q:   6%|▌         | 114/2000 [00:02<00:35, 53.87it/s]
Featurizing q:   6%|▌         | 120/2000 [00:02<00:34, 53.96it/s]
Featurizing q:   6%|▋         | 126/2000 [00:02<00:34, 53.96it/s]
Featurizing q:   7%|▋         | 132/2000 [00:02<00:34, 53.95it/s]
Featurizing q:   7%|▋         | 138/2000 [00:02<00:34, 53.98it/s]
Featurizing q:   7%|▋         | 144/2000 [00:02<00:34, 53.94it/s]
Featurizing q:   8%|▊         | 150/2000 [00:02<00:34, 53.94it/s]
Featurizing q:   8%|▊         | 156/2000 [00:02<00:34, 53.95it/s]
Featurizing q:   8%|▊         | 162/2000 [00:03<00:34, 53.77it/s]
Featurizing q:   8%|▊         | 168/2000 [00:03<00:34, 53.85it/s]
Featurizing q:   9%|▊         | 174/2000 [00:03<00:33, 53.87it/s]
Featurizing q:   9%|▉         | 180/2000 [00:03<00:33, 53.95it/s]
Featurizing q:   9%|▉         | 186/2000 [00:03<00:33, 54.03it/s]
Featurizing q:  10%|▉         | 192/2000 [00:03<00:33, 54.06it/s]
Featurizing q:  10%|▉         | 198/2000 [00:03<00:33, 54.08it/s]
Featurizing q:  10%|█         | 204/2000 [00:03<00:33, 54.09it/s]
Featurizing q:  10%|█         | 210/2000 [00:03<00:33, 54.14it/s]
Featurizing q:  11%|█         | 216/2000 [00:04<00:32, 54.11it/s]
Featurizing q:  11%|█         | 222/2000 [00:04<00:32, 54.11it/s]
Featurizing q:  11%|█▏        | 228/2000 [00:04<00:32, 54.12it/s]
Featurizing q:  12%|█▏        | 234/2000 [00:04<00:32, 54.11it/s]
Featurizing q:  12%|█▏        | 240/2000 [00:04<00:32, 54.10it/s]
Featurizing q:  12%|█▏        | 246/2000 [00:04<00:32, 54.08it/s]
Featurizing q:  13%|█▎        | 252/2000 [00:04<00:32, 54.08it/s]
Featurizing q:  13%|█▎        | 258/2000 [00:04<00:32, 54.12it/s]
Featurizing q:  13%|█▎        | 264/2000 [00:04<00:32, 54.10it/s]
Featurizing q:  14%|█▎        | 270/2000 [00:05<00:31, 54.11it/s]
Featurizing q:  14%|█▍        | 276/2000 [00:05<00:31, 54.14it/s]
Featurizing q:  14%|█▍        | 282/2000 [00:05<00:31, 54.15it/s]
Featurizing q:  14%|█▍        | 288/2000 [00:05<00:31, 54.16it/s]
Featurizing q:  15%|█▍        | 294/2000 [00:05<00:31, 54.12it/s]
Featurizing q:  15%|█▌        | 300/2000 [00:05<00:31, 54.10it/s]
Featurizing q:  15%|█▌        | 306/2000 [00:05<00:31, 54.10it/s]
Featurizing q:  16%|█▌        | 312/2000 [00:05<00:31, 54.09it/s]
Featurizing q:  16%|█▌        | 318/2000 [00:05<00:31, 54.10it/s]
Featurizing q:  16%|█▌        | 324/2000 [00:06<00:30, 54.13it/s]
Featurizing q:  16%|█▋        | 330/2000 [00:06<00:30, 54.13it/s]
Featurizing q:  17%|█▋        | 336/2000 [00:06<00:30, 54.13it/s]
Featurizing q:  17%|█▋        | 342/2000 [00:06<00:30, 54.10it/s]
Featurizing q:  17%|█▋        | 348/2000 [00:06<00:30, 54.10it/s]
Featurizing q:  18%|█▊        | 354/2000 [00:06<00:30, 54.09it/s]
Featurizing q:  18%|█▊        | 360/2000 [00:06<00:30, 54.06it/s]
Featurizing q:  18%|█▊        | 366/2000 [00:06<00:30, 54.07it/s]
Featurizing q:  19%|█▊        | 372/2000 [00:06<00:30, 54.07it/s]
Featurizing q:  19%|█▉        | 378/2000 [00:07<00:29, 54.10it/s]
Featurizing q:  19%|█▉        | 384/2000 [00:07<00:29, 54.13it/s]
Featurizing q:  20%|█▉        | 390/2000 [00:07<00:29, 54.03it/s]
Featurizing q:  20%|█▉        | 396/2000 [00:07<00:29, 54.05it/s]
Featurizing q:  20%|██        | 402/2000 [00:07<00:29, 54.08it/s]
Featurizing q:  20%|██        | 408/2000 [00:07<00:29, 54.09it/s]
Featurizing q:  21%|██        | 414/2000 [00:07<00:29, 54.10it/s]
Featurizing q:  21%|██        | 420/2000 [00:07<00:29, 53.93it/s]
Featurizing q:  21%|██▏       | 426/2000 [00:07<00:29, 53.94it/s]
Featurizing q:  22%|██▏       | 432/2000 [00:08<00:29, 53.95it/s]
Featurizing q:  22%|██▏       | 438/2000 [00:08<00:28, 53.91it/s]
Featurizing q:  22%|██▏       | 444/2000 [00:08<00:28, 53.92it/s]
Featurizing q:  22%|██▎       | 450/2000 [00:08<00:28, 53.83it/s]
Featurizing q:  23%|██▎       | 456/2000 [00:08<00:28, 53.92it/s]
Featurizing q:  23%|██▎       | 462/2000 [00:08<00:28, 53.94it/s]
Featurizing q:  23%|██▎       | 468/2000 [00:08<00:28, 53.91it/s]
Featurizing q:  24%|██▎       | 474/2000 [00:08<00:28, 53.95it/s]
Featurizing q:  24%|██▍       | 480/2000 [00:08<00:28, 53.94it/s]
Featurizing q:  24%|██▍       | 486/2000 [00:09<00:28, 53.86it/s]
Featurizing q:  25%|██▍       | 492/2000 [00:09<00:27, 53.87it/s]
Featurizing q:  25%|██▍       | 498/2000 [00:09<00:27, 53.94it/s]
Featurizing q:  25%|██▌       | 504/2000 [00:09<00:27, 54.00it/s]
Featurizing q:  26%|██▌       | 510/2000 [00:09<00:27, 54.03it/s]
Featurizing q:  26%|██▌       | 516/2000 [00:09<00:27, 54.08it/s]
Featurizing q:  26%|██▌       | 522/2000 [00:09<00:27, 54.09it/s]
Featurizing q:  26%|██▋       | 528/2000 [00:09<00:27, 54.14it/s]
Featurizing q:  27%|██▋       | 534/2000 [00:09<00:27, 54.14it/s]
Featurizing q:  27%|██▋       | 540/2000 [00:10<00:26, 54.16it/s]
Featurizing q:  27%|██▋       | 546/2000 [00:10<00:26, 54.17it/s]
Featurizing q:  28%|██▊       | 552/2000 [00:10<00:26, 54.08it/s]
Featurizing q:  28%|██▊       | 558/2000 [00:10<00:26, 54.02it/s]
Featurizing q:  28%|██▊       | 564/2000 [00:10<00:26, 53.97it/s]
Featurizing q:  28%|██▊       | 570/2000 [00:10<00:26, 53.95it/s]
Featurizing q:  29%|██▉       | 576/2000 [00:10<00:26, 53.89it/s]
Featurizing q:  29%|██▉       | 582/2000 [00:10<00:26, 53.93it/s]
Featurizing q:  29%|██▉       | 588/2000 [00:10<00:26, 53.90it/s]
Featurizing q:  30%|██▉       | 594/2000 [00:11<00:26, 53.82it/s]
Featurizing q:  30%|███       | 600/2000 [00:11<00:26, 53.82it/s]
Featurizing q:  30%|███       | 606/2000 [00:11<00:25, 53.84it/s]
Featurizing q:  31%|███       | 612/2000 [00:11<00:25, 53.86it/s]
Featurizing q:  31%|███       | 618/2000 [00:11<00:25, 53.77it/s]
Featurizing q:  31%|███       | 624/2000 [00:11<00:25, 53.84it/s]
Featurizing q:  32%|███▏      | 630/2000 [00:11<00:25, 53.92it/s]
Featurizing q:  32%|███▏      | 636/2000 [00:11<00:25, 53.93it/s]
Featurizing q:  32%|███▏      | 642/2000 [00:11<00:25, 53.99it/s]
Featurizing q:  32%|███▏      | 648/2000 [00:12<00:25, 54.05it/s]
Featurizing q:  33%|███▎      | 654/2000 [00:12<00:24, 54.04it/s]
Featurizing q:  33%|███▎      | 660/2000 [00:12<00:24, 54.06it/s]
Featurizing q:  33%|███▎      | 666/2000 [00:12<00:24, 54.08it/s]
Featurizing q:  34%|███▎      | 672/2000 [00:12<00:24, 54.10it/s]
Featurizing q:  34%|███▍      | 678/2000 [00:12<00:24, 54.15it/s]
Featurizing q:  34%|███▍      | 684/2000 [00:12<00:24, 53.97it/s]
Featurizing q:  34%|███▍      | 690/2000 [00:12<00:24, 54.01it/s]
Featurizing q:  35%|███▍      | 696/2000 [00:12<00:24, 54.05it/s]
Featurizing q:  35%|███▌      | 702/2000 [00:13<00:23, 54.09it/s]
Featurizing q:  35%|███▌      | 708/2000 [00:13<00:23, 54.12it/s]
Featurizing q:  36%|███▌      | 714/2000 [00:13<00:23, 54.16it/s]
Featurizing q:  36%|███▌      | 720/2000 [00:13<00:23, 54.19it/s]
Featurizing q:  36%|███▋      | 726/2000 [00:13<00:23, 54.16it/s]
Featurizing q:  37%|███▋      | 732/2000 [00:13<00:23, 54.17it/s]
Featurizing q:  37%|███▋      | 738/2000 [00:13<00:23, 54.20it/s]
Featurizing q:  37%|███▋      | 744/2000 [00:13<00:23, 54.15it/s]
Featurizing q:  38%|███▊      | 750/2000 [00:13<00:23, 54.10it/s]
Featurizing q:  38%|███▊      | 756/2000 [00:14<00:22, 54.09it/s]
Featurizing q:  38%|███▊      | 762/2000 [00:14<00:22, 54.07it/s]
Featurizing q:  38%|███▊      | 768/2000 [00:14<00:22, 54.10it/s]
Featurizing q:  39%|███▊      | 774/2000 [00:14<00:22, 54.12it/s]
Featurizing q:  39%|███▉      | 780/2000 [00:14<00:22, 54.15it/s]
Featurizing q:  39%|███▉      | 786/2000 [00:14<00:22, 54.13it/s]
Featurizing q:  40%|███▉      | 792/2000 [00:14<00:22, 54.13it/s]
Featurizing q:  40%|███▉      | 798/2000 [00:14<00:22, 54.11it/s]
Featurizing q:  40%|████      | 804/2000 [00:14<00:22, 54.08it/s]
Featurizing q:  40%|████      | 810/2000 [00:15<00:21, 54.10it/s]
Featurizing q:  41%|████      | 816/2000 [00:15<00:21, 54.12it/s]
Featurizing q:  41%|████      | 822/2000 [00:15<00:21, 54.11it/s]
Featurizing q:  41%|████▏     | 828/2000 [00:15<00:21, 54.10it/s]
Featurizing q:  42%|████▏     | 834/2000 [00:15<00:21, 54.10it/s]
Featurizing q:  42%|████▏     | 840/2000 [00:15<00:21, 54.07it/s]
Featurizing q:  42%|████▏     | 846/2000 [00:15<00:21, 54.03it/s]
Featurizing q:  43%|████▎     | 852/2000 [00:15<00:21, 54.04it/s]
Featurizing q:  43%|████▎     | 858/2000 [00:15<00:21, 54.00it/s]
Featurizing q:  43%|████▎     | 864/2000 [00:16<00:21, 53.96it/s]
Featurizing q:  44%|████▎     | 870/2000 [00:16<00:20, 53.96it/s]
Featurizing q:  44%|████▍     | 876/2000 [00:16<00:20, 54.04it/s]
Featurizing q:  44%|████▍     | 882/2000 [00:16<00:20, 54.03it/s]
Featurizing q:  44%|████▍     | 888/2000 [00:16<00:20, 54.06it/s]
Featurizing q:  45%|████▍     | 894/2000 [00:16<00:20, 54.14it/s]
Featurizing q:  45%|████▌     | 900/2000 [00:16<00:20, 54.13it/s]
Featurizing q:  45%|████▌     | 906/2000 [00:16<00:20, 54.08it/s]
Featurizing q:  46%|████▌     | 912/2000 [00:16<00:20, 54.11it/s]
Featurizing q:  46%|████▌     | 918/2000 [00:17<00:19, 54.10it/s]
Featurizing q:  46%|████▌     | 924/2000 [00:17<00:19, 54.14it/s]
Featurizing q:  46%|████▋     | 930/2000 [00:17<00:19, 54.18it/s]
Featurizing q:  47%|████▋     | 936/2000 [00:17<00:19, 54.21it/s]
Featurizing q:  47%|████▋     | 942/2000 [00:17<00:19, 54.22it/s]
Featurizing q:  47%|████▋     | 948/2000 [00:17<00:19, 54.09it/s]
Featurizing q:  48%|████▊     | 954/2000 [00:17<00:19, 54.12it/s]
Featurizing q:  48%|████▊     | 960/2000 [00:17<00:19, 54.16it/s]
Featurizing q:  48%|████▊     | 966/2000 [00:17<00:19, 54.10it/s]
Featurizing q:  49%|████▊     | 972/2000 [00:18<00:19, 54.07it/s]
Featurizing q:  49%|████▉     | 978/2000 [00:18<00:18, 54.13it/s]
Featurizing q:  49%|████▉     | 984/2000 [00:18<00:18, 54.14it/s]
Featurizing q:  50%|████▉     | 990/2000 [00:18<00:18, 54.15it/s]
Featurizing q:  50%|████▉     | 996/2000 [00:18<00:18, 54.17it/s]
Featurizing q:  50%|█████     | 1002/2000 [00:18<00:18, 54.16it/s]
Featurizing q:  50%|█████     | 1008/2000 [00:18<00:18, 54.15it/s]
Featurizing q:  51%|█████     | 1014/2000 [00:18<00:18, 53.93it/s]
Featurizing q:  51%|█████     | 1020/2000 [00:18<00:18, 54.00it/s]
Featurizing q:  51%|█████▏    | 1026/2000 [00:19<00:18, 54.03it/s]
Featurizing q:  52%|█████▏    | 1032/2000 [00:19<00:17, 54.04it/s]
Featurizing q:  52%|█████▏    | 1038/2000 [00:19<00:17, 54.06it/s]
Featurizing q:  52%|█████▏    | 1044/2000 [00:19<00:17, 54.04it/s]
Featurizing q:  52%|█████▎    | 1050/2000 [00:19<00:17, 54.06it/s]
Featurizing q:  53%|█████▎    | 1056/2000 [00:19<00:17, 54.07it/s]
Featurizing q:  53%|█████▎    | 1062/2000 [00:19<00:17, 54.05it/s]
Featurizing q:  53%|█████▎    | 1068/2000 [00:19<00:17, 53.93it/s]
Featurizing q:  54%|█████▎    | 1074/2000 [00:19<00:17, 53.86it/s]
Featurizing q:  54%|█████▍    | 1080/2000 [00:20<00:17, 53.88it/s]
Featurizing q:  54%|█████▍    | 1086/2000 [00:20<00:16, 53.90it/s]
Featurizing q:  55%|█████▍    | 1092/2000 [00:20<00:16, 53.93it/s]
Featurizing q:  55%|█████▍    | 1098/2000 [00:20<00:16, 54.01it/s]
Featurizing q:  55%|█████▌    | 1104/2000 [00:20<00:16, 54.05it/s]
Featurizing q:  56%|█████▌    | 1110/2000 [00:20<00:16, 54.06it/s]
Featurizing q:  56%|█████▌    | 1116/2000 [00:20<00:16, 54.09it/s]
Featurizing q:  56%|█████▌    | 1122/2000 [00:20<00:16, 54.11it/s]
Featurizing q:  56%|█████▋    | 1128/2000 [00:20<00:16, 54.16it/s]
Featurizing q:  57%|█████▋    | 1134/2000 [00:21<00:16, 54.06it/s]
Featurizing q:  57%|█████▋    | 1140/2000 [00:21<00:15, 54.07it/s]
Featurizing q:  57%|█████▋    | 1146/2000 [00:21<00:15, 54.09it/s]
Featurizing q:  58%|█████▊    | 1152/2000 [00:21<00:15, 54.10it/s]
Featurizing q:  58%|█████▊    | 1158/2000 [00:21<00:15, 54.11it/s]
Featurizing q:  58%|█████▊    | 1164/2000 [00:21<00:15, 54.12it/s]
Featurizing q:  58%|█████▊    | 1170/2000 [00:21<00:15, 54.15it/s]
Featurizing q:  59%|█████▉    | 1176/2000 [00:21<00:15, 54.18it/s]
Featurizing q:  59%|█████▉    | 1182/2000 [00:21<00:15, 54.16it/s]
Featurizing q:  59%|█████▉    | 1188/2000 [00:22<00:14, 54.17it/s]
Featurizing q:  60%|█████▉    | 1194/2000 [00:22<00:14, 54.17it/s]
Featurizing q:  60%|██████    | 1200/2000 [00:22<00:14, 54.10it/s]
Featurizing q:  60%|██████    | 1206/2000 [00:22<00:14, 53.65it/s]
Featurizing q:  61%|██████    | 1212/2000 [00:22<00:14, 53.20it/s]
Featurizing q:  61%|██████    | 1218/2000 [00:22<00:14, 52.83it/s]
Featurizing q:  61%|██████    | 1224/2000 [00:22<00:14, 52.83it/s]
Featurizing q:  62%|██████▏   | 1230/2000 [00:22<00:14, 52.86it/s]
Featurizing q:  62%|██████▏   | 1236/2000 [00:22<00:14, 52.96it/s]
Featurizing q:  62%|██████▏   | 1242/2000 [00:23<00:14, 52.87it/s]
Featurizing q:  62%|██████▏   | 1248/2000 [00:23<00:14, 52.79it/s]
Featurizing q:  63%|██████▎   | 1254/2000 [00:23<00:14, 52.68it/s]
Featurizing q:  63%|██████▎   | 1260/2000 [00:23<00:14, 52.71it/s]
Featurizing q:  63%|██████▎   | 1266/2000 [00:23<00:13, 52.74it/s]
Featurizing q:  64%|██████▎   | 1272/2000 [00:23<00:13, 52.58it/s]
Featurizing q:  64%|██████▍   | 1278/2000 [00:23<00:13, 52.66it/s]
Featurizing q:  64%|██████▍   | 1284/2000 [00:23<00:13, 52.71it/s]
Featurizing q:  64%|██████▍   | 1290/2000 [00:23<00:13, 52.67it/s]
Featurizing q:  65%|██████▍   | 1296/2000 [00:24<00:13, 52.57it/s]
Featurizing q:  65%|██████▌   | 1302/2000 [00:24<00:13, 52.54it/s]
Featurizing q:  65%|██████▌   | 1308/2000 [00:24<00:13, 52.60it/s]
Featurizing q:  66%|██████▌   | 1314/2000 [00:24<00:13, 52.60it/s]
Featurizing q:  66%|██████▌   | 1320/2000 [00:24<00:12, 52.68it/s]
Featurizing q:  66%|██████▋   | 1326/2000 [00:24<00:12, 52.74it/s]
Featurizing q:  67%|██████▋   | 1332/2000 [00:24<00:12, 52.60it/s]
Featurizing q:  67%|██████▋   | 1338/2000 [00:24<00:12, 52.44it/s]
Featurizing q:  67%|██████▋   | 1344/2000 [00:24<00:12, 52.44it/s]
Featurizing q:  68%|██████▊   | 1350/2000 [00:25<00:12, 52.40it/s]
Featurizing q:  68%|██████▊   | 1356/2000 [00:25<00:12, 52.54it/s]
Featurizing q:  68%|██████▊   | 1362/2000 [00:25<00:12, 52.49it/s]
Featurizing q:  68%|██████▊   | 1368/2000 [00:25<00:12, 52.41it/s]
Featurizing q:  69%|██████▊   | 1374/2000 [00:25<00:11, 52.37it/s]
Featurizing q:  69%|██████▉   | 1380/2000 [00:25<00:11, 52.49it/s]
Featurizing q:  69%|██████▉   | 1386/2000 [00:25<00:11, 52.60it/s]
Featurizing q:  70%|██████▉   | 1392/2000 [00:25<00:11, 52.71it/s]
Featurizing q:  70%|██████▉   | 1398/2000 [00:26<00:11, 52.70it/s]
Featurizing q:  70%|███████   | 1404/2000 [00:26<00:11, 52.80it/s]
Featurizing q:  70%|███████   | 1410/2000 [00:26<00:11, 52.77it/s]
Featurizing q:  71%|███████   | 1416/2000 [00:26<00:11, 52.74it/s]
Featurizing q:  71%|███████   | 1422/2000 [00:26<00:10, 52.95it/s]
