slice md5 OK 3fbcca9d0dc51f2cd2b3786ab8b983af
=== CONTROL control_smollm2 gen 3 seed 47 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl ===
Featurizing p:  40%|███▉      | 791/2000 [00:14<00:21, 56.13it/s]
Featurizing p:  40%|███▉      | 797/2000 [00:14<00:21, 56.09it/s]
Featurizing p:  40%|████      | 803/2000 [00:14<00:21, 56.10it/s]
Featurizing p:  40%|████      | 809/2000 [00:14<00:21, 56.13it/s]
Featurizing p:  41%|████      | 815/2000 [00:14<00:21, 56.13it/s]
Featurizing p:  41%|████      | 821/2000 [00:14<00:21, 56.08it/s]
Featurizing p:  41%|████▏     | 827/2000 [00:14<00:20, 56.10it/s]
Featurizing p:  42%|████▏     | 833/2000 [00:14<00:20, 56.14it/s]
Featurizing p:  42%|████▏     | 839/2000 [00:15<00:20, 56.15it/s]
Featurizing p:  42%|████▏     | 845/2000 [00:15<00:20, 56.14it/s]
Featurizing p:  43%|████▎     | 851/2000 [00:15<00:20, 56.08it/s]
Featurizing p:  43%|████▎     | 857/2000 [00:15<00:20, 56.09it/s]
Featurizing p:  43%|████▎     | 863/2000 [00:15<00:20, 56.15it/s]
Featurizing p:  43%|████▎     | 869/2000 [00:15<00:20, 56.12it/s]
Featurizing p:  44%|████▍     | 875/2000 [00:15<00:20, 56.09it/s]
Featurizing p:  44%|████▍     | 881/2000 [00:15<00:19, 56.13it/s]
Featurizing p:  44%|████▍     | 887/2000 [00:15<00:19, 56.17it/s]
Featurizing p:  45%|████▍     | 893/2000 [00:15<00:19, 56.20it/s]
Featurizing p:  45%|████▍     | 899/2000 [00:16<00:19, 56.21it/s]
Featurizing p:  45%|████▌     | 905/2000 [00:16<00:19, 56.16it/s]
Featurizing p:  46%|████▌     | 911/2000 [00:16<00:19, 56.14it/s]
Featurizing p:  46%|████▌     | 917/2000 [00:16<00:19, 55.88it/s]
Featurizing p:  46%|████▌     | 923/2000 [00:16<00:19, 55.96it/s]
Featurizing p:  46%|████▋     | 929/2000 [00:16<00:19, 55.95it/s]
Featurizing p:  47%|████▋     | 935/2000 [00:16<00:19, 56.02it/s]
Featurizing p:  47%|████▋     | 941/2000 [00:16<00:18, 56.11it/s]
Featurizing p:  47%|████▋     | 947/2000 [00:16<00:18, 56.20it/s]
Featurizing p:  48%|████▊     | 953/2000 [00:17<00:18, 56.16it/s]
Featurizing p:  48%|████▊     | 959/2000 [00:17<00:18, 55.93it/s]
Featurizing p:  48%|████▊     | 965/2000 [00:17<00:18, 55.67it/s]
Featurizing p:  49%|████▊     | 971/2000 [00:17<00:18, 55.85it/s]
Featurizing p:  49%|████▉     | 977/2000 [00:17<00:18, 55.93it/s]
Featurizing p:  49%|████▉     | 983/2000 [00:17<00:18, 56.02it/s]
Featurizing p:  49%|████▉     | 989/2000 [00:17<00:18, 56.09it/s]
Featurizing p:  50%|████▉     | 995/2000 [00:17<00:17, 56.12it/s]
Featurizing p:  50%|█████     | 1001/2000 [00:17<00:17, 56.07it/s]
Featurizing p:  50%|█████     | 1007/2000 [00:18<00:17, 56.06it/s]
Featurizing p:  51%|█████     | 1013/2000 [00:18<00:17, 56.04it/s]
Featurizing p:  51%|█████     | 1019/2000 [00:18<00:17, 56.01it/s]
Featurizing p:  51%|█████▏    | 1025/2000 [00:18<00:17, 56.01it/s]
Featurizing p:  52%|█████▏    | 1031/2000 [00:18<00:17, 56.07it/s]
Featurizing p:  52%|█████▏    | 1037/2000 [00:18<00:17, 56.06it/s]
Featurizing p:  52%|█████▏    | 1043/2000 [00:18<00:17, 56.09it/s]
Featurizing p:  52%|█████▏    | 1049/2000 [00:18<00:16, 56.10it/s]
Featurizing p:  53%|█████▎    | 1055/2000 [00:18<00:16, 56.09it/s]
Featurizing p:  53%|█████▎    | 1061/2000 [00:18<00:16, 56.10it/s]
Featurizing p:  53%|█████▎    | 1067/2000 [00:19<00:16, 56.11it/s]
Featurizing p:  54%|█████▎    | 1073/2000 [00:19<00:16, 56.15it/s]
Featurizing p:  54%|█████▍    | 1079/2000 [00:19<00:16, 56.14it/s]
Featurizing p:  54%|█████▍    | 1085/2000 [00:19<00:16, 56.16it/s]
Featurizing p:  55%|█████▍    | 1091/2000 [00:19<00:16, 56.17it/s]
Featurizing p:  55%|█████▍    | 1097/2000 [00:19<00:16, 56.25it/s]
Featurizing p:  55%|█████▌    | 1103/2000 [00:19<00:15, 56.20it/s]
Featurizing p:  55%|█████▌    | 1109/2000 [00:19<00:15, 56.21it/s]
Featurizing p:  56%|█████▌    | 1115/2000 [00:19<00:15, 56.18it/s]
Featurizing p:  56%|█████▌    | 1121/2000 [00:20<00:15, 56.16it/s]
Featurizing p:  56%|█████▋    | 1127/2000 [00:20<00:15, 56.07it/s]
Featurizing p:  57%|█████▋    | 1133/2000 [00:20<00:15, 56.12it/s]
Featurizing p:  57%|█████▋    | 1139/2000 [00:20<00:15, 56.16it/s]
Featurizing p:  57%|█████▋    | 1145/2000 [00:20<00:15, 56.13it/s]
Featurizing p:  58%|█████▊    | 1151/2000 [00:20<00:15, 56.16it/s]
Featurizing p:  58%|█████▊    | 1157/2000 [00:20<00:15, 56.18it/s]
Featurizing p:  58%|█████▊    | 1163/2000 [00:20<00:14, 56.12it/s]
Featurizing p:  58%|█████▊    | 1169/2000 [00:20<00:14, 56.15it/s]
Featurizing p:  59%|█████▉    | 1175/2000 [00:20<00:14, 55.98it/s]
Featurizing p:  59%|█████▉    | 1181/2000 [00:21<00:14, 56.04it/s]
Featurizing p:  59%|█████▉    | 1187/2000 [00:21<00:14, 56.12it/s]
Featurizing p:  60%|█████▉    | 1193/2000 [00:21<00:14, 56.09it/s]
Featurizing p:  60%|█████▉    | 1199/2000 [00:21<00:14, 56.14it/s]
Featurizing p:  60%|██████    | 1205/2000 [00:21<00:14, 56.01it/s]
Featurizing p:  61%|██████    | 1211/2000 [00:21<00:14, 56.07it/s]
Featurizing p:  61%|██████    | 1217/2000 [00:21<00:13, 56.08it/s]
Featurizing p:  61%|██████    | 1223/2000 [00:21<00:13, 56.17it/s]
Featurizing p:  61%|██████▏   | 1229/2000 [00:21<00:13, 56.09it/s]
Featurizing p:  62%|██████▏   | 1235/2000 [00:22<00:13, 56.02it/s]
Featurizing p:  62%|██████▏   | 1241/2000 [00:22<00:13, 56.10it/s]
Featurizing p:  62%|██████▏   | 1247/2000 [00:22<00:13, 56.14it/s]
Featurizing p:  63%|██████▎   | 1253/2000 [00:22<00:13, 56.12it/s]
Featurizing p:  63%|██████▎   | 1259/2000 [00:22<00:13, 56.16it/s]
Featurizing p:  63%|██████▎   | 1265/2000 [00:22<00:13, 56.19it/s]
Featurizing p:  64%|██████▎   | 1271/2000 [00:22<00:13, 55.94it/s]
Featurizing p:  64%|██████▍   | 1277/2000 [00:22<00:12, 56.00it/s]
Featurizing p:  64%|██████▍   | 1283/2000 [00:22<00:12, 56.00it/s]
Featurizing p:  64%|██████▍   | 1289/2000 [00:23<00:12, 56.00it/s]
Featurizing p:  65%|██████▍   | 1295/2000 [00:23<00:12, 55.98it/s]
Featurizing p:  65%|██████▌   | 1301/2000 [00:23<00:12, 56.04it/s]
Featurizing p:  65%|██████▌   | 1307/2000 [00:23<00:12, 56.06it/s]
Featurizing p:  66%|██████▌   | 1313/2000 [00:23<00:12, 55.99it/s]
Featurizing p:  66%|██████▌   | 1319/2000 [00:23<00:12, 56.03it/s]
Featurizing p:  66%|██████▋   | 1325/2000 [00:23<00:12, 56.06it/s]
Featurizing p:  67%|██████▋   | 1331/2000 [00:23<00:11, 56.07it/s]
Featurizing p:  67%|██████▋   | 1337/2000 [00:23<00:11, 56.03it/s]
Featurizing p:  67%|██████▋   | 1343/2000 [00:23<00:11, 56.08it/s]
Featurizing p:  67%|██████▋   | 1349/2000 [00:24<00:11, 56.13it/s]
Featurizing p:  68%|██████▊   | 1355/2000 [00:24<00:11, 56.15it/s]
Featurizing p:  68%|██████▊   | 1361/2000 [00:24<00:11, 56.17it/s]
Featurizing p:  68%|██████▊   | 1367/2000 [00:24<00:11, 56.16it/s]
Featurizing p:  69%|██████▊   | 1373/2000 [00:24<00:11, 56.13it/s]
Featurizing p:  69%|██████▉   | 1379/2000 [00:24<00:11, 56.12it/s]
Featurizing p:  69%|██████▉   | 1385/2000 [00:24<00:10, 56.08it/s]
Featurizing p:  70%|██████▉   | 1391/2000 [00:24<00:10, 56.00it/s]
Featurizing p:  70%|██████▉   | 1397/2000 [00:24<00:10, 55.95it/s]
Featurizing p:  70%|███████   | 1403/2000 [00:25<00:10, 55.96it/s]
Featurizing p:  70%|███████   | 1409/2000 [00:25<00:10, 56.02it/s]
Featurizing p:  71%|███████   | 1415/2000 [00:25<00:10, 56.06it/s]
Featurizing p:  71%|███████   | 1421/2000 [00:25<00:10, 56.10it/s]
Featurizing p:  71%|███████▏  | 1427/2000 [00:25<00:10, 56.13it/s]
Featurizing p:  72%|███████▏  | 1433/2000 [00:25<00:10, 56.16it/s]
Featurizing p:  72%|███████▏  | 1439/2000 [00:25<00:10, 56.09it/s]
Featurizing p:  72%|███████▏  | 1445/2000 [00:25<00:09, 56.12it/s]
Featurizing p:  73%|███████▎  | 1451/2000 [00:25<00:09, 56.12it/s]
Featurizing p:  73%|███████▎  | 1457/2000 [00:26<00:09, 56.14it/s]
Featurizing p:  73%|███████▎  | 1463/2000 [00:26<00:09, 56.00it/s]
Featurizing p:  73%|███████▎  | 1469/2000 [00:26<00:09, 56.08it/s]
Featurizing p:  74%|███████▍  | 1475/2000 [00:26<00:09, 56.15it/s]
Featurizing p:  74%|███████▍  | 1481/2000 [00:26<00:09, 56.18it/s]
Featurizing p:  74%|███████▍  | 1487/2000 [00:26<00:09, 56.16it/s]
Featurizing p:  75%|███████▍  | 1493/2000 [00:26<00:09, 56.17it/s]
Featurizing p:  75%|███████▍  | 1499/2000 [00:26<00:08, 56.19it/s]
Featurizing p:  75%|███████▌  | 1505/2000 [00:26<00:08, 56.18it/s]
Featurizing p:  76%|███████▌  | 1511/2000 [00:26<00:08, 56.14it/s]
Featurizing p:  76%|███████▌  | 1517/2000 [00:27<00:08, 56.14it/s]
Featurizing p:  76%|███████▌  | 1523/2000 [00:27<00:08, 56.12it/s]
Featurizing p:  76%|███████▋  | 1529/2000 [00:27<00:08, 56.09it/s]
Featurizing p:  77%|███████▋  | 1535/2000 [00:27<00:08, 56.14it/s]
Featurizing p:  77%|███████▋  | 1541/2000 [00:27<00:08, 56.17it/s]
Featurizing p:  77%|███████▋  | 1547/2000 [00:27<00:08, 56.10it/s]
Featurizing p:  78%|███████▊  | 1553/2000 [00:27<00:07, 56.12it/s]
Featurizing p:  78%|███████▊  | 1559/2000 [00:27<00:07, 56.15it/s]
Featurizing p:  78%|███████▊  | 1565/2000 [00:27<00:07, 56.15it/s]
Featurizing p:  79%|███████▊  | 1571/2000 [00:28<00:07, 56.17it/s]
Featurizing p:  79%|███████▉  | 1577/2000 [00:28<00:07, 56.17it/s]
Featurizing p:  79%|███████▉  | 1583/2000 [00:28<00:07, 56.16it/s]
Featurizing p:  79%|███████▉  | 1589/2000 [00:28<00:07, 56.10it/s]
Featurizing p:  80%|███████▉  | 1595/2000 [00:28<00:07, 56.05it/s]
Featurizing p:  80%|████████  | 1601/2000 [00:28<00:07, 56.06it/s]
Featurizing p:  80%|████████  | 1607/2000 [00:28<00:07, 56.05it/s]
Featurizing p:  81%|████████  | 1613/2000 [00:28<00:06, 55.98it/s]
Featurizing p:  81%|████████  | 1619/2000 [00:28<00:06, 56.01it/s]
Featurizing p:  81%|████████▏ | 1625/2000 [00:29<00:06, 56.04it/s]
Featurizing p:  82%|████████▏ | 1631/2000 [00:29<00:06, 56.07it/s]
Featurizing p:  82%|████████▏ | 1637/2000 [00:29<00:06, 56.08it/s]
Featurizing p:  82%|████████▏ | 1643/2000 [00:29<00:06, 56.01it/s]
Featurizing p:  82%|████████▏ | 1649/2000 [00:29<00:06, 56.04it/s]
Featurizing p:  83%|████████▎ | 1655/2000 [00:29<00:06, 55.91it/s]
Featurizing p:  83%|████████▎ | 1661/2000 [00:29<00:06, 55.98it/s]
Featurizing p:  83%|████████▎ | 1667/2000 [00:29<00:05, 56.04it/s]
Featurizing p:  84%|████████▎ | 1673/2000 [00:29<00:05, 56.06it/s]
Featurizing p:  84%|████████▍ | 1679/2000 [00:29<00:05, 56.03it/s]
Featurizing p:  84%|████████▍ | 1685/2000 [00:30<00:05, 56.08it/s]
Featurizing p:  85%|████████▍ | 1691/2000 [00:30<00:05, 56.08it/s]
Featurizing p:  85%|████████▍ | 1697/2000 [00:30<00:05, 56.07it/s]
Featurizing p:  85%|████████▌ | 1703/2000 [00:30<00:05, 56.11it/s]
Featurizing p:  85%|████████▌ | 1709/2000 [00:30<00:05, 56.03it/s]
Featurizing p:  86%|████████▌ | 1715/2000 [00:30<00:05, 56.07it/s]
Featurizing p:  86%|████████▌ | 1721/2000 [00:30<00:04, 56.11it/s]
Featurizing p:  86%|████████▋ | 1727/2000 [00:30<00:04, 56.08it/s]
Featurizing p:  87%|████████▋ | 1733/2000 [00:30<00:04, 56.12it/s]
Featurizing p:  87%|████████▋ | 1739/2000 [00:31<00:04, 56.12it/s]
Featurizing p:  87%|████████▋ | 1745/2000 [00:31<00:04, 56.12it/s]
Featurizing p:  88%|████████▊ | 1751/2000 [00:31<00:04, 56.13it/s]
Featurizing p:  88%|████████▊ | 1757/2000 [00:31<00:04, 56.08it/s]
Featurizing p:  88%|████████▊ | 1763/2000 [00:31<00:04, 56.13it/s]
Featurizing p:  88%|████████▊ | 1769/2000 [00:31<00:04, 56.14it/s]
Featurizing p:  89%|████████▉ | 1775/2000 [00:31<00:04, 56.12it/s]
Featurizing p:  89%|████████▉ | 1781/2000 [00:31<00:03, 56.15it/s]
Featurizing p:  89%|████████▉ | 1787/2000 [00:31<00:03, 56.17it/s]
Featurizing p:  90%|████████▉ | 1793/2000 [00:32<00:03, 56.18it/s]
Featurizing p:  90%|████████▉ | 1799/2000 [00:32<00:03, 56.22it/s]
Featurizing p:  90%|█████████ | 1805/2000 [00:32<00:03, 55.97it/s]
Featurizing p:  91%|█████████ | 1811/2000 [00:32<00:03, 56.02it/s]
Featurizing p:  91%|█████████ | 1817/2000 [00:32<00:03, 56.02it/s]
Featurizing p:  91%|█████████ | 1823/2000 [00:32<00:03, 56.07it/s]
Featurizing p:  91%|█████████▏| 1829/2000 [00:32<00:03, 56.10it/s]
Featurizing p:  92%|█████████▏| 1835/2000 [00:32<00:02, 56.11it/s]
Featurizing p:  92%|█████████▏| 1841/2000 [00:32<00:02, 56.09it/s]
Featurizing p:  92%|█████████▏| 1847/2000 [00:32<00:02, 55.98it/s]
Featurizing p:  93%|█████████▎| 1853/2000 [00:33<00:02, 56.03it/s]
Featurizing p:  93%|█████████▎| 1859/2000 [00:33<00:02, 56.06it/s]
Featurizing p:  93%|█████████▎| 1865/2000 [00:33<00:02, 56.10it/s]
Featurizing p:  94%|█████████▎| 1871/2000 [00:33<00:02, 56.11it/s]
Featurizing p:  94%|█████████▍| 1877/2000 [00:33<00:02, 56.09it/s]
Featurizing p:  94%|█████████▍| 1883/2000 [00:33<00:02, 56.02it/s]
Featurizing p:  94%|█████████▍| 1889/2000 [00:33<00:01, 56.07it/s]
Featurizing p:  95%|█████████▍| 1895/2000 [00:33<00:01, 56.12it/s]
Featurizing p:  95%|█████████▌| 1901/2000 [00:33<00:01, 56.14it/s]
Featurizing p:  95%|█████████▌| 1907/2000 [00:34<00:01, 56.11it/s]
Featurizing p:  96%|█████████▌| 1913/2000 [00:34<00:01, 56.15it/s]
Featurizing p:  96%|█████████▌| 1919/2000 [00:34<00:01, 56.15it/s]
Featurizing p:  96%|█████████▋| 1925/2000 [00:34<00:01, 56.07it/s]
Featurizing p:  97%|█████████▋| 1931/2000 [00:34<00:01, 56.03it/s]
Featurizing p:  97%|█████████▋| 1937/2000 [00:34<00:01, 56.07it/s]
Featurizing p:  97%|█████████▋| 1943/2000 [00:34<00:01, 56.08it/s]
Featurizing p:  97%|█████████▋| 1949/2000 [00:34<00:00, 56.04it/s]
Featurizing p:  98%|█████████▊| 1955/2000 [00:34<00:00, 56.09it/s]
Featurizing p:  98%|█████████▊| 1961/2000 [00:35<00:00, 56.05it/s]
Featurizing p:  98%|█████████▊| 1967/2000 [00:35<00:00, 56.04it/s]
Featurizing p:  99%|█████████▊| 1973/2000 [00:35<00:00, 56.05it/s]
Featurizing p:  99%|█████████▉| 1979/2000 [00:35<00:00, 56.08it/s]
Featurizing p:  99%|█████████▉| 1985/2000 [00:35<00:00, 56.10it/s]
Featurizing p: 100%|█████████▉| 1991/2000 [00:35<00:00, 56.13it/s]
Featurizing p: 100%|█████████▉| 1997/2000 [00:35<00:00, 56.10it/s]
Featurizing p: 100%|██████████| 2000/2000 [00:35<00:00, 56.01it/s]

Featurizing q:   0%|          | 0/2000 [00:00<?, ?it/s]
Featurizing q:   0%|          | 6/2000 [00:00<00:35, 55.43it/s]
Featurizing q:   1%|          | 12/2000 [00:00<00:35, 55.30it/s]
Featurizing q:   1%|          | 18/2000 [00:00<00:35, 55.23it/s]
Featurizing q:   1%|          | 24/2000 [00:00<00:35, 55.48it/s]
Featurizing q:   2%|▏         | 30/2000 [00:00<00:35, 55.55it/s]
Featurizing q:   2%|▏         | 36/2000 [00:00<00:35, 55.70it/s]
Featurizing q:   2%|▏         | 42/2000 [00:00<00:35, 55.75it/s]
Featurizing q:   2%|▏         | 48/2000 [00:00<00:34, 55.80it/s]
Featurizing q:   3%|▎         | 54/2000 [00:00<00:34, 55.85it/s]
Featurizing q:   3%|▎         | 60/2000 [00:01<00:34, 55.74it/s]
Featurizing q:   3%|▎         | 66/2000 [00:01<00:34, 55.75it/s]
Featurizing q:   4%|▎         | 72/2000 [00:01<00:34, 55.75it/s]
Featurizing q:   4%|▍         | 78/2000 [00:01<00:34, 55.81it/s]
Featurizing q:   4%|▍         | 84/2000 [00:01<00:34, 55.76it/s]
Featurizing q:   4%|▍         | 90/2000 [00:01<00:34, 55.75it/s]
Featurizing q:   5%|▍         | 96/2000 [00:01<00:34, 55.79it/s]
Featurizing q:   5%|▌         | 102/2000 [00:01<00:34, 55.72it/s]
Featurizing q:   5%|▌         | 108/2000 [00:01<00:33, 55.75it/s]
Featurizing q:   6%|▌         | 114/2000 [00:02<00:33, 55.81it/s]
Featurizing q:   6%|▌         | 120/2000 [00:02<00:33, 55.85it/s]
Featurizing q:   6%|▋         | 126/2000 [00:02<00:33, 55.89it/s]
Featurizing q:   7%|▋         | 132/2000 [00:02<00:33, 55.88it/s]
Featurizing q:   7%|▋         | 138/2000 [00:02<00:33, 55.81it/s]
Featurizing q:   7%|▋         | 144/2000 [00:02<00:33, 55.94it/s]
Featurizing q:   8%|▊         | 150/2000 [00:02<00:33, 55.97it/s]
Featurizing q:   8%|▊         | 156/2000 [00:02<00:32, 55.95it/s]
Featurizing q:   8%|▊         | 162/2000 [00:02<00:32, 55.98it/s]
Featurizing q:   8%|▊         | 168/2000 [00:03<00:32, 56.02it/s]
Featurizing q:   9%|▊         | 174/2000 [00:03<00:32, 56.00it/s]
Featurizing q:   9%|▉         | 180/2000 [00:03<00:32, 55.99it/s]
Featurizing q:   9%|▉         | 186/2000 [00:03<00:32, 55.98it/s]
Featurizing q:  10%|▉         | 192/2000 [00:03<00:32, 55.95it/s]
Featurizing q:  10%|▉         | 198/2000 [00:03<00:32, 55.69it/s]
Featurizing q:  10%|█         | 204/2000 [00:03<00:32, 55.80it/s]
Featurizing q:  10%|█         | 210/2000 [00:03<00:32, 55.81it/s]
Featurizing q:  11%|█         | 216/2000 [00:03<00:31, 55.82it/s]
Featurizing q:  11%|█         | 222/2000 [00:03<00:31, 55.88it/s]
Featurizing q:  11%|█▏        | 228/2000 [00:04<00:31, 55.89it/s]
Featurizing q:  12%|█▏        | 234/2000 [00:04<00:31, 55.84it/s]
Featurizing q:  12%|█▏        | 240/2000 [00:04<00:31, 55.90it/s]
Featurizing q:  12%|█▏        | 246/2000 [00:04<00:31, 55.94it/s]
Featurizing q:  13%|█▎        | 252/2000 [00:04<00:31, 55.97it/s]
Featurizing q:  13%|█▎        | 258/2000 [00:04<00:31, 56.00it/s]
Featurizing q:  13%|█▎        | 264/2000 [00:04<00:31, 56.00it/s]
Featurizing q:  14%|█▎        | 270/2000 [00:04<00:30, 55.95it/s]
Featurizing q:  14%|█▍        | 276/2000 [00:04<00:30, 55.85it/s]
Featurizing q:  14%|█▍        | 282/2000 [00:05<00:30, 55.85it/s]
Featurizing q:  14%|█▍        | 288/2000 [00:05<00:30, 55.89it/s]
Featurizing q:  15%|█▍        | 294/2000 [00:05<00:30, 55.88it/s]
Featurizing q:  15%|█▌        | 300/2000 [00:05<00:30, 55.90it/s]
Featurizing q:  15%|█▌        | 306/2000 [00:05<00:30, 55.94it/s]
Featurizing q:  16%|█▌        | 312/2000 [00:05<00:30, 55.91it/s]
Featurizing q:  16%|█▌        | 318/2000 [00:05<00:30, 55.89it/s]
Featurizing q:  16%|█▌        | 324/2000 [00:05<00:30, 55.81it/s]
Featurizing q:  16%|█▋        | 330/2000 [00:05<00:29, 55.86it/s]
Featurizing q:  17%|█▋        | 336/2000 [00:06<00:29, 55.91it/s]
Featurizing q:  17%|█▋        | 342/2000 [00:06<00:29, 55.90it/s]
Featurizing q:  17%|█▋        | 348/2000 [00:06<00:29, 55.90it/s]
Featurizing q:  18%|█▊        | 354/2000 [00:06<00:29, 55.96it/s]
Featurizing q:  18%|█▊        | 360/2000 [00:06<00:29, 55.85it/s]
Featurizing q:  18%|█▊        | 366/2000 [00:06<00:29, 55.78it/s]
Featurizing q:  19%|█▊        | 372/2000 [00:06<00:29, 55.89it/s]
Featurizing q:  19%|█▉        | 378/2000 [00:06<00:29, 55.89it/s]
Featurizing q:  19%|█▉        | 384/2000 [00:06<00:28, 55.86it/s]
Featurizing q:  20%|█▉        | 390/2000 [00:06<00:28, 55.88it/s]
Featurizing q:  20%|█▉        | 396/2000 [00:07<00:28, 55.85it/s]
Featurizing q:  20%|██        | 402/2000 [00:07<00:28, 55.88it/s]
Featurizing q:  20%|██        | 408/2000 [00:07<00:28, 55.89it/s]
Featurizing q:  21%|██        | 414/2000 [00:07<00:28, 55.91it/s]
Featurizing q:  21%|██        | 420/2000 [00:07<00:28, 55.91it/s]
Featurizing q:  21%|██▏       | 426/2000 [00:07<00:28, 55.90it/s]
Featurizing q:  22%|██▏       | 432/2000 [00:07<00:28, 55.86it/s]
Featurizing q:  22%|██▏       | 438/2000 [00:07<00:27, 55.81it/s]
Featurizing q:  22%|██▏       | 444/2000 [00:07<00:27, 55.82it/s]
Featurizing q:  22%|██▎       | 450/2000 [00:08<00:27, 55.81it/s]
Featurizing q:  23%|██▎       | 456/2000 [00:08<00:27, 55.82it/s]
Featurizing q:  23%|██▎       | 462/2000 [00:08<00:27, 55.86it/s]
Featurizing q:  23%|██▎       | 468/2000 [00:08<00:27, 55.81it/s]
Featurizing q:  24%|██▎       | 474/2000 [00:08<00:27, 55.48it/s]
Featurizing q:  24%|██▍       | 480/2000 [00:08<00:27, 55.45it/s]
Featurizing q:  24%|██▍       | 486/2000 [00:08<00:27, 55.59it/s]
Featurizing q:  25%|██▍       | 492/2000 [00:08<00:27, 55.59it/s]
Featurizing q:  25%|██▍       | 498/2000 [00:08<00:26, 55.69it/s]
Featurizing q:  25%|██▌       | 504/2000 [00:09<00:26, 55.75it/s]
Featurizing q:  26%|██▌       | 510/2000 [00:09<00:26, 55.79it/s]
Featurizing q:  26%|██▌       | 516/2000 [00:09<00:26, 55.81it/s]
Featurizing q:  26%|██▌       | 522/2000 [00:09<00:26, 55.78it/s]
Featurizing q:  26%|██▋       | 528/2000 [00:09<00:26, 55.79it/s]
Featurizing q:  27%|██▋       | 534/2000 [00:09<00:26, 55.80it/s]
Featurizing q:  27%|██▋       | 540/2000 [00:09<00:26, 55.80it/s]
Featurizing q:  27%|██▋       | 546/2000 [00:09<00:26, 55.75it/s]
Featurizing q:  28%|██▊       | 552/2000 [00:09<00:25, 55.76it/s]
Featurizing q:  28%|██▊       | 558/2000 [00:09<00:25, 55.80it/s]
Featurizing q:  28%|██▊       | 564/2000 [00:10<00:25, 55.79it/s]
Featurizing q:  28%|██▊       | 570/2000 [00:10<00:25, 55.81it/s]
Featurizing q:  29%|██▉       | 576/2000 [00:10<00:25, 55.81it/s]
Featurizing q:  29%|██▉       | 582/2000 [00:10<00:25, 55.80it/s]
Featurizing q:  29%|██▉       | 588/2000 [00:10<00:25, 55.75it/s]
Featurizing q:  30%|██▉       | 594/2000 [00:10<00:25, 55.78it/s]
Featurizing q:  30%|███       | 600/2000 [00:10<00:25, 55.89it/s]
Featurizing q:  30%|███       | 606/2000 [00:10<00:24, 55.93it/s]
Featurizing q:  31%|███       | 612/2000 [00:10<00:24, 55.92it/s]
Featurizing q:  31%|███       | 618/2000 [00:11<00:24, 55.87it/s]
Featurizing q:  31%|███       | 624/2000 [00:11<00:24, 55.88it/s]
Featurizing q:  32%|███▏      | 630/2000 [00:11<00:24, 55.92it/s]
Featurizing q:  32%|███▏      | 636/2000 [00:11<00:24, 55.93it/s]
Featurizing q:  32%|███▏      | 642/2000 [00:11<00:24, 55.93it/s]
Featurizing q:  32%|███▏      | 648/2000 [00:11<00:24, 55.89it/s]
Featurizing q:  33%|███▎      | 654/2000 [00:11<00:24, 55.89it/s]
Featurizing q:  33%|███▎      | 660/2000 [00:11<00:23, 55.93it/s]
Featurizing q:  33%|███▎      | 666/2000 [00:11<00:23, 55.95it/s]
Featurizing q:  34%|███▎      | 672/2000 [00:12<00:23, 55.96it/s]
Featurizing q:  34%|███▍      | 678/2000 [00:12<00:23, 55.99it/s]
Featurizing q:  34%|███▍      | 684/2000 [00:12<00:23, 56.01it/s]
Featurizing q:  34%|███▍      | 690/2000 [00:12<00:23, 55.95it/s]
Featurizing q:  35%|███▍      | 696/2000 [00:12<00:23, 55.95it/s]
Featurizing q:  35%|███▌      | 702/2000 [00:12<00:23, 55.94it/s]
Featurizing q:  35%|███▌      | 708/2000 [00:12<00:23, 55.90it/s]
Featurizing q:  36%|███▌      | 714/2000 [00:12<00:22, 55.92it/s]
Featurizing q:  36%|███▌      | 720/2000 [00:12<00:22, 55.96it/s]
Featurizing q:  36%|███▋      | 726/2000 [00:13<00:22, 55.95it/s]
Featurizing q:  37%|███▋      | 732/2000 [00:13<00:22, 55.97it/s]
Featurizing q:  37%|███▋      | 738/2000 [00:13<00:22, 55.93it/s]
Featurizing q:  37%|███▋      | 744/2000 [00:13<00:22, 55.80it/s]
Featurizing q:  38%|███▊      | 750/2000 [00:13<00:22, 55.86it/s]
Featurizing q:  38%|███▊      | 756/2000 [00:13<00:22, 55.90it/s]
Featurizing q:  38%|███▊      | 762/2000 [00:13<00:22, 55.89it/s]
Featurizing q:  38%|███▊      | 768/2000 [00:13<00:22, 55.92it/s]
Featurizing q:  39%|███▊      | 774/2000 [00:13<00:21, 55.88it/s]
Featurizing q:  39%|███▉      | 780/2000 [00:13<00:21, 55.63it/s]
Featurizing q:  39%|███▉      | 786/2000 [00:14<00:21, 55.76it/s]
Featurizing q:  40%|███▉      | 792/2000 [00:14<00:21, 55.89it/s]
Featurizing q:  40%|███▉      | 798/2000 [00:14<00:21, 55.89it/s]
Featurizing q:  40%|████      | 804/2000 [00:14<00:21, 55.91it/s]
Featurizing q:  40%|████      | 810/2000 [00:14<00:21, 55.92it/s]
Featurizing q:  41%|████      | 816/2000 [00:14<00:21, 55.95it/s]
Featurizing q:  41%|████      | 822/2000 [00:14<00:21, 55.98it/s]
