slice md5 OK 44de197303bd7c4db9bbdccc23b26b24
=== CONTROL control_smollm2 gen 1 seed 43 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen1_real.jsonl ===
Featurizing p:  38%|███▊      | 752/2000 [00:14<00:23, 52.63it/s]
Featurizing p:  38%|███▊      | 758/2000 [00:14<00:23, 52.73it/s]
Featurizing p:  38%|███▊      | 764/2000 [00:14<00:23, 52.75it/s]
Featurizing p:  38%|███▊      | 770/2000 [00:14<00:23, 52.73it/s]
Featurizing p:  39%|███▉      | 776/2000 [00:14<00:23, 52.77it/s]
Featurizing p:  39%|███▉      | 782/2000 [00:14<00:23, 52.75it/s]
Featurizing p:  39%|███▉      | 788/2000 [00:15<00:22, 52.75it/s]
Featurizing p:  40%|███▉      | 794/2000 [00:15<00:22, 52.68it/s]
Featurizing p:  40%|████      | 800/2000 [00:15<00:22, 52.79it/s]
Featurizing p:  40%|████      | 806/2000 [00:15<00:22, 52.86it/s]
Featurizing p:  41%|████      | 812/2000 [00:15<00:22, 52.88it/s]
Featurizing p:  41%|████      | 818/2000 [00:15<00:22, 52.95it/s]
Featurizing p:  41%|████      | 824/2000 [00:15<00:22, 52.93it/s]
Featurizing p:  42%|████▏     | 830/2000 [00:15<00:22, 52.90it/s]
Featurizing p:  42%|████▏     | 836/2000 [00:15<00:22, 52.84it/s]
Featurizing p:  42%|████▏     | 842/2000 [00:16<00:21, 52.92it/s]
Featurizing p:  42%|████▏     | 848/2000 [00:16<00:21, 52.89it/s]
Featurizing p:  43%|████▎     | 854/2000 [00:16<00:21, 52.89it/s]
Featurizing p:  43%|████▎     | 860/2000 [00:16<00:21, 52.86it/s]
Featurizing p:  43%|████▎     | 866/2000 [00:16<00:21, 52.86it/s]
Featurizing p:  44%|████▎     | 872/2000 [00:16<00:21, 52.83it/s]
Featurizing p:  44%|████▍     | 878/2000 [00:16<00:21, 52.82it/s]
Featurizing p:  44%|████▍     | 884/2000 [00:16<00:21, 52.81it/s]
Featurizing p:  44%|████▍     | 890/2000 [00:16<00:21, 52.73it/s]
Featurizing p:  45%|████▍     | 896/2000 [00:17<00:20, 52.74it/s]
Featurizing p:  45%|████▌     | 902/2000 [00:17<00:20, 52.80it/s]
Featurizing p:  45%|████▌     | 908/2000 [00:17<00:20, 52.88it/s]
Featurizing p:  46%|████▌     | 914/2000 [00:17<00:20, 52.91it/s]
Featurizing p:  46%|████▌     | 920/2000 [00:17<00:20, 52.93it/s]
Featurizing p:  46%|████▋     | 926/2000 [00:17<00:20, 52.98it/s]
Featurizing p:  47%|████▋     | 932/2000 [00:17<00:20, 52.93it/s]
Featurizing p:  47%|████▋     | 938/2000 [00:17<00:20, 52.89it/s]
Featurizing p:  47%|████▋     | 944/2000 [00:18<00:20, 52.65it/s]
Featurizing p:  48%|████▊     | 950/2000 [00:18<00:19, 52.81it/s]
Featurizing p:  48%|████▊     | 956/2000 [00:18<00:19, 52.86it/s]
Featurizing p:  48%|████▊     | 962/2000 [00:18<00:19, 52.85it/s]
Featurizing p:  48%|████▊     | 968/2000 [00:18<00:19, 52.88it/s]
Featurizing p:  49%|████▊     | 974/2000 [00:18<00:19, 52.88it/s]
Featurizing p:  49%|████▉     | 980/2000 [00:18<00:19, 52.87it/s]
Featurizing p:  49%|████▉     | 986/2000 [00:18<00:19, 52.82it/s]
Featurizing p:  50%|████▉     | 992/2000 [00:18<00:19, 52.87it/s]
Featurizing p:  50%|████▉     | 998/2000 [00:19<00:18, 52.92it/s]
Featurizing p:  50%|█████     | 1004/2000 [00:19<00:18, 52.95it/s]
Featurizing p:  50%|█████     | 1010/2000 [00:19<00:18, 53.03it/s]
Featurizing p:  51%|█████     | 1016/2000 [00:19<00:18, 53.03it/s]
Featurizing p:  51%|█████     | 1022/2000 [00:19<00:18, 52.99it/s]
Featurizing p:  51%|█████▏    | 1028/2000 [00:19<00:18, 53.00it/s]
Featurizing p:  52%|█████▏    | 1034/2000 [00:19<00:18, 53.01it/s]
Featurizing p:  52%|█████▏    | 1040/2000 [00:19<00:18, 52.95it/s]
Featurizing p:  52%|█████▏    | 1046/2000 [00:19<00:18, 52.94it/s]
Featurizing p:  53%|█████▎    | 1052/2000 [00:20<00:17, 52.93it/s]
Featurizing p:  53%|█████▎    | 1058/2000 [00:20<00:17, 52.96it/s]
Featurizing p:  53%|█████▎    | 1064/2000 [00:20<00:17, 52.92it/s]
Featurizing p:  54%|█████▎    | 1070/2000 [00:20<00:17, 52.93it/s]
Featurizing p:  54%|█████▍    | 1076/2000 [00:20<00:17, 52.93it/s]
Featurizing p:  54%|█████▍    | 1082/2000 [00:20<00:17, 52.88it/s]
Featurizing p:  54%|█████▍    | 1088/2000 [00:20<00:17, 52.84it/s]
Featurizing p:  55%|█████▍    | 1094/2000 [00:20<00:17, 52.89it/s]
Featurizing p:  55%|█████▌    | 1100/2000 [00:20<00:17, 52.43it/s]
Featurizing p:  55%|█████▌    | 1106/2000 [00:21<00:17, 52.57it/s]
Featurizing p:  56%|█████▌    | 1112/2000 [00:21<00:16, 52.72it/s]
Featurizing p:  56%|█████▌    | 1118/2000 [00:21<00:16, 52.84it/s]
Featurizing p:  56%|█████▌    | 1124/2000 [00:21<00:16, 52.95it/s]
Featurizing p:  56%|█████▋    | 1130/2000 [00:21<00:16, 53.02it/s]
Featurizing p:  57%|█████▋    | 1136/2000 [00:21<00:16, 52.99it/s]
Featurizing p:  57%|█████▋    | 1142/2000 [00:21<00:16, 52.96it/s]
Featurizing p:  57%|█████▋    | 1148/2000 [00:21<00:16, 53.00it/s]
Featurizing p:  58%|█████▊    | 1154/2000 [00:21<00:15, 53.02it/s]
Featurizing p:  58%|█████▊    | 1160/2000 [00:22<00:15, 52.95it/s]
Featurizing p:  58%|█████▊    | 1166/2000 [00:22<00:15, 52.89it/s]
Featurizing p:  59%|█████▊    | 1172/2000 [00:22<00:15, 52.93it/s]
Featurizing p:  59%|█████▉    | 1178/2000 [00:22<00:15, 52.88it/s]
Featurizing p:  59%|█████▉    | 1184/2000 [00:22<00:15, 52.84it/s]
Featurizing p:  60%|█████▉    | 1190/2000 [00:22<00:15, 52.91it/s]
Featurizing p:  60%|█████▉    | 1196/2000 [00:22<00:15, 52.87it/s]
Featurizing p:  60%|██████    | 1202/2000 [00:22<00:15, 52.87it/s]
Featurizing p:  60%|██████    | 1208/2000 [00:22<00:15, 52.77it/s]
Featurizing p:  61%|██████    | 1214/2000 [00:23<00:14, 52.85it/s]
Featurizing p:  61%|██████    | 1220/2000 [00:23<00:14, 52.91it/s]
Featurizing p:  61%|██████▏   | 1226/2000 [00:23<00:14, 52.92it/s]
Featurizing p:  62%|██████▏   | 1232/2000 [00:23<00:14, 52.85it/s]
Featurizing p:  62%|██████▏   | 1238/2000 [00:23<00:14, 52.89it/s]
Featurizing p:  62%|██████▏   | 1244/2000 [00:23<00:14, 52.92it/s]
Featurizing p:  62%|██████▎   | 1250/2000 [00:23<00:14, 52.96it/s]
Featurizing p:  63%|██████▎   | 1256/2000 [00:23<00:14, 52.98it/s]
Featurizing p:  63%|██████▎   | 1262/2000 [00:24<00:13, 53.00it/s]
Featurizing p:  63%|██████▎   | 1268/2000 [00:24<00:13, 52.95it/s]
Featurizing p:  64%|██████▎   | 1274/2000 [00:24<00:13, 52.93it/s]
Featurizing p:  64%|██████▍   | 1280/2000 [00:24<00:13, 52.93it/s]
Featurizing p:  64%|██████▍   | 1286/2000 [00:24<00:13, 52.86it/s]
Featurizing p:  65%|██████▍   | 1292/2000 [00:24<00:13, 52.85it/s]
Featurizing p:  65%|██████▍   | 1298/2000 [00:24<00:13, 52.93it/s]
Featurizing p:  65%|██████▌   | 1304/2000 [00:24<00:13, 52.97it/s]
Featurizing p:  66%|██████▌   | 1310/2000 [00:24<00:13, 52.99it/s]
Featurizing p:  66%|██████▌   | 1316/2000 [00:25<00:12, 52.98it/s]
Featurizing p:  66%|██████▌   | 1322/2000 [00:25<00:12, 53.00it/s]
Featurizing p:  66%|██████▋   | 1328/2000 [00:25<00:12, 52.94it/s]
Featurizing p:  67%|██████▋   | 1334/2000 [00:25<00:12, 52.92it/s]
Featurizing p:  67%|██████▋   | 1340/2000 [00:25<00:12, 52.82it/s]
Featurizing p:  67%|██████▋   | 1346/2000 [00:25<00:12, 52.82it/s]
Featurizing p:  68%|██████▊   | 1352/2000 [00:25<00:12, 52.92it/s]
Featurizing p:  68%|██████▊   | 1358/2000 [00:25<00:12, 52.94it/s]
Featurizing p:  68%|██████▊   | 1364/2000 [00:25<00:12, 52.95it/s]
Featurizing p:  68%|██████▊   | 1370/2000 [00:26<00:11, 52.97it/s]
Featurizing p:  69%|██████▉   | 1376/2000 [00:26<00:11, 52.96it/s]
Featurizing p:  69%|██████▉   | 1382/2000 [00:26<00:11, 52.94it/s]
Featurizing p:  69%|██████▉   | 1388/2000 [00:26<00:11, 52.99it/s]
Featurizing p:  70%|██████▉   | 1394/2000 [00:26<00:11, 52.99it/s]
Featurizing p:  70%|███████   | 1400/2000 [00:26<00:11, 53.00it/s]
Featurizing p:  70%|███████   | 1406/2000 [00:26<00:11, 53.03it/s]
Featurizing p:  71%|███████   | 1412/2000 [00:26<00:11, 52.99it/s]
Featurizing p:  71%|███████   | 1418/2000 [00:26<00:10, 52.97it/s]
Featurizing p:  71%|███████   | 1424/2000 [00:27<00:10, 52.97it/s]
Featurizing p:  72%|███████▏  | 1430/2000 [00:27<00:10, 52.96it/s]
Featurizing p:  72%|███████▏  | 1436/2000 [00:27<00:10, 52.94it/s]
Featurizing p:  72%|███████▏  | 1442/2000 [00:27<00:10, 52.95it/s]
Featurizing p:  72%|███████▏  | 1448/2000 [00:27<00:10, 52.89it/s]
Featurizing p:  73%|███████▎  | 1454/2000 [00:27<00:10, 52.92it/s]
Featurizing p:  73%|███████▎  | 1460/2000 [00:27<00:10, 52.96it/s]
Featurizing p:  73%|███████▎  | 1466/2000 [00:27<00:10, 52.98it/s]
Featurizing p:  74%|███████▎  | 1472/2000 [00:27<00:09, 53.02it/s]
Featurizing p:  74%|███████▍  | 1478/2000 [00:28<00:09, 53.05it/s]
Featurizing p:  74%|███████▍  | 1484/2000 [00:28<00:09, 53.06it/s]
Featurizing p:  74%|███████▍  | 1490/2000 [00:28<00:09, 53.02it/s]
Featurizing p:  75%|███████▍  | 1496/2000 [00:28<00:09, 53.05it/s]
Featurizing p:  75%|███████▌  | 1502/2000 [00:28<00:09, 53.04it/s]
Featurizing p:  75%|███████▌  | 1508/2000 [00:28<00:09, 53.04it/s]
Featurizing p:  76%|███████▌  | 1514/2000 [00:28<00:09, 53.04it/s]
Featurizing p:  76%|███████▌  | 1520/2000 [00:28<00:09, 53.05it/s]
Featurizing p:  76%|███████▋  | 1526/2000 [00:28<00:08, 52.99it/s]
Featurizing p:  77%|███████▋  | 1532/2000 [00:29<00:08, 52.98it/s]
Featurizing p:  77%|███████▋  | 1538/2000 [00:29<00:08, 52.72it/s]
Featurizing p:  77%|███████▋  | 1544/2000 [00:29<00:08, 52.74it/s]
Featurizing p:  78%|███████▊  | 1550/2000 [00:29<00:08, 52.71it/s]
Featurizing p:  78%|███████▊  | 1556/2000 [00:29<00:08, 52.78it/s]
Featurizing p:  78%|███████▊  | 1562/2000 [00:29<00:08, 52.81it/s]
Featurizing p:  78%|███████▊  | 1568/2000 [00:29<00:08, 52.81it/s]
Featurizing p:  79%|███████▊  | 1574/2000 [00:29<00:08, 52.83it/s]
Featurizing p:  79%|███████▉  | 1580/2000 [00:30<00:07, 52.85it/s]
Featurizing p:  79%|███████▉  | 1586/2000 [00:30<00:07, 52.87it/s]
Featurizing p:  80%|███████▉  | 1592/2000 [00:30<00:07, 52.92it/s]
Featurizing p:  80%|███████▉  | 1598/2000 [00:30<00:07, 52.88it/s]
Featurizing p:  80%|████████  | 1604/2000 [00:30<00:07, 52.87it/s]
Featurizing p:  80%|████████  | 1610/2000 [00:30<00:07, 52.91it/s]
Featurizing p:  81%|████████  | 1616/2000 [00:30<00:07, 52.89it/s]
Featurizing p:  81%|████████  | 1622/2000 [00:30<00:07, 52.87it/s]
Featurizing p:  81%|████████▏ | 1628/2000 [00:30<00:07, 52.93it/s]
Featurizing p:  82%|████████▏ | 1634/2000 [00:31<00:06, 52.93it/s]
Featurizing p:  82%|████████▏ | 1640/2000 [00:31<00:06, 52.92it/s]
Featurizing p:  82%|████████▏ | 1646/2000 [00:31<00:06, 52.94it/s]
Featurizing p:  83%|████████▎ | 1652/2000 [00:31<00:06, 52.93it/s]
Featurizing p:  83%|████████▎ | 1658/2000 [00:31<00:06, 52.91it/s]
Featurizing p:  83%|████████▎ | 1664/2000 [00:31<00:06, 52.92it/s]
Featurizing p:  84%|████████▎ | 1670/2000 [00:31<00:06, 52.97it/s]
Featurizing p:  84%|████████▍ | 1676/2000 [00:31<00:06, 53.02it/s]
Featurizing p:  84%|████████▍ | 1682/2000 [00:31<00:06, 53.00it/s]
Featurizing p:  84%|████████▍ | 1688/2000 [00:32<00:05, 53.04it/s]
Featurizing p:  85%|████████▍ | 1694/2000 [00:32<00:05, 53.05it/s]
Featurizing p:  85%|████████▌ | 1700/2000 [00:32<00:05, 53.02it/s]
Featurizing p:  85%|████████▌ | 1706/2000 [00:32<00:05, 52.97it/s]
Featurizing p:  86%|████████▌ | 1712/2000 [00:32<00:05, 53.02it/s]
Featurizing p:  86%|████████▌ | 1718/2000 [00:32<00:05, 53.03it/s]
Featurizing p:  86%|████████▌ | 1724/2000 [00:32<00:05, 52.98it/s]
Featurizing p:  86%|████████▋ | 1730/2000 [00:32<00:05, 52.92it/s]
Featurizing p:  87%|████████▋ | 1736/2000 [00:32<00:04, 52.96it/s]
Featurizing p:  87%|████████▋ | 1742/2000 [00:33<00:04, 52.91it/s]
Featurizing p:  87%|████████▋ | 1748/2000 [00:33<00:04, 52.85it/s]
Featurizing p:  88%|████████▊ | 1754/2000 [00:33<00:04, 52.89it/s]
Featurizing p:  88%|████████▊ | 1760/2000 [00:33<00:04, 52.95it/s]
Featurizing p:  88%|████████▊ | 1766/2000 [00:33<00:04, 53.00it/s]
Featurizing p:  89%|████████▊ | 1772/2000 [00:33<00:04, 53.06it/s]
Featurizing p:  89%|████████▉ | 1778/2000 [00:33<00:04, 53.09it/s]
Featurizing p:  89%|████████▉ | 1784/2000 [00:33<00:04, 53.03it/s]
Featurizing p:  90%|████████▉ | 1790/2000 [00:33<00:03, 53.07it/s]
Featurizing p:  90%|████████▉ | 1796/2000 [00:34<00:03, 53.09it/s]
Featurizing p:  90%|█████████ | 1802/2000 [00:34<00:03, 53.00it/s]
Featurizing p:  90%|█████████ | 1808/2000 [00:34<00:03, 52.78it/s]
Featurizing p:  91%|█████████ | 1814/2000 [00:34<00:03, 52.76it/s]
Featurizing p:  91%|█████████ | 1820/2000 [00:34<00:03, 52.87it/s]
Featurizing p:  91%|█████████▏| 1826/2000 [00:34<00:03, 52.94it/s]
Featurizing p:  92%|█████████▏| 1832/2000 [00:34<00:03, 52.89it/s]
Featurizing p:  92%|█████████▏| 1838/2000 [00:34<00:03, 52.92it/s]
Featurizing p:  92%|█████████▏| 1844/2000 [00:35<00:02, 52.91it/s]
Featurizing p:  92%|█████████▎| 1850/2000 [00:35<00:02, 52.86it/s]
Featurizing p:  93%|█████████▎| 1856/2000 [00:35<00:02, 52.93it/s]
Featurizing p:  93%|█████████▎| 1862/2000 [00:35<00:02, 52.97it/s]
Featurizing p:  93%|█████████▎| 1868/2000 [00:35<00:02, 53.02it/s]
Featurizing p:  94%|█████████▎| 1874/2000 [00:35<00:02, 53.06it/s]
Featurizing p:  94%|█████████▍| 1880/2000 [00:35<00:02, 53.03it/s]
Featurizing p:  94%|█████████▍| 1886/2000 [00:35<00:02, 53.05it/s]
Featurizing p:  95%|█████████▍| 1892/2000 [00:35<00:02, 53.05it/s]
Featurizing p:  95%|█████████▍| 1898/2000 [00:36<00:01, 53.04it/s]
Featurizing p:  95%|█████████▌| 1904/2000 [00:36<00:01, 53.10it/s]
Featurizing p:  96%|█████████▌| 1910/2000 [00:36<00:01, 53.04it/s]
Featurizing p:  96%|█████████▌| 1916/2000 [00:36<00:01, 52.96it/s]
Featurizing p:  96%|█████████▌| 1922/2000 [00:36<00:01, 53.02it/s]
Featurizing p:  96%|█████████▋| 1928/2000 [00:36<00:01, 53.01it/s]
Featurizing p:  97%|█████████▋| 1934/2000 [00:36<00:01, 53.01it/s]
Featurizing p:  97%|█████████▋| 1940/2000 [00:36<00:01, 53.00it/s]
Featurizing p:  97%|█████████▋| 1946/2000 [00:36<00:01, 53.04it/s]
Featurizing p:  98%|█████████▊| 1952/2000 [00:37<00:00, 53.04it/s]
Featurizing p:  98%|█████████▊| 1958/2000 [00:37<00:00, 53.05it/s]
Featurizing p:  98%|█████████▊| 1964/2000 [00:37<00:00, 53.00it/s]
Featurizing p:  98%|█████████▊| 1970/2000 [00:37<00:00, 53.04it/s]
Featurizing p:  99%|█████████▉| 1976/2000 [00:37<00:00, 53.03it/s]
Featurizing p:  99%|█████████▉| 1982/2000 [00:37<00:00, 53.01it/s]
Featurizing p:  99%|█████████▉| 1988/2000 [00:37<00:00, 52.82it/s]
Featurizing p: 100%|█████████▉| 1994/2000 [00:37<00:00, 52.36it/s]
Featurizing p: 100%|██████████| 2000/2000 [00:37<00:00, 52.49it/s]
Featurizing p: 100%|██████████| 2000/2000 [00:37<00:00, 52.69it/s]

Featurizing q:   0%|          | 0/2000 [00:00<?, ?it/s]
Featurizing q:   0%|          | 6/2000 [00:00<00:38, 51.79it/s]
Featurizing q:   1%|          | 12/2000 [00:00<00:38, 52.25it/s]
Featurizing q:   1%|          | 18/2000 [00:00<00:37, 52.57it/s]
Featurizing q:   1%|          | 24/2000 [00:00<00:37, 52.67it/s]
Featurizing q:   2%|▏         | 30/2000 [00:00<00:37, 52.69it/s]
Featurizing q:   2%|▏         | 36/2000 [00:00<00:37, 52.76it/s]
Featurizing q:   2%|▏         | 42/2000 [00:00<00:37, 52.78it/s]
Featurizing q:   2%|▏         | 48/2000 [00:00<00:37, 52.67it/s]
Featurizing q:   3%|▎         | 54/2000 [00:01<00:37, 52.59it/s]
Featurizing q:   3%|▎         | 60/2000 [00:01<00:36, 52.64it/s]
Featurizing q:   3%|▎         | 66/2000 [00:01<00:36, 52.63it/s]
Featurizing q:   4%|▎         | 72/2000 [00:01<00:36, 52.66it/s]
Featurizing q:   4%|▍         | 78/2000 [00:01<00:36, 52.69it/s]
Featurizing q:   4%|▍         | 84/2000 [00:01<00:36, 52.70it/s]
Featurizing q:   4%|▍         | 90/2000 [00:01<00:36, 52.72it/s]
Featurizing q:   5%|▍         | 96/2000 [00:01<00:36, 52.59it/s]
Featurizing q:   5%|▌         | 102/2000 [00:01<00:36, 52.60it/s]
Featurizing q:   5%|▌         | 108/2000 [00:02<00:36, 52.38it/s]
Featurizing q:   6%|▌         | 114/2000 [00:02<00:35, 52.50it/s]
Featurizing q:   6%|▌         | 120/2000 [00:02<00:35, 52.57it/s]
Featurizing q:   6%|▋         | 126/2000 [00:02<00:35, 52.53it/s]
Featurizing q:   7%|▋         | 132/2000 [00:02<00:35, 52.56it/s]
Featurizing q:   7%|▋         | 138/2000 [00:02<00:35, 52.56it/s]
Featurizing q:   7%|▋         | 144/2000 [00:02<00:35, 52.62it/s]
Featurizing q:   8%|▊         | 150/2000 [00:02<00:35, 52.59it/s]
Featurizing q:   8%|▊         | 156/2000 [00:02<00:35, 52.60it/s]
Featurizing q:   8%|▊         | 162/2000 [00:03<00:34, 52.68it/s]
Featurizing q:   8%|▊         | 168/2000 [00:03<00:34, 52.76it/s]
Featurizing q:   9%|▊         | 174/2000 [00:03<00:34, 52.79it/s]
Featurizing q:   9%|▉         | 180/2000 [00:03<00:34, 52.77it/s]
Featurizing q:   9%|▉         | 186/2000 [00:03<00:34, 52.78it/s]
Featurizing q:  10%|▉         | 192/2000 [00:03<00:34, 52.77it/s]
Featurizing q:  10%|▉         | 198/2000 [00:03<00:34, 52.77it/s]
Featurizing q:  10%|█         | 204/2000 [00:03<00:34, 52.71it/s]
Featurizing q:  10%|█         | 210/2000 [00:03<00:33, 52.75it/s]
Featurizing q:  11%|█         | 216/2000 [00:04<00:33, 52.77it/s]
Featurizing q:  11%|█         | 222/2000 [00:04<00:33, 52.73it/s]
Featurizing q:  11%|█▏        | 228/2000 [00:04<00:33, 52.74it/s]
Featurizing q:  12%|█▏        | 234/2000 [00:04<00:33, 52.79it/s]
Featurizing q:  12%|█▏        | 240/2000 [00:04<00:33, 52.76it/s]
Featurizing q:  12%|█▏        | 246/2000 [00:04<00:33, 52.73it/s]
Featurizing q:  13%|█▎        | 252/2000 [00:04<00:33, 52.68it/s]
Featurizing q:  13%|█▎        | 258/2000 [00:04<00:33, 52.69it/s]
Featurizing q:  13%|█▎        | 264/2000 [00:05<00:32, 52.72it/s]
Featurizing q:  14%|█▎        | 270/2000 [00:05<00:32, 52.69it/s]
Featurizing q:  14%|█▍        | 276/2000 [00:05<00:32, 52.61it/s]
Featurizing q:  14%|█▍        | 282/2000 [00:05<00:32, 52.62it/s]
Featurizing q:  14%|█▍        | 288/2000 [00:05<00:32, 52.63it/s]
Featurizing q:  15%|█▍        | 294/2000 [00:05<00:32, 52.68it/s]
Featurizing q:  15%|█▌        | 300/2000 [00:05<00:32, 52.69it/s]
Featurizing q:  15%|█▌        | 306/2000 [00:05<00:32, 52.66it/s]
Featurizing q:  16%|█▌        | 312/2000 [00:05<00:32, 52.39it/s]
Featurizing q:  16%|█▌        | 318/2000 [00:06<00:32, 52.56it/s]
Featurizing q:  16%|█▌        | 324/2000 [00:06<00:31, 52.64it/s]
Featurizing q:  16%|█▋        | 330/2000 [00:06<00:31, 52.62it/s]
Featurizing q:  17%|█▋        | 336/2000 [00:06<00:31, 52.66it/s]
Featurizing q:  17%|█▋        | 342/2000 [00:06<00:31, 52.74it/s]
Featurizing q:  17%|█▋        | 348/2000 [00:06<00:31, 52.72it/s]
Featurizing q:  18%|█▊        | 354/2000 [00:06<00:31, 52.72it/s]
Featurizing q:  18%|█▊        | 360/2000 [00:06<00:31, 52.45it/s]
Featurizing q:  18%|█▊        | 366/2000 [00:06<00:31, 52.53it/s]
Featurizing q:  19%|█▊        | 372/2000 [00:07<00:30, 52.62it/s]
Featurizing q:  19%|█▉        | 378/2000 [00:07<00:30, 52.62it/s]
Featurizing q:  19%|█▉        | 384/2000 [00:07<00:30, 52.68it/s]
Featurizing q:  20%|█▉        | 390/2000 [00:07<00:30, 52.76it/s]
Featurizing q:  20%|█▉        | 396/2000 [00:07<00:30, 52.74it/s]
Featurizing q:  20%|██        | 402/2000 [00:07<00:30, 52.77it/s]
Featurizing q:  20%|██        | 408/2000 [00:07<00:30, 52.78it/s]
Featurizing q:  21%|██        | 414/2000 [00:07<00:30, 52.74it/s]
Featurizing q:  21%|██        | 420/2000 [00:07<00:29, 52.68it/s]
Featurizing q:  21%|██▏       | 426/2000 [00:08<00:29, 52.73it/s]
Featurizing q:  22%|██▏       | 432/2000 [00:08<00:29, 52.77it/s]
Featurizing q:  22%|██▏       | 438/2000 [00:08<00:31, 49.48it/s]
Featurizing q:  22%|██▏       | 444/2000 [00:08<00:30, 50.44it/s]
Featurizing q:  22%|██▎       | 450/2000 [00:08<00:30, 51.10it/s]
Featurizing q:  23%|██▎       | 456/2000 [00:08<00:29, 51.55it/s]
Featurizing q:  23%|██▎       | 462/2000 [00:08<00:29, 51.88it/s]
Featurizing q:  23%|██▎       | 468/2000 [00:08<00:29, 52.13it/s]
Featurizing q:  24%|██▎       | 474/2000 [00:09<00:29, 52.09it/s]
Featurizing q:  24%|██▍       | 480/2000 [00:09<00:29, 52.19it/s]
Featurizing q:  24%|██▍       | 486/2000 [00:09<00:28, 52.32it/s]
Featurizing q:  25%|██▍       | 492/2000 [00:09<00:28, 52.49it/s]
Featurizing q:  25%|██▍       | 498/2000 [00:09<00:28, 52.54it/s]
Featurizing q:  25%|██▌       | 504/2000 [00:09<00:28, 52.60it/s]
Featurizing q:  26%|██▌       | 510/2000 [00:09<00:28, 52.63it/s]
Featurizing q:  26%|██▌       | 516/2000 [00:09<00:28, 52.71it/s]
Featurizing q:  26%|██▌       | 522/2000 [00:09<00:28, 52.77it/s]
Featurizing q:  26%|██▋       | 528/2000 [00:10<00:27, 52.77it/s]
Featurizing q:  27%|██▋       | 534/2000 [00:10<00:27, 52.83it/s]
Featurizing q:  27%|██▋       | 540/2000 [00:10<00:27, 52.79it/s]
Featurizing q:  27%|██▋       | 546/2000 [00:10<00:27, 52.76it/s]
Featurizing q:  28%|██▊       | 552/2000 [00:10<00:27, 52.79it/s]
Featurizing q:  28%|██▊       | 558/2000 [00:10<00:27, 52.71it/s]
Featurizing q:  28%|██▊       | 564/2000 [00:10<00:27, 52.76it/s]
Featurizing q:  28%|██▊       | 570/2000 [00:10<00:27, 52.73it/s]
Featurizing q:  29%|██▉       | 576/2000 [00:10<00:26, 52.74it/s]
Featurizing q:  29%|██▉       | 582/2000 [00:11<00:26, 52.60it/s]
Featurizing q:  29%|██▉       | 588/2000 [00:11<00:26, 52.56it/s]
Featurizing q:  30%|██▉       | 594/2000 [00:11<00:26, 52.61it/s]
Featurizing q:  30%|███       | 600/2000 [00:11<00:26, 52.60it/s]
Featurizing q:  30%|███       | 606/2000 [00:11<00:26, 52.52it/s]
Featurizing q:  31%|███       | 612/2000 [00:11<00:26, 52.50it/s]
Featurizing q:  31%|███       | 618/2000 [00:11<00:26, 52.40it/s]
Featurizing q:  31%|███       | 624/2000 [00:11<00:26, 52.59it/s]
Featurizing q:  32%|███▏      | 630/2000 [00:11<00:26, 52.65it/s]
Featurizing q:  32%|███▏      | 636/2000 [00:12<00:25, 52.61it/s]
Featurizing q:  32%|███▏      | 642/2000 [00:12<00:25, 52.72it/s]
Featurizing q:  32%|███▏      | 648/2000 [00:12<00:25, 52.69it/s]
Featurizing q:  33%|███▎      | 654/2000 [00:12<00:25, 52.67it/s]
Featurizing q:  33%|███▎      | 660/2000 [00:12<00:25, 52.78it/s]
Featurizing q:  33%|███▎      | 666/2000 [00:12<00:25, 52.83it/s]
Featurizing q:  34%|███▎      | 672/2000 [00:12<00:25, 52.82it/s]
Featurizing q:  34%|███▍      | 678/2000 [00:12<00:25, 52.86it/s]
Featurizing q:  34%|███▍      | 684/2000 [00:13<00:24, 52.92it/s]
Featurizing q:  34%|███▍      | 690/2000 [00:13<00:24, 52.93it/s]
Featurizing q:  35%|███▍      | 696/2000 [00:13<00:24, 52.91it/s]
Featurizing q:  35%|███▌      | 702/2000 [00:13<00:24, 52.90it/s]
Featurizing q:  35%|███▌      | 708/2000 [00:13<00:24, 52.88it/s]
Featurizing q:  36%|███▌      | 714/2000 [00:13<00:24, 52.87it/s]
Featurizing q:  36%|███▌      | 720/2000 [00:13<00:24, 52.82it/s]
Featurizing q:  36%|███▋      | 726/2000 [00:13<00:24, 52.87it/s]
Featurizing q:  37%|███▋      | 732/2000 [00:13<00:23, 52.90it/s]
Featurizing q:  37%|███▋      | 738/2000 [00:14<00:23, 52.88it/s]
Featurizing q:  37%|███▋      | 744/2000 [00:14<00:23, 52.86it/s]
Featurizing q:  38%|███▊      | 750/2000 [00:14<00:23, 52.79it/s]
Featurizing q:  38%|███▊      | 756/2000 [00:14<00:23, 52.82it/s]
Featurizing q:  38%|███▊      | 762/2000 [00:14<00:23, 52.86it/s]
Featurizing q:  38%|███▊      | 768/2000 [00:14<00:23, 52.88it/s]
Featurizing q:  39%|███▊      | 774/2000 [00:14<00:23, 52.96it/s]
Featurizing q:  39%|███▉      | 780/2000 [00:14<00:23, 52.97it/s]
