slice md5 OK 5149063c01f07830cb5af0ed8b955b61
=== CONTROL control_smollm2 gen 5 seed 46 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen5_real.jsonl ===
Featurizing p:  58%|█████▊    | 1162/2000 [00:21<00:15, 54.24it/s]
Featurizing p:  58%|█████▊    | 1168/2000 [00:21<00:15, 54.24it/s]
Featurizing p:  59%|█████▊    | 1174/2000 [00:21<00:15, 54.22it/s]
Featurizing p:  59%|█████▉    | 1180/2000 [00:21<00:15, 54.22it/s]
Featurizing p:  59%|█████▉    | 1186/2000 [00:21<00:15, 54.20it/s]
Featurizing p:  60%|█████▉    | 1192/2000 [00:22<00:14, 54.13it/s]
Featurizing p:  60%|█████▉    | 1198/2000 [00:22<00:14, 54.19it/s]
Featurizing p:  60%|██████    | 1204/2000 [00:22<00:14, 54.26it/s]
Featurizing p:  60%|██████    | 1210/2000 [00:22<00:14, 54.31it/s]
Featurizing p:  61%|██████    | 1216/2000 [00:22<00:14, 54.33it/s]
Featurizing p:  61%|██████    | 1222/2000 [00:22<00:14, 54.32it/s]
Featurizing p:  61%|██████▏   | 1228/2000 [00:22<00:14, 54.24it/s]
Featurizing p:  62%|██████▏   | 1234/2000 [00:22<00:14, 54.22it/s]
Featurizing p:  62%|██████▏   | 1240/2000 [00:22<00:13, 54.30it/s]
Featurizing p:  62%|██████▏   | 1246/2000 [00:23<00:13, 54.32it/s]
Featurizing p:  63%|██████▎   | 1252/2000 [00:23<00:13, 54.34it/s]
Featurizing p:  63%|██████▎   | 1258/2000 [00:23<00:13, 54.35it/s]
Featurizing p:  63%|██████▎   | 1264/2000 [00:23<00:13, 54.34it/s]
Featurizing p:  64%|██████▎   | 1270/2000 [00:23<00:13, 54.28it/s]
Featurizing p:  64%|██████▍   | 1276/2000 [00:23<00:13, 54.10it/s]
Featurizing p:  64%|██████▍   | 1282/2000 [00:23<00:13, 54.14it/s]
Featurizing p:  64%|██████▍   | 1288/2000 [00:23<00:13, 54.15it/s]
Featurizing p:  65%|██████▍   | 1294/2000 [00:23<00:13, 53.82it/s]
Featurizing p:  65%|██████▌   | 1300/2000 [00:24<00:13, 53.77it/s]
Featurizing p:  65%|██████▌   | 1306/2000 [00:24<00:12, 53.86it/s]
Featurizing p:  66%|██████▌   | 1312/2000 [00:24<00:12, 53.87it/s]
Featurizing p:  66%|██████▌   | 1318/2000 [00:24<00:12, 53.91it/s]
Featurizing p:  66%|██████▌   | 1324/2000 [00:24<00:12, 53.93it/s]
Featurizing p:  66%|██████▋   | 1330/2000 [00:24<00:12, 53.97it/s]
Featurizing p:  67%|██████▋   | 1336/2000 [00:24<00:12, 53.99it/s]
Featurizing p:  67%|██████▋   | 1342/2000 [00:24<00:12, 54.02it/s]
Featurizing p:  67%|██████▋   | 1348/2000 [00:24<00:12, 54.07it/s]
Featurizing p:  68%|██████▊   | 1354/2000 [00:25<00:11, 54.08it/s]
Featurizing p:  68%|██████▊   | 1360/2000 [00:25<00:11, 53.54it/s]
Featurizing p:  68%|██████▊   | 1366/2000 [00:25<00:11, 53.68it/s]
Featurizing p:  69%|██████▊   | 1372/2000 [00:25<00:11, 53.84it/s]
Featurizing p:  69%|██████▉   | 1378/2000 [00:25<00:11, 53.96it/s]
Featurizing p:  69%|██████▉   | 1384/2000 [00:25<00:11, 54.01it/s]
Featurizing p:  70%|██████▉   | 1390/2000 [00:25<00:11, 54.05it/s]
Featurizing p:  70%|██████▉   | 1396/2000 [00:25<00:11, 54.04it/s]
Featurizing p:  70%|███████   | 1402/2000 [00:25<00:11, 54.04it/s]
Featurizing p:  70%|███████   | 1408/2000 [00:26<00:10, 54.08it/s]
Featurizing p:  71%|███████   | 1414/2000 [00:26<00:10, 54.10it/s]
Featurizing p:  71%|███████   | 1420/2000 [00:26<00:10, 54.12it/s]
Featurizing p:  71%|███████▏  | 1426/2000 [00:26<00:10, 54.13it/s]
Featurizing p:  72%|███████▏  | 1432/2000 [00:26<00:10, 54.14it/s]
Featurizing p:  72%|███████▏  | 1438/2000 [00:26<00:10, 54.14it/s]
Featurizing p:  72%|███████▏  | 1444/2000 [00:26<00:10, 54.08it/s]
Featurizing p:  72%|███████▎  | 1450/2000 [00:26<00:10, 54.02it/s]
Featurizing p:  73%|███████▎  | 1456/2000 [00:26<00:10, 54.07it/s]
Featurizing p:  73%|███████▎  | 1462/2000 [00:27<00:09, 54.08it/s]
Featurizing p:  73%|███████▎  | 1468/2000 [00:27<00:09, 54.14it/s]
Featurizing p:  74%|███████▎  | 1474/2000 [00:27<00:09, 54.16it/s]
Featurizing p:  74%|███████▍  | 1480/2000 [00:27<00:09, 54.18it/s]
Featurizing p:  74%|███████▍  | 1486/2000 [00:27<00:09, 54.18it/s]
Featurizing p:  75%|███████▍  | 1492/2000 [00:27<00:09, 54.16it/s]
Featurizing p:  75%|███████▍  | 1498/2000 [00:27<00:09, 54.07it/s]
Featurizing p:  75%|███████▌  | 1504/2000 [00:27<00:09, 54.18it/s]
Featurizing p:  76%|███████▌  | 1510/2000 [00:27<00:09, 54.19it/s]
Featurizing p:  76%|███████▌  | 1516/2000 [00:28<00:08, 54.16it/s]
Featurizing p:  76%|███████▌  | 1522/2000 [00:28<00:08, 54.09it/s]
Featurizing p:  76%|███████▋  | 1528/2000 [00:28<00:08, 54.13it/s]
Featurizing p:  77%|███████▋  | 1534/2000 [00:28<00:08, 54.15it/s]
Featurizing p:  77%|███████▋  | 1540/2000 [00:28<00:08, 54.17it/s]
Featurizing p:  77%|███████▋  | 1546/2000 [00:28<00:08, 54.18it/s]
Featurizing p:  78%|███████▊  | 1552/2000 [00:28<00:08, 54.08it/s]
Featurizing p:  78%|███████▊  | 1558/2000 [00:28<00:08, 54.14it/s]
Featurizing p:  78%|███████▊  | 1564/2000 [00:28<00:08, 54.19it/s]
Featurizing p:  78%|███████▊  | 1570/2000 [00:29<00:07, 54.18it/s]
Featurizing p:  79%|███████▉  | 1576/2000 [00:29<00:07, 54.17it/s]
Featurizing p:  79%|███████▉  | 1582/2000 [00:29<00:07, 54.15it/s]
Featurizing p:  79%|███████▉  | 1588/2000 [00:29<00:07, 54.18it/s]
Featurizing p:  80%|███████▉  | 1594/2000 [00:29<00:07, 54.20it/s]
Featurizing p:  80%|████████  | 1600/2000 [00:29<00:07, 54.22it/s]
Featurizing p:  80%|████████  | 1606/2000 [00:29<00:07, 54.26it/s]
Featurizing p:  81%|████████  | 1612/2000 [00:29<00:07, 54.23it/s]
Featurizing p:  81%|████████  | 1618/2000 [00:29<00:07, 54.23it/s]
Featurizing p:  81%|████████  | 1624/2000 [00:30<00:06, 54.19it/s]
Featurizing p:  82%|████████▏ | 1630/2000 [00:30<00:06, 54.22it/s]
Featurizing p:  82%|████████▏ | 1636/2000 [00:30<00:06, 54.22it/s]
Featurizing p:  82%|████████▏ | 1642/2000 [00:30<00:06, 54.26it/s]
Featurizing p:  82%|████████▏ | 1648/2000 [00:30<00:06, 54.24it/s]
Featurizing p:  83%|████████▎ | 1654/2000 [00:30<00:06, 54.26it/s]
Featurizing p:  83%|████████▎ | 1660/2000 [00:30<00:06, 54.29it/s]
Featurizing p:  83%|████████▎ | 1666/2000 [00:30<00:06, 54.28it/s]
Featurizing p:  84%|████████▎ | 1672/2000 [00:30<00:06, 54.30it/s]
Featurizing p:  84%|████████▍ | 1678/2000 [00:31<00:05, 54.32it/s]
Featurizing p:  84%|████████▍ | 1684/2000 [00:31<00:05, 54.30it/s]
Featurizing p:  84%|████████▍ | 1690/2000 [00:31<00:05, 54.27it/s]
Featurizing p:  85%|████████▍ | 1696/2000 [00:31<00:05, 54.28it/s]
Featurizing p:  85%|████████▌ | 1702/2000 [00:31<00:05, 54.26it/s]
Featurizing p:  85%|████████▌ | 1708/2000 [00:31<00:05, 54.22it/s]
Featurizing p:  86%|████████▌ | 1714/2000 [00:31<00:05, 54.26it/s]
Featurizing p:  86%|████████▌ | 1720/2000 [00:31<00:05, 53.89it/s]
Featurizing p:  86%|████████▋ | 1726/2000 [00:31<00:05, 53.97it/s]
Featurizing p:  87%|████████▋ | 1732/2000 [00:32<00:04, 54.02it/s]
Featurizing p:  87%|████████▋ | 1738/2000 [00:32<00:04, 54.06it/s]
Featurizing p:  87%|████████▋ | 1744/2000 [00:32<00:04, 54.12it/s]
Featurizing p:  88%|████████▊ | 1750/2000 [00:32<00:04, 54.20it/s]
Featurizing p:  88%|████████▊ | 1756/2000 [00:32<00:04, 54.21it/s]
Featurizing p:  88%|████████▊ | 1762/2000 [00:32<00:04, 54.18it/s]
Featurizing p:  88%|████████▊ | 1768/2000 [00:32<00:06, 33.66it/s]
Featurizing p:  89%|████████▊ | 1774/2000 [00:33<00:05, 37.93it/s]
Featurizing p:  89%|████████▉ | 1780/2000 [00:33<00:05, 41.71it/s]
Featurizing p:  89%|████████▉ | 1786/2000 [00:33<00:04, 44.85it/s]
Featurizing p:  90%|████████▉ | 1792/2000 [00:33<00:04, 47.32it/s]
Featurizing p:  90%|████████▉ | 1798/2000 [00:33<00:04, 49.26it/s]
Featurizing p:  90%|█████████ | 1804/2000 [00:33<00:03, 50.64it/s]
Featurizing p:  90%|█████████ | 1810/2000 [00:33<00:03, 51.74it/s]
Featurizing p:  91%|█████████ | 1816/2000 [00:33<00:03, 52.48it/s]
Featurizing p:  91%|█████████ | 1822/2000 [00:33<00:03, 53.03it/s]
Featurizing p:  91%|█████████▏| 1828/2000 [00:34<00:03, 53.43it/s]
Featurizing p:  92%|█████████▏| 1834/2000 [00:34<00:03, 53.71it/s]
Featurizing p:  92%|█████████▏| 1840/2000 [00:34<00:02, 53.89it/s]
Featurizing p:  92%|█████████▏| 1846/2000 [00:34<00:02, 53.01it/s]
Featurizing p:  93%|█████████▎| 1852/2000 [00:34<00:02, 53.37it/s]
Featurizing p:  93%|█████████▎| 1858/2000 [00:34<00:02, 53.64it/s]
Featurizing p:  93%|█████████▎| 1864/2000 [00:34<00:02, 53.85it/s]
Featurizing p:  94%|█████████▎| 1870/2000 [00:34<00:02, 53.98it/s]
Featurizing p:  94%|█████████▍| 1876/2000 [00:34<00:02, 54.05it/s]
Featurizing p:  94%|█████████▍| 1882/2000 [00:35<00:02, 54.12it/s]
Featurizing p:  94%|█████████▍| 1888/2000 [00:35<00:02, 54.18it/s]
Featurizing p:  95%|█████████▍| 1894/2000 [00:35<00:01, 54.23it/s]
Featurizing p:  95%|█████████▌| 1900/2000 [00:35<00:01, 54.26it/s]
Featurizing p:  95%|█████████▌| 1906/2000 [00:35<00:01, 53.89it/s]
Featurizing p:  96%|█████████▌| 1912/2000 [00:35<00:01, 54.00it/s]
Featurizing p:  96%|█████████▌| 1918/2000 [00:35<00:01, 54.15it/s]
Featurizing p:  96%|█████████▌| 1924/2000 [00:35<00:01, 54.21it/s]
Featurizing p:  96%|█████████▋| 1930/2000 [00:35<00:01, 54.26it/s]
Featurizing p:  97%|█████████▋| 1936/2000 [00:36<00:01, 54.25it/s]
Featurizing p:  97%|█████████▋| 1942/2000 [00:36<00:01, 54.31it/s]
Featurizing p:  97%|█████████▋| 1948/2000 [00:36<00:00, 54.33it/s]
Featurizing p:  98%|█████████▊| 1954/2000 [00:36<00:00, 54.36it/s]
Featurizing p:  98%|█████████▊| 1960/2000 [00:36<00:00, 54.38it/s]
Featurizing p:  98%|█████████▊| 1966/2000 [00:36<00:00, 54.37it/s]
Featurizing p:  99%|█████████▊| 1972/2000 [00:36<00:00, 54.35it/s]
Featurizing p:  99%|█████████▉| 1978/2000 [00:36<00:00, 54.35it/s]
Featurizing p:  99%|█████████▉| 1984/2000 [00:36<00:00, 54.36it/s]
Featurizing p: 100%|█████████▉| 1990/2000 [00:37<00:00, 54.32it/s]
Featurizing p: 100%|█████████▉| 1996/2000 [00:37<00:00, 54.34it/s]
Featurizing p: 100%|██████████| 2000/2000 [00:37<00:00, 53.68it/s]

Featurizing q:   0%|          | 0/2000 [00:00<?, ?it/s]
Featurizing q:   0%|          | 6/2000 [00:00<00:37, 53.55it/s]
Featurizing q:   1%|          | 12/2000 [00:00<00:36, 53.88it/s]
Featurizing q:   1%|          | 18/2000 [00:00<00:36, 54.05it/s]
Featurizing q:   1%|          | 24/2000 [00:00<00:36, 54.13it/s]
Featurizing q:   2%|▏         | 30/2000 [00:00<00:36, 54.16it/s]
Featurizing q:   2%|▏         | 36/2000 [00:00<00:41, 47.70it/s]
Featurizing q:   2%|▏         | 42/2000 [00:00<00:39, 49.67it/s]
Featurizing q:   2%|▏         | 48/2000 [00:00<00:38, 51.12it/s]
Featurizing q:   3%|▎         | 54/2000 [00:01<00:37, 52.18it/s]
Featurizing q:   3%|▎         | 60/2000 [00:01<00:36, 52.90it/s]
Featurizing q:   3%|▎         | 66/2000 [00:01<00:36, 53.40it/s]
Featurizing q:   4%|▎         | 72/2000 [00:01<00:35, 53.74it/s]
Featurizing q:   4%|▍         | 78/2000 [00:01<00:35, 53.86it/s]
Featurizing q:   4%|▍         | 84/2000 [00:01<00:35, 53.99it/s]
Featurizing q:   4%|▍         | 90/2000 [00:01<00:35, 54.10it/s]
Featurizing q:   5%|▍         | 96/2000 [00:01<00:35, 54.15it/s]
Featurizing q:   5%|▌         | 102/2000 [00:01<00:35, 54.20it/s]
Featurizing q:   5%|▌         | 108/2000 [00:02<00:34, 54.26it/s]
Featurizing q:   6%|▌         | 114/2000 [00:02<00:34, 54.29it/s]
Featurizing q:   6%|▌         | 120/2000 [00:02<00:34, 54.31it/s]
Featurizing q:   6%|▋         | 126/2000 [00:02<00:34, 54.28it/s]
Featurizing q:   7%|▋         | 132/2000 [00:02<00:34, 54.34it/s]
Featurizing q:   7%|▋         | 138/2000 [00:02<00:34, 54.34it/s]
Featurizing q:   7%|▋         | 144/2000 [00:02<00:34, 54.35it/s]
Featurizing q:   8%|▊         | 150/2000 [00:02<00:34, 54.32it/s]
Featurizing q:   8%|▊         | 156/2000 [00:02<00:33, 54.34it/s]
Featurizing q:   8%|▊         | 162/2000 [00:03<00:33, 54.41it/s]
Featurizing q:   8%|▊         | 168/2000 [00:03<00:33, 54.42it/s]
Featurizing q:   9%|▊         | 174/2000 [00:03<00:33, 54.41it/s]
Featurizing q:   9%|▉         | 180/2000 [00:03<00:33, 54.40it/s]
Featurizing q:   9%|▉         | 186/2000 [00:03<00:33, 54.42it/s]
Featurizing q:  10%|▉         | 192/2000 [00:03<00:33, 54.42it/s]
Featurizing q:  10%|▉         | 198/2000 [00:03<00:33, 54.44it/s]
Featurizing q:  10%|█         | 204/2000 [00:03<00:32, 54.47it/s]
Featurizing q:  10%|█         | 210/2000 [00:03<00:32, 54.40it/s]
Featurizing q:  11%|█         | 216/2000 [00:04<00:32, 54.43it/s]
Featurizing q:  11%|█         | 222/2000 [00:04<00:32, 54.38it/s]
Featurizing q:  11%|█▏        | 228/2000 [00:04<00:32, 54.40it/s]
Featurizing q:  12%|█▏        | 234/2000 [00:04<00:32, 54.39it/s]
Featurizing q:  12%|█▏        | 240/2000 [00:04<00:32, 54.34it/s]
Featurizing q:  12%|█▏        | 246/2000 [00:04<00:32, 54.39it/s]
Featurizing q:  13%|█▎        | 252/2000 [00:04<00:32, 54.38it/s]
Featurizing q:  13%|█▎        | 258/2000 [00:04<00:32, 54.41it/s]
Featurizing q:  13%|█▎        | 264/2000 [00:04<00:31, 54.43it/s]
Featurizing q:  14%|█▎        | 270/2000 [00:05<00:31, 54.39it/s]
Featurizing q:  14%|█▍        | 276/2000 [00:05<00:31, 54.43it/s]
Featurizing q:  14%|█▍        | 282/2000 [00:05<00:31, 54.46it/s]
Featurizing q:  14%|█▍        | 288/2000 [00:05<00:31, 54.19it/s]
Featurizing q:  15%|█▍        | 294/2000 [00:05<00:31, 54.19it/s]
Featurizing q:  15%|█▌        | 300/2000 [00:05<00:31, 54.23it/s]
Featurizing q:  15%|█▌        | 306/2000 [00:05<00:31, 54.27it/s]
Featurizing q:  16%|█▌        | 312/2000 [00:05<00:31, 54.31it/s]
Featurizing q:  16%|█▌        | 318/2000 [00:05<00:30, 54.34it/s]
Featurizing q:  16%|█▌        | 324/2000 [00:06<00:30, 54.40it/s]
Featurizing q:  16%|█▋        | 330/2000 [00:06<00:30, 54.32it/s]
Featurizing q:  17%|█▋        | 336/2000 [00:06<00:30, 54.35it/s]
Featurizing q:  17%|█▋        | 342/2000 [00:06<00:30, 54.40it/s]
Featurizing q:  17%|█▋        | 348/2000 [00:06<00:30, 54.43it/s]
Featurizing q:  18%|█▊        | 354/2000 [00:06<00:30, 54.46it/s]
Featurizing q:  18%|█▊        | 360/2000 [00:06<00:30, 54.44it/s]
Featurizing q:  18%|█▊        | 366/2000 [00:06<00:30, 54.46it/s]
Featurizing q:  19%|█▊        | 372/2000 [00:06<00:29, 54.41it/s]
Featurizing q:  19%|█▉        | 378/2000 [00:06<00:29, 54.32it/s]
Featurizing q:  19%|█▉        | 384/2000 [00:07<00:29, 54.31it/s]
Featurizing q:  20%|█▉        | 390/2000 [00:07<00:29, 54.34it/s]
Featurizing q:  20%|█▉        | 396/2000 [00:07<00:29, 54.33it/s]
Featurizing q:  20%|██        | 402/2000 [00:07<00:29, 54.36it/s]
Featurizing q:  20%|██        | 408/2000 [00:07<00:29, 54.38it/s]
Featurizing q:  21%|██        | 414/2000 [00:07<00:29, 54.40it/s]
Featurizing q:  21%|██        | 420/2000 [00:07<00:29, 54.40it/s]
Featurizing q:  21%|██▏       | 426/2000 [00:07<00:28, 54.41it/s]
Featurizing q:  22%|██▏       | 432/2000 [00:07<00:28, 54.43it/s]
Featurizing q:  22%|██▏       | 438/2000 [00:08<00:28, 54.34it/s]
Featurizing q:  22%|██▏       | 444/2000 [00:08<00:28, 54.20it/s]
Featurizing q:  22%|██▎       | 450/2000 [00:08<00:28, 53.89it/s]
Featurizing q:  23%|██▎       | 456/2000 [00:08<00:28, 53.99it/s]
Featurizing q:  23%|██▎       | 462/2000 [00:08<00:28, 54.09it/s]
Featurizing q:  23%|██▎       | 468/2000 [00:08<00:28, 54.18it/s]
Featurizing q:  24%|██▎       | 474/2000 [00:08<00:28, 54.24it/s]
Featurizing q:  24%|██▍       | 480/2000 [00:08<00:28, 54.19it/s]
Featurizing q:  24%|██▍       | 486/2000 [00:08<00:27, 54.19it/s]
Featurizing q:  25%|██▍       | 492/2000 [00:09<00:27, 54.22it/s]
Featurizing q:  25%|██▍       | 498/2000 [00:09<00:27, 54.21it/s]
Featurizing q:  25%|██▌       | 504/2000 [00:09<00:27, 54.18it/s]
Featurizing q:  26%|██▌       | 510/2000 [00:09<00:27, 54.19it/s]
Featurizing q:  26%|██▌       | 516/2000 [00:09<00:27, 54.23it/s]
Featurizing q:  26%|██▌       | 522/2000 [00:09<00:27, 54.27it/s]
Featurizing q:  26%|██▋       | 528/2000 [00:09<00:27, 54.33it/s]
Featurizing q:  27%|██▋       | 534/2000 [00:09<00:26, 54.37it/s]
Featurizing q:  27%|██▋       | 540/2000 [00:09<00:26, 54.43it/s]
Featurizing q:  27%|██▋       | 546/2000 [00:10<00:26, 54.40it/s]
Featurizing q:  28%|██▊       | 552/2000 [00:10<00:26, 53.78it/s]
Featurizing q:  28%|██▊       | 558/2000 [00:10<00:26, 53.96it/s]
Featurizing q:  28%|██▊       | 564/2000 [00:10<00:26, 54.10it/s]
Featurizing q:  28%|██▊       | 570/2000 [00:10<00:26, 54.22it/s]
Featurizing q:  29%|██▉       | 576/2000 [00:10<00:26, 54.24it/s]
Featurizing q:  29%|██▉       | 582/2000 [00:10<00:26, 54.25it/s]
Featurizing q:  29%|██▉       | 588/2000 [00:10<00:26, 54.19it/s]
Featurizing q:  30%|██▉       | 594/2000 [00:10<00:25, 54.27it/s]
Featurizing q:  30%|███       | 600/2000 [00:11<00:25, 54.33it/s]
Featurizing q:  30%|███       | 606/2000 [00:11<00:25, 54.29it/s]
Featurizing q:  31%|███       | 612/2000 [00:11<00:25, 54.30it/s]
Featurizing q:  31%|███       | 618/2000 [00:11<00:25, 54.35it/s]
Featurizing q:  31%|███       | 624/2000 [00:11<00:25, 54.38it/s]
Featurizing q:  32%|███▏      | 630/2000 [00:11<00:25, 53.92it/s]
Featurizing q:  32%|███▏      | 636/2000 [00:11<00:25, 53.84it/s]
Featurizing q:  32%|███▏      | 642/2000 [00:11<00:25, 53.92it/s]
Featurizing q:  32%|███▏      | 648/2000 [00:11<00:25, 54.06it/s]
Featurizing q:  33%|███▎      | 654/2000 [00:12<00:24, 54.13it/s]
Featurizing q:  33%|███▎      | 660/2000 [00:12<00:24, 54.20it/s]
Featurizing q:  33%|███▎      | 666/2000 [00:12<00:24, 54.24it/s]
Featurizing q:  34%|███▎      | 672/2000 [00:12<00:24, 54.28it/s]
Featurizing q:  34%|███▍      | 678/2000 [00:12<00:24, 54.27it/s]
Featurizing q:  34%|███▍      | 684/2000 [00:12<00:24, 54.27it/s]
Featurizing q:  34%|███▍      | 690/2000 [00:12<00:24, 54.28it/s]
Featurizing q:  35%|███▍      | 696/2000 [00:12<00:24, 54.25it/s]
Featurizing q:  35%|███▌      | 702/2000 [00:12<00:23, 54.31it/s]
Featurizing q:  35%|███▌      | 708/2000 [00:13<00:23, 54.28it/s]
Featurizing q:  36%|███▌      | 714/2000 [00:13<00:23, 54.27it/s]
Featurizing q:  36%|███▌      | 720/2000 [00:13<00:23, 54.28it/s]
Featurizing q:  36%|███▋      | 726/2000 [00:13<00:23, 54.31it/s]
Featurizing q:  37%|███▋      | 732/2000 [00:13<00:23, 54.32it/s]
Featurizing q:  37%|███▋      | 738/2000 [00:13<00:23, 54.31it/s]
Featurizing q:  37%|███▋      | 744/2000 [00:13<00:23, 54.26it/s]
Featurizing q:  38%|███▊      | 750/2000 [00:13<00:23, 54.19it/s]
Featurizing q:  38%|███▊      | 756/2000 [00:13<00:22, 54.22it/s]
Featurizing q:  38%|███▊      | 762/2000 [00:14<00:22, 54.21it/s]
Featurizing q:  38%|███▊      | 768/2000 [00:14<00:22, 54.21it/s]
Featurizing q:  39%|███▊      | 774/2000 [00:14<00:22, 54.25it/s]
Featurizing q:  39%|███▉      | 780/2000 [00:14<00:22, 54.21it/s]
Featurizing q:  39%|███▉      | 786/2000 [00:14<00:22, 54.23it/s]
Featurizing q:  40%|███▉      | 792/2000 [00:14<00:22, 54.23it/s]
Featurizing q:  40%|███▉      | 798/2000 [00:14<00:22, 54.26it/s]
Featurizing q:  40%|████      | 804/2000 [00:14<00:22, 54.16it/s]
Featurizing q:  40%|████      | 810/2000 [00:14<00:21, 54.23it/s]
Featurizing q:  41%|████      | 816/2000 [00:15<00:21, 54.20it/s]
Featurizing q:  41%|████      | 822/2000 [00:15<00:21, 53.85it/s]
Featurizing q:  41%|████▏     | 828/2000 [00:15<00:21, 53.95it/s]
Featurizing q:  42%|████▏     | 834/2000 [00:15<00:21, 54.05it/s]
Featurizing q:  42%|████▏     | 840/2000 [00:15<00:21, 54.13it/s]
Featurizing q:  42%|████▏     | 846/2000 [00:15<00:21, 54.20it/s]
Featurizing q:  43%|████▎     | 852/2000 [00:15<00:21, 54.26it/s]
Featurizing q:  43%|████▎     | 858/2000 [00:15<00:21, 54.25it/s]
Featurizing q:  43%|████▎     | 864/2000 [00:15<00:20, 54.30it/s]
Featurizing q:  44%|████▎     | 870/2000 [00:16<00:20, 54.17it/s]
Featurizing q:  44%|████▍     | 876/2000 [00:16<00:20, 54.19it/s]
Featurizing q:  44%|████▍     | 882/2000 [00:16<00:20, 54.24it/s]
Featurizing q:  44%|████▍     | 888/2000 [00:16<00:20, 54.34it/s]
Featurizing q:  45%|████▍     | 894/2000 [00:16<00:20, 54.41it/s]
Featurizing q:  45%|████▌     | 900/2000 [00:16<00:20, 54.41it/s]
Featurizing q:  45%|████▌     | 906/2000 [00:16<00:20, 54.46it/s]
Featurizing q:  46%|████▌     | 912/2000 [00:16<00:19, 54.43it/s]
Featurizing q:  46%|████▌     | 918/2000 [00:16<00:19, 54.31it/s]
Featurizing q:  46%|████▌     | 924/2000 [00:17<00:19, 54.34it/s]
Featurizing q:  46%|████▋     | 930/2000 [00:17<00:19, 54.40it/s]
Featurizing q:  47%|████▋     | 936/2000 [00:17<00:19, 54.44it/s]
Featurizing q:  47%|████▋     | 942/2000 [00:17<00:19, 54.49it/s]
Featurizing q:  47%|████▋     | 948/2000 [00:17<00:19, 54.50it/s]
Featurizing q:  48%|████▊     | 954/2000 [00:17<00:19, 54.51it/s]
Featurizing q:  48%|████▊     | 960/2000 [00:17<00:19, 54.53it/s]
Featurizing q:  48%|████▊     | 966/2000 [00:17<00:18, 54.55it/s]
Featurizing q:  49%|████▊     | 972/2000 [00:17<00:18, 54.53it/s]
Featurizing q:  49%|████▉     | 978/2000 [00:18<00:18, 54.62it/s]
Featurizing q:  49%|████▉     | 984/2000 [00:18<00:18, 54.56it/s]
Featurizing q:  50%|████▉     | 990/2000 [00:18<00:18, 53.98it/s]
Featurizing q:  50%|████▉     | 996/2000 [00:18<00:18, 54.04it/s]
Featurizing q:  50%|█████     | 1002/2000 [00:18<00:18, 54.19it/s]
Featurizing q:  50%|█████     | 1008/2000 [00:18<00:18, 54.33it/s]
Featurizing q:  51%|█████     | 1014/2000 [00:18<00:18, 54.43it/s]
Featurizing q:  51%|█████     | 1020/2000 [00:18<00:17, 54.49it/s]
Featurizing q:  51%|█████▏    | 1026/2000 [00:18<00:17, 54.52it/s]
Featurizing q:  52%|█████▏    | 1032/2000 [00:19<00:17, 54.57it/s]
Featurizing q:  52%|█████▏    | 1038/2000 [00:19<00:17, 54.60it/s]
Featurizing q:  52%|█████▏    | 1044/2000 [00:19<00:17, 54.62it/s]
Featurizing q:  52%|█████▎    | 1050/2000 [00:19<00:17, 54.61it/s]
Featurizing q:  53%|█████▎    | 1056/2000 [00:19<00:17, 54.61it/s]
Featurizing q:  53%|█████▎    | 1062/2000 [00:19<00:17, 54.57it/s]
Featurizing q:  53%|█████▎    | 1068/2000 [00:19<00:17, 54.49it/s]
Featurizing q:  54%|█████▎    | 1074/2000 [00:19<00:17, 54.42it/s]
Featurizing q:  54%|█████▍    | 1080/2000 [00:19<00:16, 54.43it/s]
Featurizing q:  54%|█████▍    | 1086/2000 [00:20<00:16, 54.51it/s]
Featurizing q:  55%|█████▍    | 1092/2000 [00:20<00:16, 54.30it/s]
Featurizing q:  55%|█████▍    | 1098/2000 [00:20<00:16, 54.42it/s]
Featurizing q:  55%|█████▌    | 1104/2000 [00:20<00:16, 54.52it/s]
Featurizing q:  56%|█████▌    | 1110/2000 [00:20<00:16, 54.59it/s]
Featurizing q:  56%|█████▌    | 1116/2000 [00:20<00:16, 54.63it/s]
Featurizing q:  56%|█████▌    | 1122/2000 [00:20<00:16, 54.62it/s]
Featurizing q:  56%|█████▋    | 1128/2000 [00:20<00:15, 54.66it/s]
Featurizing q:  57%|█████▋    | 1134/2000 [00:20<00:15, 54.61it/s]
Featurizing q:  57%|█████▋    | 1140/2000 [00:21<00:15, 54.58it/s]
Featurizing q:  57%|█████▋    | 1146/2000 [00:21<00:15, 54.63it/s]
Featurizing q:  58%|█████▊    | 1152/2000 [00:21<00:15, 54.64it/s]
Featurizing q:  58%|█████▊    | 1158/2000 [00:21<00:15, 54.70it/s]
Featurizing q:  58%|█████▊    | 1164/2000 [00:21<00:15, 54.73it/s]
Featurizing q:  58%|█████▊    | 1170/2000 [00:21<00:15, 54.74it/s]
Featurizing q:  59%|█████▉    | 1176/2000 [00:21<00:15, 54.74it/s]
Featurizing q:  59%|█████▉    | 1182/2000 [00:21<00:14, 54.73it/s]
Featurizing q:  59%|█████▉    | 1188/2000 [00:21<00:14, 54.72it/s]
Featurizing q:  60%|█████▉    | 1194/2000 [00:22<00:14, 54.74it/s]
