slice md5 OK 8dd21c423e2789f1c7bf10682452896c
=== CONTROL control_smollm2 gen 2 seed 44 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl ===
Featurizing p:  80%|████████  | 1600/2000 [00:30<00:07, 53.07it/s]
Featurizing p:  80%|████████  | 1606/2000 [00:30<00:07, 53.08it/s]
Featurizing p:  81%|████████  | 1612/2000 [00:30<00:07, 53.10it/s]
Featurizing p:  81%|████████  | 1618/2000 [00:30<00:07, 53.15it/s]
Featurizing p:  81%|████████  | 1624/2000 [00:30<00:07, 53.14it/s]
Featurizing p:  82%|████████▏ | 1630/2000 [00:30<00:06, 53.14it/s]
Featurizing p:  82%|████████▏ | 1636/2000 [00:30<00:06, 53.15it/s]
Featurizing p:  82%|████████▏ | 1642/2000 [00:30<00:06, 53.15it/s]
Featurizing p:  82%|████████▏ | 1648/2000 [00:31<00:06, 53.12it/s]
Featurizing p:  83%|████████▎ | 1654/2000 [00:31<00:06, 53.12it/s]
Featurizing p:  83%|████████▎ | 1660/2000 [00:31<00:06, 53.13it/s]
Featurizing p:  83%|████████▎ | 1666/2000 [00:31<00:06, 53.12it/s]
Featurizing p:  84%|████████▎ | 1672/2000 [00:31<00:06, 53.13it/s]
Featurizing p:  84%|████████▍ | 1678/2000 [00:31<00:06, 53.12it/s]
Featurizing p:  84%|████████▍ | 1684/2000 [00:31<00:05, 53.14it/s]
Featurizing p:  84%|████████▍ | 1690/2000 [00:31<00:05, 53.16it/s]
Featurizing p:  85%|████████▍ | 1696/2000 [00:31<00:05, 53.14it/s]
Featurizing p:  85%|████████▌ | 1702/2000 [00:32<00:05, 52.98it/s]
Featurizing p:  85%|████████▌ | 1708/2000 [00:32<00:05, 52.89it/s]
Featurizing p:  86%|████████▌ | 1714/2000 [00:32<00:05, 52.99it/s]
Featurizing p:  86%|████████▌ | 1720/2000 [00:32<00:05, 53.03it/s]
Featurizing p:  86%|████████▋ | 1726/2000 [00:32<00:05, 53.09it/s]
Featurizing p:  87%|████████▋ | 1732/2000 [00:32<00:05, 53.13it/s]
Featurizing p:  87%|████████▋ | 1738/2000 [00:32<00:04, 53.13it/s]
Featurizing p:  87%|████████▋ | 1744/2000 [00:32<00:04, 53.12it/s]
Featurizing p:  88%|████████▊ | 1750/2000 [00:32<00:04, 53.12it/s]
Featurizing p:  88%|████████▊ | 1756/2000 [00:33<00:04, 53.11it/s]
Featurizing p:  88%|████████▊ | 1762/2000 [00:33<00:04, 53.09it/s]
Featurizing p:  88%|████████▊ | 1768/2000 [00:33<00:04, 53.11it/s]
Featurizing p:  89%|████████▊ | 1774/2000 [00:33<00:04, 53.12it/s]
Featurizing p:  89%|████████▉ | 1780/2000 [00:33<00:04, 53.13it/s]
Featurizing p:  89%|████████▉ | 1786/2000 [00:33<00:04, 53.15it/s]
Featurizing p:  90%|████████▉ | 1792/2000 [00:33<00:03, 53.16it/s]
Featurizing p:  90%|████████▉ | 1798/2000 [00:33<00:03, 53.15it/s]
Featurizing p:  90%|█████████ | 1804/2000 [00:33<00:03, 53.13it/s]
Featurizing p:  90%|█████████ | 1810/2000 [00:34<00:03, 53.13it/s]
Featurizing p:  91%|█████████ | 1816/2000 [00:34<00:03, 53.12it/s]
Featurizing p:  91%|█████████ | 1822/2000 [00:34<00:03, 53.12it/s]
Featurizing p:  91%|█████████▏| 1828/2000 [00:34<00:03, 53.10it/s]
Featurizing p:  92%|█████████▏| 1834/2000 [00:34<00:03, 53.10it/s]
Featurizing p:  92%|█████████▏| 1840/2000 [00:34<00:03, 53.12it/s]
Featurizing p:  92%|█████████▏| 1846/2000 [00:34<00:02, 53.12it/s]
Featurizing p:  93%|█████████▎| 1852/2000 [00:34<00:02, 53.07it/s]
Featurizing p:  93%|█████████▎| 1858/2000 [00:35<00:02, 53.04it/s]
Featurizing p:  93%|█████████▎| 1864/2000 [00:35<00:02, 53.05it/s]
Featurizing p:  94%|█████████▎| 1870/2000 [00:35<00:02, 53.02it/s]
Featurizing p:  94%|█████████▍| 1876/2000 [00:35<00:02, 53.02it/s]
Featurizing p:  94%|█████████▍| 1882/2000 [00:35<00:02, 53.01it/s]
Featurizing p:  94%|█████████▍| 1888/2000 [00:35<00:02, 53.01it/s]
Featurizing p:  95%|█████████▍| 1894/2000 [00:35<00:02, 52.99it/s]
Featurizing p:  95%|█████████▌| 1900/2000 [00:35<00:01, 53.01it/s]
Featurizing p:  95%|█████████▌| 1906/2000 [00:35<00:01, 53.03it/s]
Featurizing p:  96%|█████████▌| 1912/2000 [00:36<00:01, 53.03it/s]
Featurizing p:  96%|█████████▌| 1918/2000 [00:36<00:01, 53.01it/s]
Featurizing p:  96%|█████████▌| 1924/2000 [00:36<00:01, 53.01it/s]
Featurizing p:  96%|█████████▋| 1930/2000 [00:36<00:01, 53.00it/s]
Featurizing p:  97%|█████████▋| 1936/2000 [00:36<00:01, 52.99it/s]
Featurizing p:  97%|█████████▋| 1942/2000 [00:36<00:01, 52.98it/s]
Featurizing p:  97%|█████████▋| 1948/2000 [00:36<00:00, 52.98it/s]
Featurizing p:  98%|█████████▊| 1954/2000 [00:36<00:00, 53.00it/s]
Featurizing p:  98%|█████████▊| 1960/2000 [00:36<00:00, 53.02it/s]
Featurizing p:  98%|█████████▊| 1966/2000 [00:37<00:00, 53.00it/s]
Featurizing p:  99%|█████████▊| 1972/2000 [00:37<00:00, 53.01it/s]
Featurizing p:  99%|█████████▉| 1978/2000 [00:37<00:00, 53.00it/s]
Featurizing p:  99%|█████████▉| 1984/2000 [00:37<00:00, 53.04it/s]
Featurizing p: 100%|█████████▉| 1990/2000 [00:37<00:00, 53.07it/s]
Featurizing p: 100%|█████████▉| 1996/2000 [00:37<00:00, 53.10it/s]
Featurizing p: 100%|██████████| 2000/2000 [00:37<00:00, 53.08it/s]

Featurizing q:   0%|          | 0/2000 [00:00<?, ?it/s]
Featurizing q:   0%|          | 6/2000 [00:00<00:38, 52.47it/s]
Featurizing q:   1%|          | 12/2000 [00:00<00:37, 52.55it/s]
Featurizing q:   1%|          | 18/2000 [00:00<00:37, 52.67it/s]
Featurizing q:   1%|          | 24/2000 [00:00<00:37, 52.81it/s]
Featurizing q:   2%|▏         | 30/2000 [00:00<00:37, 52.89it/s]
Featurizing q:   2%|▏         | 36/2000 [00:00<00:37, 52.97it/s]
Featurizing q:   2%|▏         | 42/2000 [00:00<00:36, 53.00it/s]
Featurizing q:   2%|▏         | 48/2000 [00:00<00:36, 53.03it/s]
Featurizing q:   3%|▎         | 54/2000 [00:01<00:36, 53.06it/s]
Featurizing q:   3%|▎         | 60/2000 [00:01<00:36, 52.95it/s]
Featurizing q:   3%|▎         | 66/2000 [00:01<00:36, 52.98it/s]
Featurizing q:   4%|▎         | 72/2000 [00:01<00:36, 52.99it/s]
Featurizing q:   4%|▍         | 78/2000 [00:01<00:36, 52.62it/s]
Featurizing q:   4%|▍         | 84/2000 [00:01<00:36, 52.66it/s]
Featurizing q:   4%|▍         | 90/2000 [00:01<00:36, 52.68it/s]
Featurizing q:   5%|▍         | 96/2000 [00:01<00:36, 52.67it/s]
Featurizing q:   5%|▌         | 102/2000 [00:01<00:35, 52.73it/s]
Featurizing q:   5%|▌         | 108/2000 [00:02<00:35, 52.79it/s]
Featurizing q:   6%|▌         | 114/2000 [00:02<00:35, 52.85it/s]
Featurizing q:   6%|▌         | 120/2000 [00:02<00:35, 52.87it/s]
Featurizing q:   6%|▋         | 126/2000 [00:02<00:35, 52.89it/s]
Featurizing q:   7%|▋         | 132/2000 [00:02<00:35, 52.88it/s]
Featurizing q:   7%|▋         | 138/2000 [00:02<00:35, 52.95it/s]
Featurizing q:   7%|▋         | 144/2000 [00:02<00:35, 52.95it/s]
Featurizing q:   8%|▊         | 150/2000 [00:02<00:34, 52.91it/s]
Featurizing q:   8%|▊         | 156/2000 [00:02<00:34, 52.88it/s]
Featurizing q:   8%|▊         | 162/2000 [00:03<00:34, 52.93it/s]
Featurizing q:   8%|▊         | 168/2000 [00:03<00:34, 52.98it/s]
Featurizing q:   9%|▊         | 174/2000 [00:03<00:34, 53.00it/s]
Featurizing q:   9%|▉         | 180/2000 [00:03<00:34, 53.03it/s]
Featurizing q:   9%|▉         | 186/2000 [00:03<00:34, 53.03it/s]
Featurizing q:  10%|▉         | 192/2000 [00:03<00:34, 52.99it/s]
Featurizing q:  10%|▉         | 198/2000 [00:03<00:34, 52.98it/s]
Featurizing q:  10%|█         | 204/2000 [00:03<00:33, 52.97it/s]
Featurizing q:  10%|█         | 210/2000 [00:03<00:33, 52.99it/s]
Featurizing q:  11%|█         | 216/2000 [00:04<00:33, 53.00it/s]
Featurizing q:  11%|█         | 222/2000 [00:04<00:33, 52.97it/s]
Featurizing q:  11%|█▏        | 228/2000 [00:04<00:33, 52.94it/s]
Featurizing q:  12%|█▏        | 234/2000 [00:04<00:33, 52.92it/s]
Featurizing q:  12%|█▏        | 240/2000 [00:04<00:33, 52.89it/s]
Featurizing q:  12%|█▏        | 246/2000 [00:04<00:33, 52.90it/s]
Featurizing q:  13%|█▎        | 252/2000 [00:04<00:33, 52.87it/s]
Featurizing q:  13%|█▎        | 258/2000 [00:04<00:32, 52.85it/s]
Featurizing q:  13%|█▎        | 264/2000 [00:04<00:32, 52.88it/s]
Featurizing q:  14%|█▎        | 270/2000 [00:05<00:32, 52.88it/s]
Featurizing q:  14%|█▍        | 276/2000 [00:05<00:32, 52.91it/s]
Featurizing q:  14%|█▍        | 282/2000 [00:05<00:32, 52.93it/s]
Featurizing q:  14%|█▍        | 288/2000 [00:05<00:32, 52.93it/s]
Featurizing q:  15%|█▍        | 294/2000 [00:05<00:32, 52.89it/s]
Featurizing q:  15%|█▌        | 300/2000 [00:05<00:32, 52.88it/s]
Featurizing q:  15%|█▌        | 306/2000 [00:05<00:32, 52.89it/s]
Featurizing q:  16%|█▌        | 312/2000 [00:05<00:31, 52.90it/s]
Featurizing q:  16%|█▌        | 318/2000 [00:06<00:31, 52.92it/s]
Featurizing q:  16%|█▌        | 324/2000 [00:06<00:31, 52.96it/s]
Featurizing q:  16%|█▋        | 330/2000 [00:06<00:31, 52.97it/s]
Featurizing q:  17%|█▋        | 336/2000 [00:06<00:31, 52.73it/s]
Featurizing q:  17%|█▋        | 342/2000 [00:06<00:31, 52.75it/s]
Featurizing q:  17%|█▋        | 348/2000 [00:06<00:31, 52.80it/s]
Featurizing q:  18%|█▊        | 354/2000 [00:06<00:31, 52.86it/s]
Featurizing q:  18%|█▊        | 360/2000 [00:06<00:31, 52.87it/s]
Featurizing q:  18%|█▊        | 366/2000 [00:06<00:30, 52.90it/s]
Featurizing q:  19%|█▊        | 372/2000 [00:07<00:30, 52.93it/s]
Featurizing q:  19%|█▉        | 378/2000 [00:07<00:30, 52.90it/s]
Featurizing q:  19%|█▉        | 384/2000 [00:07<00:30, 52.89it/s]
Featurizing q:  20%|█▉        | 390/2000 [00:07<00:30, 52.85it/s]
Featurizing q:  20%|█▉        | 396/2000 [00:07<00:30, 52.85it/s]
Featurizing q:  20%|██        | 402/2000 [00:07<00:30, 52.91it/s]
Featurizing q:  20%|██        | 408/2000 [00:07<00:30, 52.96it/s]
Featurizing q:  21%|██        | 414/2000 [00:07<00:29, 53.01it/s]
Featurizing q:  21%|██        | 420/2000 [00:07<00:29, 53.00it/s]
Featurizing q:  21%|██▏       | 426/2000 [00:08<00:29, 53.05it/s]
Featurizing q:  22%|██▏       | 432/2000 [00:08<00:29, 53.06it/s]
Featurizing q:  22%|██▏       | 438/2000 [00:08<00:29, 53.05it/s]
Featurizing q:  22%|██▏       | 444/2000 [00:08<00:29, 52.99it/s]
Featurizing q:  22%|██▎       | 450/2000 [00:08<00:29, 53.03it/s]
Featurizing q:  23%|██▎       | 456/2000 [00:08<00:29, 52.80it/s]
Featurizing q:  23%|██▎       | 462/2000 [00:08<00:29, 52.88it/s]
Featurizing q:  23%|██▎       | 468/2000 [00:08<00:28, 52.92it/s]
Featurizing q:  24%|██▎       | 474/2000 [00:08<00:28, 52.98it/s]
Featurizing q:  24%|██▍       | 480/2000 [00:09<00:28, 53.03it/s]
Featurizing q:  24%|██▍       | 486/2000 [00:09<00:28, 53.03it/s]
Featurizing q:  25%|██▍       | 492/2000 [00:09<00:28, 53.02it/s]
Featurizing q:  25%|██▍       | 498/2000 [00:09<00:28, 53.00it/s]
Featurizing q:  25%|██▌       | 504/2000 [00:09<00:28, 53.01it/s]
Featurizing q:  26%|██▌       | 510/2000 [00:09<00:28, 52.98it/s]
Featurizing q:  26%|██▌       | 516/2000 [00:09<00:27, 53.03it/s]
Featurizing q:  26%|██▌       | 522/2000 [00:09<00:27, 53.02it/s]
Featurizing q:  26%|██▋       | 528/2000 [00:09<00:27, 53.03it/s]
Featurizing q:  27%|██▋       | 534/2000 [00:10<00:27, 53.03it/s]
Featurizing q:  27%|██▋       | 540/2000 [00:10<00:27, 52.95it/s]
Featurizing q:  27%|██▋       | 546/2000 [00:10<00:27, 52.98it/s]
Featurizing q:  28%|██▊       | 552/2000 [00:10<00:27, 53.00it/s]
Featurizing q:  28%|██▊       | 558/2000 [00:10<00:27, 52.93it/s]
Featurizing q:  28%|██▊       | 564/2000 [00:10<00:27, 52.88it/s]
Featurizing q:  28%|██▊       | 570/2000 [00:10<00:27, 52.83it/s]
Featurizing q:  29%|██▉       | 576/2000 [00:10<00:26, 52.86it/s]
Featurizing q:  29%|██▉       | 582/2000 [00:10<00:26, 52.86it/s]
Featurizing q:  29%|██▉       | 588/2000 [00:11<00:26, 52.85it/s]
Featurizing q:  30%|██▉       | 594/2000 [00:11<00:26, 52.68it/s]
Featurizing q:  30%|███       | 600/2000 [00:11<00:26, 52.65it/s]
Featurizing q:  30%|███       | 606/2000 [00:11<00:26, 52.71it/s]
Featurizing q:  31%|███       | 612/2000 [00:11<00:26, 52.70it/s]
Featurizing q:  31%|███       | 618/2000 [00:11<00:26, 52.75it/s]
Featurizing q:  31%|███       | 624/2000 [00:11<00:26, 52.79it/s]
Featurizing q:  32%|███▏      | 630/2000 [00:11<00:25, 52.84it/s]
Featurizing q:  32%|███▏      | 636/2000 [00:12<00:25, 52.92it/s]
Featurizing q:  32%|███▏      | 642/2000 [00:12<00:25, 52.98it/s]
Featurizing q:  32%|███▏      | 648/2000 [00:12<00:25, 53.02it/s]
Featurizing q:  33%|███▎      | 654/2000 [00:12<00:25, 53.02it/s]
Featurizing q:  33%|███▎      | 660/2000 [00:12<00:25, 52.99it/s]
Featurizing q:  33%|███▎      | 666/2000 [00:12<00:25, 53.02it/s]
Featurizing q:  34%|███▎      | 672/2000 [00:12<00:25, 53.04it/s]
Featurizing q:  34%|███▍      | 678/2000 [00:12<00:24, 53.05it/s]
Featurizing q:  34%|███▍      | 684/2000 [00:12<00:24, 53.02it/s]
Featurizing q:  34%|███▍      | 690/2000 [00:13<00:24, 53.00it/s]
Featurizing q:  35%|███▍      | 696/2000 [00:13<00:24, 52.98it/s]
Featurizing q:  35%|███▌      | 702/2000 [00:13<00:24, 52.92it/s]
Featurizing q:  35%|███▌      | 708/2000 [00:13<00:24, 52.91it/s]
Featurizing q:  36%|███▌      | 714/2000 [00:13<00:24, 52.92it/s]
Featurizing q:  36%|███▌      | 720/2000 [00:13<00:24, 52.95it/s]
Featurizing q:  36%|███▋      | 726/2000 [00:13<00:24, 52.96it/s]
Featurizing q:  37%|███▋      | 732/2000 [00:13<00:23, 52.99it/s]
Featurizing q:  37%|███▋      | 738/2000 [00:13<00:23, 53.01it/s]
Featurizing q:  37%|███▋      | 744/2000 [00:14<00:23, 53.01it/s]
Featurizing q:  38%|███▊      | 750/2000 [00:14<00:23, 52.95it/s]
Featurizing q:  38%|███▊      | 756/2000 [00:14<00:23, 52.94it/s]
Featurizing q:  38%|███▊      | 762/2000 [00:14<00:23, 52.94it/s]
Featurizing q:  38%|███▊      | 768/2000 [00:14<00:23, 52.96it/s]
Featurizing q:  39%|███▊      | 774/2000 [00:14<00:23, 52.94it/s]
Featurizing q:  39%|███▉      | 780/2000 [00:14<00:23, 52.94it/s]
Featurizing q:  39%|███▉      | 786/2000 [00:14<00:22, 52.95it/s]
Featurizing q:  40%|███▉      | 792/2000 [00:14<00:22, 52.94it/s]
Featurizing q:  40%|███▉      | 798/2000 [00:15<00:22, 52.90it/s]
Featurizing q:  40%|████      | 804/2000 [00:15<00:22, 52.90it/s]
Featurizing q:  40%|████      | 810/2000 [00:15<00:22, 52.87it/s]
Featurizing q:  41%|████      | 816/2000 [00:15<00:22, 52.87it/s]
Featurizing q:  41%|████      | 822/2000 [00:15<00:22, 52.84it/s]
Featurizing q:  41%|████▏     | 828/2000 [00:15<00:22, 52.82it/s]
Featurizing q:  42%|████▏     | 834/2000 [00:15<00:22, 52.85it/s]
Featurizing q:  42%|████▏     | 840/2000 [00:15<00:21, 52.86it/s]
Featurizing q:  42%|████▏     | 846/2000 [00:15<00:21, 52.83it/s]
Featurizing q:  43%|████▎     | 852/2000 [00:16<00:21, 52.77it/s]
Featurizing q:  43%|████▎     | 858/2000 [00:16<00:21, 52.79it/s]
Featurizing q:  43%|████▎     | 864/2000 [00:16<00:21, 52.76it/s]
Featurizing q:  44%|████▎     | 870/2000 [00:16<00:21, 52.81it/s]
Featurizing q:  44%|████▍     | 876/2000 [00:16<00:21, 52.88it/s]
Featurizing q:  44%|████▍     | 882/2000 [00:16<00:21, 52.86it/s]
Featurizing q:  44%|████▍     | 888/2000 [00:16<00:21, 52.93it/s]
Featurizing q:  45%|████▍     | 894/2000 [00:16<00:20, 52.96it/s]
Featurizing q:  45%|████▌     | 900/2000 [00:17<00:20, 52.99it/s]
Featurizing q:  45%|████▌     | 906/2000 [00:17<00:20, 53.00it/s]
Featurizing q:  46%|████▌     | 912/2000 [00:17<00:20, 53.01it/s]
Featurizing q:  46%|████▌     | 918/2000 [00:17<00:20, 52.99it/s]
Featurizing q:  46%|████▌     | 924/2000 [00:17<00:20, 52.98it/s]
Featurizing q:  46%|████▋     | 930/2000 [00:17<00:20, 53.03it/s]
Featurizing q:  47%|████▋     | 936/2000 [00:17<00:20, 53.06it/s]
Featurizing q:  47%|████▋     | 942/2000 [00:17<00:19, 53.08it/s]
Featurizing q:  47%|████▋     | 948/2000 [00:17<00:19, 53.11it/s]
Featurizing q:  48%|████▊     | 954/2000 [00:18<00:19, 53.12it/s]
Featurizing q:  48%|████▊     | 960/2000 [00:18<00:19, 53.12it/s]
Featurizing q:  48%|████▊     | 966/2000 [00:18<00:19, 53.14it/s]
Featurizing q:  49%|████▊     | 972/2000 [00:18<00:19, 53.10it/s]
Featurizing q:  49%|████▉     | 978/2000 [00:18<00:19, 53.02it/s]
Featurizing q:  49%|████▉     | 984/2000 [00:18<00:19, 52.95it/s]
Featurizing q:  50%|████▉     | 990/2000 [00:18<00:19, 52.94it/s]
Featurizing q:  50%|████▉     | 996/2000 [00:18<00:18, 52.95it/s]
Featurizing q:  50%|█████     | 1002/2000 [00:18<00:18, 53.00it/s]
Featurizing q:  50%|█████     | 1008/2000 [00:19<00:18, 52.98it/s]
Featurizing q:  51%|█████     | 1014/2000 [00:19<00:18, 52.96it/s]
Featurizing q:  51%|█████     | 1020/2000 [00:19<00:18, 52.98it/s]
Featurizing q:  51%|█████▏    | 1026/2000 [00:19<00:18, 52.98it/s]
Featurizing q:  52%|█████▏    | 1032/2000 [00:19<00:18, 52.97it/s]
Featurizing q:  52%|█████▏    | 1038/2000 [00:19<00:18, 52.93it/s]
Featurizing q:  52%|█████▏    | 1044/2000 [00:19<00:18, 52.97it/s]
Featurizing q:  52%|█████▎    | 1050/2000 [00:19<00:17, 52.93it/s]
Featurizing q:  53%|█████▎    | 1056/2000 [00:19<00:17, 52.92it/s]
Featurizing q:  53%|█████▎    | 1062/2000 [00:20<00:17, 52.94it/s]
Featurizing q:  53%|█████▎    | 1068/2000 [00:20<00:17, 52.93it/s]
Featurizing q:  54%|█████▎    | 1074/2000 [00:20<00:17, 52.97it/s]
Featurizing q:  54%|█████▍    | 1080/2000 [00:20<00:17, 53.05it/s]
Featurizing q:  54%|█████▍    | 1086/2000 [00:20<00:17, 53.06it/s]
Featurizing q:  55%|█████▍    | 1092/2000 [00:20<00:17, 53.04it/s]
Featurizing q:  55%|█████▍    | 1098/2000 [00:20<00:17, 53.05it/s]
Featurizing q:  55%|█████▌    | 1104/2000 [00:20<00:16, 53.07it/s]
Featurizing q:  56%|█████▌    | 1110/2000 [00:20<00:16, 53.08it/s]
Featurizing q:  56%|█████▌    | 1116/2000 [00:21<00:16, 53.08it/s]
Featurizing q:  56%|█████▌    | 1122/2000 [00:21<00:16, 53.09it/s]
Featurizing q:  56%|█████▋    | 1128/2000 [00:21<00:16, 53.02it/s]
Featurizing q:  57%|█████▋    | 1134/2000 [00:21<00:16, 53.03it/s]
Featurizing q:  57%|█████▋    | 1140/2000 [00:21<00:16, 53.00it/s]
Featurizing q:  57%|█████▋    | 1146/2000 [00:21<00:16, 52.99it/s]
Featurizing q:  58%|█████▊    | 1152/2000 [00:21<00:16, 52.99it/s]
Featurizing q:  58%|█████▊    | 1158/2000 [00:21<00:15, 52.90it/s]
Featurizing q:  58%|█████▊    | 1164/2000 [00:21<00:15, 52.81it/s]
Featurizing q:  58%|█████▊    | 1170/2000 [00:22<00:15, 52.89it/s]
Featurizing q:  59%|█████▉    | 1176/2000 [00:22<00:15, 52.92it/s]
Featurizing q:  59%|█████▉    | 1182/2000 [00:22<00:15, 52.99it/s]
Featurizing q:  59%|█████▉    | 1188/2000 [00:22<00:15, 52.99it/s]
Featurizing q:  60%|█████▉    | 1194/2000 [00:22<00:15, 52.99it/s]
Featurizing q:  60%|██████    | 1200/2000 [00:22<00:15, 53.03it/s]
Featurizing q:  60%|██████    | 1206/2000 [00:22<00:14, 53.06it/s]
Featurizing q:  61%|██████    | 1212/2000 [00:22<00:14, 53.10it/s]
Featurizing q:  61%|██████    | 1218/2000 [00:23<00:14, 53.14it/s]
Featurizing q:  61%|██████    | 1224/2000 [00:23<00:14, 53.15it/s]
Featurizing q:  62%|██████▏   | 1230/2000 [00:23<00:14, 53.16it/s]
Featurizing q:  62%|██████▏   | 1236/2000 [00:23<00:14, 53.11it/s]
Featurizing q:  62%|██████▏   | 1242/2000 [00:23<00:14, 53.05it/s]
Featurizing q:  62%|██████▏   | 1248/2000 [00:23<00:14, 53.06it/s]
Featurizing q:  63%|██████▎   | 1254/2000 [00:23<00:14, 53.08it/s]
Featurizing q:  63%|██████▎   | 1260/2000 [00:23<00:13, 53.02it/s]
Featurizing q:  63%|██████▎   | 1266/2000 [00:23<00:13, 53.07it/s]
Featurizing q:  64%|██████▎   | 1272/2000 [00:24<00:13, 53.08it/s]
Featurizing q:  64%|██████▍   | 1278/2000 [00:24<00:13, 53.08it/s]
Featurizing q:  64%|██████▍   | 1284/2000 [00:24<00:13, 53.11it/s]
Featurizing q:  64%|██████▍   | 1290/2000 [00:24<00:13, 53.07it/s]
Featurizing q:  65%|██████▍   | 1296/2000 [00:24<00:13, 53.10it/s]
Featurizing q:  65%|██████▌   | 1302/2000 [00:24<00:13, 53.08it/s]
Featurizing q:  65%|██████▌   | 1308/2000 [00:24<00:13, 53.03it/s]
Featurizing q:  66%|██████▌   | 1314/2000 [00:24<00:12, 52.96it/s]
Featurizing q:  66%|██████▌   | 1320/2000 [00:24<00:12, 52.98it/s]
Featurizing q:  66%|██████▋   | 1326/2000 [00:25<00:12, 52.98it/s]
Featurizing q:  67%|██████▋   | 1332/2000 [00:25<00:12, 52.99it/s]
Featurizing q:  67%|██████▋   | 1338/2000 [00:25<00:12, 52.96it/s]
Featurizing q:  67%|██████▋   | 1344/2000 [00:25<00:12, 52.98it/s]
Featurizing q:  68%|██████▊   | 1350/2000 [00:25<00:12, 52.95it/s]
Featurizing q:  68%|██████▊   | 1356/2000 [00:25<00:12, 53.02it/s]
Featurizing q:  68%|██████▊   | 1362/2000 [00:25<00:12, 52.80it/s]
Featurizing q:  68%|██████▊   | 1368/2000 [00:25<00:11, 52.74it/s]
Featurizing q:  69%|██████▊   | 1374/2000 [00:25<00:11, 52.86it/s]
Featurizing q:  69%|██████▉   | 1380/2000 [00:26<00:11, 52.93it/s]
Featurizing q:  69%|██████▉   | 1386/2000 [00:26<00:11, 52.97it/s]
Featurizing q:  70%|██████▉   | 1392/2000 [00:26<00:11, 53.04it/s]
Featurizing q:  70%|██████▉   | 1398/2000 [00:26<00:11, 53.05it/s]
Featurizing q:  70%|███████   | 1404/2000 [00:26<00:11, 53.03it/s]
Featurizing q:  70%|███████   | 1410/2000 [00:26<00:11, 53.05it/s]
Featurizing q:  71%|███████   | 1416/2000 [00:26<00:11, 53.04it/s]
Featurizing q:  71%|███████   | 1422/2000 [00:26<00:10, 53.04it/s]
Featurizing q:  71%|███████▏  | 1428/2000 [00:26<00:10, 53.09it/s]
Featurizing q:  72%|███████▏  | 1434/2000 [00:27<00:10, 53.07it/s]
Featurizing q:  72%|███████▏  | 1440/2000 [00:27<00:10, 53.06it/s]
Featurizing q:  72%|███████▏  | 1446/2000 [00:27<00:10, 53.06it/s]
Featurizing q:  73%|███████▎  | 1452/2000 [00:27<00:10, 53.07it/s]
Featurizing q:  73%|███████▎  | 1458/2000 [00:27<00:10, 53.10it/s]
Featurizing q:  73%|███████▎  | 1464/2000 [00:27<00:10, 53.08it/s]
Featurizing q:  74%|███████▎  | 1470/2000 [00:27<00:09, 53.04it/s]
Featurizing q:  74%|███████▍  | 1476/2000 [00:27<00:09, 53.05it/s]
Featurizing q:  74%|███████▍  | 1482/2000 [00:27<00:09, 53.06it/s]
Featurizing q:  74%|███████▍  | 1488/2000 [00:28<00:09, 53.01it/s]
Featurizing q:  75%|███████▍  | 1494/2000 [00:28<00:09, 53.01it/s]
Featurizing q:  75%|███████▌  | 1500/2000 [00:28<00:09, 52.99it/s]
Featurizing q:  75%|███████▌  | 1506/2000 [00:28<00:09, 53.00it/s]
Featurizing q:  76%|███████▌  | 1512/2000 [00:28<00:09, 53.00it/s]
Featurizing q:  76%|███████▌  | 1518/2000 [00:28<00:09, 53.03it/s]
Featurizing q:  76%|███████▌  | 1524/2000 [00:28<00:08, 53.02it/s]
Featurizing q:  76%|███████▋  | 1530/2000 [00:28<00:08, 53.04it/s]
Featurizing q:  77%|███████▋  | 1536/2000 [00:29<00:08, 53.07it/s]
Featurizing q:  77%|███████▋  | 1542/2000 [00:29<00:08, 53.09it/s]
Featurizing q:  77%|███████▋  | 1548/2000 [00:29<00:08, 53.12it/s]
Featurizing q:  78%|███████▊  | 1554/2000 [00:29<00:08, 53.13it/s]
Featurizing q:  78%|███████▊  | 1560/2000 [00:29<00:08, 53.11it/s]
Featurizing q:  78%|███████▊  | 1566/2000 [00:29<00:08, 53.13it/s]
Featurizing q:  79%|███████▊  | 1572/2000 [00:29<00:08, 53.12it/s]
Featurizing q:  79%|███████▉  | 1578/2000 [00:29<00:07, 53.09it/s]
Featurizing q:  79%|███████▉  | 1584/2000 [00:29<00:07, 53.06it/s]
Featurizing q:  80%|███████▉  | 1590/2000 [00:30<00:07, 53.08it/s]
Featurizing q:  80%|███████▉  | 1596/2000 [00:30<00:07, 53.06it/s]
Featurizing q:  80%|████████  | 1602/2000 [00:30<00:07, 53.05it/s]
Featurizing q:  80%|████████  | 1608/2000 [00:30<00:07, 53.07it/s]
Featurizing q:  81%|████████  | 1614/2000 [00:30<00:07, 53.07it/s]
Featurizing q:  81%|████████  | 1620/2000 [00:30<00:07, 52.85it/s]
Featurizing q:  81%|████████▏ | 1626/2000 [00:30<00:07, 52.81it/s]
Featurizing q:  82%|████████▏ | 1632/2000 [00:30<00:06, 52.90it/s]
