slice md5 OK 44de197303bd7c4db9bbdccc23b26b24
=== CONTROL control_smollm2 gen 1 seed 46 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen1_real.jsonl ===
Featurizing p:  39%|███▉      | 783/2000 [00:14<00:22, 54.53it/s]
Featurizing p:  39%|███▉      | 789/2000 [00:14<00:22, 54.55it/s]
Featurizing p:  40%|███▉      | 795/2000 [00:14<00:22, 54.56it/s]
Featurizing p:  40%|████      | 801/2000 [00:14<00:22, 54.25it/s]
Featurizing p:  40%|████      | 807/2000 [00:14<00:21, 54.30it/s]
Featurizing p:  41%|████      | 813/2000 [00:15<00:21, 54.30it/s]
Featurizing p:  41%|████      | 819/2000 [00:15<00:21, 54.28it/s]
Featurizing p:  41%|████▏     | 825/2000 [00:15<00:21, 54.36it/s]
Featurizing p:  42%|████▏     | 831/2000 [00:15<00:21, 54.47it/s]
Featurizing p:  42%|████▏     | 837/2000 [00:15<00:21, 54.56it/s]
Featurizing p:  42%|████▏     | 843/2000 [00:15<00:21, 54.35it/s]
Featurizing p:  42%|████▏     | 849/2000 [00:15<00:21, 54.27it/s]
Featurizing p:  43%|████▎     | 855/2000 [00:15<00:21, 54.24it/s]
Featurizing p:  43%|████▎     | 861/2000 [00:15<00:20, 54.29it/s]
Featurizing p:  43%|████▎     | 867/2000 [00:16<00:20, 54.18it/s]
Featurizing p:  44%|████▎     | 873/2000 [00:16<00:20, 54.23it/s]
Featurizing p:  44%|████▍     | 879/2000 [00:16<00:20, 54.30it/s]
Featurizing p:  44%|████▍     | 885/2000 [00:16<00:20, 54.35it/s]
Featurizing p:  45%|████▍     | 891/2000 [00:16<00:20, 54.18it/s]
Featurizing p:  45%|████▍     | 897/2000 [00:16<00:20, 54.29it/s]
Featurizing p:  45%|████▌     | 903/2000 [00:16<00:20, 54.40it/s]
Featurizing p:  45%|████▌     | 909/2000 [00:16<00:20, 54.47it/s]
Featurizing p:  46%|████▌     | 915/2000 [00:16<00:19, 54.52it/s]
Featurizing p:  46%|████▌     | 921/2000 [00:17<00:19, 54.58it/s]
Featurizing p:  46%|████▋     | 927/2000 [00:17<00:19, 54.60it/s]
Featurizing p:  47%|████▋     | 933/2000 [00:17<00:19, 54.32it/s]
Featurizing p:  47%|████▋     | 939/2000 [00:17<00:19, 54.27it/s]
Featurizing p:  47%|████▋     | 945/2000 [00:17<00:19, 54.39it/s]
Featurizing p:  48%|████▊     | 951/2000 [00:17<00:19, 54.45it/s]
Featurizing p:  48%|████▊     | 957/2000 [00:17<00:19, 54.53it/s]
Featurizing p:  48%|████▊     | 963/2000 [00:17<00:18, 54.60it/s]
Featurizing p:  48%|████▊     | 969/2000 [00:17<00:18, 54.63it/s]
Featurizing p:  49%|████▉     | 975/2000 [00:17<00:18, 54.58it/s]
Featurizing p:  49%|████▉     | 981/2000 [00:18<00:18, 54.32it/s]
Featurizing p:  49%|████▉     | 987/2000 [00:18<00:18, 54.40it/s]
Featurizing p:  50%|████▉     | 993/2000 [00:18<00:18, 54.51it/s]
Featurizing p:  50%|████▉     | 999/2000 [00:18<00:18, 54.59it/s]
Featurizing p:  50%|█████     | 1005/2000 [00:18<00:18, 54.57it/s]
Featurizing p:  51%|█████     | 1011/2000 [00:18<00:18, 54.61it/s]
Featurizing p:  51%|█████     | 1017/2000 [00:18<00:17, 54.64it/s]
Featurizing p:  51%|█████     | 1023/2000 [00:18<00:17, 54.43it/s]
Featurizing p:  51%|█████▏    | 1029/2000 [00:18<00:17, 54.24it/s]
Featurizing p:  52%|█████▏    | 1035/2000 [00:19<00:17, 54.17it/s]
Featurizing p:  52%|█████▏    | 1041/2000 [00:19<00:17, 54.22it/s]
Featurizing p:  52%|█████▏    | 1047/2000 [00:19<00:17, 54.32it/s]
Featurizing p:  53%|█████▎    | 1053/2000 [00:19<00:17, 54.40it/s]
Featurizing p:  53%|█████▎    | 1059/2000 [00:19<00:17, 54.49it/s]
Featurizing p:  53%|█████▎    | 1065/2000 [00:19<00:17, 54.31it/s]
Featurizing p:  54%|█████▎    | 1071/2000 [00:19<00:17, 54.03it/s]
Featurizing p:  54%|█████▍    | 1077/2000 [00:19<00:17, 54.06it/s]
Featurizing p:  54%|█████▍    | 1083/2000 [00:19<00:17, 53.87it/s]
Featurizing p:  54%|█████▍    | 1089/2000 [00:20<00:16, 53.94it/s]
Featurizing p:  55%|█████▍    | 1095/2000 [00:20<00:16, 53.97it/s]
Featurizing p:  55%|█████▌    | 1101/2000 [00:20<00:16, 53.95it/s]
Featurizing p:  55%|█████▌    | 1107/2000 [00:20<00:16, 54.14it/s]
Featurizing p:  56%|█████▌    | 1113/2000 [00:20<00:16, 54.06it/s]
Featurizing p:  56%|█████▌    | 1119/2000 [00:20<00:16, 54.08it/s]
Featurizing p:  56%|█████▋    | 1125/2000 [00:20<00:16, 54.16it/s]
Featurizing p:  57%|█████▋    | 1131/2000 [00:20<00:16, 54.22it/s]
Featurizing p:  57%|█████▋    | 1137/2000 [00:20<00:15, 54.28it/s]
Featurizing p:  57%|█████▋    | 1143/2000 [00:21<00:15, 54.38it/s]
Featurizing p:  57%|█████▋    | 1149/2000 [00:21<00:15, 54.44it/s]
Featurizing p:  58%|█████▊    | 1155/2000 [00:21<00:15, 54.10it/s]
Featurizing p:  58%|█████▊    | 1161/2000 [00:21<00:15, 54.11it/s]
Featurizing p:  58%|█████▊    | 1167/2000 [00:21<00:15, 54.25it/s]
Featurizing p:  59%|█████▊    | 1173/2000 [00:21<00:15, 54.34it/s]
Featurizing p:  59%|█████▉    | 1179/2000 [00:21<00:15, 54.43it/s]
Featurizing p:  59%|█████▉    | 1185/2000 [00:21<00:14, 54.47it/s]
Featurizing p:  60%|█████▉    | 1191/2000 [00:21<00:14, 54.51it/s]
Featurizing p:  60%|█████▉    | 1197/2000 [00:22<00:14, 54.47it/s]
Featurizing p:  60%|██████    | 1203/2000 [00:22<00:14, 54.17it/s]
Featurizing p:  60%|██████    | 1209/2000 [00:22<00:14, 54.32it/s]
Featurizing p:  61%|██████    | 1215/2000 [00:22<00:14, 54.42it/s]
Featurizing p:  61%|██████    | 1221/2000 [00:22<00:14, 54.46it/s]
Featurizing p:  61%|██████▏   | 1227/2000 [00:22<00:14, 54.43it/s]
Featurizing p:  62%|██████▏   | 1233/2000 [00:22<00:14, 54.47it/s]
Featurizing p:  62%|██████▏   | 1239/2000 [00:22<00:13, 54.51it/s]
Featurizing p:  62%|██████▏   | 1245/2000 [00:22<00:13, 54.19it/s]
Featurizing p:  63%|██████▎   | 1251/2000 [00:23<00:13, 54.29it/s]
Featurizing p:  63%|██████▎   | 1257/2000 [00:23<00:13, 54.36it/s]
Featurizing p:  63%|██████▎   | 1263/2000 [00:23<00:13, 54.41it/s]
Featurizing p:  63%|██████▎   | 1269/2000 [00:23<00:13, 54.45it/s]
Featurizing p:  64%|██████▍   | 1275/2000 [00:23<00:13, 54.46it/s]
Featurizing p:  64%|██████▍   | 1281/2000 [00:23<00:13, 54.48it/s]
Featurizing p:  64%|██████▍   | 1287/2000 [00:23<00:13, 54.15it/s]
Featurizing p:  65%|██████▍   | 1293/2000 [00:23<00:13, 54.04it/s]
Featurizing p:  65%|██████▍   | 1299/2000 [00:23<00:12, 54.07it/s]
Featurizing p:  65%|██████▌   | 1305/2000 [00:24<00:12, 54.07it/s]
Featurizing p:  66%|██████▌   | 1311/2000 [00:24<00:12, 53.99it/s]
Featurizing p:  66%|██████▌   | 1317/2000 [00:24<00:12, 54.14it/s]
Featurizing p:  66%|██████▌   | 1323/2000 [00:24<00:12, 54.25it/s]
Featurizing p:  66%|██████▋   | 1329/2000 [00:24<00:12, 54.31it/s]
Featurizing p:  67%|██████▋   | 1335/2000 [00:24<00:12, 54.03it/s]
Featurizing p:  67%|██████▋   | 1341/2000 [00:24<00:12, 53.97it/s]
Featurizing p:  67%|██████▋   | 1347/2000 [00:24<00:12, 53.79it/s]
Featurizing p:  68%|██████▊   | 1353/2000 [00:24<00:12, 53.88it/s]
Featurizing p:  68%|██████▊   | 1359/2000 [00:25<00:11, 53.97it/s]
Featurizing p:  68%|██████▊   | 1365/2000 [00:25<00:11, 54.09it/s]
Featurizing p:  69%|██████▊   | 1371/2000 [00:25<00:11, 54.17it/s]
Featurizing p:  69%|██████▉   | 1377/2000 [00:25<00:11, 54.00it/s]
Featurizing p:  69%|██████▉   | 1383/2000 [00:25<00:11, 54.09it/s]
Featurizing p:  69%|██████▉   | 1389/2000 [00:25<00:11, 54.26it/s]
Featurizing p:  70%|██████▉   | 1395/2000 [00:25<00:11, 54.33it/s]
Featurizing p:  70%|███████   | 1401/2000 [00:25<00:11, 54.37it/s]
Featurizing p:  70%|███████   | 1407/2000 [00:25<00:10, 54.41it/s]
Featurizing p:  71%|███████   | 1413/2000 [00:26<00:10, 54.42it/s]
Featurizing p:  71%|███████   | 1419/2000 [00:26<00:10, 54.37it/s]
Featurizing p:  71%|███████▏  | 1425/2000 [00:26<00:10, 54.23it/s]
Featurizing p:  72%|███████▏  | 1431/2000 [00:26<00:10, 54.03it/s]
Featurizing p:  72%|███████▏  | 1437/2000 [00:26<00:10, 53.97it/s]
Featurizing p:  72%|███████▏  | 1443/2000 [00:26<00:10, 54.01it/s]
Featurizing p:  72%|███████▏  | 1449/2000 [00:26<00:10, 54.00it/s]
Featurizing p:  73%|███████▎  | 1455/2000 [00:26<00:10, 54.10it/s]
Featurizing p:  73%|███████▎  | 1461/2000 [00:26<00:09, 54.25it/s]
Featurizing p:  73%|███████▎  | 1467/2000 [00:27<00:09, 54.13it/s]
Featurizing p:  74%|███████▎  | 1473/2000 [00:27<00:09, 54.07it/s]
Featurizing p:  74%|███████▍  | 1479/2000 [00:27<00:09, 54.11it/s]
Featurizing p:  74%|███████▍  | 1485/2000 [00:27<00:09, 54.27it/s]
Featurizing p:  75%|███████▍  | 1491/2000 [00:27<00:09, 54.35it/s]
Featurizing p:  75%|███████▍  | 1497/2000 [00:27<00:09, 54.39it/s]
Featurizing p:  75%|███████▌  | 1503/2000 [00:27<00:09, 54.46it/s]
Featurizing p:  75%|███████▌  | 1509/2000 [00:27<00:09, 54.27it/s]
Featurizing p:  76%|███████▌  | 1515/2000 [00:27<00:08, 54.29it/s]
Featurizing p:  76%|███████▌  | 1521/2000 [00:28<00:08, 54.41it/s]
Featurizing p:  76%|███████▋  | 1527/2000 [00:28<00:08, 54.44it/s]
Featurizing p:  77%|███████▋  | 1533/2000 [00:28<00:08, 54.50it/s]
Featurizing p:  77%|███████▋  | 1539/2000 [00:28<00:08, 54.56it/s]
Featurizing p:  77%|███████▋  | 1545/2000 [00:28<00:08, 54.60it/s]
Featurizing p:  78%|███████▊  | 1551/2000 [00:28<00:08, 54.58it/s]
Featurizing p:  78%|███████▊  | 1557/2000 [00:28<00:08, 54.12it/s]
Featurizing p:  78%|███████▊  | 1563/2000 [00:28<00:08, 54.18it/s]
Featurizing p:  78%|███████▊  | 1569/2000 [00:28<00:07, 54.33it/s]
Featurizing p:  79%|███████▉  | 1575/2000 [00:29<00:07, 54.42it/s]
Featurizing p:  79%|███████▉  | 1581/2000 [00:29<00:07, 54.47it/s]
Featurizing p:  79%|███████▉  | 1587/2000 [00:29<00:07, 54.47it/s]
Featurizing p:  80%|███████▉  | 1593/2000 [00:29<00:07, 54.53it/s]
Featurizing p:  80%|███████▉  | 1599/2000 [00:29<00:07, 54.36it/s]
Featurizing p:  80%|████████  | 1605/2000 [00:29<00:07, 54.32it/s]
Featurizing p:  81%|████████  | 1611/2000 [00:29<00:07, 54.29it/s]
Featurizing p:  81%|████████  | 1617/2000 [00:29<00:07, 54.36it/s]
Featurizing p:  81%|████████  | 1623/2000 [00:29<00:06, 54.43it/s]
Featurizing p:  81%|████████▏ | 1629/2000 [00:30<00:06, 54.49it/s]
Featurizing p:  82%|████████▏ | 1635/2000 [00:30<00:06, 54.54it/s]
Featurizing p:  82%|████████▏ | 1641/2000 [00:30<00:06, 54.44it/s]
Featurizing p:  82%|████████▏ | 1647/2000 [00:30<00:06, 54.34it/s]
Featurizing p:  83%|████████▎ | 1653/2000 [00:30<00:06, 54.42it/s]
Featurizing p:  83%|████████▎ | 1659/2000 [00:30<00:06, 54.50it/s]
Featurizing p:  83%|████████▎ | 1665/2000 [00:30<00:06, 54.53it/s]
Featurizing p:  84%|████████▎ | 1671/2000 [00:30<00:06, 54.54it/s]
Featurizing p:  84%|████████▍ | 1677/2000 [00:30<00:05, 54.56it/s]
Featurizing p:  84%|████████▍ | 1683/2000 [00:31<00:05, 54.22it/s]
Featurizing p:  84%|████████▍ | 1689/2000 [00:31<00:05, 54.13it/s]
Featurizing p:  85%|████████▍ | 1695/2000 [00:31<00:05, 54.21it/s]
Featurizing p:  85%|████████▌ | 1701/2000 [00:31<00:05, 54.37it/s]
Featurizing p:  85%|████████▌ | 1707/2000 [00:31<00:05, 54.42it/s]
Featurizing p:  86%|████████▌ | 1713/2000 [00:31<00:05, 54.45it/s]
Featurizing p:  86%|████████▌ | 1719/2000 [00:31<00:05, 54.51it/s]
Featurizing p:  86%|████████▋ | 1725/2000 [00:31<00:05, 54.56it/s]
Featurizing p:  87%|████████▋ | 1731/2000 [00:31<00:04, 54.34it/s]
Featurizing p:  87%|████████▋ | 1737/2000 [00:32<00:04, 54.30it/s]
Featurizing p:  87%|████████▋ | 1743/2000 [00:32<00:04, 54.23it/s]
Featurizing p:  87%|████████▋ | 1749/2000 [00:32<00:04, 54.24it/s]
Featurizing p:  88%|████████▊ | 1755/2000 [00:32<00:04, 54.30it/s]
Featurizing p:  88%|████████▊ | 1761/2000 [00:32<00:04, 54.21it/s]
Featurizing p:  88%|████████▊ | 1767/2000 [00:32<00:04, 54.27it/s]
Featurizing p:  89%|████████▊ | 1773/2000 [00:32<00:04, 54.22it/s]
Featurizing p:  89%|████████▉ | 1779/2000 [00:32<00:04, 53.96it/s]
Featurizing p:  89%|████████▉ | 1785/2000 [00:32<00:03, 53.95it/s]
Featurizing p:  90%|████████▉ | 1791/2000 [00:33<00:03, 53.99it/s]
Featurizing p:  90%|████████▉ | 1797/2000 [00:33<00:03, 53.97it/s]
Featurizing p:  90%|█████████ | 1803/2000 [00:33<00:03, 54.08it/s]
Featurizing p:  90%|█████████ | 1809/2000 [00:33<00:03, 54.15it/s]
Featurizing p:  91%|█████████ | 1815/2000 [00:33<00:03, 54.24it/s]
Featurizing p:  91%|█████████ | 1821/2000 [00:33<00:03, 53.99it/s]
Featurizing p:  91%|█████████▏| 1827/2000 [00:33<00:03, 54.02it/s]
Featurizing p:  92%|█████████▏| 1833/2000 [00:33<00:03, 54.11it/s]
Featurizing p:  92%|█████████▏| 1839/2000 [00:33<00:02, 54.21it/s]
Featurizing p:  92%|█████████▏| 1845/2000 [00:34<00:02, 54.27it/s]
Featurizing p:  93%|█████████▎| 1851/2000 [00:34<00:02, 54.37it/s]
Featurizing p:  93%|█████████▎| 1857/2000 [00:34<00:02, 54.41it/s]
Featurizing p:  93%|█████████▎| 1863/2000 [00:34<00:02, 54.11it/s]
Featurizing p:  93%|█████████▎| 1869/2000 [00:34<00:02, 54.05it/s]
Featurizing p:  94%|█████████▍| 1875/2000 [00:34<00:02, 54.06it/s]
Featurizing p:  94%|█████████▍| 1881/2000 [00:34<00:02, 54.13it/s]
Featurizing p:  94%|█████████▍| 1887/2000 [00:34<00:02, 54.25it/s]
Featurizing p:  95%|█████████▍| 1893/2000 [00:34<00:01, 54.31it/s]
Featurizing p:  95%|█████████▍| 1899/2000 [00:35<00:01, 54.28it/s]
Featurizing p:  95%|█████████▌| 1905/2000 [00:35<00:01, 54.33it/s]
Featurizing p:  96%|█████████▌| 1911/2000 [00:35<00:01, 54.09it/s]
Featurizing p:  96%|█████████▌| 1917/2000 [00:35<00:01, 54.06it/s]
Featurizing p:  96%|█████████▌| 1923/2000 [00:35<00:01, 53.77it/s]
Featurizing p:  96%|█████████▋| 1929/2000 [00:35<00:01, 53.84it/s]
Featurizing p:  97%|█████████▋| 1935/2000 [00:35<00:01, 53.92it/s]
Featurizing p:  97%|█████████▋| 1941/2000 [00:35<00:01, 54.11it/s]
Featurizing p:  97%|█████████▋| 1947/2000 [00:35<00:00, 54.28it/s]
Featurizing p:  98%|█████████▊| 1953/2000 [00:36<00:00, 53.99it/s]
Featurizing p:  98%|█████████▊| 1959/2000 [00:36<00:00, 54.09it/s]
Featurizing p:  98%|█████████▊| 1965/2000 [00:36<00:00, 54.22it/s]
Featurizing p:  99%|█████████▊| 1971/2000 [00:36<00:00, 54.36it/s]
Featurizing p:  99%|█████████▉| 1977/2000 [00:36<00:00, 54.48it/s]
Featurizing p:  99%|█████████▉| 1983/2000 [00:36<00:00, 54.50it/s]
Featurizing p:  99%|█████████▉| 1989/2000 [00:36<00:00, 54.52it/s]
Featurizing p: 100%|█████████▉| 1995/2000 [00:36<00:00, 54.22it/s]
Featurizing p: 100%|██████████| 2000/2000 [00:36<00:00, 54.22it/s]

Featurizing q:   0%|          | 0/2000 [00:00<?, ?it/s]
Featurizing q:   0%|          | 6/2000 [00:00<00:37, 52.76it/s]
Featurizing q:   1%|          | 12/2000 [00:00<00:37, 53.46it/s]
Featurizing q:   1%|          | 18/2000 [00:00<00:36, 53.75it/s]
Featurizing q:   1%|          | 24/2000 [00:00<00:36, 53.89it/s]
Featurizing q:   2%|▏         | 30/2000 [00:00<00:36, 54.04it/s]
Featurizing q:   2%|▏         | 36/2000 [00:00<00:36, 54.11it/s]
Featurizing q:   2%|▏         | 42/2000 [00:00<00:36, 54.26it/s]
Featurizing q:   2%|▏         | 48/2000 [00:00<00:36, 54.01it/s]
Featurizing q:   3%|▎         | 54/2000 [00:01<00:35, 54.10it/s]
Featurizing q:   3%|▎         | 60/2000 [00:01<00:35, 53.98it/s]
Featurizing q:   3%|▎         | 66/2000 [00:01<00:35, 54.05it/s]
Featurizing q:   4%|▎         | 72/2000 [00:01<00:35, 54.07it/s]
Featurizing q:   4%|▍         | 78/2000 [00:01<00:35, 54.14it/s]
Featurizing q:   4%|▍         | 84/2000 [00:01<00:35, 54.15it/s]
Featurizing q:   4%|▍         | 90/2000 [00:01<00:35, 54.14it/s]
Featurizing q:   5%|▍         | 96/2000 [00:01<00:35, 53.80it/s]
Featurizing q:   5%|▌         | 102/2000 [00:01<00:35, 53.68it/s]
Featurizing q:   5%|▌         | 108/2000 [00:02<00:35, 53.82it/s]
Featurizing q:   6%|▌         | 114/2000 [00:02<00:34, 53.94it/s]
Featurizing q:   6%|▌         | 120/2000 [00:02<00:34, 54.04it/s]
Featurizing q:   6%|▋         | 126/2000 [00:02<00:34, 54.10it/s]
Featurizing q:   7%|▋         | 132/2000 [00:02<00:34, 54.03it/s]
Featurizing q:   7%|▋         | 138/2000 [00:02<00:34, 53.87it/s]
Featurizing q:   7%|▋         | 144/2000 [00:02<00:34, 53.67it/s]
Featurizing q:   8%|▊         | 150/2000 [00:02<00:34, 53.66it/s]
Featurizing q:   8%|▊         | 156/2000 [00:02<00:34, 53.64it/s]
Featurizing q:   8%|▊         | 162/2000 [00:03<00:34, 53.64it/s]
Featurizing q:   8%|▊         | 168/2000 [00:03<00:33, 53.90it/s]
Featurizing q:   9%|▊         | 174/2000 [00:03<00:33, 54.01it/s]
Featurizing q:   9%|▉         | 180/2000 [00:03<00:33, 53.78it/s]
Featurizing q:   9%|▉         | 186/2000 [00:03<00:33, 53.91it/s]
Featurizing q:  10%|▉         | 192/2000 [00:03<00:33, 54.07it/s]
Featurizing q:  10%|▉         | 198/2000 [00:03<00:33, 54.18it/s]
Featurizing q:  10%|█         | 204/2000 [00:03<00:33, 54.24it/s]
Featurizing q:  10%|█         | 210/2000 [00:03<00:32, 54.29it/s]
Featurizing q:  11%|█         | 216/2000 [00:04<00:32, 54.35it/s]
Featurizing q:  11%|█         | 222/2000 [00:04<00:32, 54.17it/s]
Featurizing q:  11%|█▏        | 228/2000 [00:04<00:32, 53.88it/s]
Featurizing q:  12%|█▏        | 234/2000 [00:04<00:32, 54.02it/s]
Featurizing q:  12%|█▏        | 240/2000 [00:04<00:32, 54.06it/s]
Featurizing q:  12%|█▏        | 246/2000 [00:04<00:32, 54.13it/s]
Featurizing q:  13%|█▎        | 252/2000 [00:04<00:32, 53.85it/s]
Featurizing q:  13%|█▎        | 258/2000 [00:04<00:32, 53.92it/s]
Featurizing q:  13%|█▎        | 264/2000 [00:04<00:32, 54.03it/s]
Featurizing q:  14%|█▎        | 270/2000 [00:05<00:32, 53.84it/s]
Featurizing q:  14%|█▍        | 276/2000 [00:05<00:31, 53.90it/s]
Featurizing q:  14%|█▍        | 282/2000 [00:05<00:32, 53.69it/s]
Featurizing q:  14%|█▍        | 288/2000 [00:05<00:31, 53.74it/s]
Featurizing q:  15%|█▍        | 294/2000 [00:05<00:31, 53.81it/s]
Featurizing q:  15%|█▌        | 300/2000 [00:05<00:31, 53.75it/s]
Featurizing q:  15%|█▌        | 306/2000 [00:05<00:31, 53.67it/s]
Featurizing q:  16%|█▌        | 312/2000 [00:05<00:31, 53.55it/s]
Featurizing q:  16%|█▌        | 318/2000 [00:05<00:31, 53.71it/s]
Featurizing q:  16%|█▌        | 324/2000 [00:06<00:31, 53.90it/s]
Featurizing q:  16%|█▋        | 330/2000 [00:06<00:30, 54.04it/s]
Featurizing q:  17%|█▋        | 336/2000 [00:06<00:30, 54.14it/s]
Featurizing q:  17%|█▋        | 342/2000 [00:06<00:30, 54.24it/s]
Featurizing q:  17%|█▋        | 348/2000 [00:06<00:30, 54.18it/s]
Featurizing q:  18%|█▊        | 354/2000 [00:06<00:30, 54.31it/s]
Featurizing q:  18%|█▊        | 360/2000 [00:06<00:30, 53.99it/s]
Featurizing q:  18%|█▊        | 366/2000 [00:06<00:30, 54.13it/s]
Featurizing q:  19%|█▊        | 372/2000 [00:06<00:30, 54.14it/s]
Featurizing q:  19%|█▉        | 378/2000 [00:07<00:29, 54.15it/s]
Featurizing q:  19%|█▉        | 384/2000 [00:07<00:29, 54.14it/s]
Featurizing q:  20%|█▉        | 390/2000 [00:07<00:29, 54.19it/s]
Featurizing q:  20%|█▉        | 396/2000 [00:07<00:29, 54.28it/s]
Featurizing q:  20%|██        | 402/2000 [00:07<00:29, 53.94it/s]
Featurizing q:  20%|██        | 408/2000 [00:07<00:29, 53.79it/s]
Featurizing q:  21%|██        | 414/2000 [00:07<00:29, 53.97it/s]
Featurizing q:  21%|██        | 420/2000 [00:07<00:29, 54.06it/s]
Featurizing q:  21%|██▏       | 426/2000 [00:07<00:29, 54.20it/s]
Featurizing q:  22%|██▏       | 432/2000 [00:08<00:28, 54.29it/s]
Featurizing q:  22%|██▏       | 438/2000 [00:08<00:29, 52.23it/s]
Featurizing q:  22%|██▏       | 444/2000 [00:08<00:29, 52.63it/s]
Featurizing q:  22%|██▎       | 450/2000 [00:08<00:29, 53.03it/s]
Featurizing q:  23%|██▎       | 456/2000 [00:08<00:28, 53.27it/s]
Featurizing q:  23%|██▎       | 462/2000 [00:08<00:28, 53.46it/s]
Featurizing q:  23%|██▎       | 468/2000 [00:08<00:28, 53.60it/s]
Featurizing q:  24%|██▎       | 474/2000 [00:08<00:28, 53.77it/s]
Featurizing q:  24%|██▍       | 480/2000 [00:08<00:28, 54.03it/s]
Featurizing q:  24%|██▍       | 486/2000 [00:09<00:27, 54.16it/s]
Featurizing q:  25%|██▍       | 492/2000 [00:09<00:27, 53.93it/s]
Featurizing q:  25%|██▍       | 498/2000 [00:09<00:27, 53.89it/s]
Featurizing q:  25%|██▌       | 504/2000 [00:09<00:27, 53.92it/s]
Featurizing q:  26%|██▌       | 510/2000 [00:09<00:27, 53.91it/s]
Featurizing q:  26%|██▌       | 516/2000 [00:09<00:27, 53.34it/s]
Featurizing q:  26%|██▌       | 522/2000 [00:09<00:27, 53.57it/s]
Featurizing q:  26%|██▋       | 528/2000 [00:09<00:27, 53.64it/s]
Featurizing q:  27%|██▋       | 534/2000 [00:09<00:27, 53.66it/s]
Featurizing q:  27%|██▋       | 540/2000 [00:10<00:27, 53.86it/s]
Featurizing q:  27%|██▋       | 546/2000 [00:10<00:26, 53.93it/s]
Featurizing q:  28%|██▊       | 552/2000 [00:10<00:26, 53.75it/s]
Featurizing q:  28%|██▊       | 558/2000 [00:10<00:26, 53.71it/s]
Featurizing q:  28%|██▊       | 564/2000 [00:10<00:26, 53.73it/s]
Featurizing q:  28%|██▊       | 570/2000 [00:10<00:26, 53.89it/s]
Featurizing q:  29%|██▉       | 576/2000 [00:10<00:26, 53.93it/s]
Featurizing q:  29%|██▉       | 582/2000 [00:10<00:26, 53.67it/s]
Featurizing q:  29%|██▉       | 588/2000 [00:10<00:26, 53.60it/s]
Featurizing q:  30%|██▉       | 594/2000 [00:11<00:26, 53.67it/s]
Featurizing q:  30%|███       | 600/2000 [00:11<00:26, 53.74it/s]
Featurizing q:  30%|███       | 606/2000 [00:11<00:25, 53.83it/s]
Featurizing q:  31%|███       | 612/2000 [00:11<00:25, 53.73it/s]
Featurizing q:  31%|███       | 618/2000 [00:11<00:25, 53.73it/s]
Featurizing q:  31%|███       | 624/2000 [00:11<00:25, 53.73it/s]
Featurizing q:  32%|███▏      | 630/2000 [00:11<00:25, 53.77it/s]
Featurizing q:  32%|███▏      | 636/2000 [00:11<00:25, 53.98it/s]
Featurizing q:  32%|███▏      | 642/2000 [00:11<00:25, 54.14it/s]
Featurizing q:  32%|███▏      | 648/2000 [00:12<00:24, 54.28it/s]
Featurizing q:  33%|███▎      | 654/2000 [00:12<00:24, 54.38it/s]
Featurizing q:  33%|███▎      | 660/2000 [00:12<00:24, 54.39it/s]
Featurizing q:  33%|███▎      | 666/2000 [00:12<00:24, 54.27it/s]
Featurizing q:  34%|███▎      | 672/2000 [00:12<00:24, 54.14it/s]
Featurizing q:  34%|███▍      | 678/2000 [00:12<00:24, 53.98it/s]
Featurizing q:  34%|███▍      | 684/2000 [00:12<00:24, 54.09it/s]
Featurizing q:  34%|███▍      | 690/2000 [00:12<00:24, 54.19it/s]
Featurizing q:  35%|███▍      | 696/2000 [00:12<00:24, 54.25it/s]
Featurizing q:  35%|███▌      | 702/2000 [00:13<00:23, 54.37it/s]
Featurizing q:  35%|███▌      | 708/2000 [00:13<00:23, 54.37it/s]
Featurizing q:  36%|███▌      | 714/2000 [00:13<00:23, 54.09it/s]
Featurizing q:  36%|███▌      | 720/2000 [00:13<00:23, 54.01it/s]
Featurizing q:  36%|███▋      | 726/2000 [00:13<00:23, 54.08it/s]
Featurizing q:  37%|███▋      | 732/2000 [00:13<00:23, 54.20it/s]
Featurizing q:  37%|███▋      | 738/2000 [00:13<00:23, 54.24it/s]
Featurizing q:  37%|███▋      | 744/2000 [00:13<00:23, 54.19it/s]
Featurizing q:  38%|███▊      | 750/2000 [00:13<00:23, 54.26it/s]
Featurizing q:  38%|███▊      | 756/2000 [00:14<00:23, 54.04it/s]
Featurizing q:  38%|███▊      | 762/2000 [00:14<00:22, 54.05it/s]
Featurizing q:  38%|███▊      | 768/2000 [00:14<00:22, 54.19it/s]
Featurizing q:  39%|███▊      | 774/2000 [00:14<00:22, 54.26it/s]
Featurizing q:  39%|███▉      | 780/2000 [00:14<00:22, 53.95it/s]
Featurizing q:  39%|███▉      | 786/2000 [00:14<00:22, 54.08it/s]
Featurizing q:  40%|███▉      | 792/2000 [00:14<00:22, 54.20it/s]
Featurizing q:  40%|███▉      | 798/2000 [00:14<00:22, 54.10it/s]
Featurizing q:  40%|████      | 804/2000 [00:14<00:22, 54.03it/s]
Featurizing q:  40%|████      | 810/2000 [00:15<00:22, 53.98it/s]
Featurizing q:  41%|████      | 816/2000 [00:15<00:22, 53.80it/s]
