slice md5 OK c96fb198d2521ff4c222a5065b300b88
=== CONTROL control_smollm2 gen 4 seed 43 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl ===
Featurizing p:  22%|██▏       | 437/2000 [00:08<00:29, 53.34it/s]
Featurizing p:  22%|██▏       | 443/2000 [00:08<00:29, 53.33it/s]
Featurizing p:  22%|██▏       | 449/2000 [00:08<00:29, 53.33it/s]
Featurizing p:  23%|██▎       | 455/2000 [00:08<00:28, 53.32it/s]
Featurizing p:  23%|██▎       | 461/2000 [00:08<00:28, 53.21it/s]
Featurizing p:  23%|██▎       | 467/2000 [00:08<00:28, 53.23it/s]
Featurizing p:  24%|██▎       | 473/2000 [00:08<00:28, 53.26it/s]
Featurizing p:  24%|██▍       | 479/2000 [00:09<00:28, 53.25it/s]
Featurizing p:  24%|██▍       | 485/2000 [00:09<00:28, 53.31it/s]
Featurizing p:  25%|██▍       | 491/2000 [00:09<00:28, 53.35it/s]
Featurizing p:  25%|██▍       | 497/2000 [00:09<00:28, 53.37it/s]
Featurizing p:  25%|██▌       | 503/2000 [00:09<00:28, 53.39it/s]
Featurizing p:  25%|██▌       | 509/2000 [00:09<00:27, 53.41it/s]
Featurizing p:  26%|██▌       | 515/2000 [00:09<00:27, 53.40it/s]
Featurizing p:  26%|██▌       | 521/2000 [00:09<00:27, 53.37it/s]
Featurizing p:  26%|██▋       | 527/2000 [00:09<00:27, 53.36it/s]
Featurizing p:  27%|██▋       | 533/2000 [00:10<00:27, 53.36it/s]
Featurizing p:  27%|██▋       | 539/2000 [00:10<00:27, 53.30it/s]
Featurizing p:  27%|██▋       | 545/2000 [00:10<00:27, 53.31it/s]
Featurizing p:  28%|██▊       | 551/2000 [00:10<00:27, 53.34it/s]
Featurizing p:  28%|██▊       | 557/2000 [00:10<00:27, 53.36it/s]
Featurizing p:  28%|██▊       | 563/2000 [00:10<00:26, 53.34it/s]
Featurizing p:  28%|██▊       | 569/2000 [00:10<00:26, 53.35it/s]
Featurizing p:  29%|██▉       | 575/2000 [00:10<00:26, 53.37it/s]
Featurizing p:  29%|██▉       | 581/2000 [00:10<00:26, 53.39it/s]
Featurizing p:  29%|██▉       | 587/2000 [00:11<00:26, 53.42it/s]
Featurizing p:  30%|██▉       | 593/2000 [00:11<00:26, 53.39it/s]
Featurizing p:  30%|██▉       | 599/2000 [00:11<00:26, 53.39it/s]
Featurizing p:  30%|███       | 605/2000 [00:11<00:26, 53.39it/s]
Featurizing p:  31%|███       | 611/2000 [00:11<00:26, 53.38it/s]
Featurizing p:  31%|███       | 617/2000 [00:11<00:26, 52.99it/s]
Featurizing p:  31%|███       | 623/2000 [00:11<00:25, 53.08it/s]
Featurizing p:  31%|███▏      | 629/2000 [00:11<00:25, 53.16it/s]
Featurizing p:  32%|███▏      | 635/2000 [00:11<00:25, 53.20it/s]
Featurizing p:  32%|███▏      | 641/2000 [00:12<00:25, 53.25it/s]
Featurizing p:  32%|███▏      | 647/2000 [00:12<00:25, 53.23it/s]
Featurizing p:  33%|███▎      | 653/2000 [00:12<00:25, 53.28it/s]
Featurizing p:  33%|███▎      | 659/2000 [00:12<00:25, 53.32it/s]
Featurizing p:  33%|███▎      | 665/2000 [00:12<00:25, 53.34it/s]
Featurizing p:  34%|███▎      | 671/2000 [00:12<00:24, 53.37it/s]
Featurizing p:  34%|███▍      | 677/2000 [00:12<00:24, 53.40it/s]
Featurizing p:  34%|███▍      | 683/2000 [00:12<00:24, 53.41it/s]
Featurizing p:  34%|███▍      | 689/2000 [00:12<00:24, 53.41it/s]
Featurizing p:  35%|███▍      | 695/2000 [00:13<00:24, 53.42it/s]
Featurizing p:  35%|███▌      | 701/2000 [00:13<00:24, 53.38it/s]
Featurizing p:  35%|███▌      | 707/2000 [00:13<00:24, 53.38it/s]
Featurizing p:  36%|███▌      | 713/2000 [00:13<00:24, 53.40it/s]
Featurizing p:  36%|███▌      | 719/2000 [00:13<00:23, 53.40it/s]
Featurizing p:  36%|███▋      | 725/2000 [00:13<00:23, 53.41it/s]
Featurizing p:  37%|███▋      | 731/2000 [00:13<00:23, 53.39it/s]
Featurizing p:  37%|███▋      | 737/2000 [00:13<00:23, 53.39it/s]
Featurizing p:  37%|███▋      | 743/2000 [00:13<00:23, 53.38it/s]
Featurizing p:  37%|███▋      | 749/2000 [00:14<00:23, 53.36it/s]
Featurizing p:  38%|███▊      | 755/2000 [00:14<00:23, 53.31it/s]
Featurizing p:  38%|███▊      | 761/2000 [00:14<00:23, 53.30it/s]
Featurizing p:  38%|███▊      | 767/2000 [00:14<00:23, 53.32it/s]
Featurizing p:  39%|███▊      | 773/2000 [00:14<00:23, 53.10it/s]
Featurizing p:  39%|███▉      | 779/2000 [00:14<00:22, 53.17it/s]
Featurizing p:  39%|███▉      | 785/2000 [00:14<00:22, 53.20it/s]
Featurizing p:  40%|███▉      | 791/2000 [00:14<00:22, 53.26it/s]
Featurizing p:  40%|███▉      | 797/2000 [00:14<00:22, 53.28it/s]
Featurizing p:  40%|████      | 803/2000 [00:15<00:22, 53.29it/s]
Featurizing p:  40%|████      | 809/2000 [00:15<00:22, 53.27it/s]
Featurizing p:  41%|████      | 815/2000 [00:15<00:22, 53.31it/s]
Featurizing p:  41%|████      | 821/2000 [00:15<00:22, 53.34it/s]
Featurizing p:  41%|████▏     | 827/2000 [00:15<00:21, 53.37it/s]
Featurizing p:  42%|████▏     | 833/2000 [00:15<00:21, 53.36it/s]
Featurizing p:  42%|████▏     | 839/2000 [00:15<00:21, 53.33it/s]
Featurizing p:  42%|████▏     | 845/2000 [00:15<00:21, 53.31it/s]
Featurizing p:  43%|████▎     | 851/2000 [00:15<00:21, 53.32it/s]
Featurizing p:  43%|████▎     | 857/2000 [00:16<00:21, 53.30it/s]
Featurizing p:  43%|████▎     | 863/2000 [00:16<00:21, 53.27it/s]
Featurizing p:  43%|████▎     | 869/2000 [00:16<00:21, 53.28it/s]
Featurizing p:  44%|████▍     | 875/2000 [00:16<00:21, 53.30it/s]
Featurizing p:  44%|████▍     | 881/2000 [00:16<00:20, 53.31it/s]
Featurizing p:  44%|████▍     | 887/2000 [00:16<00:20, 53.31it/s]
Featurizing p:  45%|████▍     | 893/2000 [00:16<00:20, 53.28it/s]
Featurizing p:  45%|████▍     | 899/2000 [00:16<00:20, 53.32it/s]
Featurizing p:  45%|████▌     | 905/2000 [00:16<00:20, 53.33it/s]
Featurizing p:  46%|████▌     | 911/2000 [00:17<00:20, 53.37it/s]
Featurizing p:  46%|████▌     | 917/2000 [00:17<00:20, 53.36it/s]
Featurizing p:  46%|████▌     | 923/2000 [00:17<00:20, 53.36it/s]
Featurizing p:  46%|████▋     | 929/2000 [00:17<00:20, 53.37it/s]
Featurizing p:  47%|████▋     | 935/2000 [00:17<00:19, 53.35it/s]
Featurizing p:  47%|████▋     | 941/2000 [00:17<00:19, 53.34it/s]
Featurizing p:  47%|████▋     | 947/2000 [00:17<00:19, 53.35it/s]
Featurizing p:  48%|████▊     | 953/2000 [00:17<00:19, 53.36it/s]
Featurizing p:  48%|████▊     | 959/2000 [00:18<00:19, 53.38it/s]
Featurizing p:  48%|████▊     | 965/2000 [00:18<00:19, 53.40it/s]
Featurizing p:  49%|████▊     | 971/2000 [00:18<00:19, 53.26it/s]
Featurizing p:  49%|████▉     | 977/2000 [00:18<00:19, 53.25it/s]
Featurizing p:  49%|████▉     | 983/2000 [00:18<00:19, 53.31it/s]
Featurizing p:  49%|████▉     | 989/2000 [00:18<00:18, 53.35it/s]
Featurizing p:  50%|████▉     | 995/2000 [00:18<00:18, 53.35it/s]
Featurizing p:  50%|█████     | 1001/2000 [00:18<00:18, 53.34it/s]
Featurizing p:  50%|█████     | 1007/2000 [00:18<00:18, 53.38it/s]
Featurizing p:  51%|█████     | 1013/2000 [00:19<00:18, 53.41it/s]
Featurizing p:  51%|█████     | 1019/2000 [00:19<00:18, 53.41it/s]
Featurizing p:  51%|█████▏    | 1025/2000 [00:19<00:18, 53.44it/s]
Featurizing p:  52%|█████▏    | 1031/2000 [00:19<00:18, 53.38it/s]
Featurizing p:  52%|█████▏    | 1037/2000 [00:19<00:18, 53.39it/s]
Featurizing p:  52%|█████▏    | 1043/2000 [00:19<00:17, 53.36it/s]
Featurizing p:  52%|█████▏    | 1049/2000 [00:19<00:17, 53.33it/s]
Featurizing p:  53%|█████▎    | 1055/2000 [00:19<00:17, 53.34it/s]
Featurizing p:  53%|█████▎    | 1061/2000 [00:19<00:17, 53.33it/s]
Featurizing p:  53%|█████▎    | 1067/2000 [00:20<00:17, 53.35it/s]
Featurizing p:  54%|█████▎    | 1073/2000 [00:20<00:17, 53.37it/s]
Featurizing p:  54%|█████▍    | 1079/2000 [00:20<00:17, 53.38it/s]
Featurizing p:  54%|█████▍    | 1085/2000 [00:20<00:17, 53.34it/s]
Featurizing p:  55%|█████▍    | 1091/2000 [00:20<00:17, 53.18it/s]
Featurizing p:  55%|█████▍    | 1097/2000 [00:20<00:17, 52.98it/s]
Featurizing p:  55%|█████▌    | 1103/2000 [00:20<00:16, 52.96it/s]
Featurizing p:  55%|█████▌    | 1109/2000 [00:20<00:16, 53.04it/s]
Featurizing p:  56%|█████▌    | 1115/2000 [00:20<00:16, 53.10it/s]
Featurizing p:  56%|█████▌    | 1121/2000 [00:21<00:16, 53.16it/s]
Featurizing p:  56%|█████▋    | 1127/2000 [00:21<00:16, 53.22it/s]
Featurizing p:  57%|█████▋    | 1133/2000 [00:21<00:16, 53.25it/s]
Featurizing p:  57%|█████▋    | 1139/2000 [00:21<00:16, 53.23it/s]
Featurizing p:  57%|█████▋    | 1145/2000 [00:21<00:16, 53.26it/s]
Featurizing p:  58%|█████▊    | 1151/2000 [00:21<00:15, 53.26it/s]
Featurizing p:  58%|█████▊    | 1157/2000 [00:21<00:15, 53.30it/s]
Featurizing p:  58%|█████▊    | 1163/2000 [00:21<00:15, 53.25it/s]
Featurizing p:  58%|█████▊    | 1169/2000 [00:21<00:15, 53.09it/s]
Featurizing p:  59%|█████▉    | 1175/2000 [00:22<00:15, 53.11it/s]
Featurizing p:  59%|█████▉    | 1181/2000 [00:22<00:15, 53.09it/s]
Featurizing p:  59%|█████▉    | 1187/2000 [00:22<00:15, 53.17it/s]
Featurizing p:  60%|█████▉    | 1193/2000 [00:22<00:15, 53.19it/s]
Featurizing p:  60%|█████▉    | 1199/2000 [00:22<00:15, 53.22it/s]
Featurizing p:  60%|██████    | 1205/2000 [00:22<00:14, 53.26it/s]
Featurizing p:  61%|██████    | 1211/2000 [00:22<00:14, 53.25it/s]
Featurizing p:  61%|██████    | 1217/2000 [00:22<00:14, 53.24it/s]
Featurizing p:  61%|██████    | 1223/2000 [00:22<00:14, 53.25it/s]
Featurizing p:  61%|██████▏   | 1229/2000 [00:23<00:14, 53.26it/s]
Featurizing p:  62%|██████▏   | 1235/2000 [00:23<00:14, 53.24it/s]
Featurizing p:  62%|██████▏   | 1241/2000 [00:23<00:14, 53.24it/s]
Featurizing p:  62%|██████▏   | 1247/2000 [00:23<00:14, 53.25it/s]
Featurizing p:  63%|██████▎   | 1253/2000 [00:23<00:14, 53.25it/s]
Featurizing p:  63%|██████▎   | 1259/2000 [00:23<00:13, 53.24it/s]
Featurizing p:  63%|██████▎   | 1265/2000 [00:23<00:13, 53.26it/s]
Featurizing p:  64%|██████▎   | 1271/2000 [00:23<00:13, 53.27it/s]
Featurizing p:  64%|██████▍   | 1277/2000 [00:23<00:13, 53.25it/s]
Featurizing p:  64%|██████▍   | 1283/2000 [00:24<00:13, 53.26it/s]
Featurizing p:  64%|██████▍   | 1289/2000 [00:24<00:13, 53.22it/s]
Featurizing p:  65%|██████▍   | 1295/2000 [00:24<00:13, 53.23it/s]
Featurizing p:  65%|██████▌   | 1301/2000 [00:24<00:13, 53.25it/s]
Featurizing p:  65%|██████▌   | 1307/2000 [00:24<00:13, 53.28it/s]
Featurizing p:  66%|██████▌   | 1313/2000 [00:24<00:12, 53.34it/s]
Featurizing p:  66%|██████▌   | 1319/2000 [00:24<00:12, 53.39it/s]
Featurizing p:  66%|██████▋   | 1325/2000 [00:24<00:12, 53.41it/s]
Featurizing p:  67%|██████▋   | 1331/2000 [00:24<00:12, 53.42it/s]
Featurizing p:  67%|██████▋   | 1337/2000 [00:25<00:12, 53.41it/s]
Featurizing p:  67%|██████▋   | 1343/2000 [00:25<00:12, 53.35it/s]
Featurizing p:  67%|██████▋   | 1349/2000 [00:25<00:12, 53.34it/s]
Featurizing p:  68%|██████▊   | 1355/2000 [00:25<00:12, 53.34it/s]
Featurizing p:  68%|██████▊   | 1361/2000 [00:25<00:11, 53.37it/s]
Featurizing p:  68%|██████▊   | 1367/2000 [00:25<00:11, 53.32it/s]
Featurizing p:  69%|██████▊   | 1373/2000 [00:25<00:11, 53.35it/s]
Featurizing p:  69%|██████▉   | 1379/2000 [00:25<00:11, 53.37it/s]
Featurizing p:  69%|██████▉   | 1385/2000 [00:25<00:11, 53.39it/s]
Featurizing p:  70%|██████▉   | 1391/2000 [00:26<00:11, 53.41it/s]
Featurizing p:  70%|██████▉   | 1397/2000 [00:26<00:11, 53.38it/s]
Featurizing p:  70%|███████   | 1403/2000 [00:26<00:11, 53.41it/s]
Featurizing p:  70%|███████   | 1409/2000 [00:26<00:11, 53.42it/s]
Featurizing p:  71%|███████   | 1415/2000 [00:26<00:10, 53.42it/s]
Featurizing p:  71%|███████   | 1421/2000 [00:26<00:10, 53.41it/s]
Featurizing p:  71%|███████▏  | 1427/2000 [00:26<00:10, 53.40it/s]
Featurizing p:  72%|███████▏  | 1433/2000 [00:26<00:10, 53.40it/s]
Featurizing p:  72%|███████▏  | 1439/2000 [00:27<00:10, 53.38it/s]
Featurizing p:  72%|███████▏  | 1445/2000 [00:27<00:10, 53.35it/s]
Featurizing p:  73%|███████▎  | 1451/2000 [00:27<00:10, 53.33it/s]
Featurizing p:  73%|███████▎  | 1457/2000 [00:27<00:10, 53.35it/s]
Featurizing p:  73%|███████▎  | 1463/2000 [00:27<00:10, 53.36it/s]
Featurizing p:  73%|███████▎  | 1469/2000 [00:27<00:09, 53.40it/s]
Featurizing p:  74%|███████▍  | 1475/2000 [00:27<00:09, 53.42it/s]
Featurizing p:  74%|███████▍  | 1481/2000 [00:27<00:09, 53.43it/s]
Featurizing p:  74%|███████▍  | 1487/2000 [00:27<00:09, 53.38it/s]
Featurizing p:  75%|███████▍  | 1493/2000 [00:28<00:09, 53.40it/s]
Featurizing p:  75%|███████▍  | 1499/2000 [00:28<00:09, 53.41it/s]
Featurizing p:  75%|███████▌  | 1505/2000 [00:28<00:09, 53.37it/s]
Featurizing p:  76%|███████▌  | 1511/2000 [00:28<00:09, 53.33it/s]
Featurizing p:  76%|███████▌  | 1517/2000 [00:28<00:09, 53.35it/s]
Featurizing p:  76%|███████▌  | 1523/2000 [00:28<00:08, 53.38it/s]
Featurizing p:  76%|███████▋  | 1529/2000 [00:28<00:08, 53.40it/s]
Featurizing p:  77%|███████▋  | 1535/2000 [00:28<00:08, 53.41it/s]
Featurizing p:  77%|███████▋  | 1541/2000 [00:28<00:08, 53.44it/s]
Featurizing p:  77%|███████▋  | 1547/2000 [00:29<00:08, 53.45it/s]
Featurizing p:  78%|███████▊  | 1553/2000 [00:29<00:08, 53.47it/s]
Featurizing p:  78%|███████▊  | 1559/2000 [00:29<00:08, 53.46it/s]
Featurizing p:  78%|███████▊  | 1565/2000 [00:29<00:08, 53.43it/s]
Featurizing p:  79%|███████▊  | 1571/2000 [00:29<00:08, 53.38it/s]
Featurizing p:  79%|███████▉  | 1577/2000 [00:29<00:07, 53.42it/s]
Featurizing p:  79%|███████▉  | 1583/2000 [00:29<00:07, 53.41it/s]
Featurizing p:  79%|███████▉  | 1589/2000 [00:29<00:07, 53.43it/s]
Featurizing p:  80%|███████▉  | 1595/2000 [00:29<00:07, 53.46it/s]
Featurizing p:  80%|████████  | 1601/2000 [00:30<00:07, 53.49it/s]
Featurizing p:  80%|████████  | 1607/2000 [00:30<00:07, 53.49it/s]
Featurizing p:  81%|████████  | 1613/2000 [00:30<00:07, 53.51it/s]
Featurizing p:  81%|████████  | 1619/2000 [00:30<00:07, 53.48it/s]
Featurizing p:  81%|████████▏ | 1625/2000 [00:30<00:07, 53.44it/s]
Featurizing p:  82%|████████▏ | 1631/2000 [00:30<00:06, 53.46it/s]
Featurizing p:  82%|████████▏ | 1637/2000 [00:30<00:06, 53.46it/s]
Featurizing p:  82%|████████▏ | 1643/2000 [00:30<00:06, 53.46it/s]
Featurizing p:  82%|████████▏ | 1649/2000 [00:30<00:06, 53.49it/s]
Featurizing p:  83%|████████▎ | 1655/2000 [00:31<00:06, 53.49it/s]
Featurizing p:  83%|████████▎ | 1661/2000 [00:31<00:06, 53.50it/s]
Featurizing p:  83%|████████▎ | 1667/2000 [00:31<00:06, 53.49it/s]
Featurizing p:  84%|████████▎ | 1673/2000 [00:31<00:06, 53.49it/s]
Featurizing p:  84%|████████▍ | 1679/2000 [00:31<00:06, 53.43it/s]
Featurizing p:  84%|████████▍ | 1685/2000 [00:31<00:05, 53.45it/s]
Featurizing p:  85%|████████▍ | 1691/2000 [00:31<00:05, 53.45it/s]
Featurizing p:  85%|████████▍ | 1697/2000 [00:31<00:05, 53.45it/s]
Featurizing p:  85%|████████▌ | 1703/2000 [00:31<00:05, 53.41it/s]
Featurizing p:  85%|████████▌ | 1709/2000 [00:32<00:05, 53.39it/s]
Featurizing p:  86%|████████▌ | 1715/2000 [00:32<00:05, 53.39it/s]
Featurizing p:  86%|████████▌ | 1721/2000 [00:32<00:05, 53.39it/s]
Featurizing p:  86%|████████▋ | 1727/2000 [00:32<00:05, 53.38it/s]
Featurizing p:  87%|████████▋ | 1733/2000 [00:32<00:05, 53.34it/s]
Featurizing p:  87%|████████▋ | 1739/2000 [00:32<00:04, 53.36it/s]
Featurizing p:  87%|████████▋ | 1745/2000 [00:32<00:04, 53.37it/s]
Featurizing p:  88%|████████▊ | 1751/2000 [00:32<00:04, 53.07it/s]
Featurizing p:  88%|████████▊ | 1757/2000 [00:32<00:04, 52.84it/s]
Featurizing p:  88%|████████▊ | 1763/2000 [00:33<00:04, 52.97it/s]
Featurizing p:  88%|████████▊ | 1769/2000 [00:33<00:04, 52.62it/s]
Featurizing p:  89%|████████▉ | 1775/2000 [00:33<00:04, 52.84it/s]
Featurizing p:  89%|████████▉ | 1781/2000 [00:33<00:04, 53.02it/s]
Featurizing p:  89%|████████▉ | 1787/2000 [00:33<00:04, 53.17it/s]
Featurizing p:  90%|████████▉ | 1793/2000 [00:33<00:03, 53.26it/s]
Featurizing p:  90%|████████▉ | 1799/2000 [00:33<00:03, 53.33it/s]
Featurizing p:  90%|█████████ | 1805/2000 [00:33<00:03, 53.40it/s]
Featurizing p:  91%|█████████ | 1811/2000 [00:33<00:03, 53.44it/s]
Featurizing p:  91%|█████████ | 1817/2000 [00:34<00:03, 53.46it/s]
Featurizing p:  91%|█████████ | 1823/2000 [00:34<00:03, 53.44it/s]
Featurizing p:  91%|█████████▏| 1829/2000 [00:34<00:03, 53.41it/s]
Featurizing p:  92%|█████████▏| 1835/2000 [00:34<00:03, 53.43it/s]
Featurizing p:  92%|█████████▏| 1841/2000 [00:34<00:02, 53.45it/s]
Featurizing p:  92%|█████████▏| 1847/2000 [00:34<00:02, 53.48it/s]
Featurizing p:  93%|█████████▎| 1853/2000 [00:34<00:02, 53.48it/s]
Featurizing p:  93%|█████████▎| 1859/2000 [00:34<00:02, 53.47it/s]
Featurizing p:  93%|█████████▎| 1865/2000 [00:34<00:02, 53.44it/s]
Featurizing p:  94%|█████████▎| 1871/2000 [00:35<00:02, 53.41it/s]
Featurizing p:  94%|█████████▍| 1877/2000 [00:35<00:02, 53.40it/s]
Featurizing p:  94%|█████████▍| 1883/2000 [00:35<00:02, 53.45it/s]
Featurizing p:  94%|█████████▍| 1889/2000 [00:35<00:02, 53.42it/s]
Featurizing p:  95%|█████████▍| 1895/2000 [00:35<00:01, 53.43it/s]
Featurizing p:  95%|█████████▌| 1901/2000 [00:35<00:01, 53.44it/s]
Featurizing p:  95%|█████████▌| 1907/2000 [00:35<00:01, 53.45it/s]
Featurizing p:  96%|█████████▌| 1913/2000 [00:35<00:01, 53.44it/s]
Featurizing p:  96%|█████████▌| 1919/2000 [00:36<00:01, 53.44it/s]
Featurizing p:  96%|█████████▋| 1925/2000 [00:36<00:01, 53.44it/s]
Featurizing p:  97%|█████████▋| 1931/2000 [00:36<00:01, 53.44it/s]
Featurizing p:  97%|█████████▋| 1937/2000 [00:36<00:01, 53.44it/s]
Featurizing p:  97%|█████████▋| 1943/2000 [00:36<00:01, 53.40it/s]
Featurizing p:  97%|█████████▋| 1949/2000 [00:36<00:00, 53.44it/s]
Featurizing p:  98%|█████████▊| 1955/2000 [00:36<00:00, 53.45it/s]
Featurizing p:  98%|█████████▊| 1961/2000 [00:36<00:00, 53.44it/s]
Featurizing p:  98%|█████████▊| 1967/2000 [00:36<00:00, 53.43it/s]
Featurizing p:  99%|█████████▊| 1973/2000 [00:37<00:00, 53.44it/s]
Featurizing p:  99%|█████████▉| 1979/2000 [00:37<00:00, 53.46it/s]
Featurizing p:  99%|█████████▉| 1985/2000 [00:37<00:00, 53.45it/s]
Featurizing p: 100%|█████████▉| 1991/2000 [00:37<00:00, 53.45it/s]
Featurizing p: 100%|█████████▉| 1997/2000 [00:37<00:00, 53.32it/s]
Featurizing p: 100%|██████████| 2000/2000 [00:37<00:00, 53.31it/s]

Featurizing q:   0%|          | 0/2000 [00:00<?, ?it/s]
Featurizing q:   0%|          | 6/2000 [00:00<00:37, 52.48it/s]
Featurizing q:   1%|          | 12/2000 [00:00<00:37, 52.55it/s]
Featurizing q:   1%|          | 18/2000 [00:00<00:37, 52.79it/s]
Featurizing q:   1%|          | 24/2000 [00:00<00:37, 52.88it/s]
Featurizing q:   2%|▏         | 30/2000 [00:00<00:37, 52.93it/s]
Featurizing q:   2%|▏         | 36/2000 [00:00<00:37, 52.97it/s]
Featurizing q:   2%|▏         | 42/2000 [00:00<00:36, 52.99it/s]
Featurizing q:   2%|▏         | 48/2000 [00:00<00:36, 52.96it/s]
Featurizing q:   3%|▎         | 54/2000 [00:01<00:36, 53.00it/s]
Featurizing q:   3%|▎         | 60/2000 [00:01<00:36, 53.00it/s]
Featurizing q:   3%|▎         | 66/2000 [00:01<00:36, 53.00it/s]
Featurizing q:   4%|▎         | 72/2000 [00:01<00:36, 52.91it/s]
Featurizing q:   4%|▍         | 78/2000 [00:01<00:36, 52.98it/s]
Featurizing q:   4%|▍         | 84/2000 [00:01<00:36, 52.97it/s]
Featurizing q:   4%|▍         | 90/2000 [00:01<00:36, 52.95it/s]
Featurizing q:   5%|▍         | 96/2000 [00:01<00:36, 52.82it/s]
Featurizing q:   5%|▌         | 102/2000 [00:01<00:35, 52.85it/s]
Featurizing q:   5%|▌         | 108/2000 [00:02<00:35, 52.79it/s]
Featurizing q:   6%|▌         | 114/2000 [00:02<00:35, 52.80it/s]
Featurizing q:   6%|▌         | 120/2000 [00:02<00:35, 52.86it/s]
Featurizing q:   6%|▋         | 126/2000 [00:02<00:35, 52.87it/s]
Featurizing q:   7%|▋         | 132/2000 [00:02<00:35, 52.87it/s]
Featurizing q:   7%|▋         | 138/2000 [00:02<00:35, 52.89it/s]
Featurizing q:   7%|▋         | 144/2000 [00:02<00:35, 52.96it/s]
Featurizing q:   8%|▊         | 150/2000 [00:02<00:34, 52.91it/s]
Featurizing q:   8%|▊         | 156/2000 [00:02<00:34, 52.92it/s]
Featurizing q:   8%|▊         | 162/2000 [00:03<00:34, 52.95it/s]
Featurizing q:   8%|▊         | 168/2000 [00:03<00:34, 52.98it/s]
Featurizing q:   9%|▊         | 174/2000 [00:03<00:34, 52.97it/s]
Featurizing q:   9%|▉         | 180/2000 [00:03<00:34, 52.96it/s]
Featurizing q:   9%|▉         | 186/2000 [00:03<00:34, 53.00it/s]
Featurizing q:  10%|▉         | 192/2000 [00:03<00:34, 53.01it/s]
Featurizing q:  10%|▉         | 198/2000 [00:03<00:33, 53.01it/s]
Featurizing q:  10%|█         | 204/2000 [00:03<00:33, 52.98it/s]
Featurizing q:  10%|█         | 210/2000 [00:03<00:33, 52.96it/s]
Featurizing q:  11%|█         | 216/2000 [00:04<00:33, 52.93it/s]
Featurizing q:  11%|█         | 222/2000 [00:04<00:33, 52.95it/s]
Featurizing q:  11%|█▏        | 228/2000 [00:04<00:33, 52.93it/s]
Featurizing q:  12%|█▏        | 234/2000 [00:04<00:33, 52.96it/s]
Featurizing q:  12%|█▏        | 240/2000 [00:04<00:33, 53.01it/s]
Featurizing q:  12%|█▏        | 246/2000 [00:04<00:33, 53.07it/s]
Featurizing q:  13%|█▎        | 252/2000 [00:04<00:32, 52.99it/s]
Featurizing q:  13%|█▎        | 258/2000 [00:04<00:32, 52.98it/s]
Featurizing q:  13%|█▎        | 264/2000 [00:04<00:32, 53.06it/s]
Featurizing q:  14%|█▎        | 270/2000 [00:05<00:32, 53.05it/s]
Featurizing q:  14%|█▍        | 276/2000 [00:05<00:32, 53.02it/s]
Featurizing q:  14%|█▍        | 282/2000 [00:05<00:32, 53.02it/s]
Featurizing q:  14%|█▍        | 288/2000 [00:05<00:32, 52.99it/s]
Featurizing q:  15%|█▍        | 294/2000 [00:05<00:32, 53.01it/s]
Featurizing q:  15%|█▌        | 300/2000 [00:05<00:32, 53.06it/s]
Featurizing q:  15%|█▌        | 306/2000 [00:05<00:31, 53.02it/s]
Featurizing q:  16%|█▌        | 312/2000 [00:05<00:31, 53.10it/s]
Featurizing q:  16%|█▌        | 318/2000 [00:06<00:31, 53.15it/s]
Featurizing q:  16%|█▌        | 324/2000 [00:06<00:31, 53.17it/s]
Featurizing q:  16%|█▋        | 330/2000 [00:06<00:31, 52.99it/s]
Featurizing q:  17%|█▋        | 336/2000 [00:06<00:31, 53.01it/s]
Featurizing q:  17%|█▋        | 342/2000 [00:06<00:31, 53.08it/s]
Featurizing q:  17%|█▋        | 348/2000 [00:06<00:31, 53.09it/s]
Featurizing q:  18%|█▊        | 354/2000 [00:06<00:30, 53.16it/s]
Featurizing q:  18%|█▊        | 360/2000 [00:06<00:30, 53.03it/s]
Featurizing q:  18%|█▊        | 366/2000 [00:06<00:30, 53.04it/s]
Featurizing q:  19%|█▊        | 372/2000 [00:07<00:30, 53.10it/s]
Featurizing q:  19%|█▉        | 378/2000 [00:07<00:30, 53.10it/s]
Featurizing q:  19%|█▉        | 384/2000 [00:07<00:30, 53.05it/s]
Featurizing q:  20%|█▉        | 390/2000 [00:07<00:30, 53.06it/s]
Featurizing q:  20%|█▉        | 396/2000 [00:07<00:30, 53.08it/s]
Featurizing q:  20%|██        | 402/2000 [00:07<00:30, 53.15it/s]
Featurizing q:  20%|██        | 408/2000 [00:07<00:29, 53.19it/s]
Featurizing q:  21%|██        | 414/2000 [00:07<00:29, 53.14it/s]
Featurizing q:  21%|██        | 420/2000 [00:07<00:29, 53.11it/s]
Featurizing q:  21%|██▏       | 426/2000 [00:08<00:29, 53.13it/s]
Featurizing q:  22%|██▏       | 432/2000 [00:08<00:29, 53.22it/s]
Featurizing q:  22%|██▏       | 438/2000 [00:08<00:29, 52.99it/s]
Featurizing q:  22%|██▏       | 444/2000 [00:08<00:29, 53.10it/s]
Featurizing q:  22%|██▎       | 450/2000 [00:08<00:29, 53.13it/s]
Featurizing q:  23%|██▎       | 456/2000 [00:08<00:29, 53.11it/s]
Featurizing q:  23%|██▎       | 462/2000 [00:08<00:28, 53.10it/s]
Featurizing q:  23%|██▎       | 468/2000 [00:08<00:28, 53.11it/s]
