slice md5 OK 44de197303bd7c4db9bbdccc23b26b24
=== CONTROL control_smollm2 gen 1 seed 45 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen1_real.jsonl ===
Featurizing p:  54%|█████▎    | 1073/2000 [00:20<00:17, 53.50it/s]
Featurizing p:  54%|█████▍    | 1079/2000 [00:20<00:17, 53.51it/s]
Featurizing p:  54%|█████▍    | 1085/2000 [00:20<00:17, 53.54it/s]
Featurizing p:  55%|█████▍    | 1091/2000 [00:20<00:16, 53.52it/s]
Featurizing p:  55%|█████▍    | 1097/2000 [00:20<00:16, 53.51it/s]
Featurizing p:  55%|█████▌    | 1103/2000 [00:20<00:16, 53.51it/s]
Featurizing p:  55%|█████▌    | 1109/2000 [00:20<00:16, 53.51it/s]
Featurizing p:  56%|█████▌    | 1115/2000 [00:20<00:16, 53.53it/s]
Featurizing p:  56%|█████▌    | 1121/2000 [00:21<00:16, 53.55it/s]
Featurizing p:  56%|█████▋    | 1127/2000 [00:21<00:16, 53.57it/s]
Featurizing p:  57%|█████▋    | 1133/2000 [00:21<00:16, 53.44it/s]
Featurizing p:  57%|█████▋    | 1139/2000 [00:21<00:16, 53.45it/s]
Featurizing p:  57%|█████▋    | 1145/2000 [00:21<00:15, 53.48it/s]
Featurizing p:  58%|█████▊    | 1151/2000 [00:21<00:15, 53.47it/s]
Featurizing p:  58%|█████▊    | 1157/2000 [00:21<00:15, 53.48it/s]
Featurizing p:  58%|█████▊    | 1163/2000 [00:21<00:15, 53.47it/s]
Featurizing p:  58%|█████▊    | 1169/2000 [00:21<00:15, 53.50it/s]
Featurizing p:  59%|█████▉    | 1175/2000 [00:22<00:15, 53.52it/s]
Featurizing p:  59%|█████▉    | 1181/2000 [00:22<00:15, 53.53it/s]
Featurizing p:  59%|█████▉    | 1187/2000 [00:22<00:15, 53.53it/s]
Featurizing p:  60%|█████▉    | 1193/2000 [00:22<00:15, 53.54it/s]
Featurizing p:  60%|█████▉    | 1199/2000 [00:22<00:14, 53.53it/s]
Featurizing p:  60%|██████    | 1205/2000 [00:22<00:14, 53.56it/s]
Featurizing p:  61%|██████    | 1211/2000 [00:22<00:14, 53.56it/s]
Featurizing p:  61%|██████    | 1217/2000 [00:22<00:14, 53.54it/s]
Featurizing p:  61%|██████    | 1223/2000 [00:22<00:14, 53.55it/s]
Featurizing p:  61%|██████▏   | 1229/2000 [00:23<00:14, 53.57it/s]
Featurizing p:  62%|██████▏   | 1235/2000 [00:23<00:14, 53.58it/s]
Featurizing p:  62%|██████▏   | 1241/2000 [00:23<00:14, 53.53it/s]
Featurizing p:  62%|██████▏   | 1247/2000 [00:23<00:14, 53.54it/s]
Featurizing p:  63%|██████▎   | 1253/2000 [00:23<00:13, 53.54it/s]
Featurizing p:  63%|██████▎   | 1259/2000 [00:23<00:13, 53.52it/s]
Featurizing p:  63%|██████▎   | 1265/2000 [00:23<00:13, 53.54it/s]
Featurizing p:  64%|██████▎   | 1271/2000 [00:23<00:13, 53.58it/s]
Featurizing p:  64%|██████▍   | 1277/2000 [00:23<00:13, 53.58it/s]
Featurizing p:  64%|██████▍   | 1283/2000 [00:24<00:13, 53.59it/s]
Featurizing p:  64%|██████▍   | 1289/2000 [00:24<00:13, 53.59it/s]
Featurizing p:  65%|██████▍   | 1295/2000 [00:24<00:13, 53.58it/s]
Featurizing p:  65%|██████▌   | 1301/2000 [00:24<00:13, 53.55it/s]
Featurizing p:  65%|██████▌   | 1307/2000 [00:24<00:12, 53.57it/s]
Featurizing p:  66%|██████▌   | 1313/2000 [00:24<00:12, 53.60it/s]
Featurizing p:  66%|██████▌   | 1319/2000 [00:24<00:12, 53.57it/s]
Featurizing p:  66%|██████▋   | 1325/2000 [00:24<00:12, 53.61it/s]
Featurizing p:  67%|██████▋   | 1331/2000 [00:24<00:12, 53.63it/s]
Featurizing p:  67%|██████▋   | 1337/2000 [00:25<00:12, 53.65it/s]
Featurizing p:  67%|██████▋   | 1343/2000 [00:25<00:12, 53.63it/s]
Featurizing p:  67%|██████▋   | 1349/2000 [00:25<00:12, 53.66it/s]
Featurizing p:  68%|██████▊   | 1355/2000 [00:25<00:12, 53.66it/s]
Featurizing p:  68%|██████▊   | 1361/2000 [00:25<00:11, 53.56it/s]
Featurizing p:  68%|██████▊   | 1367/2000 [00:25<00:11, 53.57it/s]
Featurizing p:  69%|██████▊   | 1373/2000 [00:25<00:11, 53.59it/s]
Featurizing p:  69%|██████▉   | 1379/2000 [00:25<00:11, 53.57it/s]
Featurizing p:  69%|██████▉   | 1385/2000 [00:25<00:11, 53.56it/s]
Featurizing p:  70%|██████▉   | 1391/2000 [00:26<00:11, 53.58it/s]
Featurizing p:  70%|██████▉   | 1397/2000 [00:26<00:11, 53.61it/s]
Featurizing p:  70%|███████   | 1403/2000 [00:26<00:11, 53.61it/s]
Featurizing p:  70%|███████   | 1409/2000 [00:26<00:11, 53.63it/s]
Featurizing p:  71%|███████   | 1415/2000 [00:26<00:10, 53.64it/s]
Featurizing p:  71%|███████   | 1421/2000 [00:26<00:10, 53.65it/s]
Featurizing p:  71%|███████▏  | 1427/2000 [00:26<00:10, 53.63it/s]
Featurizing p:  72%|███████▏  | 1433/2000 [00:26<00:10, 53.63it/s]
Featurizing p:  72%|███████▏  | 1439/2000 [00:26<00:10, 53.63it/s]
Featurizing p:  72%|███████▏  | 1445/2000 [00:27<00:10, 53.62it/s]
Featurizing p:  73%|███████▎  | 1451/2000 [00:27<00:10, 53.66it/s]
Featurizing p:  73%|███████▎  | 1457/2000 [00:27<00:10, 53.66it/s]
Featurizing p:  73%|███████▎  | 1463/2000 [00:27<00:10, 53.66it/s]
Featurizing p:  73%|███████▎  | 1469/2000 [00:27<00:09, 53.65it/s]
Featurizing p:  74%|███████▍  | 1475/2000 [00:27<00:09, 53.65it/s]
Featurizing p:  74%|███████▍  | 1481/2000 [00:27<00:09, 53.63it/s]
Featurizing p:  74%|███████▍  | 1487/2000 [00:27<00:09, 53.62it/s]
Featurizing p:  75%|███████▍  | 1493/2000 [00:27<00:09, 53.60it/s]
Featurizing p:  75%|███████▍  | 1499/2000 [00:28<00:09, 53.57it/s]
Featurizing p:  75%|███████▌  | 1505/2000 [00:28<00:09, 53.57it/s]
Featurizing p:  76%|███████▌  | 1511/2000 [00:28<00:09, 53.58it/s]
Featurizing p:  76%|███████▌  | 1517/2000 [00:28<00:09, 53.57it/s]
Featurizing p:  76%|███████▌  | 1523/2000 [00:28<00:08, 53.56it/s]
Featurizing p:  76%|███████▋  | 1529/2000 [00:28<00:08, 53.54it/s]
Featurizing p:  77%|███████▋  | 1535/2000 [00:28<00:08, 53.54it/s]
Featurizing p:  77%|███████▋  | 1541/2000 [00:28<00:08, 53.55it/s]
Featurizing p:  77%|███████▋  | 1547/2000 [00:28<00:08, 53.55it/s]
Featurizing p:  78%|███████▊  | 1553/2000 [00:29<00:08, 53.55it/s]
Featurizing p:  78%|███████▊  | 1559/2000 [00:29<00:08, 53.53it/s]
Featurizing p:  78%|███████▊  | 1565/2000 [00:29<00:08, 53.27it/s]
Featurizing p:  79%|███████▊  | 1571/2000 [00:29<00:08, 53.33it/s]
Featurizing p:  79%|███████▉  | 1577/2000 [00:29<00:07, 53.39it/s]
Featurizing p:  79%|███████▉  | 1583/2000 [00:29<00:07, 53.44it/s]
Featurizing p:  79%|███████▉  | 1589/2000 [00:29<00:07, 53.43it/s]
Featurizing p:  80%|███████▉  | 1595/2000 [00:29<00:07, 53.46it/s]
Featurizing p:  80%|████████  | 1601/2000 [00:29<00:07, 53.48it/s]
Featurizing p:  80%|████████  | 1607/2000 [00:30<00:07, 53.49it/s]
Featurizing p:  81%|████████  | 1613/2000 [00:30<00:07, 53.47it/s]
Featurizing p:  81%|████████  | 1619/2000 [00:30<00:07, 53.50it/s]
Featurizing p:  81%|████████▏ | 1625/2000 [00:30<00:07, 53.51it/s]
Featurizing p:  82%|████████▏ | 1631/2000 [00:30<00:06, 53.49it/s]
Featurizing p:  82%|████████▏ | 1637/2000 [00:30<00:06, 53.48it/s]
Featurizing p:  82%|████████▏ | 1643/2000 [00:30<00:06, 53.50it/s]
Featurizing p:  82%|████████▏ | 1649/2000 [00:30<00:06, 53.50it/s]
Featurizing p:  83%|████████▎ | 1655/2000 [00:30<00:06, 53.49it/s]
Featurizing p:  83%|████████▎ | 1661/2000 [00:31<00:06, 53.51it/s]
Featurizing p:  83%|████████▎ | 1667/2000 [00:31<00:06, 53.54it/s]
Featurizing p:  84%|████████▎ | 1673/2000 [00:31<00:06, 53.53it/s]
Featurizing p:  84%|████████▍ | 1679/2000 [00:31<00:05, 53.55it/s]
Featurizing p:  84%|████████▍ | 1685/2000 [00:31<00:05, 53.56it/s]
Featurizing p:  85%|████████▍ | 1691/2000 [00:31<00:05, 53.56it/s]
Featurizing p:  85%|████████▍ | 1697/2000 [00:31<00:05, 53.53it/s]
Featurizing p:  85%|████████▌ | 1703/2000 [00:31<00:05, 53.53it/s]
Featurizing p:  85%|████████▌ | 1709/2000 [00:31<00:05, 53.55it/s]
Featurizing p:  86%|████████▌ | 1715/2000 [00:32<00:05, 53.52it/s]
Featurizing p:  86%|████████▌ | 1721/2000 [00:32<00:05, 53.42it/s]
Featurizing p:  86%|████████▋ | 1727/2000 [00:32<00:05, 53.46it/s]
Featurizing p:  87%|████████▋ | 1733/2000 [00:32<00:04, 53.49it/s]
Featurizing p:  87%|████████▋ | 1739/2000 [00:32<00:04, 53.52it/s]
Featurizing p:  87%|████████▋ | 1745/2000 [00:32<00:04, 53.54it/s]
Featurizing p:  88%|████████▊ | 1751/2000 [00:32<00:04, 53.54it/s]
Featurizing p:  88%|████████▊ | 1757/2000 [00:32<00:04, 53.53it/s]
Featurizing p:  88%|████████▊ | 1763/2000 [00:33<00:04, 53.55it/s]
Featurizing p:  88%|████████▊ | 1769/2000 [00:33<00:04, 53.54it/s]
Featurizing p:  89%|████████▉ | 1775/2000 [00:33<00:04, 53.52it/s]
Featurizing p:  89%|████████▉ | 1781/2000 [00:33<00:04, 53.53it/s]
Featurizing p:  89%|████████▉ | 1787/2000 [00:33<00:03, 53.51it/s]
Featurizing p:  90%|████████▉ | 1793/2000 [00:33<00:03, 53.51it/s]
Featurizing p:  90%|████████▉ | 1799/2000 [00:33<00:03, 53.51it/s]
Featurizing p:  90%|█████████ | 1805/2000 [00:33<00:03, 53.50it/s]
Featurizing p:  91%|█████████ | 1811/2000 [00:33<00:03, 53.51it/s]
Featurizing p:  91%|█████████ | 1817/2000 [00:34<00:03, 53.52it/s]
Featurizing p:  91%|█████████ | 1823/2000 [00:34<00:03, 53.48it/s]
Featurizing p:  91%|█████████▏| 1829/2000 [00:34<00:03, 53.51it/s]
Featurizing p:  92%|█████████▏| 1835/2000 [00:34<00:03, 53.55it/s]
Featurizing p:  92%|█████████▏| 1841/2000 [00:34<00:02, 53.55it/s]
Featurizing p:  92%|█████████▏| 1847/2000 [00:34<00:02, 53.56it/s]
Featurizing p:  93%|█████████▎| 1853/2000 [00:34<00:02, 53.56it/s]
Featurizing p:  93%|█████████▎| 1859/2000 [00:34<00:02, 53.55it/s]
Featurizing p:  93%|█████████▎| 1865/2000 [00:34<00:02, 53.52it/s]
Featurizing p:  94%|█████████▎| 1871/2000 [00:35<00:02, 53.55it/s]
Featurizing p:  94%|█████████▍| 1877/2000 [00:35<00:02, 53.56it/s]
Featurizing p:  94%|█████████▍| 1883/2000 [00:35<00:02, 53.55it/s]
Featurizing p:  94%|█████████▍| 1889/2000 [00:35<00:02, 53.54it/s]
Featurizing p:  95%|█████████▍| 1895/2000 [00:35<00:01, 53.54it/s]
Featurizing p:  95%|█████████▌| 1901/2000 [00:35<00:01, 53.53it/s]
Featurizing p:  95%|█████████▌| 1907/2000 [00:35<00:01, 53.54it/s]
Featurizing p:  96%|█████████▌| 1913/2000 [00:35<00:01, 53.55it/s]
Featurizing p:  96%|█████████▌| 1919/2000 [00:35<00:01, 53.56it/s]
Featurizing p:  96%|█████████▋| 1925/2000 [00:36<00:01, 53.53it/s]
Featurizing p:  97%|█████████▋| 1931/2000 [00:36<00:01, 53.48it/s]
Featurizing p:  97%|█████████▋| 1937/2000 [00:36<00:01, 53.35it/s]
Featurizing p:  97%|█████████▋| 1943/2000 [00:36<00:01, 53.28it/s]
Featurizing p:  97%|█████████▋| 1949/2000 [00:36<00:00, 53.33it/s]
Featurizing p:  98%|█████████▊| 1955/2000 [00:36<00:00, 53.41it/s]
Featurizing p:  98%|█████████▊| 1961/2000 [00:36<00:00, 53.47it/s]
Featurizing p:  98%|█████████▊| 1967/2000 [00:36<00:00, 53.49it/s]
Featurizing p:  99%|█████████▊| 1973/2000 [00:36<00:00, 53.53it/s]
Featurizing p:  99%|█████████▉| 1979/2000 [00:37<00:00, 53.55it/s]
Featurizing p:  99%|█████████▉| 1985/2000 [00:37<00:00, 53.51it/s]
Featurizing p: 100%|█████████▉| 1991/2000 [00:37<00:00, 53.50it/s]
Featurizing p: 100%|█████████▉| 1997/2000 [00:37<00:00, 53.50it/s]
Featurizing p: 100%|██████████| 2000/2000 [00:37<00:00, 53.43it/s]

Featurizing q:   0%|          | 0/2000 [00:00<?, ?it/s]
Featurizing q:   0%|          | 6/2000 [00:00<00:37, 52.74it/s]
Featurizing q:   1%|          | 12/2000 [00:00<00:37, 52.94it/s]
Featurizing q:   1%|          | 18/2000 [00:00<00:37, 53.12it/s]
Featurizing q:   1%|          | 24/2000 [00:00<00:37, 53.23it/s]
Featurizing q:   2%|▏         | 30/2000 [00:00<00:36, 53.32it/s]
Featurizing q:   2%|▏         | 36/2000 [00:00<00:36, 53.39it/s]
Featurizing q:   2%|▏         | 42/2000 [00:00<00:36, 53.43it/s]
Featurizing q:   2%|▏         | 48/2000 [00:00<00:36, 53.45it/s]
Featurizing q:   3%|▎         | 54/2000 [00:01<00:36, 53.50it/s]
Featurizing q:   3%|▎         | 60/2000 [00:01<00:36, 53.50it/s]
Featurizing q:   3%|▎         | 66/2000 [00:01<00:36, 53.35it/s]
Featurizing q:   4%|▎         | 72/2000 [00:01<00:36, 53.42it/s]
Featurizing q:   4%|▍         | 78/2000 [00:01<00:35, 53.48it/s]
Featurizing q:   4%|▍         | 84/2000 [00:01<00:35, 53.47it/s]
Featurizing q:   4%|▍         | 90/2000 [00:01<00:35, 53.41it/s]
Featurizing q:   5%|▍         | 96/2000 [00:01<00:35, 53.34it/s]
Featurizing q:   5%|▌         | 102/2000 [00:01<00:35, 53.38it/s]
Featurizing q:   5%|▌         | 108/2000 [00:02<00:35, 52.86it/s]
Featurizing q:   6%|▌         | 114/2000 [00:02<00:35, 53.05it/s]
Featurizing q:   6%|▌         | 120/2000 [00:02<00:35, 53.18it/s]
Featurizing q:   6%|▋         | 126/2000 [00:02<00:35, 53.30it/s]
Featurizing q:   7%|▋         | 132/2000 [00:02<00:35, 53.37it/s]
Featurizing q:   7%|▋         | 138/2000 [00:02<00:34, 53.21it/s]
Featurizing q:   7%|▋         | 144/2000 [00:02<00:34, 53.30it/s]
Featurizing q:   8%|▊         | 150/2000 [00:02<00:34, 53.31it/s]
Featurizing q:   8%|▊         | 156/2000 [00:02<00:34, 53.37it/s]
Featurizing q:   8%|▊         | 162/2000 [00:03<00:34, 53.43it/s]
Featurizing q:   8%|▊         | 168/2000 [00:03<00:34, 53.43it/s]
Featurizing q:   9%|▊         | 174/2000 [00:03<00:34, 53.42it/s]
Featurizing q:   9%|▉         | 180/2000 [00:03<00:34, 53.48it/s]
Featurizing q:   9%|▉         | 186/2000 [00:03<00:33, 53.53it/s]
Featurizing q:  10%|▉         | 192/2000 [00:03<00:33, 53.51it/s]
Featurizing q:  10%|▉         | 198/2000 [00:03<00:33, 53.53it/s]
Featurizing q:  10%|█         | 204/2000 [00:03<00:33, 53.54it/s]
Featurizing q:  10%|█         | 210/2000 [00:03<00:33, 53.52it/s]
Featurizing q:  11%|█         | 216/2000 [00:04<00:33, 53.55it/s]
Featurizing q:  11%|█         | 222/2000 [00:04<00:33, 53.56it/s]
Featurizing q:  11%|█▏        | 228/2000 [00:04<00:33, 53.56it/s]
Featurizing q:  12%|█▏        | 234/2000 [00:04<00:32, 53.55it/s]
Featurizing q:  12%|█▏        | 240/2000 [00:04<00:32, 53.57it/s]
Featurizing q:  12%|█▏        | 246/2000 [00:04<00:32, 53.58it/s]
Featurizing q:  13%|█▎        | 252/2000 [00:04<00:32, 53.59it/s]
Featurizing q:  13%|█▎        | 258/2000 [00:04<00:32, 53.60it/s]
Featurizing q:  13%|█▎        | 264/2000 [00:04<00:32, 53.62it/s]
Featurizing q:  14%|█▎        | 270/2000 [00:05<00:32, 53.61it/s]
Featurizing q:  14%|█▍        | 276/2000 [00:05<00:32, 53.59it/s]
Featurizing q:  14%|█▍        | 282/2000 [00:05<00:32, 53.62it/s]
Featurizing q:  14%|█▍        | 288/2000 [00:05<00:32, 53.50it/s]
Featurizing q:  15%|█▍        | 294/2000 [00:05<00:31, 53.48it/s]
Featurizing q:  15%|█▌        | 300/2000 [00:05<00:31, 53.48it/s]
Featurizing q:  15%|█▌        | 306/2000 [00:05<00:31, 53.50it/s]
Featurizing q:  16%|█▌        | 312/2000 [00:05<00:31, 53.54it/s]
Featurizing q:  16%|█▌        | 318/2000 [00:05<00:31, 53.53it/s]
Featurizing q:  16%|█▌        | 324/2000 [00:06<00:31, 53.57it/s]
Featurizing q:  16%|█▋        | 330/2000 [00:06<00:31, 53.60it/s]
Featurizing q:  17%|█▋        | 336/2000 [00:06<00:31, 53.54it/s]
Featurizing q:  17%|█▋        | 342/2000 [00:06<00:30, 53.56it/s]
Featurizing q:  17%|█▋        | 348/2000 [00:06<00:30, 53.59it/s]
Featurizing q:  18%|█▊        | 354/2000 [00:06<00:30, 53.57it/s]
Featurizing q:  18%|█▊        | 360/2000 [00:06<00:30, 53.55it/s]
Featurizing q:  18%|█▊        | 366/2000 [00:06<00:30, 53.57it/s]
Featurizing q:  19%|█▊        | 372/2000 [00:06<00:30, 53.58it/s]
Featurizing q:  19%|█▉        | 378/2000 [00:07<00:30, 53.57it/s]
Featurizing q:  19%|█▉        | 384/2000 [00:07<00:30, 53.60it/s]
Featurizing q:  20%|█▉        | 390/2000 [00:07<00:30, 53.59it/s]
Featurizing q:  20%|█▉        | 396/2000 [00:07<00:30, 53.41it/s]
Featurizing q:  20%|██        | 402/2000 [00:07<00:29, 53.42it/s]
Featurizing q:  20%|██        | 408/2000 [00:07<00:29, 53.50it/s]
Featurizing q:  21%|██        | 414/2000 [00:07<00:29, 53.54it/s]
Featurizing q:  21%|██        | 420/2000 [00:07<00:29, 53.20it/s]
Featurizing q:  21%|██▏       | 426/2000 [00:07<00:29, 53.35it/s]
Featurizing q:  22%|██▏       | 432/2000 [00:08<00:29, 53.47it/s]
Featurizing q:  22%|██▏       | 438/2000 [00:08<00:29, 53.51it/s]
Featurizing q:  22%|██▏       | 444/2000 [00:08<00:29, 53.55it/s]
Featurizing q:  22%|██▎       | 450/2000 [00:08<00:28, 53.52it/s]
Featurizing q:  23%|██▎       | 456/2000 [00:08<00:28, 53.44it/s]
Featurizing q:  23%|██▎       | 462/2000 [00:08<00:28, 53.50it/s]
Featurizing q:  23%|██▎       | 468/2000 [00:08<00:28, 53.57it/s]
Featurizing q:  24%|██▎       | 474/2000 [00:08<00:28, 53.56it/s]
Featurizing q:  24%|██▍       | 480/2000 [00:08<00:28, 53.08it/s]
Featurizing q:  24%|██▍       | 486/2000 [00:09<00:28, 53.23it/s]
Featurizing q:  25%|██▍       | 492/2000 [00:09<00:28, 53.34it/s]
Featurizing q:  25%|██▍       | 498/2000 [00:09<00:28, 53.44it/s]
Featurizing q:  25%|██▌       | 504/2000 [00:09<00:27, 53.46it/s]
Featurizing q:  26%|██▌       | 510/2000 [00:09<00:27, 53.54it/s]
Featurizing q:  26%|██▌       | 516/2000 [00:09<00:27, 53.57it/s]
Featurizing q:  26%|██▌       | 522/2000 [00:09<00:27, 53.59it/s]
Featurizing q:  26%|██▋       | 528/2000 [00:09<00:27, 53.62it/s]
Featurizing q:  27%|██▋       | 534/2000 [00:09<00:27, 53.61it/s]
Featurizing q:  27%|██▋       | 540/2000 [00:10<00:27, 53.60it/s]
Featurizing q:  27%|██▋       | 546/2000 [00:10<00:27, 53.59it/s]
Featurizing q:  28%|██▊       | 552/2000 [00:10<00:27, 53.60it/s]
Featurizing q:  28%|██▊       | 558/2000 [00:10<00:26, 53.60it/s]
Featurizing q:  28%|██▊       | 564/2000 [00:10<00:26, 53.58it/s]
Featurizing q:  28%|██▊       | 570/2000 [00:10<00:26, 53.54it/s]
Featurizing q:  29%|██▉       | 576/2000 [00:10<00:26, 53.56it/s]
Featurizing q:  29%|██▉       | 582/2000 [00:10<00:26, 53.52it/s]
Featurizing q:  29%|██▉       | 588/2000 [00:10<00:26, 53.48it/s]
Featurizing q:  30%|██▉       | 594/2000 [00:11<00:26, 53.48it/s]
Featurizing q:  30%|███       | 600/2000 [00:11<00:26, 53.37it/s]
Featurizing q:  30%|███       | 606/2000 [00:11<00:26, 53.43it/s]
Featurizing q:  31%|███       | 612/2000 [00:11<00:25, 53.48it/s]
Featurizing q:  31%|███       | 618/2000 [00:11<00:25, 53.52it/s]
Featurizing q:  31%|███       | 624/2000 [00:11<00:25, 53.53it/s]
Featurizing q:  32%|███▏      | 630/2000 [00:11<00:25, 53.55it/s]
Featurizing q:  32%|███▏      | 636/2000 [00:11<00:25, 53.58it/s]
Featurizing q:  32%|███▏      | 642/2000 [00:12<00:25, 53.59it/s]
Featurizing q:  32%|███▏      | 648/2000 [00:12<00:25, 53.63it/s]
Featurizing q:  33%|███▎      | 654/2000 [00:12<00:25, 53.66it/s]
Featurizing q:  33%|███▎      | 660/2000 [00:12<00:25, 53.50it/s]
Featurizing q:  33%|███▎      | 666/2000 [00:12<00:24, 53.54it/s]
Featurizing q:  34%|███▎      | 672/2000 [00:12<00:24, 53.61it/s]
Featurizing q:  34%|███▍      | 678/2000 [00:12<00:24, 53.66it/s]
Featurizing q:  34%|███▍      | 684/2000 [00:12<00:24, 53.64it/s]
Featurizing q:  34%|███▍      | 690/2000 [00:12<00:24, 53.65it/s]
Featurizing q:  35%|███▍      | 696/2000 [00:13<00:24, 53.64it/s]
Featurizing q:  35%|███▌      | 702/2000 [00:13<00:24, 53.65it/s]
Featurizing q:  35%|███▌      | 708/2000 [00:13<00:24, 53.65it/s]
Featurizing q:  36%|███▌      | 714/2000 [00:13<00:23, 53.65it/s]
Featurizing q:  36%|███▌      | 720/2000 [00:13<00:23, 53.66it/s]
Featurizing q:  36%|███▋      | 726/2000 [00:13<00:23, 53.65it/s]
Featurizing q:  37%|███▋      | 732/2000 [00:13<00:23, 53.66it/s]
Featurizing q:  37%|███▋      | 738/2000 [00:13<00:23, 53.65it/s]
Featurizing q:  37%|███▋      | 744/2000 [00:13<00:23, 53.67it/s]
Featurizing q:  38%|███▊      | 750/2000 [00:14<00:23, 53.64it/s]
Featurizing q:  38%|███▊      | 756/2000 [00:14<00:23, 53.65it/s]
Featurizing q:  38%|███▊      | 762/2000 [00:14<00:23, 53.67it/s]
Featurizing q:  38%|███▊      | 768/2000 [00:14<00:22, 53.68it/s]
Featurizing q:  39%|███▊      | 774/2000 [00:14<00:22, 53.69it/s]
Featurizing q:  39%|███▉      | 780/2000 [00:14<00:22, 53.66it/s]
Featurizing q:  39%|███▉      | 786/2000 [00:14<00:22, 53.65it/s]
Featurizing q:  40%|███▉      | 792/2000 [00:14<00:22, 53.63it/s]
Featurizing q:  40%|███▉      | 798/2000 [00:14<00:22, 53.66it/s]
Featurizing q:  40%|████      | 804/2000 [00:15<00:22, 53.65it/s]
Featurizing q:  40%|████      | 810/2000 [00:15<00:22, 53.66it/s]
Featurizing q:  41%|████      | 816/2000 [00:15<00:22, 53.66it/s]
Featurizing q:  41%|████      | 822/2000 [00:15<00:21, 53.64it/s]
Featurizing q:  41%|████▏     | 828/2000 [00:15<00:21, 53.58it/s]
Featurizing q:  42%|████▏     | 834/2000 [00:15<00:21, 53.57it/s]
Featurizing q:  42%|████▏     | 840/2000 [00:15<00:21, 53.59it/s]
Featurizing q:  42%|████▏     | 846/2000 [00:15<00:21, 53.61it/s]
Featurizing q:  43%|████▎     | 852/2000 [00:15<00:21, 53.54it/s]
Featurizing q:  43%|████▎     | 858/2000 [00:16<00:21, 53.56it/s]
Featurizing q:  43%|████▎     | 864/2000 [00:16<00:21, 53.58it/s]
Featurizing q:  44%|████▎     | 870/2000 [00:16<00:21, 53.56it/s]
Featurizing q:  44%|████▍     | 876/2000 [00:16<00:20, 53.59it/s]
Featurizing q:  44%|████▍     | 882/2000 [00:16<00:20, 53.41it/s]
Featurizing q:  44%|████▍     | 888/2000 [00:16<00:20, 53.47it/s]
Featurizing q:  45%|████▍     | 894/2000 [00:16<00:20, 53.54it/s]
Featurizing q:  45%|████▌     | 900/2000 [00:16<00:20, 53.60it/s]
Featurizing q:  45%|████▌     | 906/2000 [00:16<00:20, 53.61it/s]
Featurizing q:  46%|████▌     | 912/2000 [00:17<00:20, 53.60it/s]
Featurizing q:  46%|████▌     | 918/2000 [00:17<00:20, 53.51it/s]
Featurizing q:  46%|████▌     | 924/2000 [00:17<00:20, 53.57it/s]
Featurizing q:  46%|████▋     | 930/2000 [00:17<00:19, 53.59it/s]
Featurizing q:  47%|████▋     | 936/2000 [00:17<00:19, 53.63it/s]
Featurizing q:  47%|████▋     | 942/2000 [00:17<00:19, 53.65it/s]
Featurizing q:  47%|████▋     | 948/2000 [00:17<00:19, 53.64it/s]
Featurizing q:  48%|████▊     | 954/2000 [00:17<00:19, 53.66it/s]
Featurizing q:  48%|████▊     | 960/2000 [00:17<00:19, 53.68it/s]
Featurizing q:  48%|████▊     | 966/2000 [00:18<00:19, 53.68it/s]
Featurizing q:  49%|████▊     | 972/2000 [00:18<00:19, 53.67it/s]
Featurizing q:  49%|████▉     | 978/2000 [00:18<00:19, 53.65it/s]
Featurizing q:  49%|████▉     | 984/2000 [00:18<00:18, 53.57it/s]
Featurizing q:  50%|████▉     | 990/2000 [00:18<00:18, 53.59it/s]
Featurizing q:  50%|████▉     | 996/2000 [00:18<00:18, 53.61it/s]
Featurizing q:  50%|█████     | 1002/2000 [00:18<00:18, 53.63it/s]
Featurizing q:  50%|█████     | 1008/2000 [00:18<00:18, 53.66it/s]
Featurizing q:  51%|█████     | 1014/2000 [00:18<00:18, 53.66it/s]
Featurizing q:  51%|█████     | 1020/2000 [00:19<00:18, 53.65it/s]
Featurizing q:  51%|█████▏    | 1026/2000 [00:19<00:18, 53.66it/s]
Featurizing q:  52%|█████▏    | 1032/2000 [00:19<00:18, 53.66it/s]
Featurizing q:  52%|█████▏    | 1038/2000 [00:19<00:17, 53.64it/s]
Featurizing q:  52%|█████▏    | 1044/2000 [00:19<00:17, 53.65it/s]
Featurizing q:  52%|█████▎    | 1050/2000 [00:19<00:17, 53.66it/s]
Featurizing q:  53%|█████▎    | 1056/2000 [00:19<00:17, 53.73it/s]
Featurizing q:  53%|█████▎    | 1062/2000 [00:19<00:17, 53.78it/s]
Featurizing q:  53%|█████▎    | 1068/2000 [00:19<00:17, 53.77it/s]
Featurizing q:  54%|█████▎    | 1074/2000 [00:20<00:17, 53.78it/s]
Featurizing q:  54%|█████▍    | 1080/2000 [00:20<00:17, 53.70it/s]
Featurizing q:  54%|█████▍    | 1086/2000 [00:20<00:17, 53.69it/s]
Featurizing q:  55%|█████▍    | 1092/2000 [00:20<00:16, 53.67it/s]
Featurizing q:  55%|█████▍    | 1098/2000 [00:20<00:16, 53.71it/s]
Featurizing q:  55%|█████▌    | 1104/2000 [00:20<00:16, 53.67it/s]
