slice md5 OK 8dd21c423e2789f1c7bf10682452896c
=== CONTROL control_smollm2 gen 2 seed 47 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl ===
Featurizing p:  55%|█████▍    | 1093/2000 [00:20<00:17, 52.97it/s]
Featurizing p:  55%|█████▍    | 1099/2000 [00:21<00:17, 52.94it/s]
Featurizing p:  55%|█████▌    | 1105/2000 [00:21<00:16, 52.96it/s]
Featurizing p:  56%|█████▌    | 1111/2000 [00:21<00:16, 52.92it/s]
Featurizing p:  56%|█████▌    | 1117/2000 [00:21<00:16, 52.92it/s]
Featurizing p:  56%|█████▌    | 1123/2000 [00:21<00:16, 52.93it/s]
Featurizing p:  56%|█████▋    | 1129/2000 [00:21<00:16, 52.87it/s]
Featurizing p:  57%|█████▋    | 1135/2000 [00:21<00:16, 52.89it/s]
Featurizing p:  57%|█████▋    | 1141/2000 [00:21<00:16, 52.90it/s]
Featurizing p:  57%|█████▋    | 1147/2000 [00:21<00:16, 52.90it/s]
Featurizing p:  58%|█████▊    | 1153/2000 [00:22<00:16, 52.92it/s]
Featurizing p:  58%|█████▊    | 1159/2000 [00:22<00:15, 52.93it/s]
Featurizing p:  58%|█████▊    | 1165/2000 [00:22<00:15, 52.94it/s]
Featurizing p:  59%|█████▊    | 1171/2000 [00:22<00:15, 52.92it/s]
Featurizing p:  59%|█████▉    | 1177/2000 [00:22<00:15, 52.07it/s]
Featurizing p:  59%|█████▉    | 1183/2000 [00:22<00:15, 52.30it/s]
Featurizing p:  59%|█████▉    | 1189/2000 [00:22<00:15, 52.52it/s]
Featurizing p:  60%|█████▉    | 1195/2000 [00:22<00:15, 52.65it/s]
Featurizing p:  60%|██████    | 1201/2000 [00:22<00:15, 52.74it/s]
Featurizing p:  60%|██████    | 1207/2000 [00:23<00:15, 52.80it/s]
Featurizing p:  61%|██████    | 1213/2000 [00:23<00:14, 52.84it/s]
Featurizing p:  61%|██████    | 1219/2000 [00:23<00:14, 52.84it/s]
Featurizing p:  61%|██████▏   | 1225/2000 [00:23<00:14, 52.84it/s]
Featurizing p:  62%|██████▏   | 1231/2000 [00:23<00:14, 52.85it/s]
Featurizing p:  62%|██████▏   | 1237/2000 [00:23<00:14, 52.83it/s]
Featurizing p:  62%|██████▏   | 1243/2000 [00:23<00:14, 52.84it/s]
Featurizing p:  62%|██████▏   | 1249/2000 [00:23<00:14, 52.86it/s]
Featurizing p:  63%|██████▎   | 1255/2000 [00:23<00:14, 52.87it/s]
Featurizing p:  63%|██████▎   | 1261/2000 [00:24<00:13, 52.87it/s]
Featurizing p:  63%|██████▎   | 1267/2000 [00:24<00:13, 52.86it/s]
Featurizing p:  64%|██████▎   | 1273/2000 [00:24<00:13, 52.85it/s]
Featurizing p:  64%|██████▍   | 1279/2000 [00:24<00:13, 52.82it/s]
Featurizing p:  64%|██████▍   | 1285/2000 [00:24<00:13, 52.78it/s]
Featurizing p:  65%|██████▍   | 1291/2000 [00:24<00:13, 52.76it/s]
Featurizing p:  65%|██████▍   | 1297/2000 [00:24<00:13, 52.72it/s]
Featurizing p:  65%|██████▌   | 1303/2000 [00:24<00:13, 52.73it/s]
Featurizing p:  65%|██████▌   | 1309/2000 [00:24<00:13, 52.78it/s]
Featurizing p:  66%|██████▌   | 1315/2000 [00:25<00:12, 52.71it/s]
Featurizing p:  66%|██████▌   | 1321/2000 [00:25<00:12, 52.73it/s]
Featurizing p:  66%|██████▋   | 1327/2000 [00:25<00:12, 52.74it/s]
Featurizing p:  67%|██████▋   | 1333/2000 [00:25<00:12, 52.74it/s]
Featurizing p:  67%|██████▋   | 1339/2000 [00:25<00:12, 52.77it/s]
Featurizing p:  67%|██████▋   | 1345/2000 [00:25<00:12, 52.75it/s]
Featurizing p:  68%|██████▊   | 1351/2000 [00:25<00:12, 52.72it/s]
Featurizing p:  68%|██████▊   | 1357/2000 [00:25<00:12, 52.73it/s]
Featurizing p:  68%|██████▊   | 1363/2000 [00:26<00:12, 52.75it/s]
Featurizing p:  68%|██████▊   | 1369/2000 [00:26<00:11, 52.76it/s]
Featurizing p:  69%|██████▉   | 1375/2000 [00:26<00:11, 52.78it/s]
Featurizing p:  69%|██████▉   | 1381/2000 [00:26<00:11, 52.78it/s]
Featurizing p:  69%|██████▉   | 1387/2000 [00:26<00:11, 52.80it/s]
Featurizing p:  70%|██████▉   | 1393/2000 [00:26<00:11, 52.80it/s]
Featurizing p:  70%|██████▉   | 1399/2000 [00:26<00:11, 52.80it/s]
Featurizing p:  70%|███████   | 1405/2000 [00:26<00:11, 52.81it/s]
Featurizing p:  71%|███████   | 1411/2000 [00:26<00:11, 52.79it/s]
Featurizing p:  71%|███████   | 1417/2000 [00:27<00:11, 52.81it/s]
Featurizing p:  71%|███████   | 1423/2000 [00:27<00:10, 52.73it/s]
Featurizing p:  71%|███████▏  | 1429/2000 [00:27<00:10, 52.76it/s]
Featurizing p:  72%|███████▏  | 1435/2000 [00:27<00:10, 52.73it/s]
Featurizing p:  72%|███████▏  | 1441/2000 [00:27<00:10, 52.73it/s]
Featurizing p:  72%|███████▏  | 1447/2000 [00:27<00:10, 52.73it/s]
Featurizing p:  73%|███████▎  | 1453/2000 [00:27<00:10, 52.74it/s]
Featurizing p:  73%|███████▎  | 1459/2000 [00:27<00:10, 52.77it/s]
Featurizing p:  73%|███████▎  | 1465/2000 [00:27<00:10, 52.78it/s]
Featurizing p:  74%|███████▎  | 1471/2000 [00:28<00:10, 52.53it/s]
Featurizing p:  74%|███████▍  | 1477/2000 [00:28<00:09, 52.63it/s]
Featurizing p:  74%|███████▍  | 1483/2000 [00:28<00:09, 52.69it/s]
Featurizing p:  74%|███████▍  | 1489/2000 [00:28<00:09, 52.73it/s]
Featurizing p:  75%|███████▍  | 1495/2000 [00:28<00:09, 52.75it/s]
Featurizing p:  75%|███████▌  | 1501/2000 [00:28<00:09, 52.76it/s]
Featurizing p:  75%|███████▌  | 1507/2000 [00:28<00:09, 52.78it/s]
Featurizing p:  76%|███████▌  | 1513/2000 [00:28<00:09, 52.79it/s]
Featurizing p:  76%|███████▌  | 1519/2000 [00:28<00:09, 52.80it/s]
Featurizing p:  76%|███████▋  | 1525/2000 [00:29<00:08, 52.80it/s]
Featurizing p:  77%|███████▋  | 1531/2000 [00:29<00:08, 52.81it/s]
Featurizing p:  77%|███████▋  | 1537/2000 [00:29<00:08, 52.82it/s]
Featurizing p:  77%|███████▋  | 1543/2000 [00:29<00:08, 52.84it/s]
Featurizing p:  77%|███████▋  | 1549/2000 [00:29<00:08, 52.86it/s]
Featurizing p:  78%|███████▊  | 1555/2000 [00:29<00:08, 52.88it/s]
Featurizing p:  78%|███████▊  | 1561/2000 [00:29<00:08, 52.90it/s]
Featurizing p:  78%|███████▊  | 1567/2000 [00:29<00:08, 52.91it/s]
Featurizing p:  79%|███████▊  | 1573/2000 [00:29<00:08, 52.92it/s]
Featurizing p:  79%|███████▉  | 1579/2000 [00:30<00:07, 52.94it/s]
Featurizing p:  79%|███████▉  | 1585/2000 [00:30<00:07, 52.92it/s]
Featurizing p:  80%|███████▉  | 1591/2000 [00:30<00:07, 52.90it/s]
Featurizing p:  80%|███████▉  | 1597/2000 [00:30<00:07, 52.87it/s]
Featurizing p:  80%|████████  | 1603/2000 [00:30<00:07, 52.87it/s]
Featurizing p:  80%|████████  | 1609/2000 [00:30<00:07, 52.87it/s]
Featurizing p:  81%|████████  | 1615/2000 [00:30<00:07, 52.87it/s]
Featurizing p:  81%|████████  | 1621/2000 [00:30<00:07, 52.88it/s]
Featurizing p:  81%|████████▏ | 1627/2000 [00:31<00:07, 52.87it/s]
Featurizing p:  82%|████████▏ | 1633/2000 [00:31<00:06, 52.85it/s]
Featurizing p:  82%|████████▏ | 1639/2000 [00:31<00:06, 52.86it/s]
Featurizing p:  82%|████████▏ | 1645/2000 [00:31<00:06, 52.91it/s]
Featurizing p:  83%|████████▎ | 1651/2000 [00:31<00:06, 52.92it/s]
Featurizing p:  83%|████████▎ | 1657/2000 [00:31<00:06, 52.91it/s]
Featurizing p:  83%|████████▎ | 1663/2000 [00:31<00:06, 52.89it/s]
Featurizing p:  83%|████████▎ | 1669/2000 [00:31<00:06, 52.88it/s]
Featurizing p:  84%|████████▍ | 1675/2000 [00:31<00:06, 52.86it/s]
Featurizing p:  84%|████████▍ | 1681/2000 [00:32<00:06, 52.89it/s]
Featurizing p:  84%|████████▍ | 1687/2000 [00:32<00:05, 52.89it/s]
Featurizing p:  85%|████████▍ | 1693/2000 [00:32<00:05, 52.88it/s]
Featurizing p:  85%|████████▍ | 1699/2000 [00:32<00:05, 52.88it/s]
Featurizing p:  85%|████████▌ | 1705/2000 [00:32<00:05, 52.87it/s]
Featurizing p:  86%|████████▌ | 1711/2000 [00:32<00:05, 52.85it/s]
Featurizing p:  86%|████████▌ | 1717/2000 [00:32<00:05, 52.86it/s]
Featurizing p:  86%|████████▌ | 1723/2000 [00:32<00:05, 52.85it/s]
Featurizing p:  86%|████████▋ | 1729/2000 [00:32<00:05, 52.81it/s]
Featurizing p:  87%|████████▋ | 1735/2000 [00:33<00:05, 52.86it/s]
Featurizing p:  87%|████████▋ | 1741/2000 [00:33<00:04, 52.84it/s]
Featurizing p:  87%|████████▋ | 1747/2000 [00:33<00:04, 52.84it/s]
Featurizing p:  88%|████████▊ | 1753/2000 [00:33<00:04, 52.85it/s]
Featurizing p:  88%|████████▊ | 1759/2000 [00:33<00:04, 52.83it/s]
Featurizing p:  88%|████████▊ | 1765/2000 [00:33<00:04, 52.82it/s]
Featurizing p:  89%|████████▊ | 1771/2000 [00:33<00:04, 52.83it/s]
Featurizing p:  89%|████████▉ | 1777/2000 [00:33<00:04, 52.85it/s]
Featurizing p:  89%|████████▉ | 1783/2000 [00:33<00:04, 52.84it/s]
Featurizing p:  89%|████████▉ | 1789/2000 [00:34<00:03, 52.86it/s]
Featurizing p:  90%|████████▉ | 1795/2000 [00:34<00:03, 52.88it/s]
Featurizing p:  90%|█████████ | 1801/2000 [00:34<00:03, 52.87it/s]
Featurizing p:  90%|█████████ | 1807/2000 [00:34<00:03, 52.85it/s]
Featurizing p:  91%|█████████ | 1813/2000 [00:34<00:03, 52.85it/s]
Featurizing p:  91%|█████████ | 1819/2000 [00:34<00:03, 52.84it/s]
Featurizing p:  91%|█████████▏| 1825/2000 [00:34<00:03, 52.86it/s]
Featurizing p:  92%|█████████▏| 1831/2000 [00:34<00:03, 52.83it/s]
Featurizing p:  92%|█████████▏| 1837/2000 [00:34<00:03, 52.86it/s]
Featurizing p:  92%|█████████▏| 1843/2000 [00:35<00:02, 52.85it/s]
Featurizing p:  92%|█████████▏| 1849/2000 [00:35<00:02, 52.84it/s]
Featurizing p:  93%|█████████▎| 1855/2000 [00:35<00:02, 52.82it/s]
Featurizing p:  93%|█████████▎| 1861/2000 [00:35<00:02, 52.84it/s]
Featurizing p:  93%|█████████▎| 1867/2000 [00:35<00:02, 52.83it/s]
Featurizing p:  94%|█████████▎| 1873/2000 [00:35<00:02, 52.85it/s]
Featurizing p:  94%|█████████▍| 1879/2000 [00:35<00:02, 52.85it/s]
Featurizing p:  94%|█████████▍| 1885/2000 [00:35<00:02, 52.84it/s]
Featurizing p:  95%|█████████▍| 1891/2000 [00:36<00:02, 52.82it/s]
Featurizing p:  95%|█████████▍| 1897/2000 [00:36<00:01, 52.83it/s]
Featurizing p:  95%|█████████▌| 1903/2000 [00:36<00:01, 52.87it/s]
Featurizing p:  95%|█████████▌| 1909/2000 [00:36<00:01, 52.89it/s]
Featurizing p:  96%|█████████▌| 1915/2000 [00:36<00:01, 52.89it/s]
Featurizing p:  96%|█████████▌| 1921/2000 [00:36<00:01, 52.86it/s]
Featurizing p:  96%|█████████▋| 1927/2000 [00:36<00:01, 52.87it/s]
Featurizing p:  97%|█████████▋| 1933/2000 [00:36<00:01, 52.87it/s]
Featurizing p:  97%|█████████▋| 1939/2000 [00:36<00:01, 52.88it/s]
Featurizing p:  97%|█████████▋| 1945/2000 [00:37<00:01, 52.88it/s]
Featurizing p:  98%|█████████▊| 1951/2000 [00:37<00:00, 52.89it/s]
Featurizing p:  98%|█████████▊| 1957/2000 [00:37<00:00, 52.86it/s]
Featurizing p:  98%|█████████▊| 1963/2000 [00:37<00:00, 52.82it/s]
Featurizing p:  98%|█████████▊| 1969/2000 [00:37<00:00, 52.83it/s]
Featurizing p:  99%|█████████▉| 1975/2000 [00:37<00:00, 52.59it/s]
Featurizing p:  99%|█████████▉| 1981/2000 [00:37<00:00, 52.67it/s]
Featurizing p:  99%|█████████▉| 1987/2000 [00:37<00:00, 52.74it/s]
Featurizing p: 100%|█████████▉| 1993/2000 [00:37<00:00, 52.78it/s]
Featurizing p: 100%|█████████▉| 1999/2000 [00:38<00:00, 52.79it/s]
Featurizing p: 100%|██████████| 2000/2000 [00:38<00:00, 52.54it/s]

Featurizing q:   0%|          | 0/2000 [00:00<?, ?it/s]
Featurizing q:   0%|          | 6/2000 [00:00<00:38, 52.24it/s]
Featurizing q:   1%|          | 12/2000 [00:00<00:37, 52.39it/s]
Featurizing q:   1%|          | 18/2000 [00:00<00:37, 52.47it/s]
Featurizing q:   1%|          | 24/2000 [00:00<00:37, 52.52it/s]
Featurizing q:   2%|▏         | 30/2000 [00:00<00:37, 52.62it/s]
Featurizing q:   2%|▏         | 36/2000 [00:00<00:37, 52.63it/s]
Featurizing q:   2%|▏         | 42/2000 [00:00<00:37, 52.67it/s]
Featurizing q:   2%|▏         | 48/2000 [00:00<00:37, 52.71it/s]
Featurizing q:   3%|▎         | 54/2000 [00:01<00:36, 52.74it/s]
Featurizing q:   3%|▎         | 60/2000 [00:01<00:36, 52.75it/s]
Featurizing q:   3%|▎         | 66/2000 [00:01<00:36, 52.62it/s]
Featurizing q:   4%|▎         | 72/2000 [00:01<00:36, 52.65it/s]
Featurizing q:   4%|▍         | 78/2000 [00:01<00:36, 52.43it/s]
Featurizing q:   4%|▍         | 84/2000 [00:01<00:36, 52.44it/s]
Featurizing q:   4%|▍         | 90/2000 [00:01<00:36, 52.45it/s]
Featurizing q:   5%|▍         | 96/2000 [00:01<00:36, 52.46it/s]
Featurizing q:   5%|▌         | 102/2000 [00:01<00:36, 52.45it/s]
Featurizing q:   5%|▌         | 108/2000 [00:02<00:36, 52.50it/s]
Featurizing q:   6%|▌         | 114/2000 [00:02<00:35, 52.54it/s]
Featurizing q:   6%|▌         | 120/2000 [00:02<00:35, 52.58it/s]
Featurizing q:   6%|▋         | 126/2000 [00:02<00:35, 52.58it/s]
Featurizing q:   7%|▋         | 132/2000 [00:02<00:35, 52.63it/s]
Featurizing q:   7%|▋         | 138/2000 [00:02<00:35, 52.66it/s]
Featurizing q:   7%|▋         | 144/2000 [00:02<00:35, 52.66it/s]
Featurizing q:   8%|▊         | 150/2000 [00:02<00:35, 52.39it/s]
Featurizing q:   8%|▊         | 156/2000 [00:02<00:35, 52.43it/s]
Featurizing q:   8%|▊         | 162/2000 [00:03<00:35, 52.51it/s]
Featurizing q:   8%|▊         | 168/2000 [00:03<00:34, 52.59it/s]
Featurizing q:   9%|▊         | 174/2000 [00:03<00:34, 52.61it/s]
Featurizing q:   9%|▉         | 180/2000 [00:03<00:34, 52.62it/s]
Featurizing q:   9%|▉         | 186/2000 [00:03<00:34, 52.65it/s]
Featurizing q:  10%|▉         | 192/2000 [00:03<00:34, 52.64it/s]
Featurizing q:  10%|▉         | 198/2000 [00:03<00:34, 52.59it/s]
Featurizing q:  10%|█         | 204/2000 [00:03<00:34, 52.61it/s]
Featurizing q:  10%|█         | 210/2000 [00:03<00:34, 52.63it/s]
Featurizing q:  11%|█         | 216/2000 [00:04<00:33, 52.63it/s]
Featurizing q:  11%|█         | 222/2000 [00:04<00:33, 52.64it/s]
Featurizing q:  11%|█▏        | 228/2000 [00:04<00:33, 52.61it/s]
Featurizing q:  12%|█▏        | 234/2000 [00:04<00:33, 52.59it/s]
Featurizing q:  12%|█▏        | 240/2000 [00:04<00:33, 52.62it/s]
Featurizing q:  12%|█▏        | 246/2000 [00:04<00:33, 52.66it/s]
Featurizing q:  13%|█▎        | 252/2000 [00:04<00:33, 52.61it/s]
Featurizing q:  13%|█▎        | 258/2000 [00:04<00:33, 52.65it/s]
Featurizing q:  13%|█▎        | 264/2000 [00:05<00:32, 52.62it/s]
Featurizing q:  14%|█▎        | 270/2000 [00:05<00:32, 52.64it/s]
Featurizing q:  14%|█▍        | 276/2000 [00:05<00:32, 52.67it/s]
Featurizing q:  14%|█▍        | 282/2000 [00:05<00:32, 52.68it/s]
Featurizing q:  14%|█▍        | 288/2000 [00:05<00:32, 52.67it/s]
Featurizing q:  15%|█▍        | 294/2000 [00:05<00:32, 52.67it/s]
Featurizing q:  15%|█▌        | 300/2000 [00:05<00:32, 52.68it/s]
Featurizing q:  15%|█▌        | 306/2000 [00:05<00:32, 52.66it/s]
Featurizing q:  16%|█▌        | 312/2000 [00:05<00:32, 52.70it/s]
Featurizing q:  16%|█▌        | 318/2000 [00:06<00:31, 52.72it/s]
Featurizing q:  16%|█▌        | 324/2000 [00:06<00:31, 52.71it/s]
Featurizing q:  16%|█▋        | 330/2000 [00:06<00:31, 52.73it/s]
Featurizing q:  17%|█▋        | 336/2000 [00:06<00:31, 52.73it/s]
Featurizing q:  17%|█▋        | 342/2000 [00:06<00:31, 52.71it/s]
Featurizing q:  17%|█▋        | 348/2000 [00:06<00:31, 52.70it/s]
Featurizing q:  18%|█▊        | 354/2000 [00:06<00:31, 52.57it/s]
Featurizing q:  18%|█▊        | 360/2000 [00:06<00:31, 52.60it/s]
Featurizing q:  18%|█▊        | 366/2000 [00:06<00:31, 52.58it/s]
Featurizing q:  19%|█▊        | 372/2000 [00:07<00:30, 52.60it/s]
Featurizing q:  19%|█▉        | 378/2000 [00:07<00:30, 52.63it/s]
Featurizing q:  19%|█▉        | 384/2000 [00:07<00:30, 52.62it/s]
Featurizing q:  20%|█▉        | 390/2000 [00:07<00:30, 52.66it/s]
Featurizing q:  20%|█▉        | 396/2000 [00:07<00:30, 52.70it/s]
Featurizing q:  20%|██        | 402/2000 [00:07<00:30, 52.71it/s]
Featurizing q:  20%|██        | 408/2000 [00:07<00:30, 52.73it/s]
Featurizing q:  21%|██        | 414/2000 [00:07<00:30, 52.73it/s]
Featurizing q:  21%|██        | 420/2000 [00:07<00:29, 52.72it/s]
Featurizing q:  21%|██▏       | 426/2000 [00:08<00:29, 52.66it/s]
Featurizing q:  22%|██▏       | 432/2000 [00:08<00:29, 52.68it/s]
Featurizing q:  22%|██▏       | 438/2000 [00:08<00:29, 52.71it/s]
Featurizing q:  22%|██▏       | 444/2000 [00:08<00:29, 52.71it/s]
Featurizing q:  22%|██▎       | 450/2000 [00:08<00:29, 52.56it/s]
Featurizing q:  23%|██▎       | 456/2000 [00:08<00:29, 52.63it/s]
Featurizing q:  23%|██▎       | 462/2000 [00:08<00:29, 52.65it/s]
Featurizing q:  23%|██▎       | 468/2000 [00:08<00:29, 52.69it/s]
Featurizing q:  24%|██▎       | 474/2000 [00:09<00:28, 52.73it/s]
Featurizing q:  24%|██▍       | 480/2000 [00:09<00:28, 52.70it/s]
Featurizing q:  24%|██▍       | 486/2000 [00:09<00:28, 52.70it/s]
Featurizing q:  25%|██▍       | 492/2000 [00:09<00:28, 52.75it/s]
Featurizing q:  25%|██▍       | 498/2000 [00:09<00:28, 52.77it/s]
Featurizing q:  25%|██▌       | 504/2000 [00:09<00:28, 52.77it/s]
Featurizing q:  26%|██▌       | 510/2000 [00:09<00:28, 52.78it/s]
Featurizing q:  26%|██▌       | 516/2000 [00:09<00:28, 52.77it/s]
Featurizing q:  26%|██▌       | 522/2000 [00:09<00:28, 52.75it/s]
Featurizing q:  26%|██▋       | 528/2000 [00:10<00:27, 52.75it/s]
Featurizing q:  27%|██▋       | 534/2000 [00:10<00:27, 52.78it/s]
Featurizing q:  27%|██▋       | 540/2000 [00:10<00:27, 52.77it/s]
Featurizing q:  27%|██▋       | 546/2000 [00:10<00:27, 52.76it/s]
Featurizing q:  28%|██▊       | 552/2000 [00:10<00:27, 52.65it/s]
Featurizing q:  28%|██▊       | 558/2000 [00:10<00:27, 52.60it/s]
Featurizing q:  28%|██▊       | 564/2000 [00:10<00:27, 52.64it/s]
Featurizing q:  28%|██▊       | 570/2000 [00:10<00:27, 52.67it/s]
Featurizing q:  29%|██▉       | 576/2000 [00:10<00:27, 52.68it/s]
Featurizing q:  29%|██▉       | 582/2000 [00:11<00:26, 52.68it/s]
Featurizing q:  29%|██▉       | 588/2000 [00:11<00:26, 52.70it/s]
Featurizing q:  30%|██▉       | 594/2000 [00:11<00:26, 52.65it/s]
Featurizing q:  30%|███       | 600/2000 [00:11<00:26, 52.64it/s]
Featurizing q:  30%|███       | 606/2000 [00:11<00:26, 52.68it/s]
Featurizing q:  31%|███       | 612/2000 [00:11<00:26, 52.66it/s]
Featurizing q:  31%|███       | 618/2000 [00:11<00:26, 52.64it/s]
Featurizing q:  31%|███       | 624/2000 [00:11<00:26, 52.67it/s]
Featurizing q:  32%|███▏      | 630/2000 [00:11<00:26, 52.68it/s]
Featurizing q:  32%|███▏      | 636/2000 [00:12<00:25, 52.70it/s]
Featurizing q:  32%|███▏      | 642/2000 [00:12<00:25, 52.70it/s]
Featurizing q:  32%|███▏      | 648/2000 [00:12<00:25, 52.72it/s]
Featurizing q:  33%|███▎      | 654/2000 [00:12<00:25, 52.76it/s]
Featurizing q:  33%|███▎      | 660/2000 [00:12<00:25, 52.75it/s]
Featurizing q:  33%|███▎      | 666/2000 [00:12<00:25, 52.75it/s]
Featurizing q:  34%|███▎      | 672/2000 [00:12<00:25, 52.76it/s]
Featurizing q:  34%|███▍      | 678/2000 [00:12<00:25, 52.81it/s]
Featurizing q:  34%|███▍      | 684/2000 [00:12<00:24, 52.79it/s]
Featurizing q:  34%|███▍      | 690/2000 [00:13<00:24, 52.84it/s]
Featurizing q:  35%|███▍      | 696/2000 [00:13<00:24, 52.89it/s]
Featurizing q:  35%|███▌      | 702/2000 [00:13<00:24, 52.92it/s]
Featurizing q:  35%|███▌      | 708/2000 [00:13<00:24, 52.91it/s]
Featurizing q:  36%|███▌      | 714/2000 [00:13<00:24, 52.89it/s]
Featurizing q:  36%|███▌      | 720/2000 [00:13<00:24, 52.89it/s]
Featurizing q:  36%|███▋      | 726/2000 [00:13<00:24, 52.87it/s]
Featurizing q:  37%|███▋      | 732/2000 [00:13<00:24, 52.13it/s]
Featurizing q:  37%|███▋      | 738/2000 [00:14<00:24, 52.35it/s]
Featurizing q:  37%|███▋      | 744/2000 [00:14<00:23, 52.50it/s]
Featurizing q:  38%|███▊      | 750/2000 [00:14<00:23, 52.61it/s]
Featurizing q:  38%|███▊      | 756/2000 [00:14<00:23, 52.64it/s]
Featurizing q:  38%|███▊      | 762/2000 [00:14<00:23, 52.66it/s]
Featurizing q:  38%|███▊      | 768/2000 [00:14<00:23, 52.64it/s]
Featurizing q:  39%|███▊      | 774/2000 [00:14<00:23, 52.64it/s]
Featurizing q:  39%|███▉      | 780/2000 [00:14<00:23, 52.67it/s]
Featurizing q:  39%|███▉      | 786/2000 [00:14<00:23, 52.71it/s]
Featurizing q:  40%|███▉      | 792/2000 [00:15<00:22, 52.73it/s]
Featurizing q:  40%|███▉      | 798/2000 [00:15<00:22, 52.68it/s]
Featurizing q:  40%|████      | 804/2000 [00:15<00:22, 52.69it/s]
Featurizing q:  40%|████      | 810/2000 [00:15<00:22, 52.72it/s]
Featurizing q:  41%|████      | 816/2000 [00:15<00:22, 52.73it/s]
Featurizing q:  41%|████      | 822/2000 [00:15<00:22, 52.68it/s]
Featurizing q:  41%|████▏     | 828/2000 [00:15<00:22, 52.66it/s]
Featurizing q:  42%|████▏     | 834/2000 [00:15<00:22, 52.65it/s]
Featurizing q:  42%|████▏     | 840/2000 [00:15<00:22, 52.65it/s]
Featurizing q:  42%|████▏     | 846/2000 [00:16<00:21, 52.63it/s]
Featurizing q:  43%|████▎     | 852/2000 [00:16<00:21, 52.70it/s]
Featurizing q:  43%|████▎     | 858/2000 [00:16<00:21, 52.71it/s]
Featurizing q:  43%|████▎     | 864/2000 [00:16<00:21, 52.72it/s]
Featurizing q:  44%|████▎     | 870/2000 [00:16<00:21, 52.72it/s]
Featurizing q:  44%|████▍     | 876/2000 [00:16<00:21, 52.74it/s]
Featurizing q:  44%|████▍     | 882/2000 [00:16<00:21, 52.74it/s]
Featurizing q:  44%|████▍     | 888/2000 [00:16<00:21, 52.77it/s]
Featurizing q:  45%|████▍     | 894/2000 [00:16<00:20, 52.82it/s]
Featurizing q:  45%|████▌     | 900/2000 [00:17<00:20, 52.82it/s]
Featurizing q:  45%|████▌     | 906/2000 [00:17<00:20, 52.85it/s]
Featurizing q:  46%|████▌     | 912/2000 [00:17<00:20, 52.87it/s]
Featurizing q:  46%|████▌     | 918/2000 [00:17<00:20, 52.85it/s]
Featurizing q:  46%|████▌     | 924/2000 [00:17<00:20, 52.86it/s]
Featurizing q:  46%|████▋     | 930/2000 [00:17<00:20, 52.83it/s]
Featurizing q:  47%|████▋     | 936/2000 [00:17<00:20, 52.85it/s]
Featurizing q:  47%|████▋     | 942/2000 [00:17<00:20, 52.85it/s]
Featurizing q:  47%|████▋     | 948/2000 [00:17<00:19, 52.77it/s]
Featurizing q:  48%|████▊     | 954/2000 [00:18<00:19, 52.75it/s]
Featurizing q:  48%|████▊     | 960/2000 [00:18<00:19, 52.33it/s]
Featurizing q:  48%|████▊     | 966/2000 [00:18<00:19, 52.46it/s]
Featurizing q:  49%|████▊     | 972/2000 [00:18<00:19, 52.52it/s]
Featurizing q:  49%|████▉     | 978/2000 [00:18<00:19, 52.62it/s]
Featurizing q:  49%|████▉     | 984/2000 [00:18<00:19, 52.60it/s]
Featurizing q:  50%|████▉     | 990/2000 [00:18<00:19, 52.66it/s]
Featurizing q:  50%|████▉     | 996/2000 [00:18<00:19, 52.68it/s]
Featurizing q:  50%|█████     | 1002/2000 [00:19<00:18, 52.68it/s]
Featurizing q:  50%|█████     | 1008/2000 [00:19<00:18, 52.69it/s]
Featurizing q:  51%|█████     | 1014/2000 [00:19<00:18, 52.70it/s]
Featurizing q:  51%|█████     | 1020/2000 [00:19<00:18, 52.77it/s]
Featurizing q:  51%|█████▏    | 1026/2000 [00:19<00:18, 52.76it/s]
Featurizing q:  52%|█████▏    | 1032/2000 [00:19<00:18, 52.74it/s]
Featurizing q:  52%|█████▏    | 1038/2000 [00:19<00:18, 52.76it/s]
Featurizing q:  52%|█████▏    | 1044/2000 [00:19<00:18, 52.75it/s]
Featurizing q:  52%|█████▎    | 1050/2000 [00:19<00:18, 52.73it/s]
Featurizing q:  53%|█████▎    | 1056/2000 [00:20<00:17, 52.73it/s]
Featurizing q:  53%|█████▎    | 1062/2000 [00:20<00:17, 52.71it/s]
Featurizing q:  53%|█████▎    | 1068/2000 [00:20<00:17, 52.69it/s]
Featurizing q:  54%|█████▎    | 1074/2000 [00:20<00:17, 52.70it/s]
Featurizing q:  54%|█████▍    | 1080/2000 [00:20<00:17, 52.75it/s]
Featurizing q:  54%|█████▍    | 1086/2000 [00:20<00:17, 52.76it/s]
Featurizing q:  55%|█████▍    | 1092/2000 [00:20<00:17, 52.79it/s]
Featurizing q:  55%|█████▍    | 1098/2000 [00:20<00:17, 52.79it/s]
Featurizing q:  55%|█████▌    | 1104/2000 [00:20<00:16, 52.84it/s]
Featurizing q:  56%|█████▌    | 1110/2000 [00:21<00:16, 52.84it/s]
Featurizing q:  56%|█████▌    | 1116/2000 [00:21<00:16, 52.85it/s]
Featurizing q:  56%|█████▌    | 1122/2000 [00:21<00:16, 52.84it/s]
