=== SmolLM2-1.7B | gen 0 seed 43 RESUME (post-finetune) | Wed 17 Jun 2026 04:55:21 PM EDT ===
  0%|          | 0/100 [00:00<?, ?it/s]
 20%|██        | 20/100 [00:00<00:00, 190.25it/s]
 40%|████      | 40/100 [00:00<00:00, 191.42it/s]
 60%|██████    | 60/100 [00:00<00:00, 192.06it/s]
 80%|████████  | 80/100 [00:00<00:00, 192.18it/s]
100%|██████████| 100/100 [00:00<00:00, 192.25it/s]
100%|██████████| 100/100 [00:00<00:00, 191.96it/s]
2026-06-17:18:02:20 INFO     [api.task:312] Building contexts for mmlu_anatomy on rank 0...

  0%|          | 0/135 [00:00<?, ?it/s]
 15%|█▍        | 20/135 [00:00<00:00, 191.57it/s]
 30%|██▉       | 40/135 [00:00<00:00, 191.64it/s]
 44%|████▍     | 60/135 [00:00<00:00, 191.73it/s]
 59%|█████▉    | 80/135 [00:00<00:00, 192.11it/s]
 74%|███████▍  | 100/135 [00:00<00:00, 191.95it/s]
 89%|████████▉ | 120/135 [00:00<00:00, 191.96it/s]
100%|██████████| 135/135 [00:00<00:00, 191.96it/s]
2026-06-17:18:02:21 INFO     [api.task:312] Building contexts for mmlu_astronomy on rank 0...

  0%|          | 0/152 [00:00<?, ?it/s]
 13%|█▎        | 20/152 [00:00<00:00, 193.33it/s]
 26%|██▋       | 40/152 [00:00<00:00, 193.16it/s]
 39%|███▉      | 60/152 [00:00<00:00, 192.86it/s]
 53%|█████▎    | 80/152 [00:00<00:00, 192.50it/s]
 66%|██████▌   | 100/152 [00:00<00:00, 192.49it/s]
 79%|███████▉  | 120/152 [00:00<00:00, 192.64it/s]
 92%|█████████▏| 140/152 [00:00<00:00, 192.78it/s]
100%|██████████| 152/152 [00:00<00:00, 192.76it/s]
2026-06-17:18:02:22 INFO     [api.task:312] Building contexts for mmlu_college_biology on rank 0...

  0%|          | 0/144 [00:00<?, ?it/s]
 14%|█▍        | 20/144 [00:00<00:00, 194.02it/s]
 28%|██▊       | 40/144 [00:00<00:00, 193.76it/s]
 42%|████▏     | 60/144 [00:00<00:00, 193.41it/s]
 56%|█████▌    | 80/144 [00:00<00:00, 193.13it/s]
 69%|██████▉   | 100/144 [00:00<00:00, 192.56it/s]
 83%|████████▎ | 120/144 [00:00<00:00, 192.66it/s]
 97%|█████████▋| 140/144 [00:00<00:00, 192.70it/s]
100%|██████████| 144/144 [00:00<00:00, 192.90it/s]
2026-06-17:18:02:22 INFO     [api.task:312] Building contexts for mmlu_college_chemistry on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
 20%|██        | 20/100 [00:00<00:00, 192.08it/s]
 40%|████      | 40/100 [00:00<00:00, 192.84it/s]
 60%|██████    | 60/100 [00:00<00:00, 192.47it/s]
 80%|████████  | 80/100 [00:00<00:00, 192.40it/s]
100%|██████████| 100/100 [00:00<00:00, 192.22it/s]
100%|██████████| 100/100 [00:00<00:00, 192.29it/s]
2026-06-17:18:02:23 INFO     [api.task:312] Building contexts for mmlu_college_computer_science on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
 20%|██        | 20/100 [00:00<00:00, 192.45it/s]
 40%|████      | 40/100 [00:00<00:00, 192.31it/s]
 60%|██████    | 60/100 [00:00<00:00, 192.84it/s]
 80%|████████  | 80/100 [00:00<00:00, 193.19it/s]
100%|██████████| 100/100 [00:00<00:00, 193.27it/s]
100%|██████████| 100/100 [00:00<00:00, 193.00it/s]
2026-06-17:18:02:23 INFO     [api.task:312] Building contexts for mmlu_college_mathematics on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
 20%|██        | 20/100 [00:00<00:00, 193.02it/s]
 40%|████      | 40/100 [00:00<00:00, 193.26it/s]
 60%|██████    | 60/100 [00:00<00:00, 193.41it/s]
 80%|████████  | 80/100 [00:00<00:00, 193.30it/s]
100%|██████████| 100/100 [00:00<00:00, 193.47it/s]
100%|██████████| 100/100 [00:00<00:00, 193.34it/s]
2026-06-17:18:02:24 INFO     [api.task:312] Building contexts for mmlu_college_physics on rank 0...

  0%|          | 0/102 [00:00<?, ?it/s]
 20%|█▉        | 20/102 [00:00<00:00, 193.79it/s]
 39%|███▉      | 40/102 [00:00<00:00, 193.37it/s]
 59%|█████▉    | 60/102 [00:00<00:00, 193.24it/s]
 78%|███████▊  | 80/102 [00:00<00:00, 193.13it/s]
 98%|█████████▊| 100/102 [00:00<00:00, 193.05it/s]
100%|██████████| 102/102 [00:00<00:00, 193.11it/s]
2026-06-17:18:02:24 INFO     [api.task:312] Building contexts for mmlu_computer_security on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
 20%|██        | 20/100 [00:00<00:00, 192.84it/s]
 40%|████      | 40/100 [00:00<00:00, 193.17it/s]
 60%|██████    | 60/100 [00:00<00:00, 192.93it/s]
 80%|████████  | 80/100 [00:00<00:00, 193.02it/s]
100%|██████████| 100/100 [00:00<00:00, 192.91it/s]
100%|██████████| 100/100 [00:00<00:00, 192.91it/s]
2026-06-17:18:02:25 INFO     [api.task:312] Building contexts for mmlu_conceptual_physics on rank 0...

  0%|          | 0/235 [00:00<?, ?it/s]
  9%|▊         | 20/235 [00:00<00:01, 192.47it/s]
 17%|█▋        | 40/235 [00:00<00:01, 192.60it/s]
 26%|██▌       | 60/235 [00:00<00:00, 192.85it/s]
 34%|███▍      | 80/235 [00:00<00:00, 193.38it/s]
 43%|████▎     | 100/235 [00:00<00:00, 193.27it/s]
 51%|█████     | 120/235 [00:00<00:00, 193.11it/s]
 60%|█████▉    | 140/235 [00:00<00:00, 193.14it/s]
 68%|██████▊   | 160/235 [00:00<00:00, 193.24it/s]
 77%|███████▋  | 180/235 [00:00<00:00, 193.47it/s]
 85%|████████▌ | 200/235 [00:01<00:00, 193.71it/s]
 94%|█████████▎| 220/235 [00:01<00:00, 193.81it/s]
100%|██████████| 235/235 [00:01<00:00, 193.44it/s]
2026-06-17:18:02:26 INFO     [api.task:312] Building contexts for mmlu_electrical_engineering on rank 0...

  0%|          | 0/145 [00:00<?, ?it/s]
 14%|█▍        | 20/145 [00:00<00:00, 193.15it/s]
 28%|██▊       | 40/145 [00:00<00:00, 193.05it/s]
 41%|████▏     | 60/145 [00:00<00:00, 191.34it/s]
 55%|█████▌    | 80/145 [00:00<00:00, 192.42it/s]
 69%|██████▉   | 100/145 [00:00<00:00, 192.79it/s]
 83%|████████▎ | 120/145 [00:00<00:00, 192.93it/s]
 97%|█████████▋| 140/145 [00:00<00:00, 193.37it/s]
100%|██████████| 145/145 [00:00<00:00, 192.92it/s]
2026-06-17:18:02:27 INFO     [api.task:312] Building contexts for mmlu_elementary_mathematics on rank 0...

  0%|          | 0/378 [00:00<?, ?it/s]
  5%|▌         | 20/378 [00:00<00:01, 191.52it/s]
 11%|█         | 40/378 [00:00<00:01, 192.17it/s]
 16%|█▌        | 60/378 [00:00<00:01, 192.00it/s]
 21%|██        | 80/378 [00:00<00:01, 192.00it/s]
 26%|██▋       | 100/378 [00:00<00:01, 192.24it/s]
 32%|███▏      | 120/378 [00:00<00:01, 192.32it/s]
 37%|███▋      | 140/378 [00:00<00:01, 192.26it/s]
 42%|████▏     | 160/378 [00:00<00:01, 192.69it/s]
 48%|████▊     | 180/378 [00:00<00:01, 192.93it/s]
 53%|█████▎    | 200/378 [00:01<00:00, 192.90it/s]
 58%|█████▊    | 220/378 [00:01<00:00, 192.82it/s]
 63%|██████▎   | 240/378 [00:01<00:00, 192.73it/s]
 69%|██████▉   | 260/378 [00:01<00:00, 192.68it/s]
 74%|███████▍  | 280/378 [00:01<00:00, 192.73it/s]
 79%|███████▉  | 300/378 [00:01<00:00, 192.91it/s]
 85%|████████▍ | 320/378 [00:01<00:00, 192.78it/s]
 90%|████████▉ | 340/378 [00:01<00:00, 192.92it/s]
 95%|█████████▌| 360/378 [00:01<00:00, 193.09it/s]
100%|██████████| 378/378 [00:01<00:00, 192.73it/s]
2026-06-17:18:02:29 INFO     [api.task:312] Building contexts for mmlu_high_school_biology on rank 0...

  0%|          | 0/310 [00:00<?, ?it/s]
  6%|▋         | 20/310 [00:00<00:01, 191.55it/s]
 13%|█▎        | 40/310 [00:00<00:01, 192.26it/s]
 19%|█▉        | 60/310 [00:00<00:01, 192.53it/s]
 26%|██▌       | 80/310 [00:00<00:01, 192.85it/s]
 32%|███▏      | 100/310 [00:00<00:01, 193.12it/s]
 39%|███▊      | 120/310 [00:00<00:00, 193.42it/s]
 45%|████▌     | 140/310 [00:00<00:00, 193.42it/s]
 52%|█████▏    | 160/310 [00:00<00:00, 193.67it/s]
 58%|█████▊    | 180/310 [00:00<00:00, 193.74it/s]
 65%|██████▍   | 200/310 [00:01<00:00, 193.69it/s]
 71%|███████   | 220/310 [00:01<00:00, 193.62it/s]
 77%|███████▋  | 240/310 [00:01<00:00, 193.57it/s]
 84%|████████▍ | 260/310 [00:01<00:00, 193.54it/s]
 90%|█████████ | 280/310 [00:01<00:00, 193.46it/s]
 97%|█████████▋| 300/310 [00:01<00:00, 193.16it/s]
100%|██████████| 310/310 [00:01<00:00, 193.27it/s]
2026-06-17:18:02:39 INFO     [api.task:312] Building contexts for mmlu_high_school_chemistry on rank 0...

  0%|          | 0/203 [00:00<?, ?it/s]
 10%|▉         | 20/203 [00:00<00:00, 193.66it/s]
 20%|█▉        | 40/203 [00:00<00:00, 193.61it/s]
 30%|██▉       | 60/203 [00:00<00:00, 193.79it/s]
 39%|███▉      | 80/203 [00:00<00:00, 193.45it/s]
 49%|████▉     | 100/203 [00:00<00:00, 193.42it/s]
 59%|█████▉    | 120/203 [00:00<00:00, 193.43it/s]
 69%|██████▉   | 140/203 [00:00<00:00, 193.48it/s]
 79%|███████▉  | 160/203 [00:00<00:00, 193.67it/s]
 89%|████████▊ | 180/203 [00:00<00:00, 193.79it/s]
 99%|█████████▊| 200/203 [00:01<00:00, 193.73it/s]
100%|██████████| 203/203 [00:01<00:00, 193.58it/s]
2026-06-17:18:02:40 INFO     [api.task:312] Building contexts for mmlu_high_school_computer_science on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
 20%|██        | 20/100 [00:00<00:00, 193.49it/s]
 40%|████      | 40/100 [00:00<00:00, 193.71it/s]
 60%|██████    | 60/100 [00:00<00:00, 193.87it/s]
 80%|████████  | 80/100 [00:00<00:00, 193.89it/s]
100%|██████████| 100/100 [00:00<00:00, 194.01it/s]
100%|██████████| 100/100 [00:00<00:00, 193.87it/s]
2026-06-17:18:02:41 INFO     [api.task:312] Building contexts for mmlu_high_school_mathematics on rank 0...

  0%|          | 0/270 [00:00<?, ?it/s]
  7%|▋         | 20/270 [00:00<00:01, 192.38it/s]
 15%|█▍        | 40/270 [00:00<00:01, 192.34it/s]
 22%|██▏       | 60/270 [00:00<00:01, 192.93it/s]
 30%|██▉       | 80/270 [00:00<00:00, 193.16it/s]
 37%|███▋      | 100/270 [00:00<00:00, 193.29it/s]
 44%|████▍     | 120/270 [00:00<00:00, 193.39it/s]
 52%|█████▏    | 140/270 [00:00<00:00, 193.64it/s]
 59%|█████▉    | 160/270 [00:00<00:00, 193.77it/s]
 67%|██████▋   | 180/270 [00:00<00:00, 193.78it/s]
 74%|███████▍  | 200/270 [00:01<00:00, 193.74it/s]
 81%|████████▏ | 220/270 [00:01<00:00, 193.55it/s]
 89%|████████▉ | 240/270 [00:01<00:00, 193.20it/s]
 96%|█████████▋| 260/270 [00:01<00:00, 193.23it/s]
100%|██████████| 270/270 [00:01<00:00, 193.32it/s]
2026-06-17:18:02:42 INFO     [api.task:312] Building contexts for mmlu_high_school_physics on rank 0...

  0%|          | 0/151 [00:00<?, ?it/s]
 13%|█▎        | 20/151 [00:00<00:00, 193.17it/s]
 26%|██▋       | 40/151 [00:00<00:00, 193.56it/s]
 40%|███▉      | 60/151 [00:00<00:00, 193.79it/s]
 53%|█████▎    | 80/151 [00:00<00:00, 193.96it/s]
 66%|██████▌   | 100/151 [00:00<00:00, 193.89it/s]
 79%|███████▉  | 120/151 [00:00<00:00, 193.76it/s]
 93%|█████████▎| 140/151 [00:00<00:00, 193.80it/s]
100%|██████████| 151/151 [00:00<00:00, 193.77it/s]
2026-06-17:18:02:43 INFO     [api.task:312] Building contexts for mmlu_high_school_statistics on rank 0...

  0%|          | 0/216 [00:00<?, ?it/s]
  9%|▉         | 20/216 [00:00<00:01, 193.44it/s]
 19%|█▊        | 40/216 [00:00<00:00, 193.75it/s]
 28%|██▊       | 60/216 [00:00<00:00, 193.78it/s]
 37%|███▋      | 80/216 [00:00<00:00, 193.69it/s]
 46%|████▋     | 100/216 [00:00<00:00, 193.85it/s]
 56%|█████▌    | 120/216 [00:00<00:00, 193.79it/s]
 65%|██████▍   | 140/216 [00:00<00:00, 193.79it/s]
 74%|███████▍  | 160/216 [00:00<00:00, 194.01it/s]
 83%|████████▎ | 180/216 [00:00<00:00, 193.96it/s]
 93%|█████████▎| 200/216 [00:01<00:00, 193.95it/s]
100%|██████████| 216/216 [00:01<00:00, 193.93it/s]
2026-06-17:18:02:45 INFO     [api.task:312] Building contexts for mmlu_machine_learning on rank 0...

  0%|          | 0/112 [00:00<?, ?it/s]
 18%|█▊        | 20/112 [00:00<00:00, 193.13it/s]
 36%|███▌      | 40/112 [00:00<00:00, 193.30it/s]
 54%|█████▎    | 60/112 [00:00<00:00, 193.66it/s]
 71%|███████▏  | 80/112 [00:00<00:00, 193.92it/s]
 89%|████████▉ | 100/112 [00:00<00:00, 194.07it/s]
100%|██████████| 112/112 [00:00<00:00, 193.74it/s]
2026-06-17:18:02:45 INFO     [api.task:312] Building contexts for mmlu_business_ethics on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
 20%|██        | 20/100 [00:00<00:00, 193.88it/s]
 40%|████      | 40/100 [00:00<00:00, 194.07it/s]
 60%|██████    | 60/100 [00:00<00:00, 193.70it/s]
 80%|████████  | 80/100 [00:00<00:00, 193.69it/s]
100%|██████████| 100/100 [00:00<00:00, 193.56it/s]
100%|██████████| 100/100 [00:00<00:00, 193.63it/s]
2026-06-17:18:02:46 INFO     [api.task:312] Building contexts for mmlu_clinical_knowledge on rank 0...

  0%|          | 0/265 [00:00<?, ?it/s]
  8%|▊         | 20/265 [00:00<00:01, 193.21it/s]
 15%|█▌        | 40/265 [00:00<00:01, 193.76it/s]
 23%|██▎       | 60/265 [00:00<00:01, 194.00it/s]
 30%|███       | 80/265 [00:00<00:00, 194.04it/s]
 38%|███▊      | 100/265 [00:00<00:00, 193.91it/s]
 45%|████▌     | 120/265 [00:00<00:00, 194.16it/s]
 53%|█████▎    | 140/265 [00:00<00:00, 194.51it/s]
 60%|██████    | 160/265 [00:00<00:00, 194.52it/s]
 68%|██████▊   | 180/265 [00:00<00:00, 194.59it/s]
 75%|███████▌  | 200/265 [00:01<00:00, 194.70it/s]
 83%|████████▎ | 220/265 [00:01<00:00, 194.64it/s]
 91%|█████████ | 240/265 [00:01<00:00, 194.54it/s]
 98%|█████████▊| 260/265 [00:01<00:00, 194.49it/s]
100%|██████████| 265/265 [00:01<00:00, 194.38it/s]
2026-06-17:18:02:47 INFO     [api.task:312] Building contexts for mmlu_college_medicine on rank 0...

  0%|          | 0/173 [00:00<?, ?it/s]
 12%|█▏        | 20/173 [00:00<00:00, 190.67it/s]
 23%|██▎       | 40/173 [00:00<00:00, 192.10it/s]
 35%|███▍      | 60/173 [00:00<00:00, 192.81it/s]
 46%|████▌     | 80/173 [00:00<00:00, 193.20it/s]
 58%|█████▊    | 100/173 [00:00<00:00, 193.04it/s]
 69%|██████▉   | 120/173 [00:00<00:00, 193.26it/s]
 81%|████████  | 140/173 [00:00<00:00, 193.47it/s]
 92%|█████████▏| 160/173 [00:00<00:00, 193.38it/s]
100%|██████████| 173/173 [00:00<00:00, 193.12it/s]
2026-06-17:18:02:48 INFO     [api.task:312] Building contexts for mmlu_global_facts on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
 20%|██        | 20/100 [00:00<00:00, 194.57it/s]
 40%|████      | 40/100 [00:00<00:00, 193.95it/s]
 60%|██████    | 60/100 [00:00<00:00, 194.02it/s]
 80%|████████  | 80/100 [00:00<00:00, 194.28it/s]
100%|██████████| 100/100 [00:00<00:00, 194.12it/s]
100%|██████████| 100/100 [00:00<00:00, 194.10it/s]
2026-06-17:18:02:49 INFO     [api.task:312] Building contexts for mmlu_human_aging on rank 0...

  0%|          | 0/223 [00:00<?, ?it/s]
  9%|▉         | 20/223 [00:00<00:01, 193.89it/s]
 18%|█▊        | 40/223 [00:00<00:00, 194.46it/s]
 27%|██▋       | 60/223 [00:00<00:00, 194.54it/s]
 36%|███▌      | 80/223 [00:00<00:00, 194.63it/s]
 45%|████▍     | 100/223 [00:00<00:00, 194.39it/s]
 54%|█████▍    | 120/223 [00:00<00:00, 194.51it/s]
 63%|██████▎   | 140/223 [00:00<00:00, 194.62it/s]
 72%|███████▏  | 160/223 [00:00<00:00, 194.83it/s]
 81%|████████  | 180/223 [00:00<00:00, 194.86it/s]
 90%|████████▉ | 200/223 [00:01<00:00, 194.71it/s]
 99%|█████████▊| 220/223 [00:01<00:00, 194.62it/s]
100%|██████████| 223/223 [00:01<00:00, 194.60it/s]
2026-06-17:18:02:50 INFO     [api.task:312] Building contexts for mmlu_management on rank 0...

  0%|          | 0/103 [00:00<?, ?it/s]
 19%|█▉        | 20/103 [00:00<00:00, 192.40it/s]
 39%|███▉      | 40/103 [00:00<00:00, 193.31it/s]
 58%|█████▊    | 60/103 [00:00<00:00, 193.41it/s]
 78%|███████▊  | 80/103 [00:00<00:00, 193.67it/s]
 97%|█████████▋| 100/103 [00:00<00:00, 193.67it/s]
100%|██████████| 103/103 [00:00<00:00, 193.51it/s]
2026-06-17:18:02:51 INFO     [api.task:312] Building contexts for mmlu_marketing on rank 0...

  0%|          | 0/234 [00:00<?, ?it/s]
  9%|▊         | 20/234 [00:00<00:01, 192.60it/s]
 17%|█▋        | 40/234 [00:00<00:01, 193.17it/s]
 26%|██▌       | 60/234 [00:00<00:00, 193.40it/s]
 34%|███▍      | 80/234 [00:00<00:00, 193.28it/s]
 43%|████▎     | 100/234 [00:00<00:00, 193.40it/s]
 51%|█████▏    | 120/234 [00:00<00:00, 193.65it/s]
 60%|█████▉    | 140/234 [00:00<00:00, 193.79it/s]
 68%|██████▊   | 160/234 [00:00<00:00, 193.82it/s]
 77%|███████▋  | 180/234 [00:00<00:00, 194.01it/s]
 85%|████████▌ | 200/234 [00:01<00:00, 194.37it/s]
 94%|█████████▍| 220/234 [00:01<00:00, 194.60it/s]
100%|██████████| 234/234 [00:01<00:00, 193.97it/s]
2026-06-17:18:02:53 INFO     [api.task:312] Building contexts for mmlu_medical_genetics on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
 20%|██        | 20/100 [00:00<00:00, 193.48it/s]
 40%|████      | 40/100 [00:00<00:00, 193.88it/s]
 60%|██████    | 60/100 [00:00<00:00, 194.03it/s]
 80%|████████  | 80/100 [00:00<00:00, 193.86it/s]
100%|██████████| 100/100 [00:00<00:00, 193.74it/s]
100%|██████████| 100/100 [00:00<00:00, 193.75it/s]
2026-06-17:18:02:53 INFO     [api.task:312] Building contexts for mmlu_miscellaneous on rank 0...

  0%|          | 0/783 [00:00<?, ?it/s]
  3%|▎         | 20/783 [00:00<00:03, 192.47it/s]
  5%|▌         | 40/783 [00:00<00:03, 193.18it/s]
  8%|▊         | 60/783 [00:00<00:03, 193.09it/s]
 10%|█         | 80/783 [00:00<00:03, 193.47it/s]
 13%|█▎        | 100/783 [00:00<00:03, 193.68it/s]
 15%|█▌        | 120/783 [00:00<00:03, 193.70it/s]
 18%|█▊        | 140/783 [00:00<00:03, 193.91it/s]
 20%|██        | 160/783 [00:00<00:03, 193.76it/s]
 23%|██▎       | 180/783 [00:00<00:03, 193.84it/s]
 26%|██▌       | 200/783 [00:01<00:03, 191.87it/s]
 28%|██▊       | 220/783 [00:01<00:02, 192.19it/s]
 31%|███       | 240/783 [00:01<00:02, 192.42it/s]
 33%|███▎      | 260/783 [00:01<00:02, 192.72it/s]
 36%|███▌      | 280/783 [00:01<00:02, 192.87it/s]
 38%|███▊      | 300/783 [00:01<00:02, 192.89it/s]
 41%|████      | 320/783 [00:01<00:02, 192.94it/s]
 43%|████▎     | 340/783 [00:01<00:02, 192.83it/s]
 46%|████▌     | 360/783 [00:01<00:02, 192.98it/s]
 49%|████▊     | 380/783 [00:01<00:02, 193.17it/s]
 51%|█████     | 400/783 [00:02<00:01, 193.18it/s]
 54%|█████▎    | 420/783 [00:02<00:01, 193.11it/s]
 56%|█████▌    | 440/783 [00:02<00:01, 193.15it/s]
 59%|█████▊    | 460/783 [00:02<00:01, 193.27it/s]
 61%|██████▏   | 480/783 [00:02<00:01, 193.29it/s]
 64%|██████▍   | 500/783 [00:02<00:01, 193.42it/s]
 66%|██████▋   | 520/783 [00:02<00:01, 193.54it/s]
 69%|██████▉   | 540/783 [00:02<00:01, 193.69it/s]
 72%|███████▏  | 560/783 [00:02<00:01, 193.93it/s]
 74%|███████▍  | 580/783 [00:03<00:01, 193.95it/s]
 77%|███████▋  | 600/783 [00:03<00:00, 194.16it/s]
 79%|███████▉  | 620/783 [00:03<00:00, 194.24it/s]
 82%|████████▏ | 640/783 [00:03<00:00, 194.23it/s]
 84%|████████▍ | 660/783 [00:03<00:00, 193.96it/s]
 87%|████████▋ | 680/783 [00:03<00:00, 193.80it/s]
 89%|████████▉ | 700/783 [00:03<00:00, 193.64it/s]
 92%|█████████▏| 720/783 [00:03<00:00, 193.74it/s]
 95%|█████████▍| 740/783 [00:03<00:00, 193.92it/s]
 97%|█████████▋| 760/783 [00:03<00:00, 193.88it/s]
100%|█████████▉| 780/783 [00:04<00:00, 194.11it/s]
100%|██████████| 783/783 [00:04<00:00, 193.45it/s]
2026-06-17:18:03:05 INFO     [api.task:312] Building contexts for mmlu_nutrition on rank 0...

  0%|          | 0/306 [00:00<?, ?it/s]
  7%|▋         | 20/306 [00:00<00:01, 192.42it/s]
 13%|█▎        | 40/306 [00:00<00:01, 192.47it/s]
 20%|█▉        | 60/306 [00:00<00:01, 192.81it/s]
 26%|██▌       | 80/306 [00:00<00:01, 193.39it/s]
 33%|███▎      | 100/306 [00:00<00:01, 193.88it/s]
 39%|███▉      | 120/306 [00:00<00:00, 194.05it/s]
 46%|████▌     | 140/306 [00:00<00:00, 194.25it/s]
 52%|█████▏    | 160/306 [00:00<00:00, 194.57it/s]
 59%|█████▉    | 180/306 [00:00<00:00, 194.69it/s]
 65%|██████▌   | 200/306 [00:01<00:00, 194.32it/s]
 72%|███████▏  | 220/306 [00:01<00:00, 194.37it/s]
 78%|███████▊  | 240/306 [00:01<00:00, 194.23it/s]
 85%|████████▍ | 260/306 [00:01<00:00, 194.35it/s]
 92%|█████████▏| 280/306 [00:01<00:00, 194.32it/s]
 98%|█████████▊| 300/306 [00:01<00:00, 194.32it/s]
100%|██████████| 306/306 [00:01<00:00, 194.10it/s]
2026-06-17:18:03:07 INFO     [api.task:312] Building contexts for mmlu_professional_accounting on rank 0...

  0%|          | 0/282 [00:00<?, ?it/s]
  7%|▋         | 20/282 [00:00<00:01, 192.00it/s]
 14%|█▍        | 40/282 [00:00<00:01, 192.06it/s]
 21%|██▏       | 60/282 [00:00<00:01, 192.70it/s]
 28%|██▊       | 80/282 [00:00<00:01, 192.79it/s]
 35%|███▌      | 100/282 [00:00<00:00, 192.87it/s]
 43%|████▎     | 120/282 [00:00<00:00, 192.93it/s]
 50%|████▉     | 140/282 [00:00<00:00, 193.05it/s]
 57%|█████▋    | 160/282 [00:00<00:00, 193.02it/s]
 64%|██████▍   | 180/282 [00:00<00:00, 193.11it/s]
 71%|███████   | 200/282 [00:01<00:00, 193.06it/s]
 78%|███████▊  | 220/282 [00:01<00:00, 193.26it/s]
 85%|████████▌ | 240/282 [00:01<00:00, 193.27it/s]
 92%|█████████▏| 260/282 [00:01<00:00, 193.24it/s]
 99%|█████████▉| 280/282 [00:01<00:00, 193.39it/s]
100%|██████████| 282/282 [00:01<00:00, 193.06it/s]
2026-06-17:18:03:09 INFO     [api.task:312] Building contexts for mmlu_professional_medicine on rank 0...

  0%|          | 0/272 [00:00<?, ?it/s]
  7%|▋         | 20/272 [00:00<00:01, 190.84it/s]
 15%|█▍        | 40/272 [00:00<00:01, 191.84it/s]
 22%|██▏       | 60/272 [00:00<00:01, 192.38it/s]
 29%|██▉       | 80/272 [00:00<00:00, 192.50it/s]
 37%|███▋      | 100/272 [00:00<00:00, 192.78it/s]
 44%|████▍     | 120/272 [00:00<00:00, 192.80it/s]
 51%|█████▏    | 140/272 [00:00<00:00, 193.00it/s]
 59%|█████▉    | 160/272 [00:00<00:00, 193.28it/s]
 66%|██████▌   | 180/272 [00:00<00:00, 193.49it/s]
 74%|███████▎  | 200/272 [00:01<00:00, 193.61it/s]
 81%|████████  | 220/272 [00:01<00:00, 193.61it/s]
 88%|████████▊ | 240/272 [00:01<00:00, 193.46it/s]
 96%|█████████▌| 260/272 [00:01<00:00, 193.33it/s]
100%|██████████| 272/272 [00:01<00:00, 193.06it/s]
2026-06-17:18:03:11 INFO     [api.task:312] Building contexts for mmlu_virology on rank 0...

  0%|          | 0/166 [00:00<?, ?it/s]
 12%|█▏        | 20/166 [00:00<00:00, 192.36it/s]
 24%|██▍       | 40/166 [00:00<00:00, 192.52it/s]
 36%|███▌      | 60/166 [00:00<00:00, 192.92it/s]
 48%|████▊     | 80/166 [00:00<00:00, 192.96it/s]
 60%|██████    | 100/166 [00:00<00:00, 193.10it/s]
 72%|███████▏  | 120/166 [00:00<00:00, 193.39it/s]
 84%|████████▍ | 140/166 [00:00<00:00, 193.58it/s]
 96%|█████████▋| 160/166 [00:00<00:00, 193.33it/s]
100%|██████████| 166/166 [00:00<00:00, 193.14it/s]
2026-06-17:18:03:11 INFO     [api.task:312] Building contexts for mmlu_econometrics on rank 0...

  0%|          | 0/114 [00:00<?, ?it/s]
 18%|█▊        | 20/114 [00:00<00:00, 192.67it/s]
 35%|███▌      | 40/114 [00:00<00:00, 192.59it/s]
 53%|█████▎    | 60/114 [00:00<00:00, 192.59it/s]
 70%|███████   | 80/114 [00:00<00:00, 192.78it/s]
 88%|████████▊ | 100/114 [00:00<00:00, 193.31it/s]
100%|██████████| 114/114 [00:00<00:00, 193.15it/s]
2026-06-17:18:03:12 INFO     [api.task:312] Building contexts for mmlu_high_school_geography on rank 0...

  0%|          | 0/198 [00:00<?, ?it/s]
 10%|█         | 20/198 [00:00<00:00, 192.94it/s]
 20%|██        | 40/198 [00:00<00:00, 192.93it/s]
 30%|███       | 60/198 [00:00<00:00, 193.10it/s]
 40%|████      | 80/198 [00:00<00:00, 193.10it/s]
 51%|█████     | 100/198 [00:00<00:00, 193.13it/s]
 61%|██████    | 120/198 [00:00<00:00, 193.23it/s]
 71%|███████   | 140/198 [00:00<00:00, 193.45it/s]
 81%|████████  | 160/198 [00:00<00:00, 193.56it/s]
 91%|█████████ | 180/198 [00:00<00:00, 193.80it/s]
100%|██████████| 198/198 [00:01<00:00, 193.46it/s]
2026-06-17:18:03:13 INFO     [api.task:312] Building contexts for mmlu_high_school_government_and_politics on rank 0...

  0%|          | 0/193 [00:00<?, ?it/s]
 10%|█         | 20/193 [00:00<00:00, 193.70it/s]
 21%|██        | 40/193 [00:00<00:00, 193.48it/s]
 31%|███       | 60/193 [00:00<00:00, 193.29it/s]
 41%|████▏     | 80/193 [00:00<00:00, 192.99it/s]
 52%|█████▏    | 100/193 [00:00<00:00, 192.79it/s]
 62%|██████▏   | 120/193 [00:00<00:00, 192.74it/s]
 73%|███████▎  | 140/193 [00:00<00:00, 192.59it/s]
 83%|████████▎ | 160/193 [00:00<00:00, 192.81it/s]
